x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.43975,-1.44257,-1.0159,0.000750991,-0.000294575,0.000859128,0.402514,-0.528158,0.106543,-0.740054,0.00197762,0.00094467,-0.00172174,0.00583078,-0.00992496,-0.00739147,-9.92834e-05,4.77167e-05,-9.95369e-05,1.43975,10,10,100,36,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,78,yes,0.000988819
1.39816,-1.44469,-0.962132,-0.00905829,-0.000246681,0.00994108,0.421933,-0.526331,0.115949,-0.729042,-0.00304748,0.000128356,-0.00801628,0.00341534,-0.00998414,-0.00960817,-9.96633e-05,9.92587e-05,-9.99142e-05,-1.44257,
1.25129,-1.4462,-0.834033,-0.0203307,-0.000307194,0.0156816,0.476054,-0.503386,0.123296,-0.71047,-0.00919482,-0.00185929,-0.0136508,-0.00999827,-0.00999977,0.00704218,-0.000100003,9.99974e-05,-0.000100009,-1.0159,
1.04808,-1.38856,-0.692948,-0.0206622,0.0117173,0.012692,0.561494,-0.448191,0.131664,-0.683002,-0.0146786,-0.00616472,-0.0206973,-0.00995255,-0.00998979,0.00991888,7.23731e-05,-7.384e-05,-9.99604e-05,0.000750991,
0.838878,-1.2122,-0.568954,-0.0216405,0.0232588,0.0123617,0.665153,-0.376214,0.147779,-0.627803,-0.0125836,-0.000917462,-0.0276242,-0.00976957,-0.0099983,0.00965739,9.93381e-05,9.54732e-05,-9.98591e-05,-0.000294575,
0.60519,-0.932347,-0.440194,-0.0255776,0.0322135,0.0136661,0.77478,-0.310518,0.154324,-0.528581,-0.014443,0.00437994,-0.0314012,0.00765138,0.00998022,-0.00174354,9.96289e-05,8.04029e-05,7.71013e-05,0.000859128,
0.386577,-0.628331,-0.300534,-0.0179636,0.0291676,0.0141553,0.867348,-0.243062,0.137171,-0.411978,-0.0144674,0.00609402,-0.025955,0.00975252,0.0098447,-0.00993729,1.48354e-05,6.54072e-05,9.87153e-05,0.402514,
0.240399,-0.354699,-0.181103,-0.011022,0.0261803,0.0095026,0.930003,-0.174657,0.108724,-0.304429,-0.0140095,0.00626099,-0.022744,0.00980868,-0.00479464,-0.00992157,6.58904e-05,9.28544e-05,9.83656e-05,-0.528158,
0.140806,-0.142015,-0.0934234,-0.00847641,0.0166174,0.00758552,0.967534,-0.114113,0.0804831,-0.210444,-0.0102811,0.00534569,-0.0177558,0.00986156,-0.00991181,-0.00998518,6.77184e-05,4.84149e-05,9.98077e-05,0.106543,
0.0709148,-0.0365368,-0.0326616,-0.00509229,0.00468672,0.00416963,0.986572,-0.071536,0.0554278,-0.135637,-0.00671198,0.00500194,-0.0132353,0.00612893,-0.0039729,-0.00833711,6.53627e-05,-2.4996e-05,9.96191e-05,-0.740054,
0.0368992,-0.0159242,-0.0168578,-0.00155097,-0.000421772,-0.00115664,0.995084,-0.0439524,0.0349285,-0.0810624,-0.00428942,0.00344096,-0.00890567,-0.00135097,0.0022343,0.00504884,3.71931e-05,-3.04431e-05,9.78842e-05,0.00197762,
0.0183851,-0.00888971,-0.00900676,-0.00220672,0.00179411,0.00275593,0.998359,-0.0260923,0.0207208,-0.0456583,-0.00284328,0.00232764,-0.00533694,0.00357154,-0.00249738,-0.0058776,3.24145e-05,-2.77074e-05,7.14173e-05,0.00094467,
0.00937586,-0.00363724,-0.00427825,0.000445945,-0.000697222,-0.00184069,0.999459,-0.0148675,0.0116631,-0.0253121,-0.00164859,0.00131214,-0.00282894,-0.00234766,0.00177587,0.00496955,1.92895e-05,-1.51188e-05,3.51762e-05,-0.00172174,
0.00480642,-0.00231667,-0.00259519,-0.00137927,0.000938749,0.00218837,0.999801,-0.00837327,0.00652585,-0.014185,-0.000949835,0.000745594,-0.0016301,0.00280613,-0.00172972,-0.00492411,1.16483e-05,-8.9306e-06,2.22709e-05,
0.0022594,-0.000763747,-0.000845015,0.000882909,-0.000609836,-0.00184523,0.99991,-0.00467976,0.00363243,-0.00788432,-0.000527477,0.000412769,-0.000892846,-0.00239365,0.00141102,0.00446057,6.35677e-06,-4.86188e-06,1.20059e-05,
0.00132992,-0.000682497,-0.000891275,-0.00107685,0.000613875,0.00183916,0.999943,-0.00261664,0.00202354,-0.00440129,-0.000297626,0.000231201,-0.000501178,0.00240725,-0.00128438,-0.00422326,3.66128e-06,-2.75419e-06,6.89308e-06,
0.000464404,-9.16863e-05,1.94104e-06,0.00090965,-0.000485584,-0.00166225,0.999953,-0.00145898,0.00112541,-0.00245347,-0.000165324,0.000128281,-0.000278221,-0.00220615,0.0010993,0.00389858,2.01514e-06,-1.51805e-06,3.81315e-06,
0.00043841,-0.000256506,-0.000426449,-0.00091923,0.000444373,0.00157744,0.999957,-0.000814079,0.000626233,-0.00136945,-9.25642e-05,7.15136e-05,-0.000155477,0.00211659,-0.000972997,-0.00364487,1.13716e-06,-8.49439e-07,2.14356e-06,
2.02198e-05,5.49591e-05,0.000187739,0.000839122,-0.000374739,-0.00145506,0.999958,-0.000453778,0.000348282,-0.000764183,-5.15131e-05,3.97385e-05,-8.66616e-05,-0.00197694,0.000841252,0.00338283,6.304e-07,-4.70879e-07,1.19395e-06,
0.000203187,-0.000133366,-0.000281896,-0.000805409,0.000330506,0.00136137,0.999958,-0.00025303,0.000193738,-0.000426588,-2.87614e-05,2.21192e-05,-4.83893e-05,0.00186948,-0.000732615,-0.00315121,3.53014e-07,-2.62427e-07,6.67743e-07,
-8.25941e-05,7.58095e-05,0.000209507,0.000750674,-0.000282615,-0.00126321,0.999958,-0.000141038,0.000107751,-0.000238121,-1.60211e-05,1.22984e-05,-2.70026e-05,-0.00175331,0.000630297,0.0029292,1.96335e-07,-1.45784e-07,3.72574e-07,
0.000134515,-8.86182e-05,-0.000221952,-0.000709292,0.000244129,0.00117698,0.999958,-7.86259e-05,5.99315e-05,-0.000132933,-8.93586e-06,6.84193e-06,-1.50752e-05,0.00164915,-0.000540756,-0.00272576,1.09628e-07,-8.11359e-08,2.08097e-07,
-9.96462e-05,6.81939e-05,0.000193161,0.000664188,-0.00020754,-0.00109399,0.999958,-4.38262e-05,3.3332e-05,-7.42097e-05,-4.97959e-06,3.80493e-06,-8.41509e-06,-0.00154656,0.000459204,0.00253486,6.10526e-08,-4.51065e-08,1.16159e-07,
0.000108524,-6.58429e-05,-0.000186503,-0.000624012,0.000175853,0.00101807,0.999958,-2.44302e-05,1.85386e-05,-4.14287e-05,-2.77632e-06,2.11641e-06,-4.69793e-06,0.00145069,-0.000386693,-0.00235807,3.40531e-08,-2.50921e-08,6.48571e-08,
-9.56211e-05,5.57237e-05,0.000170123,0.000584405,-0.000146974,-0.000946757,0.999958,-1.36175e-05,1.03104e-05,-2.31281e-05,-1.54738e-06,1.17705e-06,-2.62264e-06,-0.00135879,0.000321524,0.00219322,1.89745e-08,-1.39532e-08,3.62069e-08,
9.39301e-05,-5.05677e-05,-0.000159963,-0.000547508,0.000121445,0.000880745,0.999958,-7.59063e-06,5.73419e-06,-1.29116e-05,-8.62601e-07,6.54662e-07,-1.46415e-06,0.00127204,-0.000263485,-0.00204007,1.05789e-08,-7.76064e-09,2.02141e-08,
-8.68929e-05,4.39033e-05,0.000147943,0.000512173,-9.85562e-05,-0.000819167,0.999958,-4.23105e-06,3.189e-06,-7.20802e-06,-4.80801e-07,3.64097e-07,-8.17384e-07,-0.00118965,0.000211721,0.00189752,5.89584e-09,-4.31586e-09,1.12849e-08,
