x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.625954,-0.700087,0.588596,0.000779814,0.000916745,0.000787482,-0.690892,-0.712676,0.111934,0.0472475,-0.00184932,9.24528e-05,-0.00139264,0.00274302,-0.00392228,-0.00216301,-9.78956e-05,1.18749e-05,-1.65752e-05,-0.625954,10,10,100,27,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,61,yes,0.000721022
-0.603717,-0.684061,0.580599,0.00366961,0.00231582,-0.00237532,-0.678059,-0.724462,0.116077,0.0437867,-0.00530982,0.000422832,2.62077e-05,0.00577657,-0.00762653,-0.00800337,-9.97157e-05,9.80179e-05,-5.65589e-05,-0.700087,
-0.533475,-0.630938,0.528455,0.0103458,0.00841488,-0.00796728,-0.650764,-0.750093,0.110717,0.0401111,-0.00960445,-0.00211201,0.00206629,0.00610576,-0.00929917,-0.00934961,-0.000100008,9.21184e-05,9.66023e-05,0.588596,
-0.394527,-0.506825,0.41776,0.0173965,0.0165759,-0.0139956,-0.606651,-0.787612,0.104754,0.0259186,-0.0138413,-0.00220843,-0.00159381,-0.00186426,-0.00170128,-0.00408877,-0.00010001,7.57446e-05,7.64394e-05,0.000779814,
-0.226568,-0.31964,0.276397,0.0161696,0.0208619,-0.0141834,-0.544261,-0.831362,0.112328,0.0025607,-0.0174447,-0.00103115,-0.0038988,-0.00820438,0.009956,0.00988224,-0.00010001,9.99807e-05,4.16944e-05,0.000916745,
-0.113238,-0.157167,0.151753,0.0065198,0.0115176,-0.0111332,-0.462107,-0.877048,0.129204,-0.0235959,-0.0210302,-0.00020398,-0.00519948,0.000535659,0.00968596,0.0035903,-0.000100009,9.9999e-05,2.49957e-05,0.000787482,
-0.058737,-0.0773364,0.0616154,0.00435287,0.00429522,-0.00718948,-0.35824,-0.920175,0.150048,-0.0493441,-0.0246085,0.00092925,-0.00557707,-0.00103746,0.00769066,-0.00579938,-0.000100009,0.000100001,-2.05041e-06,-0.690892,
-0.0304612,-0.0420836,0.0268978,0.00120196,0.00243628,0.000112234,-0.230978,-0.955272,0.169846,-0.0725472,-0.0284287,0.00185827,-0.00542338,0.000243943,-0.000774671,0.00326187,-0.000100009,0.000100001,-4.60185e-06,-0.712676,
-0.0153624,-0.0202229,0.0146189,0.00186012,0.00207106,-0.00257418,-0.0796323,-0.975406,0.184156,-0.0912744,-0.0323686,0.00333536,-0.00481387,-0.000531489,0.00379892,-0.0040448,-0.000100008,9.99987e-05,-4.32342e-05,0.111934,
-0.00779167,-0.0118686,0.0050915,-0.000372392,-0.00058725,0.000476886,0.0946882,-0.971584,0.190584,-0.103621,-0.0365618,0.00490376,-0.00472464,0.000224271,-0.00270859,0.00243645,-0.000100004,9.9986e-05,-8.04591e-05,0.0472475,
-0.00426255,-0.00557309,0.00457857,0.00106878,0.00191564,-0.000394859,0.287944,-0.93305,0.187359,-0.106774,-0.0408973,0.00727965,-0.0048381,-0.000136747,0.00295598,-0.00261561,-4.42511e-05,9.74547e-05,1.34276e-06,-0.00184932,
-0.000875082,-0.00105485,-5.78381e-05,-0.000349634,-0.00100488,-0.000760532,0.485456,-0.851422,0.166997,-0.107295,-0.0439121,0.00604037,-0.00162073,-4.87512e-05,-0.0025651,0.00120702,8.96909e-05,-9.99461e-05,7.18294e-05,9.24528e-05,
-0.00130806,-0.00301178,0.000236031,0.00021105,0.000506698,0.000931333,0.65663,-0.732643,0.136624,-0.115718,-0.0398729,0.00367285,-0.00165139,-5.79465e-05,0.00203824,-0.000607283,9.97497e-05,-9.97328e-05,9.98296e-05,-0.00139264,
-0.000409674,-2.17176e-05,0.000969234,3.22888e-06,0.000191301,-0.000807835,0.784343,-0.598685,0.108437,-0.120861,-0.034697,0.00349717,-0.001689,0.000175624,-0.00159988,4.95312e-05,9.98665e-05,5.41279e-05,9.979e-05,
-0.000205756,-0.000524296,-0.00061079,2.4218e-05,-0.000354932,0.000463879,0.873385,-0.46448,0.0848357,-0.119342,-0.0299447,0.00209314,-0.003219,-0.000263299,0.00112055,0.000160374,9.98745e-05,9.95463e-05,9.94005e-05,
-0.000187886,-0.000406479,0.00050649,-2.19123e-05,0.000404562,-0.000205948,0.931648,-0.34116,0.0667867,-0.105635,-0.0244701,0.00319057,-0.00499403,0.000261855,-0.000794225,-0.000256972,9.98913e-05,9.93295e-05,8.35201e-05,
-4.04589e-05,0.000167481,-0.000203845,5.88252e-05,-0.000295267,3.66974e-05,0.966915,-0.237929,0.0434905,-0.080922,-0.0192732,0.0055928,-0.00520932,-0.000232154,0.000513929,0.000253292,9.98915e-05,7.25085e-05,4.33098e-05,
-2.38728e-05,-0.000279191,7.7245e-05,-6.31751e-05,0.000203223,3.56508e-05,0.986322,-0.155569,0.0115579,-0.0530085,-0.0150694,0.0071896,-0.00466738,0.000182663,-0.000331598,-0.000216063,9.98562e-05,-9.82251e-05,2.93039e-05,
-4.44716e-05,0.000119296,5.45224e-06,6.37356e-05,-0.000119794,-5.8224e-05,0.995278,-0.0891816,-0.0163843,-0.0343148,-0.0121701,0.00365113,-0.00160327,-0.000153664,0.000217792,0.000184181,9.99868e-05,-9.90752e-05,-5.86102e-05,
-1.00255e-05,-3.32402e-05,1.35439e-05,-5.88427e-05,8.61829e-05,6.38414e-05,0.998736,-0.0369773,-0.0240738,-0.0236255,-0.00887632,-0.000885713,-0.00217377,0.00014102,-0.00017613,-0.00017006,9.99793e-05,-4.88555e-06,-1.75609e-05,
-1.41671e-05,3.72643e-05,2.89935e-06,5.90561e-05,-6.9614e-05,-6.82492e-05,0.999749,-0.00198209,-0.0186125,-0.0114215,-0.0051865,-0.00142539,-0.00247789,-0.000134921,0.000151978,0.000161837,9.99201e-05,9.94819e-06,5.75601e-05,
5.56645e-06,-2.11254e-05,-7.96697e-06,-5.56512e-05,5.6442e-05,6.70833e-05,0.999797,0.015012,-0.0120868,-0.00358755,-0.00163525,-0.00125357,-0.000541151,0.000128176,-0.000131667,-0.000152945,9.9996e-05,1.41741e-05,8.80688e-06,
-9.21879e-06,1.02481e-05,1.11883e-05,5.29485e-05,-4.97291e-05,-6.32875e-05,0.999865,0.0140349,-0.00697503,-0.00167387,0.00202405,-0.000792602,-0.000196194,-0.000122393,0.000117287,0.000143821,-3.69737e-05,9.01845e-06,2.64383e-06,
6.69072e-06,-8.3218e-06,-1.30619e-05,-5.00251e-05,4.58734e-05,5.82494e-05,0.999955,0.00727977,-0.00388165,-0.000927522,0.00067766,-0.000446763,-0.000105276,0.000116525,-0.000106657,-0.000133318,-4.02336e-06,5.40982e-06,1.31414e-06,
-7.01896e-06,1.01876e-05,9.22334e-06,4.75616e-05,-4.19031e-05,-5.37175e-05,0.999978,0.00424996,-0.00215605,-0.000515744,0.00053397,-0.000243767,-5.93386e-05,-0.000111024,9.6438e-05,0.000123784,-7.97513e-06,2.77589e-06,8.15028e-07,
6.22284e-06,-8.32761e-06,-9.80306e-06,-4.51868e-05,3.79106e-05,4.98677e-05,0.999986,0.00230419,-0.00120177,-0.000286651,0.000244175,-0.000138404,-3.24654e-05,0.000105665,-8.69157e-05,-0.000115079,-2.47985e-06,1.66414e-06,4.34734e-07,
-6.16111e-06,8.48317e-06,8.19785e-06,4.29676e-05,-3.42446e-05,-4.62473e-05,0.999988,0.00130713,-0.000667009,-0.000159972,0.00015455,-7.56474e-05,-1.82198e-05,-0.000100497,7.81662e-05,0.000106968,-2.05887e-06,8.71106e-07,2.50949e-07,
