x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.31538,1.28759,0.778349,0.000594221,-0.000388114,-0.000993904,0.588256,-0.380756,0.28474,-0.654143,-1.6534e-05,0.00179301,0.000901921,0.00835277,0.00751785,-0.00992808,-9.92779e-05,1.48743e-05,-9.94106e-05,1.31538,10,10,100,16,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,16,yes,0.000835944
1.30461,1.24146,0.764112,-0.00263818,-0.00884969,-0.00186921,0.608076,-0.379249,0.278748,-0.639301,-0.00318355,0.00393562,-0.00909884,0.00986939,0.00993856,-0.00999674,-9.9938e-05,9.99059e-05,-9.99631e-05,1.28759,
1.27225,1.10421,0.7395,-0.003535,-0.0184598,-0.00315237,0.669656,-0.356885,0.273694,-0.590969,-0.00732806,0.00646494,-0.0209855,-0.0067836,-0.00999388,-0.00999968,3.97138e-05,0.000100005,-9.99556e-05,0.778349,
1.17596,0.93372,0.681776,-0.015835,-0.0162122,-0.00844396,0.764986,-0.318309,0.256834,-0.497409,-0.0110074,0.0134796,-0.0290944,-0.0098274,-0.00985181,-0.0099838,9.99949e-05,9.99746e-05,9.99888e-05,0.000594221,
0.949112,0.778029,0.556133,-0.0295989,-0.0156636,-0.0166792,0.860181,-0.271086,0.211444,-0.37656,-0.0122581,0.0155362,-0.025594,0.00275142,-0.00634224,-0.00994868,9.959e-05,9.86423e-05,9.87709e-05,-0.000388114,
0.628904,0.579799,0.380406,-0.0340265,-0.0241128,-0.0188007,0.925627,-0.21891,0.154403,-0.267107,-0.0115171,0.0136056,-0.0203011,0.00718421,0.00993826,0.00765871,9.97961e-05,9.69685e-06,2.33414e-05,-0.000993904,
0.343996,0.363753,0.218256,-0.023191,-0.0187421,-0.0135951,0.964499,-0.16639,0.103163,-0.176948,-0.0107903,0.0102792,-0.0162149,0.0096785,0.00960079,0.00727532,8.12567e-05,-9.74954e-05,5.32095e-05,0.588256,
0.169232,0.205414,0.111837,-0.0119653,-0.0126655,-0.00771417,0.985003,-0.116214,0.0655086,-0.108972,-0.00958272,0.00622608,-0.011217,0.00608717,0.00680519,0.00553185,5.51598e-05,-6.3574e-05,8.94126e-05,-0.380756,
0.0834515,0.104387,0.0562486,-0.00531785,-0.00745863,-0.00338821,0.994401,-0.0733564,0.0402362,-0.0638082,-0.0076407,0.0042524,-0.00704174,0.00175845,0.00558737,0.00206423,8.13324e-05,-4.11012e-05,6.41261e-05,0.28474,
0.0412412,0.0524626,0.0287504,-0.00319108,-0.00291026,-0.00207391,0.998122,-0.0426054,0.0232268,-0.0361341,-0.00468952,0.00262387,-0.00413961,0.00249757,0.000909448,0.00143284,5.47986e-05,-3.07233e-05,4.66397e-05,-0.654143,
0.0204855,0.0266344,0.0143325,-0.000970195,-0.00224193,-0.000816092,0.999375,-0.0241389,0.0130484,-0.0201058,-0.0027032,0.00146368,-0.00230892,-0.00025212,0.00217139,0.000370716,3.21155e-05,-1.6741e-05,2.88134e-05,-1.6534e-05,
0.0102553,0.0132329,0.00731065,-0.00108862,-0.000440125,-0.000581076,0.999773,-0.013546,0.0073105,-0.011166,-0.00153476,0.000835236,-0.00127875,0.00135285,-0.000450606,0.000473262,1.86583e-05,-9.90928e-06,1.6716e-05,0.00179301,
0.00506026,0.00681376,0.00361892,5.13064e-05,-0.000838313,-0.000159905,0.999898,-0.00756518,0.00406879,-0.00620708,-0.000857534,0.000462737,-0.000708471,-0.000740383,0.00116372,-1.69141e-05,1.04117e-05,-5.40724e-06,9.50796e-06,0.000901921,
0.00259721,0.00329288,0.00185598,-0.000548468,0.000131346,-0.000191019,0.999937,-0.00422135,0.00226577,-0.00345546,-0.000479838,0.00025909,-0.000393315,0.000989314,-0.000667136,0.000220164,5.86213e-06,-3.05942e-06,5.34398e-06,
0.00122853,0.00177865,0.000906258,0.000277065,-0.000430777,3.06257e-07,0.999949,-0.00235314,0.00125956,-0.00192586,-0.000267326,0.000143737,-0.00021889,-0.000803535,0.000791833,-9.84665e-05,3.26077e-06,-1.68635e-06,2.9966e-06,
0.000685097,0.000785366,0.000475364,-0.000388413,0.000229453,-8.6064e-05,0.999953,-0.00131174,0.000700493,-0.00107406,-0.000149153,8.00858e-05,-0.000121949,0.000835944,-0.000615137,0.000142986,1.8231e-06,-9.42958e-07,1.67559e-06,
