x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.29739,0.714386,1.07,-0.00044932,-0.000721842,-0.000752927,0.203598,-0.657506,0.705261,-0.169822,-0.000226612,-0.000300675,0.00194191,0.00806537,-0.00880699,0.00987203,-9.96102e-05,9.96273e-05,-9.47438e-05,-1.29739,10,10,100,36,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,10,yes,0.000978974
-1.25083,0.672562,1.05575,0.00981368,-0.00757339,-0.00206109,0.216787,-0.65845,0.700639,-0.168972,-0.00327313,0.00466572,-0.00144699,0.00821748,-0.00965848,0.0099912,-9.99878e-05,9.99808e-05,3.03019e-05,0.714386,
-1.09665,0.563728,1.03183,0.0210973,-0.0140968,-0.00259075,0.257685,-0.651228,0.693513,-0.168932,-0.00866833,0.00689087,-0.00142806,0.00498923,0.00575805,0.00999952,-0.000100009,0.000100009,-3.87488e-05,1.07,
-0.878328,0.412347,0.965372,0.0227744,-0.0160321,-0.01063,0.324563,-0.634894,0.678831,-0.175368,-0.0133585,0.0103228,-0.00314352,-0.00556833,0.00998666,0.00999845,-0.000100007,0.000100008,-0.000100005,-0.00044932,
-0.650763,0.291943,0.794067,0.0229559,-0.00783301,-0.0235774,0.418785,-0.601818,0.656126,-0.178684,-0.0175702,0.0149768,-0.00635793,-0.00285401,0.00138061,-0.0053279,-9.98615e-05,0.000100005,-0.000100007,-0.000721842,
-0.442828,0.221659,0.560959,0.0185507,-0.00631709,-0.023227,0.538131,-0.542907,0.620791,-0.173992,-0.0226757,0.0191396,-0.0100555,-0.00983365,-0.00992756,-0.00994096,-9.26856e-05,2.97682e-05,-9.99253e-05,-0.000752927,
-0.284126,0.160795,0.357519,0.0126786,-0.00640426,-0.0178832,0.670259,-0.45148,0.566992,-0.159446,-0.0262289,0.0221644,-0.0134208,-0.00990682,-0.00991618,-0.00987642,-4.51085e-05,-9.97096e-05,-9.95734e-05,0.203598,
-0.198824,0.0828139,0.193108,0.00395486,-0.0097013,-0.0155547,0.790991,-0.338363,0.491395,-0.1355,-0.0258969,0.0226347,-0.0127513,-0.00999615,-0.00998856,0.00867764,9.98623e-05,-9.99695e-05,9.9995e-05,-0.657506,
-0.147472,-0.012366,0.0651371,0.0057839,-0.00982822,-0.00986641,0.8765,-0.233058,0.405511,-0.113882,-0.0194706,0.0188413,-0.00786562,-0.00985209,-0.000839548,0.0099054,9.91535e-05,9.83534e-05,9.96633e-05,0.705261,
-0.0876183,-0.0871122,-0.0156226,0.00577243,-0.00541702,-0.005969,0.931883,-0.15175,0.316226,-0.0923793,-0.0146431,0.0199892,-0.00712349,-0.00993251,0.0093231,0.00999086,9.99672e-05,-1.64785e-05,9.99204e-05,-0.169822,
-0.0371044,-0.0857509,-0.0609408,0.00392722,0.00550899,-0.0026898,0.967357,-0.0957969,0.223415,-0.0713813,-0.00913689,0.018475,-0.00361188,-0.00859363,-0.00734763,0.00994413,9.99578e-05,-9.91752e-05,1.37211e-05,-0.000226612,
-0.0178636,-0.0488259,-0.0494732,-0.000361169,0.0017221,0.00503069,0.986054,-0.0608128,0.142707,-0.0600067,-0.00635592,0.0139606,-0.0014579,0.00424934,0.00263021,-0.00605684,9.95472e-05,-9.29376e-05,-9.23501e-05,-0.000300675,
-0.00976027,-0.0251828,-0.0226716,0.00209006,0.00307247,0.000310675,0.994621,-0.0342726,0.0840331,-0.0495927,-0.00502766,0.00933959,-0.00301879,-0.00355843,-0.00482134,0.00185648,9.86847e-05,-8.59527e-05,-5.51152e-05,0.00194191,
-0.00429318,-0.0125771,-0.0120547,-0.000988848,-0.000592784,0.00180566,0.998219,-0.0157577,0.0469496,-0.0327542,-0.00250239,0.00543985,-0.00394666,0.00287732,0.00314568,-0.00291791,5.21358e-05,-6.58322e-05,5.27764e-05,
-0.002532,-0.00638048,-0.00580939,0.00133838,0.00185934,-0.000562422,0.999447,-0.00799027,0.0261405,-0.0180395,-0.000602748,0.00289588,-0.00199304,-0.00275961,-0.0037793,0.00201905,-7.09686e-07,-3.35421e-05,2.50736e-05,
-0.000825778,-0.00300058,-0.00314842,-0.000984457,-0.00120011,0.00109741,0.999812,-0.00487293,0.0147016,-0.0101378,-0.000643714,0.00168385,-0.00116501,0.00236398,0.00324675,-0.0022162,1.07565e-05,-2.04539e-05,1.58116e-05,
-0.000789353,-0.00175096,-0.0013484,0.000981885,0.00146184,-0.000738366,0.999931,-0.00261158,0.0081778,-0.00563762,-0.000260121,0.000926504,-0.000638164,-0.00215861,-0.00327489,0.00188726,2.31539e-06,-1.10729e-05,8.62149e-06,
-4.71793e-05,-0.000615486,-0.000892759,-0.000822947,-0.00124363,0.000829986,0.999967,-0.00150618,0.004562,-0.00314785,-0.000181548,0.000520127,-0.000357962,0.00189338,0.00301667,-0.00183914,2.61786e-06,-6.27998e-06,4.90924e-06,
-0.000334272,-0.000576164,-0.000245636,0.000755987,0.00125852,-0.000700729,0.999978,-0.000827888,0.00253986,-0.00175582,-8.94496e-05,0.0002889,-0.00019907,-0.00169306,-0.00290354,0.00166686,1.01944e-06,-3.47465e-06,2.73125e-06,
0.000114103,-2.66573e-05,-0.000311661,-0.000657121,-0.00115447,0.0006876,0.999982,-0.000468129,0.00141498,-0.000980272,-5.42651e-05,0.000161122,-0.000111193,0.00149109,0.00272293,-0.0015713,7.26277e-07,-1.94095e-06,1.53115e-06,
-0.000196169,-0.000268372,1.87589e-05,0.00058648,0.00111109,-0.000621539,0.999983,-0.000259952,0.000788032,-0.000547255,-2.8896e-05,8.97059e-05,-6.20333e-05,-0.00131807,-0.00258345,0.00145046,3.53078e-07,-1.0803e-06,8.54563e-07,
0.000130345,0.000110486,-0.000153497,-0.000513043,-0.00103959,0.000587095,0.999983,-0.00014592,0.000438914,-0.000305586,-1.66546e-05,4.9965e-05,-3.46402e-05,0.00115621,0.00243153,-0.00135436,2.15812e-07,-6.01586e-07,4.77668e-07,
-0.000140427,-0.000179431,7.4401e-05,0.000451242,0.000985306,-0.000541515,0.999983,-8.13509e-05,0.000244458,-0.000170641,-9.13803e-06,2.78315e-05,-1.934e-05,-0.00101219,-0.00229453,0.00125695,1.14337e-07,-3.35213e-07,2.66735e-07,
0.000114702,0.00013411,-0.000103488,-0.000393007,-0.000925811,0.000505936,0.999983,-4.55398e-05,0.000136151,-9.52935e-05,-5.16672e-06,1.54988e-05,-1.08002e-05,0.00088071,0.00215889,-0.00117045,6.60769e-08,-1.86599e-07,1.48997e-07,
-0.000108622,-0.000146222,7.90099e-05,0.000341562,0.000872528,-0.000469435,0.999983,-2.54269e-05,7.58309e-05,-5.32165e-05,-2.86745e-06,8.63333e-06,-6.03105e-06,-0.000762632,-0.00203147,0.00108798,3.61826e-08,-1.03974e-07,8.32088e-08,
9.44027e-05,0.000129619,-8.21325e-05,-0.000294579,-0.000819764,0.000437206,0.999983,-1.4219e-05,4.22338e-05,-2.97192e-05,-1.60958e-06,4.80786e-06,-3.36807e-06,0.000655888,0.00190876,-0.0010123,2.04763e-08,-5.78864e-08,4.64722e-08,
-8.57449e-05,-0.000127681,7.2042e-05,0.000252558,0.000770369,-0.00040637,0.999983,-7.9436e-06,2.35225e-05,-1.6597e-05,-8.9717e-07,2.67799e-06,-1.88091e-06,-0.000559997,-0.0017924,0.000941407,1.13543e-08,-3.22486e-08,2.59532e-08,
