x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.166365,1.41445,-0.223159,-0.000261484,-0.000591753,-0.000290988,-0.760225,-0.470874,-0.201459,0.399687,-0.00174746,0.00110958,-0.00159027,0.00120476,-0.00140242,0.00378334,-9.63145e-05,9.53814e-05,8.17328e-05,-0.166365,10,10,100,30,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,103,yes,0.000600093
-0.171626,1.39118,-0.220721,-0.000782354,-0.00406347,0.000768325,-0.758087,-0.478907,-0.195256,0.397274,-0.00192344,-0.00113221,-0.00062401,0.00799058,-0.00411221,0.00845571,9.95415e-05,9.20649e-05,9.95787e-05,1.41445,
-0.174817,1.30194,-0.199682,0.000200111,-0.0137539,0.0033547,-0.749268,-0.495969,-0.20573,0.38767,-0.00249117,-0.0072451,-0.000264559,0.0084247,-0.00403293,0.0086376,9.915e-05,9.88339e-05,9.97333e-05,-0.223159,
-0.164767,1.1159,-0.155275,0.00190956,-0.0233687,0.00536163,-0.731953,-0.524795,-0.238358,0.363349,-0.00238429,-0.0131788,-0.000310858,0.00981779,-0.00552742,0.00990384,9.98835e-05,9.98684e-05,0.000100003,-0.000261484,
-0.135446,0.829376,-0.097855,0.00411852,-0.0337564,0.00586133,-0.706975,-0.559397,-0.290664,0.320595,-0.00102652,-0.0183736,-0.000926798,0.0068934,-0.00351787,-0.00976145,-0.000100008,-0.000100008,0.000100009,-0.000591753,
-0.0875869,0.528012,-0.0522599,0.00532098,-0.0263067,0.00340829,-0.671996,-0.601615,-0.339796,0.266491,-0.00624566,-0.0170393,-0.00399786,-0.00377076,-0.00131337,-0.00929294,-0.00010001,-0.00010001,0.00010001,-0.000290988,
-0.0516292,0.30138,-0.0214328,0.00179892,-0.0191163,0.00301208,-0.621027,-0.660139,-0.36364,0.215177,-0.0122242,-0.0147414,-0.00657808,0.0094285,-0.00621869,-0.00864878,-0.00010001,-0.00010001,0.00010001,-0.760225,
-0.0312766,0.155717,-0.002785,0.00232367,-0.00976327,0.000879279,-0.550797,-0.730357,-0.363539,0.176179,-0.0179925,-0.0117934,-0.00708518,0.00208744,-0.00410308,-0.0041491,-0.000100009,-0.000100009,0.000100006,-0.470874,
-0.0155314,0.0805252,0.000821262,0.000869515,-0.00519119,-2.62745e-05,-0.458173,-0.801896,-0.350126,0.156374,-0.0228422,-0.00977073,-0.00485145,0.00128028,-0.00166031,-0.00215867,-0.000100009,-0.000100008,0.000100005,-0.201459,
-0.00770499,0.0410425,0.00120546,0.00072406,-0.00269357,0.000183778,-0.339874,-0.864118,-0.338264,0.152852,-0.0268697,-0.00989837,-0.000814408,0.000481383,-0.00176161,-0.00061091,-9.99816e-05,-9.99506e-05,9.99347e-05,0.399687,
-0.00358836,0.0211463,0.00163498,0.000107716,-0.00126458,-3.05868e-05,-0.193008,-0.90835,-0.337199,0.154727,-0.0304983,-0.0120031,0.00377303,0.000456469,-0.00038338,-0.000119269,-9.9972e-05,-9.97298e-05,9.99095e-05,-0.00174746,
-0.00198334,0.0109617,0.00109261,0.000213871,-0.000768654,-6.29826e-05,-0.0168281,-0.925351,-0.347331,0.150983,-0.0341338,-0.0149292,0.0083999,0.000136503,-0.000583267,-2.3745e-05,-9.9936e-05,-7.08016e-05,-3.10504e-05,0.00110958,
-0.000879944,0.00547898,0.000861246,9.97302e-06,-0.000335017,4.47669e-05,0.182678,-0.906551,-0.354516,0.138211,-0.0379559,-0.0165061,0.00898086,0.000178229,-1.71871e-05,0.000146192,-9.97443e-05,-9.94856e-05,-9.51378e-05,-0.00159027,
-0.000509046,0.00290784,0.000615317,6.24359e-05,-0.00017299,-8.86278e-05,0.394587,-0.843967,-0.340916,0.125608,-0.0433159,-0.0155488,0.00751572,-1.47899e-05,-0.000173264,-3.14499e-06,7.81454e-05,7.24802e-05,-3.84762e-05,
-0.000212329,0.00138487,0.000354729,5.39951e-07,-0.000139789,4.08695e-05,0.58763,-0.739078,-0.307618,0.117486,-0.0395551,-0.0139796,0.00658535,9.82228e-05,5.74823e-05,0.000137891,9.97159e-05,9.92455e-05,-9.98338e-05,
-0.000112123,0.000689407,0.000322737,1.90329e-05,2.91624e-06,-3.96605e-05,0.734778,-0.616322,-0.26377,0.103157,-0.0333693,-0.0135611,0.00580695,-6.13933e-05,-4.65591e-05,-5.47959e-05,0.000100004,-2.23419e-05,-0.000100002,
-5.29075e-05,0.000355293,0.000124971,-7.34828e-06,-7.00974e-05,-3.52215e-06,0.839917,-0.492271,-0.213467,0.0812706,-0.0289504,-0.0130522,0.00579322,6.22866e-05,3.78237e-05,9.10965e-05,9.9913e-05,-5.93258e-05,-9.964e-05,
-3.01361e-05,0.000110004,0.000107521,1.31905e-05,1.94593e-05,4.76573e-06,0.912571,-0.373621,-0.158339,0.0500983,-0.0245155,-0.0143419,0.00640394,-4.14458e-05,-1.33824e-05,-5.02558e-05,9.99217e-05,9.95518e-05,-7.65241e-05,
-6.57105e-06,0.000104714,5.46374e-05,-9.44984e-06,-1.91332e-05,-1.72388e-05,0.957894,-0.270704,-0.0927263,0.0229416,-0.0196228,-0.0144606,0.00130511,2.80806e-05,6.69076e-06,4.2478e-05,9.99139e-05,9.94634e-05,6.18748e-05,
-1.00702e-05,2.77892e-05,1.83087e-05,9.42052e-06,2.76618e-06,1.07731e-05,0.98241,-0.183224,-0.0325592,0.0143885,-0.0167466,-0.00972676,-0.000833757,-1.82786e-05,1.49238e-06,-2.33335e-05,9.98109e-05,9.84725e-05,8.3493e-05,
1.1728e-05,2.91733e-05,3.43238e-05,-5.29562e-06,-2.04063e-06,-7.69444e-06,0.99394,-0.108723,0.0047402,0.0144822,-0.0135463,-0.00474287,-0.00074504,9.82266e-06,-1.59505e-06,1.31161e-05,9.97964e-05,9.73916e-05,7.5237e-05,
1.14402e-06,1.26378e-05,1.10024e-05,3.22849e-06,-1.45185e-06,3.04138e-06,0.998464,-0.0500541,0.0183049,0.0140945,-0.0100401,-0.000378722,0.000311966,-6.95322e-06,2.78172e-06,-7.86788e-06,9.99507e-05,4.93757e-05,5.70933e-05,
3.11798e-06,6.80932e-06,8.70521e-06,-2.83056e-06,3.64576e-07,-3.48733e-06,0.999793,-0.00911465,0.015148,0.00837513,-0.00636301,0.00173135,0.0017758,5.84834e-06,-1.72856e-06,7.02318e-06,9.9872e-05,-3.08402e-05,-3.57217e-05,
1.20918e-08,3.41244e-06,2.79774e-06,2.20087e-06,-1.07907e-06,2.30516e-06,0.999845,0.0136604,0.00936126,0.00225332,-0.00276222,0.000646477,0.000554803,-5.02346e-06,1.92463e-06,-5.74758e-06,9.9728e-05,2.45563e-06,-1.4417e-05,
7.3112e-07,1.45818e-06,2.24831e-06,-2.05713e-06,6.82111e-07,-2.41472e-06,0.999798,0.0184047,0.00583584,0.00056015,0.000862029,0.000781183,8.49507e-05,4.67754e-06,-1.51466e-06,5.45001e-06,2.49013e-05,-1.32274e-05,-8.33e-07,
-1.55733e-07,1.15435e-06,5.69296e-07,1.8808e-06,-7.18653e-07,2.0824e-06,0.99991,0.0118328,0.00310177,0.000263411,0.00176778,0.000314471,2.92649e-05,-4.3658e-06,1.38221e-06,-4.96932e-06,-3.34167e-05,-3.1264e-06,-2.7498e-07,
3.86134e-07,1.80857e-07,8.08467e-07,-1.7752e-06,5.02424e-07,-2.03707e-06,0.999964,0.00605586,0.00178397,0.00014936,0.000543258,0.00021066,1.79119e-05,4.10081e-06,-1.09285e-06,4.68267e-06,-2.36484e-06,-2.91721e-06,-2.09359e-07,
