x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.677818,-1.39376,-1.06541,0.000170608,-6.74579e-05,-0.000111867,-0.688428,0.672237,0.218747,-0.162215,0.00158805,-0.000956295,-0.00138609,0.00193198,-0.00549373,0.0069261,9.97996e-05,-3.99781e-05,-9.82398e-05,0.677818,10,10,100,27,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,145,yes,0.000616908
0.669757,-1.3664,-1.04744,-0.00180631,0.00556225,0.00366934,-0.674356,0.68637,0.216468,-0.165173,0.00568518,0.00145097,-0.00218744,-0.00195726,-0.00912615,0.00950253,9.95413e-05,9.83787e-05,-9.86435e-05,-1.39376,
0.620386,-1.28093,-0.971495,-0.00812463,0.0116072,0.0113934,-0.639528,0.717793,0.218641,-0.167254,0.0122735,0.000798395,-0.00269348,-0.000731548,-0.00991288,0.00993966,9.9996e-05,9.98681e-05,-9.99591e-05,-1.06541,
0.508872,-1.12753,-0.822601,-0.0142729,0.0192008,0.0181338,-0.579016,0.766771,0.224869,-0.161989,0.0184302,0.00155785,-0.00240776,0.00378551,-0.00999684,0.00999632,0.000100009,0.000100007,-0.000100008,0.000170608,
0.348383,-0.883878,-0.622953,-0.0179661,0.029654,0.0214297,-0.489746,0.823886,0.2401,-0.154003,0.0238508,0.00409694,-0.00200125,0.00843883,0.00347885,-0.00511269,0.000100009,0.000100007,-0.000100006,-6.74579e-05,
0.20896,-0.590938,-0.423027,-0.00991187,0.0290256,0.0188104,-0.36867,0.878528,0.263782,-0.150642,0.0286204,0.0078404,-0.00227973,-0.000254191,0.00997432,-0.00978005,0.000100009,0.000100006,-9.99787e-05,-0.000111867,
0.140471,-0.348879,-0.231242,-0.00365869,0.0195583,0.0201215,-0.213959,0.919888,0.289146,-0.156286,0.0330102,0.0118093,-0.00329793,-0.00326332,0.00999069,0.00998974,0.000100008,9.99845e-05,-9.49154e-05,-0.688428,
0.0961045,-0.186186,-0.0784996,-0.00492305,0.0123937,0.0107568,-0.0268693,0.935992,0.307654,-0.168963,0.0373077,0.0151686,-0.00450635,0.00127708,0.00863016,0.00972618,0.000100004,3.37675e-06,-9.99941e-05,0.672237,
0.0591133,-0.095959,-0.0113704,-0.00219365,0.0052059,0.00323384,0.184017,0.915999,0.311417,-0.173495,0.0417201,0.0139285,-0.0061846,0.000877498,-0.000918092,0.00579384,-2.24336e-05,-4.60373e-05,-7.68796e-05,0.218747,
0.03343,-0.0534763,-0.000664114,-0.00278607,0.00298881,-0.000939909,0.394411,0.854837,0.3008,-0.152316,0.0426064,0.00945217,-0.00649629,0.000899007,0.00315741,-0.000444872,-9.97266e-05,-9.9808e-05,9.98468e-05,-0.162215,
0.0162191,-0.0262055,-0.000620258,-0.000693596,0.0026128,0.0010398,0.575596,0.759897,0.279021,-0.115649,0.0377929,0.00960507,-0.00678627,8.44765e-05,-0.00128742,0.00335958,-9.98782e-05,-9.98409e-05,-9.63723e-05,0.00158805,
0.00920324,-0.0131336,0.00254684,-0.000630103,-7.22767e-05,-0.000252763,0.718432,0.643923,0.249519,-0.083273,0.0347416,0.00927819,-0.00333345,0.000672363,0.000391011,-0.00131473,-9.98799e-05,-9.92371e-05,-9.96926e-05,-0.000956295,
0.00449641,-0.00782132,0.000630305,-0.000323032,0.00112814,-0.000190263,0.825827,0.517756,0.212874,-0.0676982,0.0295416,0.0126183,-0.00198717,-0.000117616,-0.000344419,0.0017503,-0.000100005,-2.6236e-05,-9.99733e-05,-0.00138609,
0.00228193,-0.0034889,0.000980657,-0.000124557,-0.00023414,0.000330037,0.902293,0.396776,0.155036,-0.0659777,0.0250262,0.0161381,-0.00256867,0.000334414,-5.97871e-05,-0.00130086,-0.000100004,2.45037e-05,9.99113e-05,
0.00124784,-0.00239157,0.000396307,-6.5965e-05,0.000415629,-0.000478253,0.952807,0.283005,0.0898013,-0.0629049,0.0226004,0.0132991,-0.00291254,-0.000112236,1.24574e-06,0.00117887,-9.9901e-05,-9.90647e-05,9.95766e-05,
0.00062587,-0.000586054,-0.000171585,-7.00841e-05,-2.32974e-05,0.000382193,0.981326,0.181876,0.0376,-0.0496604,0.0183861,0.00876337,-0.00481844,0.000138927,-0.000175643,-0.00078668,-9.98819e-05,-9.92593e-05,9.88387e-05,
0.000315379,-0.000565923,0.000355299,1.47962e-05,9.42049e-06,-0.000278897,0.994504,0.100324,0.00537521,-0.0287792,0.0142855,0.00427735,-0.00453359,-8.1581e-05,0.000158936,0.000589934,-9.99999e-05,-9.98927e-05,9.72304e-05,
0.000141256,-0.00018722,8.22995e-05,-5.2077e-05,7.61277e-05,0.000223347,0.999148,0.0388242,-0.00560022,-0.0111125,0.0103015,0.000158893,-0.00272199,0.00010061,-0.000184171,-0.000493402,-9.99784e-05,-5.91202e-05,8.47314e-05,
4.54057e-05,-0.000105974,0.000233277,3.3069e-05,-6.51893e-05,-0.000191396,0.999967,-0.00324484,-0.000652901,-0.00365564,0.00654931,-0.00203159,-0.000239854,-8.40051e-05,0.000159041,0.000418835,-9.99744e-05,7.5335e-05,1.23016e-05,
3.82256e-05,-4.77688e-05,4.4499e-05,-3.47202e-05,7.92777e-05,0.000152528,0.999609,-0.0269564,0.00241329,-0.00296288,0.00293611,0.000837218,-6.71727e-05,8.09182e-05,-0.000157397,-0.000368301,-9.98633e-05,-2.81405e-05,-1.01593e-05,
1.66874e-05,-5.89435e-06,7.97108e-05,3.11814e-05,-7.11818e-05,-0.000145234,0.99945,-0.0324595,0.000794301,-0.00195338,-0.000732692,-0.000180341,-0.000307019,-7.77784e-05,0.000144113,0.000340612,-7.54534e-05,8.74807e-06,8.5629e-06,
1.19267e-05,-3.08303e-05,6.80714e-06,-3.26822e-05,6.49585e-05,0.000131152,0.999739,-0.0219068,0.000825336,-0.000979956,-0.00349025,0.000166122,-8.31399e-05,7.74928e-05,-0.000133634,-0.000313608,7.09982e-05,-2.98327e-06,-2.60067e-07,
2.6236e-06,1.55804e-05,3.21388e-05,3.13316e-05,-5.44855e-05,-0.000126533,0.999919,-0.0109443,0.000350359,-0.000582305,-0.00089525,2.76135e-05,-7.68997e-05,-7.53046e-05,0.000118203,0.000294759,8.56134e-07,1.98597e-07,1.40312e-06,
5.66544e-06,-1.21149e-05,-1.49088e-05,-3.11311e-05,4.83479e-05,0.00011728,0.999958,-0.0065454,0.000211579,-0.000309783,-0.000864372,2.80395e-05,-3.21156e-05,7.35586e-05,-0.000107154,-0.000273847,1.39059e-05,-2.32917e-07,3.25306e-07,
-1.79237e-06,1.14078e-05,2.18682e-05,2.99965e-05,-4.31793e-05,-0.00011002,0.999973,-0.00349421,0.000110073,-0.000177023,-0.000356108,1.33605e-05,-2.10539e-05,-7.11274e-05,9.69998e-05,0.000255317,3.13293e-06,-9.70426e-08,3.17503e-07,
3.91434e-06,-8.70492e-06,-1.70375e-05,-2.91699e-05,3.88266e-05,0.000102282,0.999977,-0.00199971,5.96962e-05,-9.74248e-05,-0.000241691,6.97722e-06,-1.07908e-05,6.87916e-05,-8.80052e-05,-0.000237446,3.33565e-06,-2.94535e-08,1.394e-07,
