x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.950047,-1.39545,1.28857,0.000733853,-0.000113284,-0.00026582,0.646637,-0.571953,-0.499615,-0.071519,-0.000860898,-0.0011138,-0.00192226,-0.00751399,0.00951877,0.00987752,-9.89742e-05,-9.8312e-05,-3.05067e-05,0.950047,10,10,100,28,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,70,yes,0.000936742
0.944545,-1.36468,1.24786,-0.00192895,0.00629481,-0.00782443,0.661713,-0.562441,-0.491518,-0.0648561,-0.00617245,-0.00271826,-0.00014735,-0.00903768,0.00997265,0.00999663,-9.99819e-05,-9.99635e-05,9.93408e-05,-1.39545,
0.90655,-1.27019,1.13162,-0.00584391,0.0126884,-0.0152837,0.693543,-0.534526,-0.480124,-0.0525249,-0.0106458,-0.00444778,-0.000918192,-0.00998202,0.0099971,0.00999962,-0.000100008,-0.000100004,9.99815e-05,1.28857,
0.821256,-1.11062,0.945386,-0.0114778,0.0193347,-0.0217125,0.73991,-0.487904,-0.462073,-0.0310269,-0.0162035,-0.00580069,-0.000692769,-0.009724,0.00926367,0.00999891,-0.000100005,-9.99871e-05,9.03255e-06,0.000733853,
0.670276,-0.882541,0.705878,-0.019021,0.0263888,-0.0258034,0.798873,-0.410591,-0.439479,-0.0074473,-0.0223647,-0.00829941,0.00317782,0.00992065,-0.00987346,0.00920284,-9.97927e-05,8.48295e-05,-9.94432e-05,-0.000113284,
0.462782,-0.6132,0.486624,-0.0222322,0.0269937,-0.017978,0.858918,-0.313364,-0.405007,0.00367682,-0.0202677,-0.0116508,0.00428878,0.00999333,-0.00920067,-0.00867168,-9.99664e-05,2.45398e-05,-9.99869e-05,-0.00026582,
0.283413,-0.385958,0.306001,-0.0134411,0.0183851,-0.018541,0.910662,-0.218586,-0.350558,0.00236702,-0.0186066,-0.0153887,0.00461201,0.00989748,-0.00964244,0.00309303,5.79048e-05,2.72447e-05,-9.91895e-05,0.646637,
0.166737,-0.231065,0.14382,-0.00961758,0.0123547,-0.0139969,0.950246,-0.13843,-0.278981,-0.00439438,-0.0131983,-0.016691,0.00288435,0.00995976,-0.00819168,0.00983511,6.07138e-05,8.94523e-05,-9.97578e-05,-0.571953,
0.083182,-0.130179,0.0465644,-0.00675168,0.00761332,-0.00542415,0.975299,-0.0865143,-0.203096,-0.00653756,-0.00766124,-0.015105,-0.000431679,0.00909884,-0.00415541,0.00662433,6.51577e-05,7.95767e-05,1.88352e-05,-0.499615,
0.0400048,-0.0670031,0.0207492,-0.00168543,0.0049601,0.000268171,0.989186,-0.0544112,-0.136102,-0.00305154,-0.00545844,-0.0121498,-0.000600049,-0.0011601,-0.00348394,-0.00323956,6.64998e-05,9.38428e-05,3.92094e-05,-0.071519,
0.0209394,-0.0333395,0.0116699,-0.00215865,0.00178972,-0.00211604,0.995873,-0.0323021,-0.084699,-0.00132841,-0.00345192,-0.00856118,5.70557e-05,0.00332688,-0.0005243,0.0036072,3.58002e-05,7.99387e-05,3.53512e-06,-0.000860898,
0.0107206,-0.016948,0.00551414,0.000155828,0.00148176,0.000888276,0.998606,-0.018495,-0.0492377,-0.00114181,-0.00207584,-0.00566431,-9.52698e-05,-0.00183115,-0.00141179,-0.00277055,2.38695e-05,7.2004e-05,5.55543e-06,-0.0011138,
0.00548071,-0.00839464,0.0030632,-0.00121626,0.000230069,-0.0013829,0.999559,-0.0103789,-0.0274933,-0.000740259,-0.00117441,-0.00304082,-5.38728e-05,0.0023752,0.000404774,0.00288637,1.3379e-05,3.48629e-05,1.24749e-06,-0.00192226,
0.00261606,-0.00427591,0.00122953,0.000651848,0.000597063,0.00101699,0.999855,-0.00579281,-0.0154567,-0.000469241,-0.000661883,-0.0017746,-5.04211e-05,-0.00188583,-0.000891667,-0.00252731,7.69069e-06,2.21558e-05,1.11383e-06,
0.00150826,-0.0021004,0.000902523,-0.000875373,-0.000165972,-0.00108306,0.999949,-0.00322138,-0.0085973,-0.000270816,-0.000367956,-0.000968991,-2.77039e-05,0.00190846,0.000638503,0.00243002,4.26187e-06,1.1576e-05,4.3561e-07,
0.00056059,-0.00108896,0.00018515,0.000686365,0.000373222,0.000939815,0.999978,-0.00179109,-0.00480345,-0.000156795,-0.000204827,-0.000548353,-1.75038e-05,-0.00167961,-0.000757338,-0.00221975,2.3764e-06,6.74829e-06,2.8057e-07,
0.000480997,-0.000512812,0.000342279,-0.000701192,-0.000262755,-0.000908537,0.999987,-0.000995381,-0.00267458,-8.83866e-05,-0.000113848,-0.000303063,-9.73814e-06,0.00158718,0.000687853,0.00208481,1.32124e-06,3.66504e-06,1.39975e-07,
5.20914e-05,-0.00029055,-6.03056e-05,0.000613923,0.00031192,0.000828092,0.99999,-0.000553152,-0.00149206,-4.98848e-05,-6.32573e-05,-0.000169869,-5.62441e-06,-0.00143812,-0.000709689,-0.00192892,7.3343e-07,2.07707e-06,8.12088e-08,
0.00020597,-0.000110992,0.000185759,-0.000581265,-0.000280386,-0.00077892,0.999991,-0.0003074,-0.00083134,-2.79424e-05,-3.51649e-05,-9.4376e-05,-3.1409e-06,0.0013302,0.000682397,0.00179927,4.08022e-07,1.14623e-06,4.39206e-08,
-6.41916e-05,-9.1896e-05,-0.000107736,0.000525271,0.000288309,0.000720243,0.999991,-0.000170817,-0.000463547,-1.56542e-05,-1.95356e-05,-5.27171e-05,-1.77076e-06,-0.00121407,-0.000676536,-0.001671,2.26461e-07,6.42936e-07,2.47647e-08,
0.000123875,-8.34421e-06,0.000132914,-0.000485627,-0.000275372,-0.000672126,0.999991,-9.49247e-05,-0.000258349,-8.75126e-06,-1.08588e-05,-2.93488e-05,-9.8931e-07,0.00111416,0.000657073,0.00155557,1.25939e-07,3.57016e-07,1.37098e-08,
-8.23333e-05,-4.31613e-05,-0.000107231,0.000442371,0.000271887,0.000624104,0.999991,-5.27474e-05,-0.000144027,-4.89213e-06,-6.03302e-06,-1.63727e-05,-5.54002e-07,-0.00101757,-0.000641979,-0.00144625,6.99267e-08,1.99479e-07,7.67455e-09,
9.23524e-05,1.82896e-05,0.000107991,-0.000405445,-0.000262781,-0.000581063,0.999991,-2.93114e-05,-8.02791e-05,-2.73318e-06,-3.35302e-06,-9.12224e-06,-3.09478e-07,0.000930165,0.00062266,0.00134555,3.8872e-08,1.11032e-07,4.27601e-09,
-7.70001e-05,-3.14062e-05,-9.63136e-05,0.000369633,0.000255757,0.000540205,0.999991,-1.62876e-05,-4.47515e-05,-1.52697e-06,-1.86304e-06,-5.0865e-06,-1.72976e-07,-0.000848327,-0.00060382,-0.0012514,2.15899e-08,6.19466e-08,2.38943e-09,
7.5078e-05,2.51864e-05,9.16667e-05,-0.000337329,-0.000247098,-0.00050261,0.999991,-9.05068e-06,-2.4945e-05,-8.52967e-07,-1.03534e-06,-2.83484e-06,-9.66181e-08,0.00077323,0.000583468,0.00116407,1.19985e-08,3.45112e-08,1.33363e-09,
-6.70219e-05,-2.83965e-05,-8.42212e-05,0.000307082,0.000238808,0.000467434,0.999991,-5.02916e-06,-1.39051e-05,-4.7648e-07,-5.75288e-07,-1.58039e-06,-5.39747e-08,-0.00070366,-0.000562932,-0.00108271,6.66522e-09,1.92436e-08,7.44927e-10,
6.26712e-05,2.66434e-05,7.88631e-05,-0.000279379,-0.000230008,-0.000434817,0.999991,-2.79454e-06,-7.75095e-06,-2.66174e-07,-3.19685e-07,-8.80891e-07,-3.01475e-08,0.000639636,0.000541842,0.0010071,3.70362e-09,1.07245e-08,4.15973e-10,
