x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.308822,-1.22563,-1.05037,0.00022245,-0.000603545,-0.00029907,-0.342833,0.627402,0.053948,-0.697081,-0.0014742,-0.0010672,0.000208955,-0.000889115,-0.00760343,0.00450444,9.69951e-05,3.33745e-05,-9.79607e-05,0.308822,10,10,100,26,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,44,yes,0.000593609
0.306783,-1.20287,-1.02853,-0.0006647,0.00516934,0.00463933,-0.332164,0.63358,0.0489862,-0.697026,0.00363142,-0.00105788,-0.00451484,-0.00782359,-0.00968423,0.00930901,9.96232e-05,-4.70154e-05,-9.96401e-05,-1.22563,
0.278688,-1.12274,-0.912249,-0.00504517,0.0109399,0.0184621,-0.287669,0.6477,0.0400826,-0.704365,0.00696176,-0.00118702,-0.0112239,-0.00615389,-0.00998175,0.00993847,9.99987e-05,-2.73541e-05,-9.99978e-05,-1.05037,
0.201481,-0.977012,-0.671854,-0.0105539,0.0182955,0.029348,-0.209077,0.663917,0.025616,-0.717533,0.0110457,-0.00029587,-0.01629,0.00958772,-0.00999705,0.00212949,0.000100009,-3.94484e-05,-0.000100009,0.00022245,
0.0924699,-0.743263,-0.41509,-0.0115361,0.0282765,0.021929,-0.0983152,0.674927,0.0107125,-0.731236,0.0149309,0.000644309,-0.0206241,0.00799515,0.00177445,-0.00998955,0.000100008,-0.000100005,-0.000100008,-0.000603545,
0.0122486,-0.468691,-0.235612,-0.00445922,0.0266383,0.0142448,0.0408983,0.677534,-0.00543163,-0.734345,0.0180476,-0.000716871,-0.0245846,0.0099654,0.00998086,-0.00987237,0.000100002,-9.9978e-05,-0.000100006,-0.00029907,
0.00795703,-0.244989,-0.126119,0.00396047,0.0181672,0.0083218,0.201613,0.670457,-0.0204895,-0.713748,0.0213375,-0.0032176,-0.0270319,0.00997078,0.0097719,0.0096991,5.23362e-05,-4.41339e-05,-8.93821e-05,-0.342833,
0.0221527,-0.126991,-0.0466078,-0.000493215,0.00511053,0.00835998,0.371737,0.650433,-0.0266201,-0.661853,0.0242033,-0.00619449,-0.0274726,0.00874747,-0.00617847,-0.00235589,-9.69248e-05,-2.37179e-05,9.90368e-05,0.627402,
0.0184206,-0.0755733,0.0104298,-0.000199542,0.00483936,0.00322044,0.531123,0.610117,-0.0183371,-0.587655,0.0250495,-0.00488688,-0.024442,0.00754692,-0.00645808,-0.000511996,-9.99676e-05,9.99245e-05,8.59423e-05,0.053948,
0.0120614,-0.0379082,0.0227135,-0.000942576,0.00236707,-0.000611548,0.667536,0.547245,-0.00784778,-0.504841,0.0235791,-0.00365232,-0.0235086,0.00261839,-0.00139771,-0.000781517,-9.99807e-05,0.000100008,6.97133e-06,-0.697081,
0.00614676,-0.0193217,0.0126919,-0.000192119,0.00130209,-0.00135805,0.780778,0.466914,-0.00053646,-0.415188,0.024008,-0.00188179,-0.0222449,-0.000167367,0.000955645,0.00164877,-0.000100007,0.000100008,9.99556e-05,-0.0014742,
0.00378525,-0.00948101,0.00597608,-0.000260181,0.000718817,3.84236e-05,0.86926,0.377327,-0.000770648,-0.319397,0.0206161,-0.00127946,-0.0224526,0.000709789,-0.000935079,-0.000475778,-9.52502e-05,0.000100007,9.99984e-05,-0.0010672,
0.00202227,-0.00490146,0.00334808,-6.74886e-05,0.000176216,-0.000560706,0.930872,0.293056,-0.00393302,-0.218137,0.017809,-0.00218114,-0.0209731,-0.000237784,0.000637159,0.000763689,-8.94688e-05,0.000100006,0.000100001,0.000208955,
0.000983589,-0.00230842,0.00156135,-0.000149452,0.000362897,0.000203234,0.968876,0.214853,-0.00222926,-0.122935,0.015881,-0.00267912,-0.0176194,0.000395956,-0.000739995,-0.000434217,-9.99104e-05,0.0001,0.000100001,
0.000584511,-0.00112296,0.00101521,8.53936e-05,-0.000132469,-0.000307936,0.98861,0.143735,0.000972608,-0.0445374,0.0134328,-0.0016812,-0.0134915,-0.000313485,0.000567523,0.00048023,-9.99706e-05,9.99883e-05,0.000100001,
0.000238789,-0.000584603,0.00039816,-0.000164197,0.000244398,0.000181508,0.996319,0.0847843,-0.000590048,0.012179,0.0102378,0.000158238,-0.00911777,0.000335667,-0.000553355,-0.000352541,-9.98117e-05,9.97657e-05,9.99834e-05,
0.000102697,-0.000153981,0.000374428,0.0001444,-0.000158474,-0.000183457,0.997933,0.0433784,-0.0102603,0.0461326,0.00628495,0.00236285,-0.0047142,-0.000301292,0.000430549,0.000314871,-9.93224e-05,-2.44806e-05,9.99534e-05,
8.42004e-05,-0.000175488,9.50506e-05,-0.000151514,0.000153851,0.000126111,0.997815,0.0208198,-0.0185483,0.0597547,0.00279615,0.000296291,-0.000925125,0.000294858,-0.000381878,-0.000255719,-7.98934e-05,-4.30976e-05,9.98779e-05,
8.29383e-06,-3.74505e-05,9.68461e-05,0.000136649,-0.000126175,-0.000124677,0.998285,0.0133517,-0.0142314,0.055041,0.00012212,-0.00215189,0.00278946,-0.000280879,0.00033316,0.000240716,4.35509e-05,3.64457e-05,7.17694e-05,
5.64295e-05,-5.47121e-05,1.4931e-07,-0.000125894,0.000123673,0.000103591,0.999274,0.00953345,-0.00717932,0.0359476,0.00137356,-0.000651481,0.00489067,0.000267204,-0.000303645,-0.000217941,-2.58831e-05,2.6373e-06,-9.72536e-05,
-1.19303e-05,-7.38628e-06,4.52355e-05,0.000111598,-0.000114935,-9.29694e-05,0.99979,0.00486076,-0.00421763,0.0190113,0.000499163,-0.000541712,0.00187367,-0.000250597,0.000278217,0.000200158,-4.3927e-06,8.19853e-06,-1.7684e-05,
2.20216e-05,-3.4257e-05,-7.64794e-06,-0.000104947,0.000109438,8.16865e-05,0.999924,0.00277691,-0.00227177,0.0110232,0.000332897,-0.000237472,0.00132116,0.000239311,-0.000255406,-0.000183478,-4.59659e-06,2.16711e-06,-2.07218e-05,
-1.27569e-05,1.35727e-05,2.18158e-05,9.83818e-05,-9.95066e-05,-7.53781e-05,0.999971,0.00152123,-0.00129161,0.00605911,0.00016929,-0.000155016,0.000663914,-0.0002279,0.000231688,0.000170252,-1.96806e-06,2.06097e-06,-8.51622e-06,
1.43116e-05,-2.3702e-05,-1.05451e-05,-9.34915e-05,9.15296e-05,6.86966e-05,0.999984,0.000851863,-0.000708965,0.00341659,9.82788e-05,-7.81964e-05,0.00039298,0.000217631,-0.000210468,-0.000157522,-1.24888e-06,8.49019e-07,-5.62514e-06,
-1.18614e-05,1.70171e-05,1.37092e-05,8.88115e-05,-8.28078e-05,-6.37322e-05,0.999989,0.000472678,-0.000397889,0.00190028,5.33386e-05,-4.63191e-05,0.000213499,-0.000207552,0.000190147,0.000146415,-6.44519e-07,5.76314e-07,-2.89492e-06,
1.19654e-05,-1.84828e-05,-1.01967e-05,-8.45895e-05,7.51115e-05,5.88919e-05,0.99999,0.000263926,-0.000220212,0.00106395,3.01234e-05,-2.47944e-05,0.000121021,0.000197877,-0.000171668,-0.000135956,-3.739e-07,2.84614e-07,-1.68618e-06,
