x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.164565,0.155919,1.4105,-0.000846418,0.000409717,-4.73871e-05,-0.151832,0.368294,-0.662537,0.634311,0.000990935,0.00122048,-0.000147615,-0.00201452,0.00484585,0.00298543,6.21969e-05,-9.82549e-05,9.81773e-05,-0.164565,10,10,100,29,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,178,yes,0.000956839
-0.16513,0.155136,1.38329,0.000712465,-0.000563376,-0.00539167,-0.139084,0.374633,-0.666093,0.629782,0.00336749,-0.002529,0.00426751,-0.00881374,0.00964555,0.00761342,9.66907e-05,-9.48829e-05,9.95998e-05,0.155919,
-0.126356,0.147612,1.26275,0.00689408,-0.00100363,-0.0186545,-0.0944923,0.386392,-0.672055,0.624592,0.00679551,-0.00590689,0.00892968,-0.00490079,0.00980006,0.00804138,6.80096e-05,-9.99262e-05,9.99323e-05,1.4105,
-0.0416237,0.121565,1.02062,0.0097978,-0.00430979,-0.0296702,-0.018577,0.402925,-0.676123,0.616576,0.00866669,-0.00927748,0.013532,0.00929703,0.00999783,-0.00136246,3.33847e-05,-0.000100009,0.000100009,-0.000846418,
0.00481746,0.0595767,0.710021,-0.000614963,-0.00798585,-0.0324403,0.0841666,0.421173,-0.668845,0.606778,0.00890492,-0.0123958,0.0177649,0.00986561,-0.00990771,-0.00955638,9.94152e-05,-9.99771e-05,9.98548e-05,0.000409717,
-0.00977412,0.00215385,0.438773,-0.00177353,-0.00325156,-0.0222622,0.209497,0.437989,-0.646839,0.588119,0.0114699,-0.0144371,0.0215807,0.00996369,-0.00994282,-0.0097403,9.98796e-05,-9.99824e-05,-8.92148e-05,-4.73871e-05,
-0.0193992,-0.000154634,0.254376,0.000426989,0.00299946,-0.0152152,0.343217,0.445388,-0.609917,0.558429,0.0104492,-0.016253,0.0208814,0.00991731,-0.00982662,-0.00920895,9.96688e-05,-9.99395e-05,-9.66145e-05,-0.151832,
0.00947888,0.063654,0.121258,0.00584661,0.00990974,-0.012053,0.46929,0.440846,-0.556442,0.52517,0.00881727,-0.0168712,0.0203935,-0.00644079,-0.00921638,0.00719467,-9.84599e-05,-9.97493e-05,8.15364e-06,0.368294,
0.104809,0.12892,0.00801313,0.0129387,0.00291659,-0.0105693,0.587461,0.424922,-0.491874,0.482075,0.0113628,-0.0174699,0.0205351,-0.00987769,0.00967193,0.00743082,-9.92401e-05,9.64206e-05,7.15813e-07,-0.662537,
0.183486,0.130778,-0.079536,0.00248422,-0.0024838,-0.00635112,0.702621,0.393532,-0.412538,0.425748,0.0108622,-0.0209464,0.0226129,-0.00957516,0.00873125,0.00644021,9.87381e-05,-9.96678e-05,-7.36518e-05,0.634311,
0.154556,0.0841274,-0.111095,-0.00843882,-0.0067,0.000458445,0.80221,0.356175,-0.317327,0.359013,0.0102602,-0.0179692,0.0220321,0.00997227,0.00280899,0.0020192,9.99694e-05,-9.99928e-05,-9.99642e-05,0.000990935,
0.0853463,0.0309475,-0.110499,-0.00508262,-0.00384181,-0.00026001,0.875288,0.316343,-0.23417,0.280955,0.0112869,-0.0124414,0.0203252,0.00973344,0.00924494,0.00918513,9.4966e-05,-9.93622e-05,-9.99763e-05,0.00122048,
0.0354276,0.00690592,-0.0808419,-0.00450791,-0.00072548,0.00639421,0.926706,0.26543,-0.178463,0.197171,0.0149947,-0.00708214,0.0170546,0.00469363,-0.00316371,-0.00394263,-9.99964e-05,-4.50051e-05,-0.000100001,-0.000147615,
0.0167482,0.00164899,-0.0403586,0.000738163,-0.0004951,0.00173936,0.961708,0.205903,-0.139176,0.115375,0.0136216,-0.00601714,0.0158023,-0.00359551,0.00143328,-0.000610877,-0.000100002,-9.47139e-05,-9.9999e-05,
0.00912451,0.00119638,-0.0211244,-0.00225748,0.000448131,0.00203609,0.982883,0.146954,-0.101716,0.0442245,0.0129684,-0.00653777,0.0122521,0.00362982,-0.00185656,-0.00164662,-0.000100002,-9.10892e-05,-9.99888e-05,
0.00311414,0.000244566,-0.00984755,0.00102289,-0.000702202,0.000279032,0.993936,0.0905236,-0.0615955,-0.00734053,0.0111541,-0.00772854,0.00819699,-0.00273587,0.00156942,0.000235032,-9.99963e-05,7.0887e-07,-9.999e-05,
0.00214908,0.000100096,-0.00553459,-0.0012042,0.000690732,0.00054098,0.997947,0.0438644,-0.0235249,-0.0396302,0.00839039,-0.00624009,0.00476058,0.00258932,-0.00140214,-0.000679733,-9.99617e-05,8.50292e-05,-9.99424e-05,
0.000371796,0.000314314,-0.00236036,0.000842577,-0.000656346,0.000118315,0.998429,0.00984647,-0.000823242,-0.0546507,0.00566439,-0.00204992,0.00123439,-0.00207388,0.001194,0.000171458,-9.97499e-05,3.00149e-05,-9.94309e-05,
0.000788906,-0.000322525,-0.0013932,-0.000764717,0.000521767,7.01596e-05,0.99861,-0.00977459,0.00568232,-0.0509346,0.00229155,-0.000168032,-0.00270328,0.00180824,-0.000970969,-0.000203654,-9.94268e-05,3.18168e-06,-3.57726e-05,
0.000241633,0.000126646,-0.000744854,0.000664409,-0.000418089,5.1075e-05,0.999342,-0.0121466,0.00512543,-0.0329391,-0.00132005,0.00048457,-0.00444938,-0.00165128,0.00083586,9.49626e-05,1.45157e-05,-4.21812e-06,8.20971e-05,
0.000223115,-0.000177389,-0.000280577,-0.000675025,0.000345173,5.02691e-05,0.999792,-0.00694243,0.00301681,-0.0174124,-0.000759727,0.000366906,-0.00176993,0.0015876,-0.00071152,-0.000149558,8.57016e-06,-4.78761e-06,1.73825e-05,
-2.07882e-05,8.21217e-05,-0.000170649,0.000630233,-0.000285004,-3.21947e-05,0.999913,-0.0039122,0.00164772,-0.0100062,-0.000452762,0.000181068,-0.00119455,-0.00149095,0.00060926,0.000129035,5.76813e-06,-1.92526e-06,1.81224e-05,
0.000126094,-9.88353e-05,-7.44863e-05,-0.000603663,0.000242251,5.3601e-05,0.999954,-0.00217483,0.00092597,-0.00550191,-0.000242112,0.000108066,-0.00060799,0.00140876,-0.000522777,-0.000134169,2.81648e-06,-1.32465e-06,7.82942e-06,
-7.2586e-05,6.54223e-05,-3.55312e-05,0.000565981,-0.000204019,-4.68952e-05,0.999966,-0.00121953,0.000511924,-0.00309356,-0.000139967,5.77213e-05,-0.000355561,-0.00132269,0.000445853,0.000122806,1.7467e-06,-6.487e-07,5.03565e-06,
9.51259e-05,-6.52208e-05,-2.49197e-05,-0.000534039,0.000173225,4.95902e-05,0.99997,-0.000678314,0.000285552,-0.00172037,-7.64881e-05,3.29347e-05,-0.000193796,0.0012431,-0.00037879,-0.00011773,9.15868e-07,-3.91704e-07,2.62937e-06,
-7.82309e-05,5.19989e-05,-2.90169e-06,0.000500652,-0.000145613,-4.54803e-05,0.999971,-0.000378932,0.000158334,-0.000962261,-4.3245e-05,1.8009e-05,-0.000109474,-0.00116557,0.000318773,0.000109066,5.3233e-07,-2.0657e-07,1.52097e-06,
8.0603e-05,-4.78584e-05,-1.18927e-05,-0.000469932,0.000121843,4.38348e-05,0.999972,-0.000211004,8.81084e-05,-0.000536735,-2.39154e-05,1.01144e-05,-6.07473e-05,0.00109252,-0.000265618,-0.000102337,2.89678e-07,-1.18725e-07,8.34744e-07,
