x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.305433,0.746336,0.17956,-0.000961328,-0.000612897,-0.00051935,-0.344723,0.369517,-0.420674,-0.75343,-0.000414701,0.00180052,-0.00119614,-0.00187523,-0.000728618,-0.00700367,9.90787e-05,-9.94887e-05,-9.96292e-05,-0.305433,10,10,100,26,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,46,yes,0.000629717
-0.300705,0.713908,0.170611,0.00193635,-0.00585568,-0.00127744,-0.329952,0.363829,-0.426667,-0.759418,0.00106485,-0.00250882,-0.00587611,-0.00296722,-0.000782029,-0.00910041,9.94204e-05,-9.94789e-05,-9.96938e-05,0.746336,
-0.260621,0.621335,0.155505,0.00617307,-0.0126059,-0.00173591,-0.285403,0.366766,-0.440701,-0.767992,0.00307502,-0.00652144,-0.0103076,-0.00088641,0.000107989,-0.00999448,0.000100009,-0.000100009,-0.000100009,0.17956,
-0.18143,0.458852,0.128285,0.00981302,-0.019839,-0.00365717,-0.210499,0.376019,-0.457597,-0.777758,0.00555036,-0.00995688,-0.0146804,0.00644456,0.00228197,0.00396652,0.000100008,-0.000100008,-0.000100009,-0.000961328,
-0.111599,0.26872,0.078601,0.00408444,-0.0184123,-0.00614392,-0.104781,0.386872,-0.471941,-0.785256,0.00820867,-0.0128571,-0.0190476,-0.00649222,-0.00391389,0.00954795,9.99246e-05,-9.99765e-05,-9.99787e-05,-0.000612897,
-0.0648921,0.132908,0.0347138,0.00493554,-0.00866785,-0.00290961,0.0308352,0.393998,-0.478559,-0.784092,0.0108363,-0.0155528,-0.0232312,-0.000794527,0.000938921,0.0069074,9.68763e-05,-0.000100006,-0.000100007,-0.00051935,
-0.0334455,0.0658235,0.0170853,0.00123404,-0.00487884,-0.000618131,0.192597,0.393343,-0.471433,-0.765469,0.0134829,-0.0184798,-0.0267992,-0.00293052,-0.00200817,0.001541,9.12991e-05,-9.96859e-05,-0.000100003,-0.344723,
-0.0191922,0.0331392,0.00767557,0.00143075,-0.00166037,-0.00138047,0.372788,0.382645,-0.440942,-0.721237,0.017126,-0.0219447,-0.0290351,-0.000149311,0.00171372,0.00179763,7.24036e-05,9.99262e-05,-7.49169e-05,0.369517,
-0.00914393,0.017378,0.00305773,0.000623881,-0.00149973,0.0004759,0.551642,0.363144,-0.384968,-0.644679,0.0159039,-0.0247228,-0.0290376,-0.00137879,-0.00123399,0.000106063,6.6252e-05,5.03202e-05,0.000100005,-0.420674,
-0.00557911,0.00816487,0.00179292,4.86917e-07,-0.000401885,-0.000742293,0.705137,0.335672,-0.316429,-0.538486,0.0133934,-0.0228758,-0.0288995,0.000185343,0.00128646,0.000331503,-9.99976e-05,9.85087e-05,9.99704e-05,-0.75343,
-0.00336452,0.00473419,-0.000286525,0.000455726,-0.000237621,0.000312564,0.82097,0.300296,-0.244738,-0.419431,0.0124799,-0.0206392,-0.0248368,-0.000447944,-0.000764979,4.8919e-05,-0.000100008,0.000100006,9.99926e-05,-0.000414701,
-0.00169588,0.00203331,9.99934e-05,-0.000125794,-0.000339466,-0.000218589,0.899416,0.26113,-0.171062,-0.305918,0.0110691,-0.0185235,-0.020758,7.56585e-05,0.000872588,-4.11001e-05,-0.000100007,0.000100007,2.23821e-05,0.00180052,
-0.0010689,0.00117531,-0.000172952,0.000235568,0.00018894,0.00014809,0.949007,0.217286,-0.100909,-0.20488,0.0114416,-0.0153257,-0.0175301,-0.000157002,-0.000735841,7.07439e-05,-0.000100001,0.000100006,-7.29172e-05,-0.00119614,
-0.000312368,0.000583848,0.00013615,-6.84213e-05,-0.00032203,-7.09235e-05,0.978712,0.163928,-0.0469225,-0.114175,0.0119361,-0.00995745,-0.0169955,2.40109e-05,0.000687407,-9.40983e-05,-9.98269e-05,0.000100006,9.99896e-05,
-0.000389603,0.0001493,-9.26863e-05,3.63786e-05,0.000239862,1.41932e-05,0.992907,0.112915,-0.00951291,-0.035753,0.00916941,-0.00776176,-0.0128808,7.3967e-06,-0.000552659,0.000104562,-7.05091e-05,0.000100001,9.99874e-05,
-7.38302e-05,0.000209765,2.44921e-05,3.77759e-05,-0.000227772,1.53569e-05,0.996934,0.0728617,0.0188543,0.0209409,0.00705427,-0.00550078,-0.00858029,-5.88729e-05,0.000475171,-0.000109661,-5.10451e-05,9.99872e-05,9.99715e-05,
-8.41813e-05,-6.90636e-05,-1.10527e-05,-4.6355e-05,0.00017027,-2.58102e-05,0.996889,0.0420342,0.0369157,0.0553499,0.00529908,-0.00295381,-0.00439413,7.22728e-05,-0.0003897,0.000103596,-7.62546e-05,9.99705e-05,9.99678e-05,
-2.67041e-05,3.49691e-05,5.22111e-06,6.05726e-05,-0.000148223,3.08028e-05,0.996474,0.0226457,0.0438723,0.0676907,0.00242602,-0.000461408,-0.000141324,-8.33995e-05,0.000336819,-9.77835e-05,-2.8909e-05,9.91493e-05,9.94412e-05,
2.2588e-05,-8.81462e-05,1.44061e-05,-5.08784e-05,0.000123294,-3.00418e-05,0.997399,0.0138285,0.0381194,0.0594184,0.00109542,0.0026181,0.00355385,7.94229e-05,-0.000284758,8.67971e-05,-3.1148e-06,1.75081e-05,4.49744e-05,
-1.42043e-05,-9.00184e-06,7.41101e-06,4.24351e-05,-0.000107675,2.96449e-05,0.998952,0.00860027,0.0236193,0.0379812,0.00101041,0.00318877,0.00503508,-7.73852e-05,0.000257005,-8.08998e-05,-1.13927e-05,-5.50343e-05,-9.31356e-05,
1.40928e-05,-3.08825e-05,3.32233e-06,-3.60974e-05,0.000103387,-3.11732e-05,0.999694,0.00469407,0.0125918,0.0202719,0.000560782,0.0012229,0.00205123,7.38725e-05,-0.000239628,7.78292e-05,-6.91342e-06,-8.88952e-06,-2.11366e-05,
-2.47166e-06,1.18747e-05,-2.81852e-06,3.28536e-05,-9.47297e-05,3.02749e-05,0.999892,0.00257675,0.00729,0.0116806,0.000287272,0.000896775,0.0013859,-7.27976e-05,0.000220553,-7.32964e-05,-3.04172e-06,-1.29498e-05,-2.11086e-05,
5.25602e-06,-1.99346e-05,4.45665e-06,-3.16116e-05,8.82148e-05,-2.89998e-05,0.99996,0.00143808,0.00397893,0.00643896,0.000169426,0.000427474,0.000710731,7.2434e-05,-0.000203787,6.87844e-05,-2.07496e-06,-4.5052e-06,-9.24837e-06,
-1.62997e-06,1.44969e-05,-4.24267e-06,3.06807e-05,-8.11401e-05,2.73543e-05,0.99998,0.000792108,0.00224984,0.00362326,8.92911e-05,0.000263983,0.000415555,-7.20092e-05,0.000187574,-6.42582e-05,-9.86429e-07,-3.45603e-06,-5.89411e-06,
2.74085e-06,-1.5636e-05,4.40702e-06,-3.02928e-05,7.49102e-05,-2.56751e-05,0.999987,0.00044149,0.00124364,0.00201675,5.11958e-05,0.000138428,0.000227045,7.16124e-05,-0.000172704,5.99365e-05,-6.10122e-07,-1.60392e-06,-3.0888e-06,
-1.92211e-06,1.35188e-05,-4.14326e-06,2.985e-05,-6.88673e-05,2.39923e-05,0.999989,0.000244356,0.000696983,0.00112847,2.77594e-05,8.01927e-05,0.000128265,-7.09222e-05,0.000158733,-5.58306e-05,-3.14447e-07,-1.00506e-06,-1.78259e-06,
