x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.18224,0.720213,-0.819654,-0.00022034,0.000624263,0.000213771,-0.939491,-0.200875,-0.218878,0.170583,-0.00198955,0.000884848,0.00178365,-0.00999134,-0.00877951,0.00999048,5.32409e-05,-5.36909e-05,1.76911e-05,1.18224,10,10,100,29,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,40,yes,0.000642989
1.14429,0.68568,-0.805081,-0.00736105,-0.00754875,0.00266566,-0.935553,-0.208681,-0.220616,0.180338,-0.00200885,-0.00162948,0.0016061,-0.00982113,-0.0099514,0.00981646,-6.05189e-05,-8.82216e-05,9.92178e-05,0.720213,
1.03383,0.564573,-0.769168,-0.0146881,-0.0167322,0.00445005,-0.926906,-0.226704,-0.234054,0.186197,-0.00501418,-0.00497244,0.000688937,-0.00912975,0.00491479,0.00907454,9.86941e-05,-9.92348e-05,9.95571e-05,-0.819654,
0.881115,0.401162,-0.698189,-0.0157441,-0.0160936,0.0097116,-0.910033,-0.25572,-0.267997,0.186079,-0.00475386,-0.0113292,0.000829552,-0.00682752,0.00387805,0.00245355,9.76628e-05,-9.96181e-05,9.96487e-05,-0.00022034,
0.715818,0.250254,-0.59452,-0.0172188,-0.014206,0.0110327,-0.881705,-0.288715,-0.328957,0.176156,-0.00452263,-0.0173118,0.000321308,-0.00998704,0.00448927,0.00247983,-9.18962e-05,-0.000100009,0.000100009,0.000624263,
0.531334,0.117085,-0.478761,-0.0195006,-0.012666,0.0121614,-0.837389,-0.333334,-0.40484,0.154187,-0.00806643,-0.0210661,-0.00222017,0.00941445,0.00932586,-0.00990454,-0.000100006,-0.000100009,0.000100008,0.000213771,
0.356538,0.0475649,-0.349847,-0.0157083,-0.00101239,0.0139395,-0.77062,-0.398057,-0.483017,0.119942,-0.0122504,-0.0245042,-0.00540551,0.00997679,-0.00298836,-0.00440149,-0.000100007,-0.000100008,0.000100006,-0.939491,
0.199205,0.0529105,-0.216354,-0.0159901,0.00245942,0.0128266,-0.674591,-0.482882,-0.55305,0.0766791,-0.0177078,-0.0264797,-0.00867987,0.00997041,-0.00621411,0.00999221,-0.000100007,-0.000100008,9.99859e-05,-0.200875,
0.0634269,0.0550743,-0.110229,-0.0114743,-0.00143864,0.00788361,-0.54391,-0.581708,-0.603651,0.0371064,-0.024022,-0.0269004,-0.00990447,0.00902084,0.00478954,0.00998364,-0.000100006,-0.000100007,3.06358e-05,-0.218878,
-0.00276504,0.0456421,-0.0416352,-0.00199573,-9.99035e-05,0.00533758,-0.375775,-0.672416,-0.637615,0.00926475,-0.0278314,-0.0294726,-0.00748603,8.38018e-05,-2.19777e-06,0.00953178,-0.000100005,-0.000100005,0.000100002,0.170583,
-0.00674666,0.027672,-0.0201653,0.000909482,-0.00310848,-0.00134011,-0.169925,-0.730214,-0.661666,-0.00954205,-0.0318943,-0.032396,-0.00278046,0.00273605,-0.000399191,-0.00560513,-0.000100004,-2.34546e-05,7.49279e-05,-0.00198955,
-0.00115642,0.0108033,-0.0108109,0.000417777,-0.000535716,0.00327478,0.0642664,-0.739021,-0.670271,-0.0207288,-0.0350458,-0.0337784,0.00118793,-0.000540454,-0.000374385,0.00520211,-1.1013e-05,9.5202e-06,-7.07501e-05,0.000884848,
-0.00217754,0.00859995,0.00152569,-0.000845569,0.0003286,-0.000665031,0.30286,-0.699942,-0.646387,-0.0225503,-0.036585,-0.0322567,5.38824e-05,-0.000719645,0.0015615,-0.00247082,4.06888e-05,0.000100006,5.10842e-05,0.00178365,
-0.00101295,0.00436764,-0.00110385,0.00110785,-0.00118064,-2.8938e-05,0.516261,-0.624351,-0.585811,-0.0211186,-0.0324907,-0.0314196,0.00043892,0.00139709,-0.00199554,0.00243983,9.99051e-05,0.000100003,-0.000100007,
0.000306318,0.00106525,0.00102567,-0.000789124,0.000436951,0.000617089,0.686023,-0.527304,-0.500603,-0.0260206,-0.0282014,-0.0288558,0.0006834,-0.00127569,0.00217767,-0.00189798,0.000100002,9.98348e-05,-0.000100004,
-0.000813798,0.00189291,-4.59571e-05,0.00047405,-0.000165895,-0.000925513,0.810713,-0.427454,-0.398096,-0.03862,-0.0219818,-0.0286196,-0.000173169,0.00123677,-0.00220441,0.00164563,0.000100005,-6.16171e-06,8.57532e-05,
0.000522071,-0.000126716,-4.84239e-06,-0.000110855,-0.000337717,0.000977271,0.898441,-0.331167,-0.284158,-0.0482738,-0.021141,-0.0256631,-0.00195137,-0.00117303,0.00219411,-0.00127695,0.000100009,0.000100007,0.000100008,
-0.000412537,0.000589726,0.000683879,-0.000156419,0.000556574,-0.000834102,0.953973,-0.238118,-0.177021,-0.0429686,-0.0182971,-0.0204125,-0.00433744,0.0011493,-0.00206752,0.000997428,0.000100004,0.000100003,9.99948e-05,
0.000303566,4.37817e-06,-0.00023497,0.000356735,-0.000717238,0.000620183,0.983294,-0.155887,-0.0897253,-0.0269992,-0.0154986,-0.015036,-0.00452448,-0.00116016,0.00192243,-0.000772372,9.9999e-05,9.99971e-05,9.99325e-05,
2.67114e-06,-0.000166937,0.000602783,-0.000451503,0.000702864,-0.000417624,0.99578,-0.0868143,-0.0265895,-0.0111961,-0.0122915,-0.0101311,-0.00313585,0.00109127,-0.00162932,0.000562709,9.99856e-05,9.99726e-05,9.90037e-05,
-0.000165842,0.0003772,-0.000262636,0.000433674,-0.000600349,0.000219713,0.999291,-0.0342891,0.0132793,-0.00320932,-0.00861837,-0.00582464,-0.000788083,-0.000957469,0.00129981,-0.000368244,9.99224e-05,9.98785e-05,6.3568e-05,
0.000175499,-0.000236143,0.000145514,-0.000370396,0.00047888,-0.000126609,0.999418,-0.000884332,0.0329244,-0.00483979,-0.00470166,-0.00212516,0.0010595,0.000827686,-0.00104196,0.000265605,9.96542e-05,9.95682e-05,-5.66948e-05,
-8.69699e-05,0.000142926,-2.07157e-05,0.000320595,-0.000401813,8.9493e-05,0.999258,0.013933,0.0345265,-0.00653246,-0.00124135,0.00146549,-0.000555777,-0.000743756,0.000892578,-0.00022244,9.12747e-05,5.37012e-05,-1.84152e-06,
3.15452e-05,-8.50714e-05,2.19123e-05,-0.000299776,0.000353314,-8.10361e-05,0.999643,0.0117676,0.0224499,-0.00416944,0.00210692,0.00336663,-0.000446556,0.000705285,-0.000798009,0.000200561,-4.6411e-05,-6.49807e-05,9.05514e-06,
-3.88038e-05,7.73936e-05,7.50067e-06,0.000288126,-0.000317987,7.92149e-05,0.999888,0.0055595,0.0115002,-0.0023917,0.000378102,0.00101352,-0.000247965,-0.000676747,0.000721412,-0.000191193,2.86894e-06,-3.86731e-06,2.80618e-06,
3.32215e-05,-6.65774e-05,2.11917e-05,-0.000275977,0.000286775,-7.67169e-05,0.999943,0.00342337,0.00678325,-0.001374,0.000476674,0.000873474,-0.000159927,0.000648239,-0.000652299,0.00017974,-8.04558e-06,-1.36119e-05,2.56386e-06,
-3.56867e-05,6.2309e-05,-5.96414e-06,0.000264213,-0.000258776,7.14735e-05,0.999964,0.00179298,0.00365105,-0.000763021,0.000176214,0.000379055,-8.36761e-05,-0.000619951,0.000589097,-0.000167629,-1.24802e-06,-3.59047e-06,1.09855e-06,
3.30454e-05,-5.51345e-05,1.45246e-05,-0.000252303,0.000233251,-6.74433e-05,0.99997,0.00103369,0.00208059,-0.00043044,0.000127712,0.000249074,-4.93134e-05,0.000591847,-0.000531288,0.000156593,-1.77391e-06,-3.40062e-06,7.13929e-07,
-3.30864e-05,5.09046e-05,-9.46384e-06,0.000240735,-0.000210135,6.26841e-05,0.999972,0.000562303,0.00114365,-0.000239763,6.10421e-05,0.000125611,-2.69087e-05,-0.000564272,0.000478451,-0.000145707,-6.24092e-07,-1.40687e-06,3.66841e-07,
