x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.47297,-1.45405,0.018401,-0.000267348,0.000672139,-0.000346629,0.182963,-0.710052,-0.0252521,-0.679495,0.000863728,-0.000635985,-0.000342084,-0.00334415,-0.00908475,0.00990151,-9.9672e-05,-2.01517e-05,-9.96944e-05,-1.47297,10,10,100,27,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,124,yes,0.000979369
-1.44874,-1.39677,0.00643219,0.00506344,0.0108157,-0.0020021,0.196098,-0.705972,-0.0177522,-0.680319,-0.00283849,-0.00146122,-0.00529192,-0.00175868,-0.00984203,0.00997457,-9.99172e-05,3.42541e-05,-9.99323e-05,-1.45405,
-1.3735,-1.23552,-0.0110397,0.00986315,0.0214778,-0.00136777,0.239002,-0.696013,-0.00827623,-0.677033,-0.00752246,-0.00146086,-0.00930267,-0.00467916,-0.00880533,0.0099996,-0.000100009,9.99433e-05,-0.000100009,0.018401,
-1.25428,-0.965743,-0.0349576,0.0137573,0.0325759,-0.00326892,0.310849,-0.678175,-0.00651822,-0.665886,-0.0138614,-0.000701721,-0.0116245,0.00536122,0.00996558,0.00997855,-9.99708e-05,4.61931e-05,-9.99782e-05,-0.000267348,
-1.06192,-0.660112,-0.0520108,0.024835,0.028878,-0.000126874,0.410422,-0.645725,-0.014661,-0.643717,-0.0195554,-0.00133557,-0.0153945,0.00629756,0.00999496,0.00273948,-0.000100004,-4.91328e-05,-0.000100006,0.000672139,
-0.778044,-0.40058,-0.0377941,0.0321698,0.0233267,0.00286979,0.537171,-0.591886,-0.0157962,-0.600699,-0.0223411,-0.00202202,-0.0247042,0.00433354,0.006757,-0.00996499,-3.05375e-05,9.99346e-05,-9.71697e-05,-0.000346629,
-0.460165,-0.212588,-0.0180177,0.0318034,0.014483,0.000704973,0.679636,-0.515169,0.000500382,-0.52216,-0.0245567,-0.00197367,-0.0308065,0.00323704,-0.00994216,-0.00994914,9.99887e-05,9.99858e-05,9.94585e-05,0.182963,
-0.185519,-0.104993,0.0125674,0.0235469,0.00655122,0.00510229,0.801427,-0.432019,0.0187931,-0.413134,-0.0198859,0.00213995,-0.0281858,-0.00986894,-0.00997464,-0.00990835,0.000100006,0.000100004,5.9437e-05,-0.710052,
-0.0193877,-0.0544414,0.0266014,0.00984102,0.00302057,-0.00217687,0.885868,-0.354562,0.022108,-0.298318,-0.018092,0.00408596,-0.023869,-0.00904416,-0.0095475,-0.00041314,9.98824e-05,9.9171e-05,4.29978e-05,-0.0252521,
0.0276081,-0.0317259,0.00319649,-0.000345036,0.00101248,-0.00231028,0.940118,-0.280424,0.0173234,-0.19287,-0.0153494,0.00424489,-0.0204183,-0.00196669,-0.0028381,0.0049869,9.99774e-05,-9.9761e-05,7.69344e-05,-0.679495,
0.0150344,-0.0186892,0.000732349,-0.00218062,0.00142157,0.00187539,0.971431,-0.210673,0.00875989,-0.108749,-0.0141806,0.003179,-0.0134378,0.00305129,0.00158582,-0.00442124,9.76549e-05,-9.81096e-05,8.71588e-05,0.000863728,
0.00589587,-0.00760637,0.00257675,0.000367162,0.000933588,-0.00156402,0.98745,-0.147718,0.00127743,-0.0555803,-0.0116757,0.00150162,-0.00771554,-0.00128581,-0.0024166,0.0029063,7.8328e-05,-9.50667e-05,9.068e-05,-0.000635985,
0.00342821,-0.00438415,0.000680853,-0.000844345,-0.000353974,0.00117262,0.994983,-0.0956965,-0.000126736,-0.0286625,-0.00930383,-0.000559807,-0.00312299,0.00146896,0.00197017,-0.00258161,7.74988e-05,1.88475e-05,3.9807e-05,-0.000342084,
0.00143332,-0.00192132,0.000781172,0.000434909,0.00088767,-0.00114133,0.99825,-0.0565475,0.000756516,-0.0164238,-0.00640092,0.000222239,-0.0018294,-0.00109385,-0.00218465,0.00238311,7.88123e-05,-4.48522e-06,1.85741e-05,
0.000960435,-0.00103095,-2.20855e-05,-0.00051986,-0.000733195,0.000969523,0.999439,-0.0317524,0.000232813,-0.00920863,-0.00352862,-7.82365e-06,-0.00107018,0.0010496,0.00200699,-0.00215986,4.06608e-05,1.60667e-06,1.43733e-05,
0.000278634,-0.000581658,0.000312377,0.000375479,0.000836386,-0.000896553,0.999814,-0.0178349,0.000173935,-0.00510356,-0.00204028,3.3771e-05,-0.000576534,-0.000868085,-0.00197906,0.00199884,2.51225e-05,-3.2889e-07,7.37371e-06,
0.000315286,-0.00016783,-0.000115383,-0.000360991,-0.000761457,0.000807339,0.999932,-0.00992982,7.53866e-05,-0.00284953,-0.00112212,6.89673e-06,-0.000326394,0.000776853,0.00184987,-0.00184153,1.33923e-05,2.20006e-07,4.46799e-06,
6.51159e-06,-0.000233922,0.000174245,0.000292911,0.000753256,-0.000747472,0.999969,-0.00554351,4.22004e-05,-0.00158552,-0.000632477,7.1086e-06,-0.000179618,-0.000659898,-0.00176234,0.00170944,7.7196e-06,1.38476e-09,2.42731e-06,
0.000136922,4.08866e-05,-0.000117865,-0.000261021,-0.000701688,0.000687988,0.999981,-0.00308662,1.92332e-05,-0.000885164,-0.000350287,2.50794e-06,-0.000100649,0.000572797,0.00165291,-0.00158512,4.22061e-06,4.65091e-08,1.3848e-06,
-4.90498e-05,-0.000137702,0.000125728,0.000218492,0.000668443,-0.000638708,0.999984,-0.00172092,9.55198e-06,-0.000493749,-0.000195995,1.60681e-06,-5.59562e-05,-0.000485786,-0.00155766,0.00147334,2.38139e-06,1.44685e-08,7.67526e-07,
7.97636e-05,8.50408e-05,-0.000105692,-0.000187763,-0.000625767,0.000592125,0.999985,-0.000958584,4.21643e-06,-0.000275704,-0.00010894,6.65941e-07,-3.12743e-05,0.000412282,0.00146047,-0.00136908,1.31692e-06,1.38944e-08,4.31073e-07,
-5.23365e-05,-0.000105361,0.000102244,0.000156718,0.000589159,-0.000550381,0.999986,-0.00053424,1.86378e-06,-0.00015392,-6.07976e-05,3.52459e-07,-1.74435e-05,-0.00034424,-0.00137037,0.00127314,7.37306e-07,6.99987e-09,2.40276e-07,
5.54741e-05,8.82419e-05,-9.22255e-05,-0.000130833,-0.000551612,0.000511404,0.999986,-0.000297637,7.19172e-07,-8.59564e-05,-3.38436e-05,1.48893e-07,-9.74346e-06,0.000284577,0.00128319,-0.00118384,4.0961e-07,4.80435e-09,1.34391e-07,
-4.42937e-05,-8.9601e-05,8.67495e-05,0.000106841,0.000516985,-0.000475565,0.999986,-0.000165856,2.36926e-07,-4.80001e-05,-1.8869e-05,6.82484e-08,-5.43959e-06,-0.000230815,-0.00120111,0.00110105,2.28652e-07,2.75118e-09,7.50187e-08,
4.1266e-05,8.16993e-05,-7.99532e-05,-8.59534e-05,-0.000483475,0.000442202,0.999986,-9.24092e-05,3.55449e-08,-2.68067e-05,-1.05098e-05,2.5858e-08,-3.03801e-06,0.000183289,0.00112297,-0.00102404,1.27256e-07,1.71533e-09,4.19134e-08,
-3.49689e-05,-7.85891e-05,7.46061e-05,6.7179e-05,0.000452006,-0.000411278,0.999986,-5.14915e-05,-3.24286e-08,-1.49706e-05,-5.85736e-06,8.88176e-09,-1.69651e-06,-0.000140999,-0.00104919,0.000952484,7.09562e-08,1.01166e-09,2.34052e-08,
3.10739e-05,7.33003e-05,-6.92051e-05,-5.0676e-05,-0.000422079,0.00038251,0.999986,-2.86901e-05,-4.77256e-08,-8.3608e-06,-3.26321e-06,1.44914e-09,-9.47476e-07,0.000103685,0.000979369,-0.000885922,3.95182e-08,6.09747e-10,1.30728e-08,
