x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.43113,-0.207442,1.34567,2.95254e-05,-7.48844e-05,-0.000334004,0.555801,0.0997945,-0.739165,0.367098,-0.000930299,0.00150618,0.0015368,0.00999633,-0.00536451,-0.00527666,1.20977e-05,-9.91656e-05,3.22058e-05,-1.43113,10,10,100,28,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,45,yes,0.000970463
-1.41729,-0.198934,1.34048,0.00275127,0.00176859,-0.000707412,0.558721,0.109116,-0.737295,0.36376,-0.000287772,-0.00127561,0.00245716,0.00993293,-0.00472873,-0.00119157,-9.91568e-05,-9.98307e-05,8.86184e-05,-0.207442,
-1.38936,-0.181638,1.32828,0.00290895,0.00168333,-0.00176153,0.579074,0.113247,-0.725243,0.354781,0.00122354,-0.00644701,0.00427595,0.00977523,-0.000897881,-0.00833936,-9.85766e-05,-9.90809e-05,9.7835e-05,1.34567,
-1.34322,-0.134766,1.30026,0.00647922,0.00767905,-0.00395859,0.622559,0.109515,-0.698307,0.335842,0.00336372,-0.0121906,0.00650737,0.00999143,-0.00399257,-0.00902101,-9.99141e-05,-9.99351e-05,9.9806e-05,2.95254e-05,
-1.2461,-0.0364046,1.24968,0.0132063,0.0119307,-0.00638718,0.689843,0.0965795,-0.650489,0.302716,0.00555873,-0.0190761,0.00944756,0.00999001,-0.00602606,0.00922547,-9.98282e-05,-9.98125e-05,6.88138e-05,-7.48844e-05,
-1.13284,0.0573021,1.1841,0.00975429,0.00691568,-0.00653896,0.777453,0.0771998,-0.570417,0.253375,0.00587023,-0.0266093,0.0130511,0.0099818,-0.00586132,-0.00994928,-7.04023e-05,-1.51252e-05,-9.94182e-05,-0.000334004,
-0.977707,0.134151,1.09044,0.0214774,0.00823839,-0.0125292,0.864254,0.0604912,-0.460589,0.192954,0.0046037,-0.0273187,0.0141433,-0.00795534,-0.00871329,-0.00993793,9.93789e-05,9.75281e-05,-9.96292e-05,0.555801,
-0.74011,0.186917,0.949893,0.025505,0.00221135,-0.0159981,0.925843,0.047909,-0.351473,0.130178,0.00482539,-0.0212943,0.0126107,-0.00995456,-0.00899897,-0.00990247,8.10101e-05,8.6358e-05,-9.96196e-05,0.0997945,
-0.483884,0.17431,0.765082,0.0252438,-0.00477203,-0.0212742,0.961606,0.0281916,-0.263756,0.0700573,0.00736225,-0.0162618,0.0104994,-0.00993222,-0.00177971,-0.00770578,-9.97487e-05,9.18188e-05,-9.75262e-05,-0.739165,
-0.251722,0.120252,0.527821,0.0209323,-0.00601959,-0.0263785,0.980995,0.00407948,-0.19319,0.016216,0.00593314,-0.0130232,0.0088027,-0.0099906,0.00260868,0.00999138,-9.99981e-05,8.23395e-05,-9.87854e-05,0.367098,
-0.095152,0.0729728,0.303136,0.0105048,-0.00329969,-0.0186291,0.990192,-0.0159086,-0.136334,-0.0250878,0.004764,-0.010065,0.00586701,-0.00949073,-0.00144912,0.00983767,-9.99919e-05,3.55567e-05,-9.83083e-05,-0.000930299,
-0.038182,0.0393912,0.154012,0.000985755,-0.00334723,-0.011227,0.994279,-0.031371,-0.0893689,-0.0488482,0.00306029,-0.00874054,0.00225864,0.00294995,0.00290245,0.00809923,-9.99342e-05,6.44249e-05,-9.62864e-05,0.00150618,
-0.019626,0.0194915,0.0755723,0.00280707,-0.000615454,-0.00445494,0.996496,-0.0395521,-0.0513815,-0.0522962,0.000983553,-0.00632189,-0.00174677,-0.00389635,-0.00140145,0.00214523,-9.95897e-05,6.83147e-05,-4.66492e-05,0.0015368,
-0.00886066,0.0100005,0.0386946,-0.000634456,-0.00131289,-0.00290371,0.998209,-0.0369192,-0.026353,-0.0382632,-0.00185658,-0.00353407,-0.00421601,0.00244139,0.00195167,0.00228278,-4.43005e-05,4.48424e-05,6.90883e-05,
-0.00483025,0.00498118,0.0192828,0.00143359,0.00031964,-0.00098275,0.999357,-0.0237048,-0.0138579,-0.0218057,-0.00341869,-0.00144883,-0.0024006,-0.00271983,-0.00148527,0.000125077,6.21802e-05,1.72469e-05,2.74961e-05,
-0.00204948,0.00250033,0.00978607,-0.000869203,-0.000832233,-0.000913665,0.999789,-0.0123182,-0.00794715,-0.0122671,-0.00113932,-0.000919574,-0.00141649,0.00222008,0.00170999,0.000994599,6.24142e-06,1.12582e-05,2.06322e-05,
-0.00136128,0.00117275,0.00483306,0.000999975,0.00057574,-7.79122e-05,0.999913,-0.00720362,-0.00440122,-0.00682048,-0.00090702,-0.000497892,-0.000763528,-0.00214745,-0.00153139,-0.000367808,1.339e-05,6.23728e-06,1.00632e-05,
-0.000387629,0.000678642,0.00249402,-0.000799437,-0.000682805,-0.000389481,0.999954,-0.00390195,-0.0024592,-0.00382101,-0.000413989,-0.00027855,-0.000436505,0.00188633,0.00154828,0.000620444,4.10049e-06,3.41371e-06,6.12043e-06,
-0.000463578,0.000237681,0.00119197,0.000778873,0.000601158,0.000128909,0.999966,-0.00221185,-0.00137192,-0.00212893,-0.000262236,-0.000156132,-0.000240432,-0.00174602,-0.00145849,-0.000437744,3.44275e-06,1.95796e-06,3.27867e-06,
1.06752e-05,0.000224537,0.000653521,-0.000679154,-0.000609614,-0.000236543,0.99997,-0.00121845,-0.000764882,-0.00118992,-0.000135237,-8.65089e-05,-0.000135203,0.00156731,0.00141937,0.00047724,1.5204e-06,1.06558e-06,1.87391e-06,
-0.000217142,5.99195e-06,0.000277379,0.000628981,0.000570991,0.000161298,0.999971,-0.00068296,-0.00042703,-0.000663969,-7.90219e-05,-4.85464e-05,-7.51904e-05,-0.00142845,-0.00135313,-0.000408915,9.83006e-07,6.06617e-07,1.03448e-06,
9.3904e-05,0.000108772,0.000186409,-0.00056244,-0.000555004,-0.000179489,0.999972,-0.000378687,-0.000238129,-0.000370843,-4.27234e-05,-2.6958e-05,-4.20652e-05,0.00128824,0.00130009,0.000398036,5.00492e-07,3.33355e-07,5.81203e-07,
-0.00013844,-4.96608e-05,4.98118e-05,0.000511846,0.000527403,0.000152172,0.999972,-0.000211367,-0.000132927,-0.000207031,-2.42247e-05,-1.5094e-05,-2.34624e-05,-0.00116594,-0.00124074,-0.000361435,2.94723e-07,1.88072e-07,3.23558e-07,
9.99994e-05,7.7064e-05,6.57607e-05,-0.000460239,-0.00050574,-0.000148985,0.999972,-0.000117492,-7.41473e-05,-0.000115609,-1.33367e-05,-8.40083e-06,-1.31074e-05,0.00105053,0.00118542,0.000340654,1.58565e-07,1.04113e-07,1.80958e-07,
-0.000104638,-6.0744e-05,-4.88623e-06,0.000415579,0.000481487,0.000134858,0.999972,-6.54745e-05,-4.13825e-05,-6.45501e-05,-7.47662e-06,-4.69583e-06,-7.31676e-06,-0.000946362,-0.00112936,-0.000314645,9.01697e-08,5.84116e-08,1.00965e-07,
8.87533e-05,6.60656e-05,3.28205e-05,-0.000373349,-0.000459101,-0.000127318,0.999972,-3.64299e-05,-2.30873e-05,-3.6044e-05,-4.14479e-06,-2.617e-06,-4.08604e-06,0.000850144,0.00107527,0.000293794,4.95501e-08,3.24685e-08,5.64e-08,
-8.42613e-05,-6.03609e-05,-1.63357e-05,0.000335368,0.000436488,0.000117488,0.999972,-2.02889e-05,-1.28838e-05,-2.01259e-05,-2.31359e-06,-1.46148e-06,-2.28138e-06,-0.000762523,-0.00102205,-0.000272714,2.78078e-08,1.81629e-08,3.14862e-08,
