x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.457842,0.819226,-0.130352,4.66173e-05,-0.000505328,0.000381469,0.645235,-0.206387,0.5983,-0.427917,-0.000818713,0.000702689,-0.000197187,0.0094677,0.000906095,0.0091245,-9.84395e-05,9.52706e-05,-9.90221e-05,-0.457842,10,10,100,17,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,160,yes,0.000622466
-0.422797,0.775834,-0.092826,0.00705009,-0.00810631,0.00717055,0.666676,-0.195588,0.584654,-0.418887,-0.00389535,0.0069062,-0.00733195,0.00996548,0.00804364,0.00993747,-9.99331e-05,9.98246e-05,-9.99635e-05,0.819226,
-0.300784,0.674686,-0.0047072,0.0175785,-0.0118691,0.0106465,0.723528,-0.16587,0.547824,-0.385832,-0.00697597,0.0140201,-0.0152628,0.00983958,0.00939246,-0.00958905,-9.96443e-05,9.62001e-05,-9.97961e-05,-0.130352,
-0.137408,0.562036,0.0889962,0.0155691,-0.0104354,0.00795858,0.810501,-0.113043,0.47654,-0.321211,-0.0114908,0.0218881,-0.0238558,-0.00832814,-0.00949502,-0.00987996,9.95e-05,5.68488e-07,9.97275e-05,4.66173e-05,
-0.044671,0.451584,0.141867,0.00291099,-0.0120415,0.00224905,0.887384,-0.046187,0.387262,-0.24573,-0.0104983,0.016572,-0.0192007,0.00402526,-0.00620644,-0.00977029,7.29909e-05,9.9578e-05,9.95086e-05,-0.000505328,
-0.0402683,0.305626,0.146716,-0.00168308,-0.0171251,-0.00164996,0.933842,0.00642426,0.309244,-0.179436,-0.00616155,0.0146168,-0.0157586,0.00706857,0.00919957,-0.00878054,9.717e-05,9.89332e-05,9.93423e-05,0.000381469,
-0.0399186,0.166632,0.106064,0.00186902,-0.0105157,-0.00655462,0.963166,0.0301177,0.238618,-0.119965,-0.000180805,0.0137736,-0.011878,-0.00442919,0.00550798,0.00484885,8.78986e-05,7.77842e-05,9.93634e-05,0.645235,
-0.0233436,0.0854513,0.0555231,0.00122455,-0.00572725,-0.00344734,0.982467,0.0215837,0.171077,-0.0703769,0.00522217,0.0141079,-0.00833513,-0.00174927,0.00355524,0.00207607,-7.89547e-05,-9.87112e-05,9.92214e-05,-0.206387,
-0.013225,0.0433925,0.0286733,0.000705082,-0.00268281,-0.00190532,0.993322,0.00276156,0.110505,-0.0319008,0.00323405,0.0106785,-0.00616281,-0.00059734,0.00130007,0.00124855,-9.42204e-05,-9.77345e-05,9.94205e-05,0.5983,
-0.0071407,0.0221471,0.014581,0.000481999,-0.00156665,-0.000908416,0.997746,-0.00580614,0.0658867,-0.00714795,0.000686754,0.00733108,-0.00328645,-0.000429868,0.00109159,0.000478834,-5.96669e-05,-8.84395e-05,9.65848e-05,-0.427917,
-0.0037176,0.0111072,0.00741096,0.000192441,-0.000643476,-0.000523737,0.999256,-0.00503372,0.0371596,0.00168898,-0.000871728,0.00418645,-0.000167829,-6.52022e-05,0.000214402,0.000372689,1.85083e-05,-5.0134e-05,1.26723e-05,-0.000818713,
-0.00190651,0.00559785,0.00371705,0.000167406,-0.000458754,-0.000214789,0.99974,-0.00242192,0.0208084,0.00144374,-0.000165815,0.00235902,0.000255355,-0.00018571,0.000422403,7.49325e-05,-2.27255e-07,-2.82971e-05,-6.68105e-06,0.000702689,
-0.00096074,0.00278332,0.00187525,2.03075e-05,-0.000104689,-0.000153493,0.999892,-0.00149791,0.0116106,0.000684062,-0.000202591,0.00132056,4.95555e-05,5.71277e-05,-7.73268e-05,0.000142469,3.66917e-06,-1.59462e-05,1.05105e-07,-0.000197187,
-0.000493793,0.00142026,0.000934176,7.31145e-05,-0.000167755,-3.47273e-05,0.999939,-0.000796154,0.00646927,0.000421368,-7.70494e-05,0.000736374,5.504e-05,-0.000117893,0.000226504,-2.63011e-05,7.39361e-07,-8.90331e-06,-1.01427e-06,
-0.000243888,0.00069057,0.000476344,-2.38119e-05,2.14609e-05,-5.6824e-05,0.999954,-0.000462525,0.00360335,0.000225475,-5.58833e-05,0.000410084,2.3321e-05,8.37184e-05,-0.000129273,7.78227e-05,8.72316e-07,-4.9534e-06,-2.602e-07,
-0.000129481,0.000366919,0.000232589,4.70606e-05,-8.59308e-05,8.06856e-06,0.999959,-0.00025442,0.00200696,0.000129075,-2.70629e-05,0.000228546,1.52117e-05,-9.71168e-05,0.00015733,-4.56248e-05,3.31448e-07,-2.76516e-06,-2.30653e-07,
-5.95266e-05,0.000165241,0.00012298,-3.35497e-05,4.52945e-05,-2.9987e-05,0.99996,-0.000144654,0.00111764,7.12844e-05,-1.66807e-05,0.000127211,7.90193e-06,8.63286e-05,-0.000124059,5.58869e-05,2.40287e-07,-1.53695e-06,-1.04257e-07,
