x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.311326,1.14755,-0.435659,0.000402396,0.000262831,-0.000406567,0.687013,0.037248,0.605382,-0.400173,0.000551018,-0.000751973,0.00182397,0.00985485,-0.00997729,0.00962048,-9.37175e-05,-9.55532e-05,-8.9717e-05,0.311326,10,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,87,yes,0.000940836
0.321189,1.0799,-0.389531,0.00164571,-0.0137862,0.00965281,0.689765,0.032248,0.603051,-0.399392,0.000656457,0.00287039,-0.00131909,0.00632583,-0.00952635,0.00410696,-9.86455e-05,9.76944e-05,-9.9206e-05,1.14755,
0.329351,0.892596,-0.257143,9.94946e-05,-0.0236958,0.0168214,0.715417,0.0271791,0.582159,-0.385389,0.00104772,0.00984126,-0.00581347,-0.00998501,-0.00999493,0.000586715,-0.000100001,9.99929e-05,-0.000100004,-0.435659,
0.308105,0.646245,-0.0938627,-0.00454447,-0.0256548,0.0157511,0.769733,0.0220413,0.531641,-0.352643,0.000539787,0.0179541,-0.0115393,-0.00983103,-0.000916443,-0.00511517,-9.58783e-05,9.86936e-05,-7.93658e-05,0.000402396,
0.235757,0.414966,0.0331623,-0.0102308,-0.0207583,0.00956367,0.847151,0.0253907,0.439786,-0.297026,-0.00271872,0.0259474,-0.0182051,-0.00411505,0.00968911,-0.00831717,9.96678e-05,9.67716e-05,9.97607e-05,0.000262831,
0.123044,0.257605,0.0906564,-0.0124288,-0.0107809,0.00196025,0.916119,0.0357371,0.326334,-0.229983,-0.00128944,0.0228587,-0.0156583,0.00978769,0.00822515,-0.00695184,9.83072e-05,5.61107e-05,9.86483e-05,-0.000406567,
0.028864,0.170331,0.0996959,-0.00617343,-0.00654589,-0.000307605,0.959265,0.0336082,0.224706,-0.167682,0.00187161,0.0195821,-0.0124139,0.00994143,0.000415294,-0.00963176,8.98718e-05,-9.97873e-05,9.75121e-05,0.687013,
-0.0100601,0.0992028,0.0712452,-0.00130699,-0.00763357,-0.00558438,0.982416,0.0199992,0.145569,-0.114878,0.0033832,0.0132556,-0.00922147,0.000717179,0.00672775,0.00474804,-2.82033e-05,-9.86397e-05,9.4867e-05,0.037248,
-0.00914383,0.0486161,0.0352256,0.00132842,-0.00241969,-0.00161641,0.993164,0.00601794,0.0901495,-0.0734192,0.00212691,0.00952797,-0.00707897,-0.00213045,-0.000196378,8.48145e-05,-5.26501e-05,-9.84882e-05,9.03455e-05,0.605382,
-0.00434139,0.0247851,0.0183136,-0.000372677,-0.0023698,-0.00174875,0.9977,9.6315e-05,0.0512774,-0.0434947,0.000182407,0.00620174,-0.00473641,0.000872869,0.00277551,0.00191978,-2.20415e-06,-8.56254e-05,6.27107e-05,-0.400173,
-0.00275615,0.0123308,0.00901916,0.000655363,-0.000110589,-0.000112827,0.999259,-0.000354664,0.0282149,-0.0247377,-1.34809e-05,0.00305175,-0.00275996,-0.00112011,-0.0012381,-0.000726384,-3.99885e-07,-3.249e-05,3.71754e-05,0.000551018,
