x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.26675,0.659348,1.45678,-0.000494325,6.33711e-05,1.97162e-06,-0.147883,-0.0324814,-0.509361,-0.847129,0.000235807,-0.0010619,-0.00188817,-0.00629251,-0.00510659,-0.00567005,-1.40623e-05,-9.97718e-05,-9.83474e-05,-1.26675,10,10,100,19,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,27,yes,0.000986762
-1.24699,0.642071,1.43172,0.00446172,-0.00346825,-0.00504525,-0.126155,-0.0316257,-0.511474,-0.849399,-0.000706812,-0.00379926,-0.00541536,-0.00947881,-0.00953409,-0.00932017,-6.21728e-05,-9.92464e-05,-9.96362e-05,0.659348,
-1.16386,0.583393,1.33345,0.0121631,-0.0081643,-0.0146997,-0.0818663,-0.0317596,-0.520666,-0.849233,-0.00296431,-0.00566175,-0.00955878,-0.00989691,-0.00988163,-0.00984072,-8.00927e-05,-9.98826e-05,-9.99415e-05,1.45678,
-1.00259,0.479389,1.13326,0.020043,-0.0125256,-0.025479,-0.0143515,-0.0363408,-0.538255,-0.841877,-0.00547315,-0.00731497,-0.0139196,-0.00995676,-0.00993149,-0.00992075,4.63889e-05,-9.99853e-05,-9.99956e-05,-0.000494325,
-0.764254,0.334996,0.820315,0.0275178,-0.0162076,-0.037297,0.0763117,-0.045298,-0.551363,-0.829532,-0.00286894,-0.00920035,-0.0183093,0.00522496,0.00718271,0.00980091,-6.48374e-05,-9.9969e-05,-9.99869e-05,6.33711e-05,
-0.503308,0.199832,0.495712,0.024736,-0.0109051,-0.0275216,0.189397,-0.0546205,-0.552434,-0.809913,-0.00354232,-0.0123782,-0.0219081,0.00974956,0.007418,0.00960727,-8.64005e-05,-9.99988e-05,-0.000100004,1.97162e-06,
-0.284095,0.108285,0.281106,0.0192916,-0.00761969,-0.0151846,0.323009,-0.0565939,-0.542467,-0.773426,-0.00400997,-0.0167191,-0.0248363,0.00917774,-0.00602232,0.00924518,-8.83262e-05,-9.99894e-05,-9.99957e-05,-0.147883,
-0.14554,0.0510617,0.15088,0.00837536,-0.00438149,-0.0104746,0.472229,-0.0462335,-0.510127,-0.717371,-0.00250647,-0.0222275,-0.0271126,0.00261589,0.00224087,0.00752892,1.61469e-06,-9.59873e-05,-9.99928e-05,-0.0324814,
-0.0734619,0.023663,0.0767535,0.00608574,-0.00126573,-0.0042288,0.628423,-0.0339273,-0.443279,-0.638289,0.000837219,-0.0242446,-0.032208,0.00154696,-0.00409908,0.00359085,9.99456e-05,9.99884e-05,6.59146e-05,-0.509361,
-0.0351897,0.010113,0.0419651,0.00164847,-0.00169068,-0.00255026,0.765715,-0.035748,-0.359312,-0.53223,-3.52454e-05,-0.0196234,-0.0312663,-0.00112411,0.00153595,0.00223832,9.17634e-05,9.99559e-05,9.98708e-05,-0.847129,
-0.0194062,0.00386023,0.0215482,0.00144141,0.000427947,-0.00151799,0.865001,-0.0351672,-0.285095,-0.411368,-0.00309329,-0.0163901,-0.0276717,0.000835949,-0.0015283,0.00088569,5.53736e-05,9.99173e-05,9.98696e-05,0.000235807,
