x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.29562,0.638579,-1.35714,0.000577036,-0.000837494,0.000226254,0.297454,0.826131,-0.353946,0.322104,0.000742214,0.00112944,0.000700258,0.00369905,0.00979923,-0.00911275,9.97155e-05,-9.87536e-05,9.0257e-05,1.29562,10,10,100,20,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,65,yes,0.000881779
1.26653,0.628061,-1.31516,-0.00634715,-0.00125874,0.00820171,0.310103,0.827034,-0.351943,0.309815,0.00484903,0.00107984,0.00317453,0.00584983,0.00986613,-0.00936526,9.96342e-05,-9.93073e-05,9.74717e-05,0.638579,
1.17483,0.611411,-1.18868,-0.0118672,-0.00198808,0.0171419,0.343648,0.825203,-0.346369,0.284554,0.00942962,0.00178004,0.00569347,0.00192484,0.00999955,-0.00997988,0.000100009,-0.000100008,8.28781e-05,-1.35714,
1.02141,0.598365,-0.973626,-0.0186327,-0.00047886,0.0259646,0.397408,0.818134,-0.338011,0.241794,0.0144568,0.00318233,0.00807349,-0.00981243,0.00999839,0.00999651,0.000100009,-0.000100005,-0.000100005,0.000577036,
0.781066,0.553212,-0.721733,-0.0295968,-0.0085689,0.0248192,0.466482,0.803213,-0.319423,0.187624,0.0162756,0.000927576,0.0114205,0.00262854,0.00306826,0.00999248,0.000100009,-1.89263e-06,-9.99973e-05,-0.000837494,
0.484954,0.419512,-0.482775,-0.0296686,-0.0181816,0.0231775,0.544113,0.778902,-0.283335,0.130241,0.0180919,-0.000878246,0.0138093,0.00922118,-0.00998137,-0.00358113,0.000100008,0.000100006,5.62013e-05,0.000226254,
0.246681,0.246057,-0.278452,-0.0180505,-0.0166215,0.0173822,0.627171,0.736722,-0.242876,0.0699646,0.021768,-0.000679128,0.0114675,0.00643591,-0.00997414,-0.00997185,0.000100006,0.000100004,0.000100002,0.297454,
0.117747,0.112342,-0.136909,-0.00780921,-0.0103571,0.0105278,0.713238,0.667875,-0.212179,0.0141156,0.0253956,-0.000898406,0.00726044,-0.00192411,-0.00884681,-0.00987651,9.99995e-05,9.99835e-05,9.99988e-05,0.826131,
0.055261,0.0422009,-0.0706925,-0.00481373,-0.00402622,0.00239068,0.797765,0.57232,-0.187917,-0.0263404,0.027691,-0.00310938,0.00329405,0.00371676,0.00330812,-0.00469344,3.72365e-05,7.15075e-05,9.9627e-05,-0.353946,
0.0265397,0.0204905,-0.0411962,-0.000891201,-0.000257911,0.0033112,0.872238,0.460013,-0.158938,-0.0481228,0.0272169,-0.00567571,0.00139785,-0.0012634,-0.00355239,-3.23037e-05,-9.99974e-05,-9.08178e-05,9.99764e-05,0.322104,
0.0132657,0.00957278,-0.0197656,-0.00179378,-0.00202743,0.00104956,0.927895,0.347004,-0.126652,-0.0504121,0.0232133,-0.00683313,-0.00272617,0.00155637,0.00222127,-0.00263302,-9.95554e-05,-5.09155e-05,9.37797e-05,0.000742214,
