x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.26444,-1.4888,-0.0993416,-0.000730932,0.000359045,-0.000844893,-0.695261,-0.160666,0.0221093,0.700222,0.00177599,-0.00168332,-0.00139249,-0.00999881,-0.0011785,0.00762829,1.43181e-05,-2.7694e-05,9.97416e-05,0.26444,10,10,100,28,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,17,yes,0.000700772
0.243175,-1.45069,-0.110114,-0.00355403,0.0072369,-0.00130858,-0.698753,-0.161352,0.0163333,0.696737,-0.000181467,-0.00039542,-0.000160402,-0.00936959,0.00374819,0.00699164,9.7081e-05,9.95941e-05,9.85689e-05,-1.4888,
0.213402,-1.34699,-0.120706,-0.00242388,0.0134615,-0.000765063,-0.685527,-0.179791,0.0164005,0.705311,-0.00581405,-0.00391986,0.00610092,-0.00939492,-0.000275142,0.00669088,9.92326e-05,9.97241e-05,9.96439e-05,-0.0993416,
0.178576,-1.18135,-0.129711,-0.00456203,0.0196027,-0.000943259,-0.647653,-0.227288,0.0227835,0.726905,-0.0115545,-0.00554007,0.00980535,-0.00999869,-0.00158678,0.00904981,0.000100009,0.00010001,0.000100009,-0.000730932,
0.112824,-0.955665,-0.131862,-0.00866278,0.0254771,0.000626929,-0.591686,-0.292257,0.0450742,0.749998,-0.016459,-0.00467811,0.0105753,-0.00999977,0.00567395,0.00119875,9.99401e-05,9.99953e-05,9.99935e-05,0.000359045,
0.046215,-0.673763,-0.127107,-0.00471155,0.0307525,0.000653539,-0.52419,-0.359613,0.0877429,0.766969,-0.0196473,-0.00213182,0.00970404,0.0094589,0.00481428,-0.00106821,-5.37171e-05,0.000100009,0.000100009,-0.000844893,
0.00459215,-0.408844,-0.105514,-0.0037386,0.0222119,0.00346233,-0.449279,-0.418832,0.135907,0.777365,-0.0182046,-0.00170737,0.0107693,0.00859182,0.0066272,-0.00660588,-0.000100006,0.000100008,0.000100009,-0.695261,
-0.00755563,-0.228,-0.0708711,0.00120781,0.0138738,0.00334392,-0.364837,-0.471339,0.173892,0.783922,-0.0171079,-0.00191205,0.0133179,0.00762709,0.00153232,0.000234202,-0.000100006,0.000100004,0.000100009,-0.160666,
-0.00506807,-0.116096,-0.0407757,-0.000767629,0.00859613,0.00242071,-0.266026,-0.519199,0.200961,0.786965,-0.0170013,-0.00151033,0.0165016,0.00519935,0.00419951,-0.00363853,-6.06816e-05,0.000100006,0.000100009,0.0221093,
-0.00395482,-0.0581465,-0.0222037,0.000883925,0.00299044,0.00111805,-0.149404,-0.558586,0.218029,0.786229,-0.0170418,0.000291629,0.0199491,0.000824443,0.000193805,0.00131817,-6.86405e-05,0.000100009,0.000100009,0.700222,
-0.00180266,-0.0290873,-0.0117382,-0.000452799,0.00286711,0.000930714,-0.0119619,-0.584959,0.222872,0.779766,-0.017523,0.00250377,0.0243455,0.00126394,0.00236654,-0.00251175,-0.000100008,0.000100008,0.000100003,0.00177599,
-0.00191686,-0.0143969,-0.00683028,0.000345439,7.25063e-05,-6.0584e-05,0.150441,-0.59211,0.211978,0.762793,-0.0188372,0.00628119,0.029757,-0.000678456,-0.000869937,0.00139251,-0.000100007,-5.44008e-05,4.82844e-05,-0.00168332,
-0.000523165,-0.00765204,-0.00295991,-3.03689e-05,0.0012583,0.000894983,0.331351,-0.570328,0.18934,0.727385,-0.0217578,0.00930629,0.0313547,0.000794682,0.0013761,-0.00171381,-4.88305e-05,-9.52047e-05,9.98338e-05,-0.00139249,
-0.000887554,-0.00238837,-0.00177308,-9.09226e-05,-0.00014164,-0.000740543,0.516869,-0.51078,0.159805,0.668139,-0.0245924,0.013301,0.033161,-0.000909394,-0.000913138,0.000861238,0.000100006,-7.99847e-05,9.99154e-05,
-0.000558583,-0.00230097,-0.000886027,0.000156574,8.60078e-05,0.000945087,0.686288,-0.415821,0.121234,0.584292,-0.025237,0.0141071,0.0314365,0.000955001,0.000887733,-0.00078703,9.99863e-05,9.99752e-05,-9.99981e-05,
3.7799e-05,-0.000392964,-0.000180596,-1.58816e-05,0.000356596,-0.000792696,0.817546,-0.312993,0.0888198,0.475114,-0.0238219,0.00696821,0.0292896,-0.00103768,-0.000746396,0.000433512,2.01457e-05,-9.9889e-05,-9.99134e-05,
-0.000496941,-0.000274072,-0.0011055,-0.000125368,-0.000358553,0.000565686,0.906152,-0.214401,0.072031,0.357349,-0.0207152,0.00572246,0.0249763,0.000987625,0.00056767,-0.000245052,8.25908e-05,-0.000100003,-9.9997e-05,
1.64286e-05,-0.000194139,-2.6631e-05,0.000254635,0.000376721,-0.000308408,0.95695,-0.125577,0.0557866,0.255605,-0.0164405,0.00546814,0.0183856,-0.00089895,-0.000459076,9.28631e-05,9.72877e-05,-9.97844e-05,-9.823e-05,
9.31658e-05,0.000381645,-0.000580558,-0.000254726,-0.000255225,0.000168024,0.981316,-0.0560772,0.0390309,0.179792,-0.011452,0.00463925,0.0126248,0.000741471,0.000322905,-2.15752e-05,9.99119e-05,-9.99803e-05,2.35631e-05,
5.0557e-05,4.61786e-05,-8.87107e-05,0.000253787,0.000180837,-5.25289e-05,0.992401,-0.010917,0.022514,0.120374,-0.00632297,0.00379281,0.011277,-0.000672937,-0.0002767,-3.17883e-05,9.97591e-05,-9.97059e-05,-5.48788e-05,
7.08498e-05,0.000161414,-0.000169926,-0.000253899,-0.000151361,2.55568e-05,0.997285,0.00961006,0.0104404,0.0721057,-0.00174343,0.00175802,0.008081,0.00062349,0.000255459,4.19905e-05,9.16024e-05,-6.64848e-05,-8.50887e-05,
-7.59957e-06,2.73065e-06,-2.36377e-05,0.000239996,0.000116275,9.03142e-06,0.999105,0.00916127,0.00556222,0.0406675,0.00192725,0.000267246,0.0045621,-0.000577057,-0.000233318,-5.9764e-05,-4.53272e-05,1.08825e-05,-6.97916e-05,
5.23418e-05,4.53855e-05,-3.38333e-05,-0.000228451,-0.000106834,-1.35046e-05,0.999714,0.00389182,0.00352361,0.0229069,0.000178504,0.000527724,0.00253192,0.00053554,0.00022662,5.77093e-05,5.16762e-06,-1.09877e-05,-3.2491e-05,
-3.28674e-05,-4.96444e-06,-6.74294e-06,0.000211296,9.69735e-05,2.03129e-05,0.999902,0.00250335,0.0018144,0.0128934,0.000378853,0.000157953,0.00147479,-0.000493044,-0.000219287,-5.80735e-05,-7.07289e-06,-4.91092e-07,-2.11513e-05,
4.13073e-05,1.67488e-05,-5.31032e-06,-0.000196093,-9.34104e-05,-2.0728e-05,0.999963,0.00126819,0.00107261,0.00718665,0.000115132,0.000137772,0.000807361,0.00045406,0.000215188,5.49216e-05,-5.27008e-07,-2.18749e-06,-1.09327e-05,
-3.45568e-05,-6.61053e-06,-4.42577e-06,0.000180415,8.97676e-05,2.12712e-05,0.999981,0.000742452,0.000578214,0.00402414,9.53623e-05,5.9992e-05,0.00045763,-0.000416927,-0.000210523,-5.21894e-05,-1.44202e-06,-5.82744e-07,-6.38739e-06,
3.46603e-05,9.86354e-06,1.38664e-06,-0.000166005,-8.7577e-05,-2.02943e-05,0.999987,0.000399142,0.000329816,0.00224547,4.19951e-05,3.92541e-05,0.000253803,0.000382549,0.000206243,4.87947e-05,-4.00153e-07,-5.38585e-07,-3.48501e-06,
