x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.971327,-0.515397,0.489752,0.00066265,0.000154923,-0.00031816,0.568795,-0.241032,0.466295,-0.633202,0.00171778,0.00076023,0.000240804,-0.0088029,-0.00736214,-0.0097526,-9.89674e-05,9.64664e-05,-9.94069e-05,0.971327,10,10,100,17,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,53,yes,0.00080568
0.936965,-0.469436,0.457248,-0.00763347,0.00894066,-0.00619738,0.586707,-0.239462,0.463847,-0.61909,-0.00169605,0.00425671,-0.0082196,-0.00988128,-0.0096083,-0.0099838,-9.99316e-05,9.98696e-05,-9.99709e-05,-0.515397,
0.810582,-0.336642,0.367641,-0.0178982,0.0173305,-0.0118214,0.645066,-0.219816,0.449595,-0.577406,-0.00404839,0.00967565,-0.0189619,0.00997357,0.00352124,-0.00999595,5.19014e-05,9.9994e-05,-9.999e-05,0.489752,
0.603692,-0.191363,0.256975,-0.023068,0.0117306,-0.0104867,0.73996,-0.189934,0.415039,-0.493993,-0.00551605,0.0175792,-0.0276717,0.009933,0.00845731,-0.00901129,0.000100009,9.98725e-05,0.000100009,0.00066265,
0.373785,-0.0903257,0.142242,-0.0224227,0.00879033,-0.0126381,0.841023,-0.152704,0.351799,-0.381445,-0.00728368,0.0186191,-0.0266793,0.00980412,0.00290578,0.00903038,9.99942e-05,-9.99157e-05,9.99939e-05,0.000154923,
0.202165,-0.0235022,0.0666916,-0.0117935,0.00496681,-0.00251224,0.912122,-0.103158,0.280124,-0.280667,-0.00992287,0.013603,-0.0202501,0.00985139,0.000513647,-0.00628649,4.58244e-05,9.46049e-05,9.99541e-05,-0.00031816,
0.101288,0.00498468,0.0397179,-0.00806886,0.000983848,-0.00316692,0.953644,-0.0558403,0.217875,-0.199552,-0.00670094,0.0120694,-0.0169033,0.00742777,0.000862804,0.000388193,8.39565e-05,6.55493e-05,9.98334e-05,0.568795,
0.0489242,0.0065065,0.0199012,-0.00232713,-0.000506527,-0.000928335,0.977459,-0.0298199,0.163012,-0.130219,-0.00195861,0.0106919,-0.012702,-0.000319018,0.000427478,-2.36537e-05,4.34934e-05,-1.33273e-05,9.99695e-05,-0.241032,
0.0248109,0.0032038,0.010074,-0.00250485,-0.000158185,-0.00103023,0.990016,-0.0238355,0.115866,-0.0756525,0.000622086,0.00904541,-0.0091978,0.00277092,0.000482869,0.000890115,-5.84238e-05,-6.46522e-05,9.98928e-05,0.466295,
0.0119894,0.00209702,0.00471034,-6.56659e-05,-2.15362e-05,-7.02842e-05,0.996112,-0.0219778,0.0764413,-0.0357934,-0.000755123,0.00719368,-0.00639762,-0.00112391,-0.000252131,-0.000307006,-3.80636e-05,-7.07444e-05,9.94489e-05,-0.633202,
0.00648821,0.00100127,0.00253537,-0.00103122,-0.000208767,-0.000357971,0.998653,-0.0154879,0.0465227,-0.0115468,-0.00155356,0.00492365,-0.00320575,0.00159733,0.000421431,0.000523659,3.53498e-06,-5.48984e-05,9.54525e-05,0.00171778,
0.00301666,0.000552237,0.00118399,0.000332526,0.000127094,8.5051e-05,0.999522,-0.00892753,0.0266385,-0.0033512,-0.00102979,0.00305235,-7.69972e-05,-0.00110361,-0.00037146,-0.000336435,1.48528e-05,-3.69775e-05,-9.9098e-06,0.00076023,
0.00167552,0.000287832,0.0006287,-0.000598544,-0.000183507,-0.000196234,0.999798,-0.00497536,0.0148181,-0.00228553,-0.000551806,0.00167737,-0.000353255,0.00118835,0.000413415,0.000385748,6.50936e-06,-1.99998e-05,7.36444e-06,0.000240804,
0.000693056,0.000139994,0.000276358,0.000399982,0.000157869,0.000125655,0.999884,-0.00279377,0.00826662,-0.00114007,-0.000319388,0.000944172,-0.000105989,-0.00100467,-0.000396206,-0.000325895,4.16971e-06,-1.14306e-05,5.87667e-07,
0.00048068,8.35332e-05,0.000174862,-0.000440846,-0.000172354,-0.000145963,0.99991,-0.00155654,0.00459852,-0.000667634,-0.000174955,0.000523433,-8.33682e-05,0.000967023,0.000405189,0.000321175,2.18034e-06,-6.29229e-06,1.34449e-06,
0.000119711,2.77292e-05,5.32447e-05,0.00036717,0.00016426,0.000121636,0.999919,-0.000870802,0.00256023,-0.000361517,-9.89843e-05,0.000292079,-3.91929e-05,-0.000865952,-0.000396948,-0.000290609,1.26798e-06,-3.52786e-06,4.70107e-07,
0.000171598,3.12707e-05,5.91304e-05,-0.00035544,-0.00016628,-0.000120464,0.999921,-0.000485745,0.00142449,-0.000204165,-5.48441e-05,0.000162323,-2.37873e-05,0.00080568,0.000394507,0.000274853,6.91625e-07,-1.95537e-06,3.43587e-07,
