x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.39322,1.47153,0.271588,0.000174936,0.000742292,-2.72804e-05,0.281629,-0.148202,-0.698699,-0.640735,-0.000261893,0.000362732,-0.00136064,0.00968432,-0.00966189,-0.00943086,-6.71575e-05,-9.96705e-05,-9.95266e-05,1.39322,10,10,100,38,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,23,yes,0.000970874
1.3486,1.42835,0.26199,-0.00903512,-0.00944449,-0.00184932,0.297101,-0.150374,-0.697838,-0.634146,-0.00203675,-0.00382659,-0.00401084,0.00992718,-0.00993267,-0.00991215,-2.27271e-05,-9.99138e-05,-9.99117e-05,1.47153,
1.21354,1.27839,0.235509,-0.0178395,-0.0206702,-0.00336637,0.336256,-0.14955,-0.693086,-0.619838,-0.00322595,-0.00700756,-0.00769892,0.00999722,-0.00999805,-0.0099964,7.35673e-06,-0.000100008,-0.000100009,0.271588,
0.994904,1.01171,0.19668,-0.0256829,-0.0328174,-0.00427271,0.397542,-0.152006,-0.682061,-0.594681,-0.00441019,-0.00932664,-0.0123037,0.00635694,-0.00428534,0.000604832,-0.000100001,-0.000100008,-0.000100007,0.000174936,
0.712821,0.670289,0.160065,-0.030639,-0.0355999,-0.00294138,0.479712,-0.152546,-0.660911,-0.556598,-0.00592301,-0.0140608,-0.0147122,-0.00999689,0.00999803,0.00999093,-9.99941e-05,-0.000100006,-0.000100005,0.000742292,
0.438257,0.377055,0.128323,-0.0247299,-0.02288,-0.00346926,0.579651,-0.14171,-0.622877,-0.505909,-0.00720807,-0.0191252,-0.0166744,-0.00995278,0.0099909,0.00748639,-9.97253e-05,-9.99818e-05,-9.99653e-05,-2.72804e-05,
0.214145,0.207628,0.0882066,-0.0206315,-0.0108521,-0.00455015,0.69066,-0.117934,-0.559459,-0.44281,-0.00730668,-0.0246955,-0.0181099,-0.00642192,0.00993945,-0.0088635,-6.34421e-05,-9.86563e-05,4.9663e-06,0.281629,
0.0618472,0.114017,0.0206812,-0.0102034,-0.00741769,-0.00932779,0.798889,-0.0905062,-0.468017,-0.366796,-0.0063104,-0.0261678,-0.020495,0.00998081,0.00998747,0.00191716,2.27189e-05,9.99689e-05,9.99602e-05,-0.148202,
-0.00208109,0.0535008,-0.035447,-0.00235746,-0.00447292,-0.00215723,0.883058,-0.0678454,-0.366847,-0.28464,-0.00463352,-0.0223944,-0.0177379,0.00774481,0.00741744,0.00527478,5.44556e-05,9.98607e-05,9.97853e-05,-0.698699,
-0.00148627,0.0277052,-0.0220779,0.00262153,-0.000585209,0.00471873,0.937316,-0.0495255,-0.273075,-0.210732,-0.00351753,-0.0188955,-0.0144784,-0.00840033,-0.00435477,-0.00537272,3.46909e-05,9.92068e-05,9.92116e-05,-0.640735,
-0.000283117,0.0130143,-0.00779306,-0.00253702,-0.00244679,-0.00176353,0.969452,-0.0347548,-0.192048,-0.14854,-0.00265087,-0.0150994,-0.0115524,0.00582706,0.00559239,0.0033562,1.84851e-05,9.5573e-05,9.41159e-05,-0.000261893,
-0.00177897,0.00640752,-0.00623437,0.00225294,0.00120776,0.00200745,0.986671,-0.0229605,-0.127402,-0.0985552,-0.00216765,-0.0113569,-0.00883842,-0.00497676,-0.00429824,-0.00303292,2.29656e-05,8.96156e-05,8.29901e-05,0.000362732,
0.000419103,0.00361984,-0.00167825,-0.00181658,-0.00182204,-0.00105389,0.994867,-0.0140199,-0.0793422,-0.0611344,-0.00144402,-0.0080603,-0.00623536,0.00404635,0.00432134,0.0022624,1.63735e-05,7.61626e-05,7.13188e-05,-0.00136064,
-0.00041588,0.00180694,-0.00141921,0.00163373,0.0014974,0.00108254,0.998259,-0.00816226,-0.0461584,-0.0356567,-0.000897839,-0.00526192,-0.00398355,-0.00366671,-0.00397767,-0.002163,9.88118e-06,6.51785e-05,5.53103e-05,
0.00036017,0.00106197,-0.000305451,-0.00146363,-0.00167176,-0.000847395,0.999448,-0.00461252,-0.0258533,-0.0201207,-0.000520238,-0.00287045,-0.00223593,0.00328087,0.00393809,0.0019172,5.94999e-06,3.3042e-05,2.98643e-05,
-0.000348096,0.000293429,-0.000452012,0.00130686,0.00153547,0.0008121,0.999822,-0.00258051,-0.014523,-0.0113219,-0.000293017,-0.00166345,-0.00128416,-0.00294302,-0.00371436,-0.00179738,3.24314e-06,2.05566e-05,1.78677e-05,
0.000293281,0.000424999,1.35366e-05,-0.00116529,-0.001522,-0.000716032,0.999941,-0.00143711,-0.00808282,-0.00632643,-0.000164954,-0.00091287,-0.000714101,0.00263114,0.00356737,0.00164844,1.85643e-06,1.09107e-05,9.79093e-06,
-0.0002728,-7.83153e-05,-0.000197734,0.00103986,0.00143139,0.000672357,0.999978,-0.00079758,-0.00451335,-0.00353819,-9.13267e-05,-0.000514898,-0.000401181,-0.00235097,-0.00337786,-0.00153714,1.00694e-06,6.30166e-06,5.55122e-06,
0.000239464,0.000253401,8.19046e-05,-0.000926242,-0.00137333,-0.000615739,0.99999,-0.00044266,-0.00251332,-0.001976,-5.0953e-05,-0.000285072,-0.000223686,0.00209524,0.00321179,0.00142407,5.67114e-07,3.44226e-06,3.08171e-06,
-0.000219049,-0.000160065,-0.000122944,0.000824142,0.00129766,0.000574437,0.999994,-0.000245304,-0.00140165,-0.001104,-2.81742e-05,-0.000159563,-0.000125111,-0.00186352,-0.00303945,-0.00132566,3.10307e-07,1.94349e-06,1.72746e-06,
0.000195971,0.000198264,8.87304e-05,-0.000731426,-0.00123206,-0.000531942,0.999995,-0.000135993,-0.000780939,-0.000616612,-1.56587e-05,-8.87031e-05,-6.98454e-05,0.0016526,0.00287754,0.00123167,1.73282e-07,1.07481e-06,9.63246e-07,
-0.000177835,-0.000168847,-9.43585e-05,0.000647539,0.00116394,0.000495248,0.999995,-7.53384e-05,-0.000435359,-0.000344434,-8.66439e-06,-4.9518e-05,-3.90257e-05,-0.0014612,-0.00271863,-0.00114593,9.53852e-08,6.0195e-07,5.38504e-07,
0.000159952,0.000172671,8.13283e-05,-0.000571398,-0.00110028,-0.000460075,0.999995,-4.17472e-05,-0.000242618,-0.000192382,-4.80689e-06,-2.75721e-05,-2.17951e-05,0.0012874,0.00256697,0.00106555,5.30257e-08,3.34508e-07,3.0065e-07,
-0.000144424,-0.000159544,-7.86411e-05,0.000502439,0.0010379,0.000428064,0.999995,-2.31255e-05,-0.000135236,-0.000107458,-2.66127e-06,-1.53768e-05,-1.21748e-05,-0.0011299,-0.00242069,-0.000991204,2.92787e-08,1.86778e-07,1.67967e-07,
0.000129845,0.000154915,7.15305e-05,-0.000439974,-0.000978572,-0.000398022,0.999995,-1.28116e-05,-7.53712e-05,-6.0021e-05,-1.47519e-06,-8.56723e-06,-6.80006e-06,0.000987279,0.00228081,0.000921886,1.62397e-08,1.03985e-07,9.3808e-08,
-0.00011674,-0.000146143,-6.72929e-05,0.000383491,0.000921468,0.000370254,0.999995,-7.09646e-06,-4.20101e-05,-3.35252e-05,-8.16949e-07,-4.77611e-06,-3.7983e-06,-0.000858359,-0.00214683,-0.000857513,8.97967e-09,5.7996e-08,5.23999e-08,
0.000104653,0.000139655,6.21859e-05,-0.00033247,-0.000867008,-0.000344357,0.999995,-3.93093e-06,-2.34142e-05,-1.87257e-05,-4.52664e-07,-2.66164e-06,-2.12154e-06,0.000741989,0.00201893,0.000797594,4.97519e-09,3.23105e-08,2.92674e-08,
