x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.05783,-0.262773,1.13812,-0.000840957,0.000310184,0.000990813,-0.510083,-0.348002,-0.0940688,0.780936,0.00121545,-0.000183714,0.00182546,-0.00225981,0.00998351,-0.00999643,7.81264e-05,2.78144e-05,-6.62406e-05,-1.05783,10,10,100,27,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,154,yes,0.000970879
-1.00987,-0.250822,1.12316,0.0104234,0.00211444,-0.00400448,-0.505023,-0.346109,-0.099714,0.784358,0.000104332,-8.49162e-05,0.00130937,0.000430429,0.000840782,-0.00934296,-4.16858e-05,9.96564e-05,9.96164e-05,-0.262773,
-0.886318,-0.211621,1.05538,0.0142932,0.00573526,-0.00954096,-0.492573,-0.352698,-0.0988093,0.789438,-0.00362421,-0.00156007,0.00320261,-0.000946692,0.00536053,-0.00940472,9.78226e-05,9.97317e-05,9.97135e-05,1.13812,
-0.705906,-0.141562,0.935082,0.0218285,0.00821966,-0.0144655,-0.464419,-0.371136,-0.0808936,0.800023,-0.00985175,-0.000255717,0.00437649,0.00979438,0.000708228,-0.0099375,6.18447e-05,9.99983e-05,0.0001,-0.000840957,
-0.476098,-0.0672944,0.766688,0.0242041,0.00656889,-0.019312,-0.422335,-0.394775,-0.040684,0.814951,-0.0139063,0.00109399,0.00502121,0.00999064,-0.00986102,-0.00479474,-0.000100005,0.000100009,0.000100009,0.000310184,
-0.264636,0.00887448,0.548433,0.0182471,0.0087494,-0.0245712,-0.369443,-0.422257,0.00705649,0.827754,-0.0148633,-0.000721064,0.00648999,0.00996035,-0.000535693,0.00998585,-0.000100007,0.000100007,0.000100009,0.000990813,
-0.130561,0.0638542,0.322106,0.00844163,0.00245105,-0.0210084,-0.305479,-0.45522,0.0522933,0.834708,-0.01579,-0.00204122,0.00829436,-0.000124213,0.0096284,0.00999034,-0.000100007,9.99852e-05,0.000100009,-0.510083,
-0.0636374,0.0497983,0.15024,0.00464203,-0.00519927,-0.0134497,-0.228558,-0.49095,0.0944629,0.835356,-0.0166884,-0.00289397,0.010713,-0.00993428,0.000639933,0.0096415,-0.000100002,9.99985e-05,0.000100009,-0.348002,
-0.034439,0.0131979,0.0566249,0.00110169,-0.00210362,-0.00510371,-0.135527,-0.526757,0.131526,0.828777,-0.017552,-0.00332586,0.0140905,-0.0073343,-0.000559195,0.00182306,7.82352e-05,0.000100008,0.000100009,-0.0940688,
-0.0179959,0.00516226,0.0297071,0.00217115,0.000387413,-7.63897e-05,-0.028574,-0.553187,0.15252,0.818481,-0.0140114,-0.00064046,0.0179553,0.00451477,0.000880381,0.00122474,-0.000100006,0.000100009,0.000100009,0.780936,
-0.00866277,0.00412841,0.0140636,-0.00029467,-0.000455173,-0.00320224,0.0959232,-0.564553,0.15617,0.804791,-0.0158092,0.00175606,0.0227856,-0.00534407,-0.000344627,0.000394949,-0.000100006,0.000100006,0.000100008,0.00121545,
-0.00526841,0.000339045,0.00758169,0.000926784,-0.000478888,0.00205812,0.247358,-0.555705,0.145597,0.780248,-0.0169257,0.00610367,0.029187,0.00381811,0.000164359,0.000284789,-9.97784e-05,-9.94829e-05,9.99354e-05,-0.000183714,
-0.000758034,0.000742373,0.00778289,4.61072e-05,0.000708382,-0.00208447,0.420243,-0.513513,0.124132,0.737737,-0.0219079,0.0106044,0.03143,-0.00283956,0.000403832,5.92506e-05,9.96079e-05,-9.88456e-06,9.98544e-05,0.00182546,
-0.00114673,0.000358067,0.00299463,-0.000208698,-0.000849538,0.00112001,0.592664,-0.443516,0.0970256,0.665266,-0.0208421,0.00770319,0.0349172,0.00223792,-0.000437768,0.000127211,9.99599e-05,-9.99843e-05,-9.94439e-05,
-6.60248e-05,-0.000625156,0.00278775,0.000506206,0.000653821,-0.00111211,0.735079,-0.379101,0.0651115,0.558256,-0.0159141,0.00323896,0.0319869,-0.00187908,0.000385564,9.70344e-05,9.99541e-05,-9.99644e-05,-9.75042e-05,
-6.12144e-05,0.000574876,0.00035439,-0.000556833,-0.000383999,0.00056731,0.835937,-0.325967,0.0472293,0.438943,-0.0143007,-0.00108194,0.0267592,0.0014224,-0.000396137,-9.76399e-05,9.97395e-05,-9.96585e-05,9.76999e-05,
-0.000364158,-0.000406872,0.000966839,0.000518265,0.000154235,-0.000398898,0.906493,-0.26379,0.0390536,0.327265,-0.0158482,0.0017851,0.0230327,-0.000991094,0.000307372,0.000168052,9.37906e-05,-3.34746e-05,-1.96925e-05,
0.000636452,0.000227343,-0.000120329,-0.000324109,-6.58238e-06,0.000154625,0.952983,-0.193638,0.0261761,0.23149,-0.0141041,0.0027081,0.0183622,0.000620625,-0.000269452,-0.000127994,7.01984e-05,-1.88381e-05,-9.70041e-05,
0.000227962,8.19756e-07,8.60765e-05,0.000241845,-4.96267e-05,-0.000101795,0.979099,-0.131007,0.0147586,0.154696,-0.0115188,0.00177148,0.0137393,-0.000522266,0.000252463,0.000116596,8.48711e-05,-3.23001e-05,-9.09729e-05,
0.000268275,4.24445e-05,-4.9287e-05,-0.000232174,6.42046e-05,6.84084e-05,0.991773,-0.082511,0.00827216,0.0972587,-0.00808908,0.000808384,0.00972543,0.000477686,-0.000232138,-9.49124e-05,7.25299e-05,-6.5618e-06,-7.99179e-05,
6.57337e-05,-8.07603e-07,2.70093e-05,0.000190383,-7.62684e-05,-4.94074e-05,0.997134,-0.0488294,0.00486162,0.0571434,-0.0054527,0.000544746,0.00647034,-0.000433087,0.0002168,8.28222e-05,6.68719e-05,-4.77296e-06,-7.78999e-05,
9.17617e-05,-2.76361e-06,-1.76565e-05,-0.000184512,7.72033e-05,3.8523e-05,0.999073,-0.0276815,0.00269153,0.0320846,-0.00302011,0.000323489,0.00360777,0.000411136,-0.00019823,-7.23968e-05,3.37441e-05,-2.85251e-06,-4.54565e-05,
-2.70062e-06,1.51612e-05,1.06896e-05,0.0001655,-7.37317e-05,-3.18394e-05,0.99969,-0.0156612,0.00145443,0.0179731,-0.00178982,0.000173598,0.00205076,-0.000382463,0.00017809,6.50527e-05,2.21562e-05,-1.7058e-06,-2.73585e-05,
4.09006e-05,-1.46748e-05,-7.79602e-06,-0.000156947,6.72885e-05,2.76198e-05,0.999887,-0.0087333,0.000791007,0.0100143,-0.000981579,9.3785e-05,0.00113722,0.000360882,-0.000157666,-5.92439e-05,1.16222e-05,-9.12598e-07,-1.5347e-05,
-1.73228e-05,1.65499e-05,5.90311e-06,0.0001456,-6.02895e-05,-2.45989e-05,0.999948,-0.00488538,0.000431738,0.00558686,-0.000557567,5.0841e-05,0.000635012,-0.000338408,0.000138413,5.44288e-05,6.83175e-06,-5.04092e-07,-8.67978e-06,
2.60996e-05,-1.51354e-05,-4.84007e-06,-0.000137251,5.30879e-05,2.22996e-05,0.999967,-0.00272078,0.000236508,0.00311633,-0.000308248,2.77484e-05,0.000353607,0.00031845,-0.000120417,-5.02581e-05,3.7081e-06,-2.7586e-07,-4.84943e-06,
-1.93451e-05,1.44533e-05,4.13305e-06,0.000128492,-4.62747e-05,-2.04229e-05,0.999973,-0.00151783,0.000129815,0.00173931,-0.000172913,1.51746e-05,0.000197326,-0.000298949,0.000103989,4.65463e-05,2.1062e-06,-1.50525e-07,-2.71531e-06,
