x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.16253,-0.362492,-0.301332,0.000707827,-6.36453e-05,0.000605233,0.288897,0.196921,0.677725,0.646877,0.000197465,-0.00140879,-0.00115335,-0.00859151,0.00451707,0.00908547,8.7534e-05,9.96481e-05,9.96222e-05,-1.16253,10,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,173,yes,0.000619078
-1.10628,-0.354989,-0.27211,0.0105216,0.00160884,0.00526893,0.293668,0.189765,0.676173,0.64849,0.00184119,0.000894117,0.00402559,-0.00967156,0.00467853,0.00989124,9.88249e-05,9.99149e-05,9.99308e-05,-0.362492,
-0.947461,-0.329816,-0.193145,0.0211728,0.00345749,0.0106478,0.32464,0.168594,0.670353,0.645609,0.00375017,0.00283707,0.00970574,-0.00885773,-0.0095382,0.00999711,-1.81426e-05,0.000100009,0.000100009,-0.301332,
-0.673418,-0.290037,-0.113891,0.0337338,0.00442805,0.00544697,0.3793,0.140132,0.656852,0.636427,0.00468178,0.00682891,0.012364,0.00999184,0.00120662,-0.00502323,-9.99777e-05,0.000100008,0.000100009,0.000707827,
-0.379607,-0.228076,-0.0715442,0.0251241,0.00804448,0.00280119,0.45278,0.119526,0.627744,0.621801,0.00628278,0.0126069,0.0122751,0.00978912,0.00760488,-0.00991679,9.4353e-05,0.000100007,0.000100008,-6.36453e-05,
-0.194717,-0.135191,-0.0437331,0.0119054,0.0107456,0.00234645,0.543739,0.0999245,0.581449,0.596887,0.0068824,0.0148511,0.0177317,-0.00451154,-0.00028652,-0.00917666,9.85454e-05,9.97324e-05,9.99323e-05,0.000605233,
-0.0989528,-0.0626281,-0.023846,0.00712287,0.00386145,0.00152871,0.649659,0.0674808,0.524013,0.546615,0.00623856,0.0164728,0.0240328,-0.000376561,0.00185658,-0.0052496,9.17634e-05,-4.83181e-05,9.97903e-05,0.288897,
-0.0494788,-0.0309431,-0.0135619,0.00277545,0.00258691,0.000382023,0.756354,0.0360016,0.455711,0.467917,0.00337043,0.0191872,0.024375,-0.00239714,-0.000640711,-0.00111072,9.98705e-05,-7.97566e-05,6.43263e-05,0.196921,
-0.0258894,-0.0151006,-0.00715645,0.00186107,0.000611515,0.000876169,0.848178,0.0205707,0.370209,0.378284,0.0027218,0.0220386,0.0215616,0.000207784,0.000596127,-0.00165581,9.74028e-05,-9.77676e-05,-9.97293e-05,0.677725,
-0.0125441,-0.00782232,-0.00355214,0.000852248,0.000871859,-0.000191566,0.915091,0.0152128,0.274173,0.295273,0.00208413,0.0205771,0.016761,-0.00137761,-0.000519924,0.000250048,-1.23123e-05,-9.77383e-05,-9.99901e-05,0.646877,
-0.00674116,-0.00369317,-0.00204714,0.000269155,-3.39318e-05,0.000480953,0.956668,0.010899,0.185718,0.223957,0.00232208,0.016439,0.0142024,0.000625193,0.00029323,-0.000697415,-7.18409e-05,-9.75441e-05,-9.99678e-05,0.000197465,
-0.0031944,-0.00199218,-0.000895687,0.000463491,0.000370108,-0.000247173,0.980113,0.00551347,0.117849,0.159501,0.0010903,0.011196,0.0126203,-0.00097001,-0.000356674,0.000389029,-2.53559e-05,-9.28676e-05,-9.94589e-05,-0.00140879,
-0.00164859,-0.000774331,-0.000725841,-0.000168803,-0.00011692,0.000269508,0.991947,0.0023288,0.071561,0.104382,0.00055141,0.00746332,0.00978902,0.00067598,0.000217368,-0.000395745,-1.00195e-05,-7.73808e-05,-9.61538e-05,-0.00115335,
-0.000943382,-0.000565134,-0.000154385,0.000316462,0.000153695,-0.000148435,0.997126,0.000488178,0.041553,0.0631897,0.00027046,0.00456032,0.00679837,-0.000685698,-0.000218951,0.000281192,-6.15151e-06,-5.1235e-05,-8.74947e-05,
-0.000442983,-0.000217983,-0.000171408,-0.000219257,-8.14099e-05,0.000140152,0.999059,-7.31192e-05,0.0235591,0.0361427,-3.02503e-05,0.00264161,0.00404349,0.000589202,0.000179589,-0.000266091,2.50696e-06,-3.15467e-05,-5.45535e-05,
-0.000273285,-0.000145736,-2.4751e-05,0.000254289,9.5145e-05,-0.000108292,0.999697,-4.53609e-05,0.01322,0.0203203,2.39344e-05,0.00149613,0.0022898,-0.000574838,-0.000189231,0.000232898,-4.67581e-07,-1.79261e-05,-3.13689e-05,
-7.97621e-05,-5.17795e-05,-5.66499e-05,-0.000215846,-7.67213e-05,0.000100505,0.999898,-7.47233e-05,0.00738254,0.0113791,-1.01328e-05,0.000838877,0.00128754,0.000519125,0.000179272,-0.000216645,4.66582e-07,-1.01561e-05,-1.7715e-05,
-9.83009e-05,-3.96959e-05,4.82444e-06,0.000212012,8.00351e-05,-8.74903e-05,0.999962,-4.42944e-05,0.00411604,0.00635988,-1.13336e-06,0.000467799,0.000720302,-0.000486047,-0.000181932,0.000197771,4.69783e-08,-5.65597e-06,-9.93212e-06,
7.27871e-06,-9.89959e-06,-2.45904e-05,-0.000190557,-7.52159e-05,8.12294e-05,0.999981,-3.16349e-05,0.00229418,0.00355294,-3.50128e-06,0.000260937,0.000402513,0.000444658,0.000178817,-0.000183857,1.13626e-07,-3.1607e-06,-5.5511e-06,
-5.0138e-05,-1.37126e-05,1.06603e-05,0.000178637,7.56513e-05,-7.39855e-05,0.999988,-1.86295e-05,0.0012784,0.00198453,-1.4845e-06,0.00014538,0.000224861,-0.000410855,-0.000178317,0.000170054,3.89775e-08,-1.76009e-06,-3.10228e-06,
2.53992e-05,1.49129e-06,-1.49695e-05,-0.000163036,-7.37978e-05,6.87594e-05,0.99999,-1.16124e-05,0.000712388,0.00110842,-1.20922e-06,8.10242e-05,0.00012559,0.000376766,0.000175773,-0.000158135,3.26117e-08,-9.81239e-07,-1.7326e-06,
