x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.829386,-1.33836,-0.0233637,-0.000622696,-0.000536706,0.000491064,0.128232,0.188363,-0.758455,-0.610592,-0.00153435,0.000316729,-0.00107278,-0.00943456,0.00174086,0.00825311,9.11267e-05,-9.97491e-05,-9.95121e-05,-0.829386,10,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,71,yes,0.000782952
-0.81636,-1.29474,-0.0164457,0.00318626,0.00927519,0.00085255,0.142512,0.17882,-0.76128,-0.606767,0.00129985,-0.00244511,-0.0057403,-0.00977818,0.00176139,0.00920037,9.44207e-05,-9.96657e-05,-9.95849e-05,-1.33836,
-0.767296,-1.14835,-0.00812239,0.00654672,0.0200261,0.000747745,0.183886,0.156674,-0.756061,-0.608283,0.00477557,-0.00495226,-0.0106121,-0.00999918,0.00112904,0.00999528,-3.47526e-05,-0.000100009,-0.000100009,-0.0233637,
-0.688391,-0.891005,-0.00620564,0.00907588,0.0314699,-0.000444059,0.249804,0.127702,-0.741708,-0.609225,0.00532821,-0.00893697,-0.013249,-0.00999755,0.00771719,-0.00989141,-9.99602e-05,-0.000100008,-0.000100007,-0.000622696,
-0.539306,-0.580099,0.0166084,0.0208797,0.0309386,0.00467735,0.336213,0.105031,-0.717018,-0.601506,0.00509282,-0.0141393,-0.0140004,0.00726871,-0.00895939,-0.0099243,-9.06922e-05,-0.000100007,-0.000100008,-0.000536706,
-0.339696,-0.327786,0.0395089,0.0192162,0.0194943,-6.47778e-05,0.439652,0.0956618,-0.675075,-0.584653,0.0059126,-0.0198682,-0.0139403,0.00966195,-0.00740448,-0.00374154,9.98917e-05,-9.96145e-05,-9.99581e-05,0.000491064,
-0.172266,-0.178189,0.0286475,0.0145298,0.0102873,-0.00193692,0.557969,0.0891259,-0.611339,-0.554059,0.00644794,-0.0230413,-0.0185481,0.00843567,-0.00681616,0.00751265,9.98394e-05,-9.92244e-05,-9.98192e-05,0.128232,
-0.0775542,-0.0952648,0.017385,0.00469159,0.00594068,0.00013848,0.685741,0.0748388,-0.525854,-0.49762,0.00648156,-0.026355,-0.0229747,0.00106452,-0.00407708,-0.000717552,9.99673e-05,2.70331e-05,9.83362e-05,0.188363,
-0.0390822,-0.0490696,0.0104019,0.00304878,0.00322805,-0.0014522,0.799505,0.0564525,-0.428742,-0.416859,0.00407636,-0.023418,-0.0228272,0.00206691,-0.0019247,0.00256255,8.46316e-05,9.78035e-05,9.80836e-05,-0.758455,
-0.0178664,-0.0255873,0.00514049,0.00133881,0.00141095,0.000472869,0.882191,0.0450523,-0.333324,-0.329526,0.00255839,-0.0216763,-0.0186799,-0.00127361,-0.00138057,-0.000720416,-7.71246e-06,8.96301e-05,9.98514e-05,-0.610592,
-0.00925983,-0.0133274,0.00317457,0.000354371,0.00100654,-0.000838164,0.936378,0.0372269,-0.242984,-0.250505,0.00250076,-0.017986,-0.0158287,0.00127943,-0.000303817,0.00120658,-4.20718e-05,9.66989e-05,9.88878e-05,-0.00153435,
-0.00419334,-0.00654207,0.00133174,0.000710779,0.000364001,0.000463542,0.968703,0.0285661,-0.16801,-0.18043,0.0018736,-0.0135389,-0.013393,-0.00130167,-0.000635439,-0.00070036,-1.42251e-05,9.48844e-05,9.21845e-05,0.000316729,
-0.00196905,-0.00362603,0.00127676,-0.000279263,0.000193586,-0.000454749,0.98615,0.0206948,-0.110454,-0.12192,0.00160208,-0.0100785,-0.0104247,0.00102563,0.000239281,0.000668853,-8.02752e-06,8.38718e-05,8.36588e-05,-0.00107278,
