x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.512205,-1.4005,-0.926988,0.000973503,-0.000426011,0.000267866,0.378271,-0.639254,-0.331003,0.581982,-0.000362138,-0.00121994,-0.00071861,0.006064,-0.0098925,-0.00863507,-9.94808e-05,-9.70176e-05,9.9475e-05,-0.512205,10,10,100,31,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,199,yes,0.000981936
-0.46332,-1.36608,-0.917158,0.00883877,0.00726852,0.00167925,0.399671,-0.635788,-0.321786,0.57662,-0.00710052,-0.00359236,0.00459409,0.00352341,-0.00999541,-0.00909929,-9.99859e-05,-9.96101e-05,9.99879e-05,-1.4005,
-0.333292,-1.26658,-0.881073,0.0172815,0.0124471,0.00547813,0.46108,-0.61527,-0.304067,0.562485,-0.0141494,-0.0059626,0.0100022,0.000278702,-0.00998997,0.00995342,-9.99612e-05,-2.13438e-05,9.99538e-05,-0.926988,
-0.193941,-1.11422,-0.785344,0.0108172,0.0179255,0.0138831,0.558707,-0.573489,-0.280707,0.529287,-0.0187866,-0.00915768,0.0178777,0.00632653,-0.00996472,0.00992476,-9.98504e-05,-9.98534e-05,8.89315e-05,0.000973503,
-0.103412,-0.888494,-0.628499,0.0077033,0.0269403,0.0178089,0.686778,-0.50267,-0.253083,0.459963,-0.0246762,-0.012806,0.0270718,-0.00196899,0.00191188,0.00519276,7.37601e-05,-9.9876e-05,-9.97488e-05,-0.000426011,
-0.0532411,-0.613484,-0.439646,0.00238373,0.0282006,0.0200763,0.806888,-0.414326,-0.212064,0.363665,-0.0218314,-0.0135797,0.0223375,-0.00687413,0.00997376,-0.0099946,7.6439e-05,-9.99913e-05,-9.63351e-05,0.000267866,
-0.0450393,-0.353075,-0.273805,-0.00107283,0.0243829,0.0128596,0.888934,-0.329877,-0.160953,0.273912,-0.0187248,-0.0125458,0.0176728,-0.00429732,-0.00302874,-0.00999251,9.99492e-05,-9.98997e-05,1.63362e-05,0.378271,
-0.0515076,-0.147577,-0.158868,-0.000501052,0.0168472,0.00977542,0.941769,-0.249887,-0.112677,0.194652,-0.016643,-0.00998344,0.0154804,-0.00162485,-0.00958138,-0.00984563,9.92452e-05,-3.134e-05,-1.61411e-05,-0.639254,
-0.042206,-0.0312607,-0.0759494,0.00208827,0.006451,0.00646762,0.973344,-0.178597,-0.0716901,0.12461,-0.013325,-0.00855453,0.0128004,-0.00318904,-0.00746983,-0.00952227,9.97094e-05,9.92874e-05,-3.75402e-05,-0.331003,
-0.0228156,-0.0101386,-0.0354424,0.0016047,-0.00210528,0.00139496,0.989357,-0.119966,-0.040386,0.071535,-0.0106099,-0.00504265,0.00834073,-0.00026104,0.00549249,0.00208445,9.04632e-05,8.70918e-05,-6.58679e-05,0.581982,
-0.0110071,-0.00720432,-0.0176738,0.000795835,0.00268612,0.00223186,0.996139,-0.0748827,-0.0225486,0.0395205,-0.00754419,-0.00237268,0.00452285,-0.00108912,-0.0048511,-0.00405117,6.84108e-05,3.06713e-05,-4.67177e-05,-0.000362138,
-0.00572168,-0.00269687,-0.00918564,0.000242717,-0.00175319,-0.000587426,0.998708,-0.0435455,-0.0130874,0.0220405,-0.0050168,-0.00144,0.00252742,0.000301107,0.00416411,0.00282135,6.33715e-05,1.7344e-05,-2.78159e-05,-0.00121994,
-0.00287548,-0.00201483,-0.00464669,0.000328794,0.00187606,0.00151964,0.999588,-0.0243029,-0.00740673,0.0122475,-0.00268672,-0.000830921,0.00141648,-0.000531449,-0.00399741,-0.00322796,3.03219e-05,1.08013e-05,-1.80147e-05,-0.00071861,
-0.00137806,-0.000458126,-0.00216353,-2.54211e-05,-0.0015563,-0.00103612,0.999861,-0.0136637,-0.00416151,0.00678471,-0.00157058,-0.000465799,0.000775261,0.000248428,0.00361327,0.00277429,1.94115e-05,5.87665e-06,-1.00716e-05,
-0.000787431,-0.000694039,-0.00132257,0.000136462,0.00150501,0.00121074,0.999947,-0.00759642,-0.00233472,0.0037744,-0.000856875,-0.000263586,0.000431218,-0.000226189,-0.00339827,-0.00273084,1.01135e-05,3.37975e-06,-5.80743e-06,
-0.000294475,5.74693e-05,-0.000407158,-2.94669e-05,-0.00135274,-0.00103097,0.999974,-0.00424237,-0.00130618,0.00210096,-0.000484984,-0.000147176,0.000238821,8.64691e-05,0.0031343,0.00248347,5.90787e-06,1.86998e-06,-3.23765e-06,
-0.000243188,-0.000337462,-0.000462934,3.10419e-05,0.00127267,0.00102149,0.999982,-0.00236064,-0.000730891,0.00117165,-0.000267827,-8.25629e-05,0.000133125,-2.10055e-05,-0.00292516,-0.00234783,3.20372e-06,1.05246e-06,-1.82308e-06,
-3.63735e-05,0.000165553,1.76842e-05,1.88972e-05,-0.00117143,-0.000926223,0.999985,-0.00131609,-0.000408644,0.000653632,-0.000150059,-4.61399e-05,7.41465e-05,-6.56727e-05,0.00271252,0.00216968,1.81621e-06,5.86819e-07,-1.01766e-06,
-9.24051e-05,-0.000227023,-0.000228815,-3.83042e-05,0.00109236,0.000877359,0.999986,-0.000732769,-0.000228487,0.000364868,-8.33038e-05,-2.58138e-05,4.13811e-05,0.000126309,-0.00252286,-0.00202769,1.00118e-06,3.284e-07,-5.69625e-07,
1.62363e-05,0.000174195,0.000108731,6.77877e-05,-0.00101154,-0.000810073,0.999986,-0.000408297,-0.000127728,0.000203704,-4.65039e-05,-1.44306e-05,2.30915e-05,-0.000185604,0.0023407,0.00188251,5.61389e-07,1.83503e-07,-3.18104e-07,
-4.34026e-05,-0.000181226,-0.00015472,-8.69773e-05,0.00093978,0.000757496,0.999986,-0.000227389,-7.14009e-05,0.000113748,-2.58698e-05,-8.06749e-06,1.28932e-05,0.00023237,-0.0021724,-0.00175343,3.11451e-07,1.02557e-07,-1.77768e-07,
1.96028e-05,0.000159655,0.000117669,0.000106353,-0.00087083,-0.000703076,0.999986,-0.000126675,-3.99117e-05,6.35203e-05,-1.44219e-05,-4.51001e-06,7.1989e-06,-0.000273438,0.0020136,0.00163005,1.7392e-07,5.73287e-08,-9.92819e-08,
-2.23213e-05,-0.000153767,-0.000122971,-0.000121034,0.000807266,0.000654978,0.999986,-7.0555e-05,-2.23091e-05,3.54736e-05,-8.02925e-06,-2.52089e-06,4.02017e-06,0.000306568,-0.00186552,-0.0015168,9.67265e-08,3.20336e-08,-5.54574e-08,
1.27106e-05,0.00014103,0.000107763,0.000133884,-0.000747334,-0.000608847,0.999986,-3.93019e-05,-1.24698e-05,1.98109e-05,-4.47383e-06,-1.40918e-06,2.24504e-06,-0.000334002,0.00172668,0.00141062,5.3929e-08,1.79059e-08,-3.09725e-08,
-1.02106e-05,-0.000132699,-0.000103647,-0.000143881,0.000691536,0.000566573,0.999986,-2.18911e-05,-6.96994e-06,1.1064e-05,-2.49151e-06,-7.87641e-07,1.25379e-06,0.000355653,-0.00159702,-0.00131224,3.00212e-08,1.00055e-08,-1.72986e-08,
5.0124e-06,0.000123022,9.47382e-05,0.000151935,-0.000639275,-0.0005269,0.999986,-1.21939e-05,-3.89581e-06,6.17906e-06,-1.38798e-06,-4.40268e-07,7.00211e-07,-0.000372521,0.00147581,0.00122052,1.67281e-08,5.59226e-09,-9.6611e-09,
-1.96586e-06,-0.000114844,-8.89811e-05,-0.000157961,0.000590533,0.000490158,0.999986,-6.79206e-06,-2.17751e-06,3.45094e-06,-7.73065e-07,-2.46079e-07,3.91055e-07,0.000384978,-0.00136269,-0.0011353,9.31552e-09,3.12498e-09,-5.39567e-09,
-1.43057e-06,0.000106686,8.23446e-05,0.000162344,-0.00054502,-0.000455895,0.999986,-3.78328e-06,-1.2171e-06,1.92733e-06,-4.30627e-07,-1.37545e-07,2.18398e-07,-0.000393635,0.00125716,0.00105598,5.18949e-09,1.74648e-09,-3.01342e-09,
3.98984e-06,-9.92538e-05,-7.68096e-05,-0.000165205,0.000502598,0.000424065,0.999986,-2.10732e-06,-6.80288e-07,1.07642e-06,-2.39858e-07,-7.68775e-08,1.21972e-07,0.000398909,-0.0011588,-0.000982221,2.89032e-09,9.75962e-10,-1.68296e-09,
-6.3707e-06,9.21548e-05,7.1338e-05,0.000166769,-0.000463066,-0.000394436,0.999986,-1.1738e-06,-3.80251e-07,6.01194e-07,-1.33606e-07,-4.29694e-08,6.81202e-08,-0.000401249,0.00106719,0.000913604,1.61e-09,5.45415e-10,-9.39911e-10,
8.30197e-06,-8.55528e-05,-6.64095e-05,-0.000167184,0.000426266,0.000366887,0.999986,-6.53818e-07,-2.12552e-07,3.35786e-07,-7.44191e-08,-2.40166e-08,3.80446e-08,0.000401024,-0.000981936,-0.000849787,8.96741e-10,3.04788e-10,-5.24928e-10,
