x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.382497,-0.0345589,-0.663935,0.000126714,-0.000478981,-0.000677415,0.461149,-0.510637,0.296011,-0.662547,7.87993e-05,0.000610351,0.0019164,0.00826888,-0.00913148,-0.00586276,-9.93879e-05,5.89448e-05,-9.96579e-05,0.382497,10,10,100,18,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,190,yes,0.000936524
0.347213,-0.0578999,-0.600921,-0.00717782,-0.00426278,0.0132698,0.475285,-0.505433,0.288946,-0.65966,-0.00545287,0.00152868,-0.00540732,0.00444837,-0.00992378,-0.00526701,-0.000100004,9.96824e-05,-0.000100008,-0.0345589,
0.240296,-0.106516,-0.415973,-0.0142609,-0.00566645,0.0236703,0.528267,-0.475941,0.278049,-0.645832,-0.0121376,0.00150338,-0.0125332,-0.00998292,-0.00209222,0.00915176,-0.000100004,4.5719e-05,-0.000100008,-0.663935,
0.126349,-0.116581,-0.20915,-0.00882128,0.00371604,0.0178826,0.61699,-0.416697,0.266445,-0.612106,-0.0162447,0.00204898,-0.0225713,-0.00701387,0.00980571,0.00145369,-2.0678e-05,-2.94816e-05,-9.98548e-05,0.000126714,
0.0607389,-0.0506725,-0.0966114,-0.00445138,0.00988193,0.00487011,0.734262,-0.340998,0.253494,-0.529349,-0.0167572,0.0103164,-0.0338489,0.00701104,0.007013,-0.00544627,9.98739e-05,9.9634e-05,9.98231e-05,-0.000478981,
0.0291092,0.0249244,-0.0535453,-0.0015059,0.00568503,0.003554,0.849411,-0.266083,0.214764,-0.401839,-0.0167627,0.0135348,-0.0299956,0.00948404,-6.13001e-05,-0.00987909,0.000100008,9.99886e-05,0.000100007,-0.000677415,
0.0183332,0.0412666,-0.0191828,-0.000126631,-0.00210892,0.00282569,0.926067,-0.188276,0.161024,-0.284423,-0.0157973,0.0111256,-0.023351,-0.00107431,0.000995906,-0.00340963,9.97712e-05,9.39238e-05,9.97109e-05,0.461149,
0.0102915,0.0224952,-0.00783387,-0.00145235,-0.00163189,-0.000532361,0.967745,-0.120833,0.113366,-0.189448,-0.0113203,0.00911149,-0.0177421,0.00122781,0.0014752,0.00210767,9.96039e-05,5.47277e-06,9.97187e-05,-0.510637,
0.00448793,0.0115055,-0.00438068,0.00024304,-0.000538128,0.00122724,0.987541,-0.0740554,0.0744803,-0.11667,-0.00728266,0.00707851,-0.0124409,-0.000771892,5.98501e-05,-0.00212676,8.74275e-05,-5.5052e-05,9.78128e-05,0.296011,
0.00266335,0.00601988,-0.00152406,-0.000591838,-0.00056004,-0.000647663,0.995597,-0.0451627,0.0466372,-0.0667598,-0.0041466,0.00439804,-0.0078342,0.000833185,0.000612696,0.0016364,2.40311e-05,-3.87571e-05,9.74638e-05,-0.662547,
0.00107282,0.00301631,-0.00103676,0.000258531,-3.65767e-05,0.000742281,0.998525,-0.0270726,0.027967,-0.0363134,-0.00304818,0.00317069,-0.00439992,-0.000626843,-0.000233619,-0.00158804,3.71817e-05,-3.85541e-05,6.12121e-05,7.87993e-05,
0.000692684,0.00155696,-0.000330392,-0.000327245,-0.000255677,-0.00059929,0.999506,-0.0152703,0.0156859,-0.0198805,-0.00167248,0.00175732,-0.00220097,0.000619061,0.000409344,0.00142869,1.9008e-05,-2.01718e-05,2.61429e-05,0.000610351,
0.000226938,0.000751154,-0.000332631,0.000229049,9.56417e-05,0.000598214,0.999806,-0.00861738,0.00878319,-0.0111612,-0.000989103,0.00100641,-0.00129399,-0.000529403,-0.000305124,-0.00135403,1.24795e-05,-1.21795e-05,1.78063e-05,0.0019164,
0.000205076,0.000406245,-1.32292e-05,-0.000230547,-0.000165699,-0.00053396,0.999901,-0.00479874,0.00488413,-0.00618486,-0.000538057,0.000554245,-0.000699229,0.000494916,0.000340822,0.00124699,6.42476e-06,-6.54156e-06,9.30438e-06,
2.62763e-05,0.00017909,-0.000148033,0.000192696,0.000121521,0.000506834,0.99993,-0.00268597,0.00272166,-0.00345323,-0.000306823,0.000311183,-0.000394194,-0.000442007,-0.00030659,-0.00116626,3.82558e-06,-3.73331e-06,5.42982e-06,
7.84035e-05,0.000113609,5.66031e-05,-0.000180779,-0.000135831,-0.000465824,0.999939,-0.00149572,0.00151336,-0.00192324,-0.000169112,0.000172386,-0.000218074,0.000405574,0.000307484,0.00108165,2.05899e-06,-2.04892e-06,2.98116e-06,
-1.85619e-05,3.45994e-05,-9.30421e-05,0.000160143,0.000121211,0.000435857,0.999942,-0.00083498,0.000842275,-0.00107335,-9.50843e-05,9.61829e-05,-0.00012197,-0.000366705,-0.00029063,-0.00100771,1.17709e-06,-1.14941e-06,1.6824e-06,
4.24895e-05,3.92752e-05,6.61187e-05,-0.000146875,-0.000121378,-0.000404007,0.999943,-0.000465221,0.00046845,-0.000598723,-5.27606e-05,5.34246e-05,-6.79145e-05,0.000334,0.000282573,0.000936524,6.46976e-07,-6.36353e-07,9.35215e-07,
