x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.786628,-0.387549,0.472794,-0.000968187,0.000960027,0.000685248,0.597062,-0.195712,-0.0623317,-0.775454,0.00108216,0.000871875,0.00158998,-0.00942573,0.0094381,0.00142018,-9.85238e-05,-9.86054e-05,-9.95274e-05,-0.786628,10,10,100,18,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,126,yes,0.000580925
-0.749917,-0.351265,0.430952,0.00824412,0.00637881,-0.00912611,0.609687,-0.207748,-0.0531131,-0.763076,0.00343936,0.00166163,-0.0100416,-0.00993733,0.00994877,0.00683903,-9.98986e-05,9.81192e-05,-9.99839e-05,-0.387549,
-0.61603,-0.24779,0.305296,0.018359,0.0145466,-0.0161545,0.657039,-0.221623,-0.0246854,-0.720093,0.00407155,-0.00123071,-0.0186614,0.00668481,0.0054527,0.000146539,9.98556e-05,9.99068e-05,-4.59542e-05,0.472794,
-0.411543,-0.127935,0.172907,0.0227183,0.00956614,-0.010411,0.720965,-0.234163,0.00764161,-0.65213,0.00208588,0.0019254,-0.0207095,0.00614313,-0.00984864,-0.00553178,0.000100008,0.000100008,-7.33907e-05,-0.000968187,
-0.224796,-0.06603,0.0949595,0.0149292,0.00251463,-0.00516051,0.788935,-0.243501,0.0205365,-0.563747,-0.00240123,0.00533735,-0.0235541,-0.00302389,-0.00943996,0.00104555,0.000100005,0.000100006,-5.16542e-05,0.000960027,
-0.113523,-0.0395097,0.0494402,0.00735393,0.00243265,-0.00386871,0.856055,-0.236043,0.0109368,-0.459647,-0.00763707,0.0062251,-0.0229765,-0.000494928,-0.00552012,0.00176576,9.20651e-05,9.94149e-05,-9.92314e-05,0.000685248,
-0.0570949,-0.0223712,0.0246577,0.00400132,0.000817433,-0.00110287,0.912194,-0.202525,-0.00505956,-0.356093,-0.0110477,0.00287816,-0.0212412,-0.00223687,-0.00187639,0.000902424,6.30158e-05,6.81484e-05,-9.97232e-05,0.597062,
-0.0288638,-0.0126063,0.0130831,0.00163878,0.00102572,-0.00115811,0.95472,-0.150861,-0.00933024,-0.256141,-0.0117353,-0.000563007,-0.021019,9.23442e-05,-0.00140187,0.000772987,9.63609e-05,2.99688e-05,9.81951e-05,-0.195712,
-0.0146224,-0.00654588,0.00627189,0.00124116,0.000157569,-0.000220841,0.980376,-0.100038,-0.00427327,-0.169664,-0.00885609,-0.0013188,-0.015018,-0.00123572,-0.000135643,0.00023173,6.50549e-05,3.12113e-05,9.93682e-05,-0.0623317,
-0.00730697,-0.00374635,0.00348626,0.000217098,0.000374543,-0.000312819,0.992317,-0.0622705,0.00114914,-0.10667,-0.00615702,-0.000808904,-0.0107731,0.000411622,-0.000391929,0.000192814,5.47188e-05,3.19448e-05,9.82431e-05,-0.775454,
-0.00376163,-0.00178724,0.00165436,0.000498826,2.09362e-05,-6.1601e-05,0.997331,-0.0373059,0.00296829,-0.0623196,-0.00378861,0.000155636,-0.00716586,-0.000739764,4.65717e-05,5.14358e-05,3.58961e-05,4.02952e-07,9.21794e-05,0.00108216,
-0.00182397,-0.00101948,0.000911143,-0.000112628,0.000124433,-8.08065e-05,0.999141,-0.0217422,0.00205666,-0.0345471,-0.00243791,0.000240752,-0.00398951,0.000487483,-0.000139037,4.4133e-05,2.93204e-05,-2.8758e-06,5.36332e-05,0.000871875,
-0.000964134,-0.000460768,0.000426418,0.000285794,-9.26783e-06,-1.86519e-05,0.999717,-0.0122355,0.00114791,-0.0192029,-0.00136669,0.000126921,-0.00216221,-0.000559159,4.53556e-05,1.68868e-05,1.60025e-05,-1.18847e-06,2.81934e-05,0.00158998,
-0.000429681,-0.000273826,0.000231071,-0.00017925,4.35673e-05,-1.90082e-05,0.999895,-0.00686547,0.000644825,-0.0107406,-0.000781686,7.53237e-05,-0.00122659,0.000470944,-5.55255e-05,7.03919e-06,9.54978e-06,-8.0727e-07,1.67987e-05,
-0.000267393,-0.000109686,0.000108181,0.000211989,-8.65032e-06,-6.24578e-06,0.999951,-0.00382907,0.000356051,-0.00598266,-0.00043293,4.06942e-05,-0.000677836,-0.000465124,2.16324e-05,7.7719e-06,5.18835e-06,-4.00154e-07,9.21817e-06,
-8.43416e-05,-7.71971e-05,5.81681e-05,-0.00017548,1.33437e-05,-3.403e-06,0.999969,-0.00213805,0.000197454,-0.00334027,-0.00024348,2.30239e-05,-0.000379487,0.000420312,-1.48392e-05,-1.57541e-06,2.96538e-06,-2.35963e-07,5.22353e-06,
-8.92632e-05,-2.19878e-05,2.75388e-05,0.000174556,-8.10657e-07,-2.8997e-06,0.999974,-0.00119129,0.000108808,-0.0018637,-0.000135221,1.26004e-05,-0.000211265,-0.000397682,-1.67738e-06,5.0537e-06,1.63326e-06,-1.25209e-07,2.90363e-06,
-5.72236e-07,-2.46605e-05,1.44669e-05,-0.000156817,-1.06362e-06,3.76221e-07,0.999976,-0.00066423,6.00449e-05,-0.00104057,-7.5598e-05,6.99993e-06,-0.000118024,0.000366519,1.02375e-05,-3.28204e-06,9.18664e-07,-7.03712e-08,1.62733e-06,
