x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.14297,0.359495,-0.804702,-0.000586566,-0.000476531,-0.000184914,0.637568,0.387917,0.284707,-0.601639,-0.00047022,0.00110006,-0.000438394,0.000835729,0.00326365,0.00138567,8.42922e-05,-8.47559e-06,-7.10262e-05,-1.14297,10,10,100,20,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,68,yes,0.000824616
-1.13572,0.347687,-0.800236,0.00204082,-0.00187459,0.00108281,0.640303,0.385623,0.279369,-0.602711,6.49642e-05,0.00129136,-0.000516203,0.0075321,0.00973451,0.00827116,-9.86494e-05,-9.59145e-05,-9.90433e-05,0.359495,
-1.07473,0.282584,-0.754016,0.0102294,-0.0110825,0.00823638,0.654855,0.368702,0.272217,-0.600932,0.0049701,0.00612883,-0.00278334,0.00130343,0.00990098,0.00747601,-9.94971e-05,-9.90264e-05,-9.96517e-05,-0.804702,
-0.931849,0.146386,-0.644525,0.01843,-0.0159566,0.0137507,0.693102,0.322214,0.255182,-0.592157,0.00958651,0.0128805,-0.00657039,-0.00988326,0.00994614,-0.00201671,-9.96595e-05,-9.94295e-05,-9.97888e-05,-0.000586566,
-0.713545,0.0290874,-0.52712,0.0250046,-0.0071659,0.00946896,0.759247,0.241279,0.208473,-0.567245,0.0120599,0.0239881,-0.0149472,-0.0098221,0.00600881,0.00955359,9.99235e-05,9.99243e-05,9.98915e-05,-0.000476531,
-0.450402,-0.0209294,-0.421593,0.0273617,-0.0023175,0.0116347,0.829109,0.153861,0.126666,-0.522255,0.00653615,0.0219232,-0.0146933,-0.00981551,-0.00943466,0.00997014,0.000100003,9.99944e-05,7.15855e-05,-0.000184914,
-0.229078,-0.0386453,-0.300304,0.0167451,-0.00118263,0.0126615,0.874794,0.0909071,0.0449837,-0.473633,0.00300539,0.0174735,-0.0122782,-0.00910982,-0.00663635,0.00837263,9.97504e-05,5.4718e-05,-9.98328e-05,0.637568,
-0.10727,-0.0394282,-0.170478,0.00746671,0.00097529,0.0133565,0.906023,0.0476907,-0.0251497,-0.419631,0.000998275,0.0136647,-0.0141167,-0.00491864,-0.00372524,-0.0071837,9.97976e-05,7.0685e-05,-9.97763e-05,0.387917,
-0.0545967,-0.0235436,-0.0825511,0.00312418,0.00198014,0.00429273,0.930987,0.0176744,-0.0771279,-0.356194,0.00120901,0.00876433,-0.0142165,0.00037898,-0.00227739,-0.000867639,9.97817e-05,-5.57713e-05,-9.95813e-05,0.284707,
-0.0276126,-0.0119251,-0.042948,0.00232527,0.000314059,0.00363132,0.952473,0.00131374,-0.10568,-0.285481,-0.00101433,0.00301327,-0.0156816,-0.00256485,-0.000959267,-0.00206384,9.95467e-05,-7.18408e-05,-9.86341e-05,-0.601639,
-0.0135954,-0.00720738,-0.0205766,0.000470346,0.000565103,0.000895484,0.972392,-0.000814541,-0.107197,-0.206973,-0.00143223,-0.0029965,-0.016576,0.000651192,-0.00026437,1.50824e-05,9.98915e-05,-5.39301e-05,7.41956e-05,-0.00047022,
