x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.599466,-1.28838,0.723978,-0.00060333,0.000242037,5.27875e-05,0.602489,0.271254,0.590549,0.463335,0.000620163,-0.000736237,0.000132166,0.00986444,-0.000896937,-0.00756579,9.75141e-05,9.92284e-05,9.91191e-05,0.599466,10,10,100,17,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,47,yes,0.000960864
0.558758,-1.25877,0.703483,-0.00752763,0.0056535,-0.00418248,0.614022,0.26525,0.586563,0.456689,0.00121743,0.00404575,0.00458471,0.00999486,-0.00756665,-0.00818436,9.99002e-05,9.99754e-05,9.99767e-05,-1.28838,
0.454583,-1.18835,0.614963,-0.0131876,0.00838144,-0.0135629,0.650027,0.255773,0.571392,0.430762,0.0015613,0.00925541,0.0089346,0.00998918,0.00944285,0.00691969,9.96173e-05,9.99416e-05,9.9949e-05,0.723978,
0.339189,-1.04645,0.503499,-0.00975371,0.0199754,-0.00875704,0.708307,0.244761,0.540047,0.383063,0.00175633,0.0154319,0.0127097,0.0099683,0.00736887,-0.00857168,7.92797e-05,9.98325e-05,9.98734e-05,-0.00060333,
0.204847,-0.797461,0.411666,-0.0167863,0.0299358,-0.00984586,0.783682,0.232987,0.482363,0.314442,0.00319108,0.0223378,0.0150196,0.00998815,-0.00927705,0.00984785,-9.91531e-05,0.00010001,9.99876e-05,0.000242037,
0.0967453,-0.50395,0.294565,-0.00469723,0.0283312,-0.0131335,0.861785,0.207586,0.397153,0.237682,0.00791584,0.0232773,0.0160819,-0.00844788,-0.00817654,0.00718932,-8.04326e-05,-9.98962e-05,9.9939e-05,5.27875e-05,
0.0543284,-0.273315,0.176251,-0.00416208,0.0178666,-0.0102605,0.923523,0.159727,0.305053,0.16889,0.0114275,0.0193439,0.0138692,-0.00445004,-0.0080407,0.00860799,-3.1933e-05,-9.98951e-05,-8.12637e-05,0.602489,
0.023013,-0.138864,0.0952625,-0.00239147,0.00909432,-0.00568507,0.962468,0.108058,0.222437,0.111748,0.00881734,0.0161648,0.0109763,0.000223186,-0.00499287,0.00447682,-3.8641e-05,-9.97473e-05,-9.26716e-05,0.271254,
0.00966215,-0.0706402,0.0505052,-0.000388297,0.00455966,-0.00315363,0.983593,0.069746,0.152503,0.0664125,0.00598888,0.012922,0.00784662,-0.000965531,-0.00226609,0.0019759,-2.24314e-05,-9.93283e-05,-8.75197e-05,0.590549,
0.0045734,-0.0357691,0.0259902,-0.000672157,0.00242961,-0.00172734,0.9937,0.0438283,0.0968482,0.0353231,0.00411511,0.00977362,0.00470668,0.000755119,-0.00152252,0.00128481,-1.85987e-05,-9.7899e-05,-7.14146e-05,0.463335,
0.00193238,-0.0180077,0.0133052,0.000129763,0.00112605,-0.000795273,0.997888,0.0262158,0.0564406,0.0183015,0.00290018,0.00649346,0.00210978,-0.000555259,-0.000521119,0.000335136,-3.24721e-05,-8.40156e-05,-2.47916e-05,0.000620163,
0.00101151,-0.00905151,0.00671105,-0.000315944,0.000665813,-0.00052276,0.999333,0.0148191,0.0316038,0.0101765,0.00166913,0.00345331,0.00115401,0.000601045,-0.000503316,0.00047692,-1.87908e-05,-3.87242e-05,-1.45718e-05,-0.000736237,
0.000432832,-0.00450986,0.00337224,0.000199497,0.000244461,-0.000143207,0.999785,0.00828917,0.0178402,0.00568129,0.000946276,0.00205296,0.000649529,-0.000508427,-5.16433e-05,-5.92218e-05,-1.10538e-05,-2.58979e-05,-8.56918e-06,0.000132166,
0.000279285,-0.00229112,0.00171024,-0.00022997,0.000197979,-0.000189493,0.999929,0.00461396,0.00992163,0.00316155,0.000525777,0.00111405,0.000359893,0.000504511,-0.000193391,0.000250847,-6.0994e-06,-1.32383e-05,-4.85496e-06,
8.66003e-05,-0.00112398,0.000843004,0.00019167,3.69768e-05,1.63606e-05,0.999974,0.0025679,0.00554995,0.00176234,0.000293522,0.000634263,0.000200284,-0.000455307,3.9034e-05,-0.000137295,-3.43421e-06,-7.84764e-06,-2.72668e-06,
9.5167e-05,-0.000587457,0.000440779,-0.000189978,6.89472e-05,-9.69165e-05,0.999988,0.00142775,0.00308977,0.000983027,0.000163036,0.000349592,0.000111591,0.000433606,-8.87328e-05,0.000176826,-1.90374e-06,-4.2237e-06,-1.52962e-06,
1.44975e-06,-0.000274344,0.000204523,0.000171435,-4.98497e-06,4.97342e-05,0.999992,0.000793994,0.00172451,0.000548622,9.0721e-05,0.000196392,6.22184e-05,-0.000400424,3.89723e-05,-0.000140328,-1.06097e-06,-2.40859e-06,-8.54912e-07,
