x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.798699,1.03745,-0.839739,-0.000190997,-0.000306498,-0.000658178,0.378348,0.625641,0.680816,-0.0437647,0.000761126,-0.000745231,0.00171623,-0.00976398,-0.00772362,-0.00907288,9.9281e-05,9.96144e-05,-6.29503e-05,0.798699,10,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,159,yes,0.000685063
0.748509,1.01363,-0.832074,-0.00983419,-0.00453565,0.00214506,0.389716,0.612445,0.6869,-0.0346323,0.00674124,0.000873474,0.00183719,-0.00998006,-0.00889556,-0.00982623,9.99376e-05,9.99838e-05,2.39579e-05,1.03745,
0.596075,0.944621,-0.798706,-0.0206718,-0.0093643,0.00438268,0.424686,0.586536,0.689451,-0.0164968,0.0109879,0.00421733,0.00264982,-0.00999918,0.00656012,-0.00999447,0.000100006,0.000100009,0.000100007,-0.839739,
0.385432,0.847057,-0.715878,-0.0216741,-0.00999709,0.0120787,0.482259,0.547107,0.684176,4.69816e-05,0.013844,0.00888523,0.00388223,-0.00995654,0.00919951,0.00592998,9.98274e-05,9.99701e-05,9.99743e-05,-0.000190997,
0.211499,0.718529,-0.586255,-0.013213,-0.0154239,0.0140315,0.560243,0.491564,0.666593,0.0118841,0.0173561,0.0132314,0.00530139,-0.00799388,0.0036439,0.00943088,9.97939e-05,9.98752e-05,9.99634e-05,-0.000306498,
0.116943,0.529626,-0.448922,-0.00573081,-0.0220983,0.0137474,0.654726,0.413384,0.632428,0.0217227,0.0218154,0.0173853,0.00726492,0.0098935,-0.00284775,0.00837626,9.97918e-05,-7.60911e-05,9.99019e-05,-0.000658178,
0.0970458,0.30345,-0.320444,0.0020449,-0.0232729,0.0122633,0.749945,0.317173,0.579798,0.0284188,0.0214955,0.0186056,0.0074521,0.00996843,0.00145695,-0.00999472,9.99931e-05,-9.983e-05,2.91296e-05,0.378348,
0.1002,0.107983,-0.205048,-0.00123505,-0.0161571,0.0104205,0.830532,0.217233,0.51191,0.0310547,0.0202784,0.0190234,0.00723871,0.00975738,0.00975186,-0.00999068,9.99534e-05,-9.93366e-05,-9.99897e-05,0.625641,
0.0808568,0.00529485,-0.107526,-0.00250812,-0.00463315,0.00858744,0.89279,0.125572,0.431659,0.0285562,0.0161458,0.0193458,0.00609299,0.00825498,0.00504571,-0.00921952,-9.75238e-05,1.92624e-05,-9.96371e-05,0.680816,
0.0516964,-0.0102065,-0.0439959,-0.00304836,0.00131641,0.00382942,0.938321,0.056346,0.340585,0.0189746,0.0101441,0.0207125,0.00527316,0.00475873,-0.00245007,-0.00388368,-9.6183e-05,-9.80968e-05,-9.81831e-05,-0.0437647,
0.027645,-0.00533949,-0.0201248,-0.00159829,-0.000407209,0.00092564,0.968101,0.0182771,0.249766,0.00658455,0.00387823,0.0174122,0.00286526,0.000601602,0.00158752,8.42884e-05,-3.23983e-05,-9.86311e-05,-9.70528e-05,0.000761126,
0.0140629,-0.00293726,-0.0103914,-0.00111813,0.00088823,0.0010174,0.984849,0.00737817,0.173201,0.000375295,0.000126896,0.0139367,0.000160589,0.00151116,-0.00171827,-0.00121231,2.43489e-05,-9.32545e-05,-3.86799e-06,-0.000745231,
0.00731381,-0.00122382,-0.00513231,-0.000199207,-0.000543236,2.97675e-05,0.99361,0.00524719,0.112658,-5.31467e-05,0.000733032,0.0105379,-3.37662e-05,-0.000510062,0.00141083,0.00050885,-1.15825e-05,-8.81779e-05,3.32841e-06,0.00171623,
0.0036673,-0.000832503,-0.00270465,-0.000542015,0.000620617,0.000455946,0.997658,0.00277936,0.0682086,4.20825e-05,0.000263808,0.00731586,2.35545e-05,0.000969841,-0.00134465,-0.000750924,9.76262e-08,-7.88755e-05,3.12434e-08,
0.00187491,-0.000246991,-0.00127956,0.000194705,-0.000501045,-0.00017113,0.999233,0.00161183,0.038879,-1.78241e-05,0.000207692,0.00443334,1.16109e-06,-0.000728292,0.00119621,0.000544099,-2.13446e-06,-5.46074e-05,2.50877e-07,
