x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.422414,-1.00631,0.739288,-0.000343252,-0.000246277,-0.000145945,0.291274,0.707837,-0.633869,0.111073,-0.000938447,0.00182435,0.00111828,-0.0091714,-0.00852548,0.00210628,9.95872e-05,-9.96323e-05,5.38039e-05,-0.422414,10,10,100,20,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,58,yes,0.000878375
-0.400536,-0.980475,0.717462,0.00466908,0.0054458,-0.00423238,0.294742,0.710938,-0.630484,0.100913,0.00401934,-4.78143e-05,0.00196386,-0.00965814,-0.00903939,0.00314475,9.96069e-05,-9.95525e-05,9.67907e-05,-1.00631,
-0.329919,-0.897785,0.649812,0.00933773,0.0110833,-0.00934108,0.32257,0.708271,-0.62335,0.0757097,0.0104073,-0.000650045,0.00350109,-0.00999878,-0.0099931,-0.000559917,0.000100009,-0.000100009,-8.18336e-05,0.739288,
-0.208485,-0.749614,0.539646,0.0148074,0.0184972,-0.0128012,0.3736,0.697251,-0.610218,0.0435194,0.0132244,-0.00490117,0.0031438,-0.0099171,0.001511,0.00691159,9.99822e-05,-9.99785e-05,-9.99094e-05,-0.000343252,
-0.0915896,-0.546535,0.394246,0.00839571,0.0220054,-0.0161168,0.445512,0.675321,-0.587486,0.0178117,0.0161479,-0.00917564,0.00292231,0.00704828,0.00810654,-0.000701633,9.99648e-05,-9.99453e-05,-9.9894e-05,-0.000246277,
-0.0248553,-0.342106,0.255663,0.00517608,0.0190483,-0.0115025,0.536071,0.639319,-0.551252,-0.00411645,0.0198967,-0.0127612,0.00296992,0.00934055,0.00753339,0.00603188,9.99319e-05,-9.97944e-05,-9.97928e-05,-0.000145945,
0.00546082,-0.188155,0.154488,0.00115254,0.0119583,-0.0084281,0.641172,0.5824,-0.49887,-0.0287722,0.0251966,-0.0150172,0.0029564,0.00778791,0.00475075,0.00515678,0.000100002,4.45485e-05,5.58026e-05,0.291274,
0.00898907,-0.0954056,0.0844576,-0.000204636,0.0068306,-0.00532799,0.747564,0.497716,-0.436457,-0.0540623,0.0271339,-0.0155583,-5.81108e-05,0.00586698,0.00262742,0.0042306,0.000100009,9.27259e-05,9.92943e-05,0.707837,
0.00665717,-0.0445377,0.0445154,-7.00872e-05,0.0035502,-0.00248958,0.840335,0.395228,-0.36514,-0.0655232,0.0255708,-0.017702,-0.00191392,0.00193103,-0.000812519,0.00297519,-9.9979e-05,-9.77239e-06,9.99881e-05,-0.633869,
0.00436732,-0.021593,0.0241953,-0.000319676,0.00110109,-0.00145362,0.909923,0.293977,-0.285705,-0.0630347,0.0211718,-0.0171832,-0.00289058,0.000763557,0.000398437,0.000595441,-9.97552e-05,6.59213e-06,9.91264e-05,0.111073,
0.00247159,-0.0111175,0.0125719,-3.44923e-05,0.00102015,-0.000865552,0.955061,0.208961,-0.20351,-0.0525394,0.0160474,-0.0171308,-0.00207704,0.000302556,-0.000675028,0.00101242,-9.97522e-05,9.69231e-05,7.52186e-05,-0.000938447,
0.00162268,-0.00517074,0.00661316,-0.000112397,0.000181573,-0.000300988,0.980313,0.145646,-0.124358,-0.0478882,0.0116439,-0.0142848,0.00115384,6.02136e-05,0.000126224,-6.5584e-05,-9.97167e-05,9.42634e-05,-8.23365e-05,0.00182435,
0.000813532,-0.00282373,0.00350356,-5.02867e-05,0.00028784,-0.000323074,0.992178,0.0950974,-0.0642009,-0.048989,0.00998508,-0.00893675,-6.64499e-05,0.000109462,-0.000258913,0.000395364,-9.98857e-05,8.21775e-05,-9.13132e-05,0.00111828,
0.000468141,-0.00131076,0.00175279,-1.34808e-05,1.91276e-05,-2.301e-05,0.997286,0.0523209,-0.0296345,-0.0422752,0.00762659,-0.0043955,-0.00254341,-3.58635e-05,8.07446e-05,-0.000142752,-9.90616e-05,5.23725e-05,-1.24406e-05,
0.000233565,-0.000728147,0.000947936,-3.47323e-05,9.60997e-05,-0.000138634,0.999246,0.0226084,-0.0134893,-0.0282074,0.00436104,-0.00188695,-0.00311948,7.01982e-05,-0.000126385,0.00021695,-9.89329e-05,2.58172e-05,4.99241e-05,
0.000126962,-0.000338828,0.000460273,1.46948e-05,-1.70881e-05,4.1367e-05,0.999791,0.00979209,-0.00692213,-0.0160077,0.00077525,-0.000715842,-0.00175646,-5.39907e-05,7.40418e-05,-0.000149557,2.76157e-07,7.30165e-06,2.22589e-05,
6.41901e-05,-0.000184748,0.000250225,-2.77655e-05,4.7485e-05,-8.33589e-05,0.999925,0.00588783,-0.0039643,-0.00902593,0.000786262,-0.000468377,-0.00103615,6.16668e-05,-8.59011e-05,0.000165906,-1.29367e-05,5.90968e-06,1.50441e-05,
3.09325e-05,-7.9483e-05,0.000108246,2.15709e-05,-2.60538e-05,5.49636e-05,0.999971,0.00313171,-0.00218411,-0.00502617,0.000316082,-0.000243876,-0.000563292,-5.59868e-05,6.80472e-05,-0.000140809,-2.72799e-06,2.78759e-06,7.60105e-06,
1.86724e-05,-5.07329e-05,7.07452e-05,-2.432e-05,3.15451e-05,-6.24552e-05,0.999985,0.00179634,-0.00122314,-0.00281633,0.000217938,-0.000140666,-0.000320557,5.62396e-05,-6.64209e-05,0.000137733,-3.06012e-06,1.69504e-06,4.48988e-06,
5.87998e-06,-1.58362e-05,2.03445e-05,2.2016e-05,-2.4341e-05,5.23709e-05,0.999989,0.000983716,-0.000679076,-0.00157119,0.000107027,-7.71008e-05,-0.000177463,-5.31287e-05,5.77192e-05,-0.000124688,-1.17524e-06,9.06078e-07,2.43468e-06,
