x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.44881,-1.38885,-0.160988,-0.00054228,0.0006051,0.000692155,-0.0813687,-0.0917657,0.8805,-0.457906,0.00016365,-0.00114779,0.00164389,-0.00884443,0.00136599,-0.00295318,-2.12616e-05,9.9972e-05,-9.75234e-05,-1.44881,10,10,100,28,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,180,yes,0.000799188
-1.4196,-1.36605,-0.151935,0.00636921,0.00398614,0.00111236,-0.0782512,-0.0927073,0.879727,-0.459741,-0.00111848,0.00232332,-0.00190861,-0.00978053,0.00683769,-0.00968665,-9.11524e-05,9.97637e-05,-9.92841e-05,-1.38885,
-1.32218,-1.27219,-0.141689,0.0130584,0.0148264,0.000861849,-0.0505017,-0.0868986,0.875562,-0.472535,-0.00502976,0.00581375,-0.00537871,-0.00999087,0.00911004,-0.00998271,-9.93009e-05,0.000100003,-9.99931e-05,-0.160988,
-1.16066,-1.06253,-0.144382,0.0191752,0.027142,-0.00159424,0.00245753,-0.0771396,0.861693,-0.501525,-0.00941219,0.00974287,-0.00794191,-0.00999864,-0.00990036,-0.00982028,7.17042e-05,0.000100009,-0.000100009,-0.00054228,
-0.932077,-0.765657,-0.108979,0.0262017,0.0324552,0.00852061,0.0794355,-0.0685444,0.840485,-0.531578,-0.00755644,0.0141231,-0.00997853,0.00531945,0.000684132,0.00999765,7.84555e-05,0.000100009,-0.000100008,0.0006051,
-0.684334,-0.478881,-0.0386264,0.0236376,0.0248375,0.00573791,0.179205,-0.0612667,0.816464,-0.545449,-0.00510773,0.0181243,-0.0129641,0.00996374,0.00951168,0.00996203,-6.82948e-05,9.99812e-05,-9.9927e-05,0.000692155,
-0.464924,-0.261565,-0.0173399,0.0208642,0.0185309,-0.00110906,0.30157,-0.0496961,0.780308,-0.545619,-0.00640656,0.0220284,-0.0168664,0.0099691,0.00891731,0.00991145,-3.97657e-05,9.9936e-05,-9.98475e-05,-0.0813687,
-0.254076,-0.110034,-0.049628,0.0220529,0.0118228,-0.00483873,0.446077,-0.0307601,0.724779,-0.524149,-0.00345562,0.0264063,-0.02298,0.00892564,-0.0052868,0.00406826,-9.92703e-05,9.82285e-05,9.99337e-05,-0.0917657,
-0.0514308,-0.0317803,-0.0618733,0.0188766,0.00373292,0.00247331,0.60141,-0.00812238,0.647084,-0.468482,-0.00223283,0.0292621,-0.0260431,0.00477648,-0.00825121,-0.00862903,9.99578e-05,-9.98176e-05,9.9996e-05,0.8805,
0.0855634,-0.0056521,-0.0156253,0.00873798,0.00110929,0.00621233,0.746648,0.0136286,0.54606,-0.379634,-0.0010054,0.0291041,-0.0282141,-0.00774744,-0.00792879,-0.00858158,9.99387e-05,-9.98423e-05,9.99619e-05,-0.457906,
0.118212,0.0115694,0.0225449,-0.00241583,0.00190825,0.000992507,0.859388,0.0525152,0.426167,-0.277472,-0.00637552,0.0243715,-0.0280708,0.0028116,-0.0058014,-0.00714818,0.000100009,-9.99964e-05,0.000100009,0.00016365,
0.0696399,0.0142936,0.0181244,-0.00693984,-0.00137387,-0.00226865,0.924342,0.114487,0.316649,-0.179242,-0.00841667,0.0156469,-0.0257995,0.00740705,0.00452601,0.00115364,0.000100008,9.99983e-05,0.000100008,-0.00114779,
0.0337597,0.00958904,0.00969777,-0.000221832,0.000646082,0.000540138,0.956311,0.160711,0.228831,-0.0846819,-0.00123258,0.0134984,-0.0216168,-0.0021033,-0.00338838,-0.00138886,0.000100005,9.99968e-05,0.000100008,0.00164389,
0.0189903,0.00500571,0.0051616,-0.00263359,-0.00162366,-0.00144245,0.975314,0.163334,0.148241,0.000401861,0.00652687,0.0136634,-0.0172144,0.00315931,0.00352038,0.00161806,-3.47197e-05,9.9497e-05,9.9968e-05,
0.00698607,0.00162675,0.000958596,0.000124749,0.00101791,0.000545059,0.986081,0.136799,0.0662672,0.0665584,0.00827441,0.0146622,-0.0123438,-0.00110712,-0.0024304,-0.000705292,-9.96668e-05,2.89831e-05,9.9954e-05,
0.00492351,0.00204979,0.00164406,-0.000479572,-0.000949221,-0.000375732,0.988038,0.107932,-0.0112874,0.109027,0.00621295,0.0128704,-0.00774138,0.000934151,0.00188227,0.000437676,-9.99577e-05,-9.99288e-05,0.000100005,
0.00199262,0.000492781,0.000337618,-0.00013665,0.000645102,9.24418e-05,0.98505,0.085052,-0.0666964,0.133684,0.00490069,0.00694159,-0.00458191,-0.00031066,-0.00148992,-7.73836e-05,-9.99411e-05,-9.98661e-05,0.0001,
0.00117999,0.000759403,0.00044674,-1.58538e-05,-0.000592411,-6.04628e-05,0.983122,0.0667098,-0.0898016,0.144328,0.00316885,0.000842495,-0.000959284,0.000273483,0.00123231,2.36355e-05,-9.97644e-05,-9.93241e-05,9.99873e-05,
0.000596751,7.27643e-06,0.000130939,-0.000102165,0.000442529,-5.85045e-06,0.98544,0.0545836,-0.0803414,0.139092,0.00129004,-0.00519259,0.00298029,-0.000101094,-0.000992513,6.21529e-05,1.07355e-05,-2.72564e-05,9.99151e-05,
0.000240497,0.000321346,8.9854e-05,2.81254e-05,-0.000380223,-1.74359e-06,0.990582,0.045316,-0.0508327,0.118247,0.00152784,-0.0066288,0.00589205,9.68577e-05,0.000837074,-5.0763e-05,9.27602e-05,8.46999e-05,0.00010001,
0.000188857,1.78096e-05,3.70804e-05,-3.2779e-05,0.000320055,-9.93607e-06,0.995573,0.0330679,-0.0268315,0.083018,0.00306165,-0.0029136,0.0085387,-5.98866e-05,-0.000747341,5.56496e-05,-1.3236e-05,2.1446e-05,-9.99736e-05,
3.10602e-05,9.03014e-05,3.80617e-05,-3.7159e-06,-0.000305739,1.22185e-05,0.998499,0.0188395,-0.0152336,0.0477906,0.00263706,-0.00177633,0.00557079,6.13518e-05,0.000678782,-5.09914e-05,-4.49611e-05,2.349e-05,-8.82569e-05,
4.23596e-05,-0.000122906,1.06227e-05,7.84091e-06,0.000262988,-1.89845e-05,0.999507,0.00968281,-0.00847638,0.0262596,0.00102771,-0.000949586,0.00301561,-4.70321e-05,-0.000598165,5.20859e-05,-1.06653e-05,1.02418e-05,-4.45907e-05,
2.01446e-05,5.70238e-06,6.50099e-06,-1.22906e-05,-0.000237216,1.86854e-05,0.999802,0.00547199,-0.00473667,0.014642,0.00065575,-0.000548367,0.00162927,3.59419e-05,0.000552786,-4.93762e-05,-8.98164e-06,6.77119e-06,-2.22221e-05,
1.60824e-06,-5.93299e-05,4.58048e-06,7.80536e-06,0.000224212,-1.93783e-05,0.999893,0.00300094,-0.00262584,0.00822537,0.000332018,-0.000297211,0.000935959,-2.07904e-05,-0.000516865,4.75125e-05,-3.81891e-06,3.43537e-06,-1.31906e-05,
1.25772e-05,2.78655e-05,-8.002e-07,-4.4959e-06,-0.000206787,1.84686e-05,0.999922,0.00168191,-0.00146337,0.00458898,0.000195345,-0.000168099,0.000518319,7.88363e-06,0.00048003,-4.46121e-05,-2.51617e-06,2.02632e-06,-7.14818e-06,
-6.07603e-06,-3.97244e-05,3.33113e-06,-4.796e-07,0.000193273,-1.77373e-05,0.999931,0.000931349,-0.000812443,0.00256497,0.000104747,-9.24715e-05,0.00029119,4.69605e-06,-0.000447095,4.19278e-05,-1.25484e-06,1.08969e-06,-4.04523e-06,
