x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.22664,0.95265,-0.0799796,0.000370445,0.000311496,-0.000736256,-0.447702,-0.623137,-0.321097,0.555121,0.000593566,-0.00168395,0.00192163,0.00998655,0.00999612,0.00761159,-2.84206e-05,-1.24928e-05,6.65028e-05,-1.22664,10,10,100,26,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,195,yes,0.000826434
-1.19097,0.906909,-0.0870408,0.00678392,-0.00941612,-0.000732114,-0.439011,-0.624598,-0.328625,0.556015,-0.00146654,-0.000893932,0.00186148,0.00570411,0.00963642,-0.00196906,-9.93657e-05,4.06112e-05,9.97478e-05,0.95265,
-1.079,0.803268,-0.092318,0.0156006,-0.0113147,-0.000363482,-0.423123,-0.63064,-0.325659,0.563211,-0.005141,-0.000235912,0.00141435,0.00136609,0.00909247,0.00257708,-9.94515e-05,9.96001e-05,9.97217e-05,-0.0799796,
-0.892445,0.665187,-0.0913137,0.0216663,-0.016347,0.00053794,-0.397636,-0.643646,-0.307965,0.576858,-0.00919155,0.00040694,0.000495207,0.000382164,0.00887599,0.00281896,-9.98849e-05,-9.8707e-05,9.99457e-05,0.000370445,
-0.648789,0.474998,-0.0810099,0.0269926,-0.0217515,0.00149539,-0.36268,-0.659078,-0.283135,0.594908,-0.0101527,0.000252175,0.00223486,-0.00594402,-0.00966349,-0.00417478,-0.000100009,-0.000100005,0.000100009,0.000311496,
-0.400987,0.299844,-0.061356,0.0226866,-0.0132391,0.00256286,-0.317567,-0.672752,-0.262697,0.614448,-0.0107717,-0.000591869,0.00450183,-0.00380096,-0.00975567,0.00623859,-0.000100009,-0.000100005,0.000100009,-0.000736256,
-0.221431,0.179105,-0.0330734,0.0132638,-0.0107971,0.00321563,-0.260108,-0.685528,-0.250076,0.632341,-0.0113118,-0.00226858,0.007274,0.00515299,-0.00859733,0.00168149,-0.000100009,-0.000100001,0.000100009,-0.447702,
-0.114829,0.0961454,-0.0142171,0.00810189,-0.00564624,0.000577691,-0.18713,-0.69872,-0.2473,0.644678,-0.0120736,-0.00477527,0.0105318,-0.000370666,-0.00522082,0.00351467,-0.000100009,-9.99837e-05,0.000100009,-0.623137,
-0.0575582,0.0501775,-0.0068457,0.0033871,-0.00348265,0.000981339,-0.0945552,-0.712494,-0.254453,0.647036,-0.0133312,-0.00782149,0.014362,0.00227889,-0.00229117,0.000465715,-0.000100009,8.09114e-05,0.000100009,-0.321097,
-0.0290657,0.0258688,-0.00300902,0.00233835,-0.00131971,-0.000207192,0.0188702,-0.71508,-0.264423,0.646816,-0.0167515,-0.00485561,0.0176388,-0.000770963,-0.00109695,0.00185875,-0.000100008,-7.2034e-05,0.000100008,0.555121,
-0.0143591,0.013281,-0.00108019,0.000616201,-0.00118332,0.000648576,0.156392,-0.70016,-0.270154,0.642117,-0.0209416,-0.00708515,0.0215496,0.00147855,-0.000413139,-0.000169257,-0.000100006,-0.000100004,0.000100002,0.000593566,
-0.00730979,0.00681588,-0.000486776,0.00081593,-8.67135e-05,-0.000545415,0.323864,-0.665338,-0.26877,0.616575,-0.0259976,-0.00912966,0.0271992,-0.00101751,-0.000161415,0.000951561,-9.61202e-05,-0.000100004,3.28894e-05,-0.00168395,
-0.00350605,0.00365654,-3.57443e-05,-5.92709e-05,-0.000546548,0.000667744,0.513527,-0.591198,-0.263271,0.563385,-0.0300576,-0.00759474,0.0342574,0.000853313,0.000101196,-0.000138351,9.93608e-05,-9.92246e-05,-8.1981e-05,0.00192163,
-0.00267095,0.00113586,0.00179307,0.000240552,4.94064e-05,-0.000292149,0.683452,-0.483455,-0.259808,0.481248,-0.0248194,-0.00654828,0.0318542,-0.000341863,-3.88944e-05,0.000159366,9.99976e-05,-1.97841e-05,-3.42888e-05,
-0.00137368,0.000640361,0.000824948,1.38379e-05,-0.00014572,9.17455e-05,0.808729,-0.376979,-0.244862,0.379237,-0.0214113,-0.00954869,0.0282021,0.000270727,8.82557e-05,9.01812e-06,9.36245e-05,9.99672e-05,-5.9557e-05,
-0.000669203,0.000231327,0.000574,0.000132778,6.09426e-05,-0.000130849,0.893584,-0.279173,-0.207846,0.283363,-0.0194318,-0.00972693,0.0197319,-0.000257829,-2.92224e-05,6.26071e-05,2.48589e-05,-4.20305e-05,-9.86601e-05,
-0.000275585,0.000244071,0.000182786,-5.65919e-05,-5.42804e-05,4.57262e-05,0.945902,-0.191918,-0.162662,0.204698,-0.0162078,-0.00982655,0.0167588,0.000183024,3.27555e-05,-3.55819e-05,8.07607e-05,-9.03555e-05,-9.9201e-05,
-0.000148655,8.14468e-05,0.000145741,8.33902e-05,1.90248e-05,-4.84285e-05,0.976265,-0.125415,-0.114478,0.134152,-0.0106607,-0.0106076,0.0133362,-0.000179531,-1.37385e-05,4.34419e-05,8.73946e-05,8.43815e-05,-7.88558e-05,
-5.67921e-05,7.14533e-05,3.49744e-05,-6.5395e-05,-1.90459e-05,2.31812e-05,0.990948,-0.080014,-0.0713411,0.0803782,-0.00760781,-0.00728543,0.00855684,0.000160394,1.53686e-05,-2.95722e-05,6.3916e-05,7.68913e-05,-6.81471e-05,
-4.47252e-05,2.11768e-05,4.03321e-05,6.79047e-05,8.0821e-06,-2.03231e-05,0.996862,-0.047909,-0.0420228,0.0462158,-0.00527616,-0.00458805,0.00524642,-0.00015313,-1.10382e-05,2.76771e-05,6.11967e-05,5.31409e-05,-5.41367e-05,
-5.45931e-06,1.71921e-05,6.58669e-06,-6.00101e-05,-8.59031e-06,1.25943e-05,0.998974,-0.0272517,-0.0239403,0.0258454,-0.00299952,-0.0026679,0.00296847,0.000140622,1.346e-05,-2.22996e-05,3.33314e-05,3.24875e-05,-3.5747e-05,
-1.88699e-05,6.43652e-06,1.14615e-05,5.72779e-05,6.4875e-06,-1.11097e-05,0.999654,-0.0153829,-0.0134791,0.0143553,-0.00175242,-0.00151878,0.00164658,-0.000131482,-1.42256e-05,2.0519e-05,2.09938e-05,1.86357e-05,-2.1074e-05,
5.64324e-06,3.35916e-06,5.71105e-07,-5.23228e-05,-7.31607e-06,8.66659e-06,0.999869,-0.00858079,-0.00754497,0.0079754,-0.000970256,-0.000853851,0.000911937,0.000121466,1.64544e-05,-1.81563e-05,1.13747e-05,1.05324e-05,-1.21209e-05,
-1.12678e-05,2.32358e-06,3.8622e-06,4.88867e-05,7.38838e-06,-7.87012e-06,0.999936,-0.00479014,-0.00421426,0.0044368,-0.00054686,-0.000477702,0.000505436,-0.000112792,-1.79837e-05,1.68068e-05,6.55703e-06,5.89032e-06,-6.82573e-06,
7.49149e-06,3.41799e-07,-7.39145e-07,-4.50782e-05,-8.08659e-06,6.87723e-06,0.999957,-0.00266608,-0.00235188,0.002472,-0.000303187,-0.000266822,0.000281115,0.000104307,1.96163e-05,-1.53848e-05,3.60046e-06,3.29052e-06,-3.83682e-06,
-8.50528e-06,8.9323e-07,1.78053e-06,4.1818e-05,8.4974e-06,-6.33504e-06,0.999964,-0.00148507,-0.001312,0.0013784,-0.000169436,-0.000148904,0.000156522,-9.65523e-05,-2.08434e-05,1.42818e-05,2.028e-06,1.83589e-06,-2.14634e-06,
