x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.32836,1.07215,-0.227708,0.000354794,0.000869322,0.000785112,0.594639,-0.54378,-0.288593,-0.517129,0.00108498,-0.00120416,-0.00191985,0.00436213,-0.00981162,-0.00983961,-9.86838e-05,-9.66543e-05,-9.94471e-05,1.32836,10,10,100,27,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,191,yes,0.000954081
1.29107,1.04132,-0.193894,-0.00773052,-0.00710734,0.00600692,0.613264,-0.543541,-0.270943,-0.50503,-0.00292968,-0.00244567,-0.00881878,0.00245239,-0.00999739,-0.0099988,-0.0001,-9.99946e-05,-0.000100006,1.07215,
1.17262,0.929715,-0.115964,-0.0157826,-0.0153745,0.00963373,0.661892,-0.537487,-0.239777,-0.46421,-0.0074235,-0.0024535,-0.0175475,-0.00998045,-0.0099981,-0.00999816,-9.99977e-05,9.98622e-05,-0.000100008,-0.227708,
0.953858,0.748611,-0.0562074,-0.0279732,-0.0210412,0.00254038,0.732719,-0.518923,-0.190776,-0.396754,-0.0101865,-0.00608045,-0.0228886,-0.00767081,-0.00549702,-0.00770638,9.97961e-05,9.86604e-05,-9.99362e-05,0.000354794,
0.634921,0.513533,-0.0596402,-0.0358136,-0.026087,-0.00309197,0.804197,-0.484646,-0.131216,-0.318019,-0.0111288,-0.00620831,-0.0213307,0.00815364,0.00995527,0.00993875,9.87689e-05,-9.95646e-05,-9.98365e-05,0.000869322,
0.33481,0.287337,-0.0722022,-0.0243711,-0.018917,0.000503515,0.865125,-0.432473,-0.0837354,-0.239749,-0.0152385,-0.00413937,-0.0176509,0.00868504,0.00990949,0.00967392,4.1289e-05,-9.93853e-05,-9.92866e-05,0.000785112,
0.145591,0.138144,-0.0491421,-0.0136526,-0.0107249,0.00415412,0.916848,-0.357185,-0.0489067,-0.171418,-0.0185212,-0.00534277,-0.0144896,0.00750966,0.00976717,0.0036115,6.55777e-05,-9.80606e-05,5.84179e-05,0.594639,
0.0527921,0.0610099,-0.00823049,-0.00505039,-0.00448958,0.00410399,0.955303,-0.270133,-0.0213555,-0.118049,-0.0179985,-0.00414522,-0.00995177,0.00331512,0.00784178,-0.00510811,7.58594e-05,1.33147e-07,9.26813e-05,-0.54378,
0.02253,0.0311306,0.00238421,-0.00109219,-0.00124026,-0.00192804,0.978685,-0.189222,-0.00478418,-0.0794657,-0.0150305,-0.00214733,-0.00699241,0.000209934,-0.00214024,0.0036278,8.66831e-05,5.08681e-05,6.94256e-05,-0.288593,
0.0117178,0.0150902,0.00042496,-0.00105311,-0.00204364,0.00151788,0.990998,-0.12404,0.000866383,-0.0500368,-0.0113374,4.84177e-05,-0.00523378,0.000695998,0.00393505,-0.00276127,9.39066e-05,-2.86448e-06,4.57659e-05,-0.517129,
0.00545766,0.0078441,0.00115834,-0.000228335,0.000649849,-0.00133201,0.996653,-0.0761898,0.000877905,-0.02907,-0.00791119,3.01825e-05,-0.00325678,7.2732e-05,-0.00284149,0.00257311,7.86316e-05,1.21751e-06,3.66533e-05,0.00108498,
0.00296204,0.00394816,2.60188e-06,-0.000254141,-0.00145531,0.00107803,0.998885,-0.0439083,0.000625781,-0.0163665,-0.005028,8.29786e-05,-0.0018603,0.000114855,0.00316825,-0.00225439,6.28309e-05,-7.01699e-08,2.20377e-05,-0.00120416,
0.0013101,0.00183512,0.000465948,-9.15343e-05,0.00104699,-0.00096941,0.999642,-0.0245255,0.000328252,-0.00912999,-0.00273066,3.92782e-05,-0.00104654,0.000139201,-0.0027591,0.00207651,3.15704e-05,-6.05519e-08,1.37006e-05,-0.00191985,
0.000773684,0.00115766,-0.000104376,-4.40412e-06,-0.00118856,0.000847175,0.999877,-0.0137601,0.000179523,-0.00507722,-0.00157646,2.19398e-05,-0.000577855,-0.00013718,0.0026963,-0.00189303,1.94543e-05,5.0229e-08,7.6646e-06,
0.000301019,0.000323851,0.000220357,-0.000100078,0.00102468,-0.000777639,0.999951,-0.00765624,9.54378e-05,-0.00282957,-0.00086525,1.26647e-05,-0.000322273,0.000239893,-0.00245526,0.00175327,1.03283e-05,-5.58477e-09,4.38007e-06,
0.000213639,0.000425468,-0.000116406,9.107e-05,-0.00100523,0.000707916,0.999974,-0.0042739,4.93186e-05,-0.00157708,-0.000487718,6.34327e-06,-0.000179034,-0.000271247,0.00231094,-0.0016205,5.95484e-06,2.05477e-08,2.44261e-06,
6.02698e-05,-4.10687e-05,0.000139602,-0.000129399,0.000911902,-0.000655452,0.999981,-0.00237951,2.5516e-05,-0.000880011,-0.000270044,3.51038e-06,-9.98921e-05,0.000323263,-0.00212966,0.00150507,3.25409e-06,6.64513e-09,1.37197e-06,
6.41041e-05,0.000222621,-0.00010686,0.000137058,-0.000858569,0.000605504,0.999983,-0.00132665,1.28549e-05,-0.000491131,-0.000151097,1.74119e-06,-5.56907e-05,-0.000352324,0.00198063,-0.0013972,1.83602e-06,8.64009e-09,7.65875e-07,
8.26213e-06,-0.000117511,0.000107231,-0.000154551,0.000789652,-0.000562341,0.999984,-0.000738955,6.46503e-06,-0.000274205,-8.39832e-05,9.21829e-07,-3.10901e-05,0.000382102,-0.00182956,0.00129897,1.01536e-06,4.58771e-09,4.28374e-07,
1.95474e-05,0.000156158,-9.3838e-05,0.000162606,-0.000733829,0.000521949,0.999984,-0.000411828,3.17264e-06,-0.000153104,-4.68676e-05,4.54887e-07,-1.73539e-05,-0.000402181,0.00169359,-0.00120751,5.6841e-07,3.6103e-09,2.39217e-07,
1.44773e-06,-0.000122654,8.92298e-05,-0.00017157,0.000676861,-0.000485243,0.999984,-0.000229435,1.53955e-06,-8.54965e-05,-2.60895e-05,2.31963e-07,-9.69037e-06,0.000418954,-0.00156365,0.00112298,3.15804e-07,2.15124e-09,1.33652e-07,
3.02092e-06,0.000125947,-8.14864e-05,0.000176807,-0.000625856,0.000451051,0.999984,-0.000127849,7.24868e-07,-4.77444e-05,-1.45453e-05,1.1264e-07,-5.41096e-06,-0.000430233,0.00144371,-0.00104434,1.76271e-07,1.44816e-09,7.46408e-08,
4.37816e-06,-0.000111367,7.62774e-05,-0.000181075,0.000577059,-0.000419474,0.999984,-7.12317e-05,3.31565e-07,-2.66632e-05,-8.10152e-06,5.51521e-08,-3.02174e-06,0.000437997,-0.00133113,0.000971339,9.81082e-08,8.81894e-10,4.16897e-08,
-5.09057e-06,0.000106468,-7.0562e-05,0.000183363,-0.000532127,0.000390093,0.999984,-3.96903e-05,1.43661e-07,-1.48904e-05,-4.51504e-06,2.58425e-08,-1.68748e-06,-0.000442041,0.00122656,-0.000903435,5.47001e-08,5.57228e-10,2.32827e-08,
8.4939e-06,-9.74002e-05,6.57524e-05,-0.000184497,0.000489971,-0.000362824,0.999984,-2.21143e-05,5.74217e-08,-8.31584e-06,-2.51537e-06,1.19068e-08,-9.42397e-07,0.000443169,-0.00112903,0.000840312,3.0465e-08,3.383e-10,1.30032e-08,
-9.97311e-06,9.11189e-05,-6.10604e-05,0.000184349,-0.00045088,0.000337458,0.999984,-1.23218e-05,1.92926e-08,-4.64417e-06,-1.40164e-06,5.15747e-09,-5.26296e-07,-0.000441609,0.00103838,-0.000781598,1.69786e-08,2.07283e-10,7.26194e-09,
1.19019e-05,-8.41018e-05,5.68245e-05,-0.000183233,0.000414452,-0.000313879,0.999984,-6.86545e-06,3.71854e-09,-2.59366e-06,-7.80927e-07,2.08252e-09,-2.93921e-07,0.000437812,-0.000954081,0.000726996,9.45857e-09,1.24761e-10,4.05563e-09,
