x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.00203,0.778871,-0.422155,-0.000661328,-0.00082482,0.000441786,-0.0555204,-0.816486,0.569911,0.0739575,0.000499551,0.00105791,1.43961e-05,0.00455589,-0.0028037,-0.00209335,-9.4881e-05,0.000100004,9.5086e-06,-1.00203,10,10,100,20,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,122,yes,0.000629906
-0.98982,0.756891,-0.413379,0.00311117,-0.00356517,0.0013096,-0.042072,-0.816058,0.57058,0.0819673,-0.00309758,0.00462396,0.000233495,0.00956249,-0.00892765,-0.00898974,-9.81798e-05,9.95144e-05,4.84158e-05,0.778871,
-0.90397,0.69582,-0.374326,0.0140513,-0.00868866,0.00652705,-0.0030947,-0.816336,0.569848,0.0941234,-0.00684782,0.00819932,0.00152366,0.00999863,-0.0099939,-0.00999129,-0.000100009,0.000100009,5.10877e-05,-0.422155,
-0.703766,0.581326,-0.278704,0.0259591,-0.0142963,0.0126491,0.0621079,-0.815918,0.564328,0.10934,-0.0107955,0.011628,0.00262703,0.00999347,0.00375726,-0.00164992,-0.000100009,0.000100009,5.04469e-05,-0.000661328,
-0.442074,0.396695,-0.15457,0.0264219,-0.0225875,0.0120289,0.153123,-0.809663,0.552432,0.12577,-0.0149068,0.0148318,0.0033949,-0.00997793,0.00995244,0.0099091,-0.000100008,0.000100008,9.99972e-05,-0.00082482,
-0.229698,0.2127,-0.0670646,0.0161302,-0.0140525,0.00544681,0.268716,-0.792348,0.530134,0.137601,-0.0199895,0.0167191,0.00514623,-0.00923181,0.0086737,0.00602524,-0.000100007,0.000100005,0.000100006,0.000441786,
-0.113162,0.10797,-0.0325675,0.00723045,-0.00680973,0.00139479,0.405324,-0.756881,0.494333,0.135922,-0.0258088,0.0173507,0.00643635,-0.00528343,0.00213708,0.000613967,-9.98441e-05,9.96435e-05,6.89621e-05,-0.0555204,
-0.0581018,0.0544582,-0.0180122,0.00374431,-0.00394316,0.00146212,0.555088,-0.691865,0.447173,0.114992,-0.0322056,0.0168873,0.00641489,-0.00248276,0.00195971,0.00182866,-7.91881e-05,-9.93856e-05,-2.06099e-05,-0.816486,
-0.0293948,0.0275636,-0.00828374,0.00202141,-0.00141551,0.000524424,0.698183,-0.593601,0.390649,0.0869437,-0.0318124,0.0183864,0.00473947,-0.00116521,0.000709094,-0.000426245,9.95511e-05,-9.76116e-05,9.96644e-05,0.569911,
-0.0148747,0.014539,-0.00447238,0.000880209,-0.00118967,0.000213854,0.812081,-0.481243,0.322318,0.0708431,-0.0267406,0.0191368,0.00270614,-0.000679214,0.00053226,0.000766057,9.98105e-05,-3.88479e-05,9.87556e-05,0.0739575,
-0.00772944,0.00698069,-0.00203092,0.000537585,-0.000336201,0.000310399,0.893568,-0.373175,0.239873,0.0686247,-0.0221546,0.021092,0.00247216,-0.000147401,0.000377168,-0.000385943,9.98456e-05,-5.95159e-05,-9.94362e-05,0.000499551,
-0.00383441,0.00383133,-0.000844106,0.000251306,-0.000281269,-7.68643e-05,0.947128,-0.274363,0.154078,0.0625095,-0.0194745,0.016631,0.0042128,-0.000230932,6.62228e-05,0.000297938,9.98014e-05,-9.93254e-05,-9.86519e-05,0.00105791,
-0.00199423,0.00183819,-0.000554915,0.000111355,-0.000124681,0.000139229,0.977393,-0.187483,0.0863159,0.045577,-0.0161293,0.0113357,0.00480165,7.2835e-06,0.000163548,-0.00019584,9.9721e-05,-9.88728e-05,-9.05704e-05,1.43961e-05,
-0.00100852,0.000982664,-0.000143363,8.88863e-05,-4.16541e-05,-5.54108e-05,0.991981,-0.116352,0.0417518,0.0258181,-0.0126392,0.00649549,0.00395031,-0.000100596,-3.60342e-05,0.0001201,9.94748e-05,-9.39572e-05,-7.83246e-05,
-0.000495212,0.000509344,-0.000160671,1.2923e-05,-5.48667e-05,5.12986e-05,0.997799,-0.0624189,0.0193789,0.0100006,-0.0090641,0.00234952,0.00247219,2.87708e-05,7.92307e-05,-8.88697e-05,9.98053e-05,-2.85218e-05,-6.5774e-05,
-0.000258792,0.000256608,-4.9719e-05,3.45161e-05,5.3182e-06,-2.8335e-05,0.999583,-0.0260075,0.011184,0.00237905,-0.00553624,0.000921155,0.000493871,-5.21639e-05,-4.59163e-05,6.88233e-05,9.95108e-05,-1.51093e-07,-1.14372e-05,
-0.000123988,0.000130782,-3.88393e-05,-7.52772e-06,-3.0986e-05,3.0263e-05,0.999937,-0.00737294,0.0067179,0.000771839,-0.00192082,0.000874029,0.000110344,3.20341e-05,5.84561e-05,-6.53437e-05,5.44602e-05,-1.33773e-05,-2.45165e-06,
-6.74282e-05,6.20471e-05,-1.1033e-05,1.87217e-05,1.74198e-05,-2.46247e-05,0.999977,-0.00272927,0.00359517,0.000393078,6.41234e-05,0.000378582,3.56056e-05,-3.59726e-05,-4.86548e-05,5.85261e-05,-1.13959e-05,-3.70185e-06,-2.74263e-07,
-2.89429e-05,3.57168e-05,-1.22518e-05,-1.09004e-05,-2.28078e-05,2.43697e-05,0.999983,-0.00199982,0.00204398,0.000234513,-0.000355673,0.000241184,2.86151e-05,2.84564e-05,4.96807e-05,-5.53282e-05,8.03632e-06,-3.087e-06,-4.75503e-07,
-1.92238e-05,1.36411e-05,2.38952e-07,1.27044e-05,1.84969e-05,-2.18563e-05,0.999986,-0.000951203,0.00112634,0.000127943,-6.3588e-05,0.000126363,1.37848e-05,-2.71104e-05,-4.52276e-05,5.09586e-05,-4.74007e-07,-1.46152e-06,-1.73875e-07,
