x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.40336,1.1929,-1.44335,-0.000333859,-0.000978873,0.000710726,0.80076,0.388015,0.111506,0.442486,0.000965905,0.00107886,-0.000216624,-0.00990259,0.00984223,0.00912874,8.22639e-05,9.80734e-05,9.89564e-05,1.40336,10,10,100,17,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,109,yes,0.000690055
1.37061,1.14296,-1.36587,-0.00622823,-0.00899458,0.0147941,0.807486,0.382406,0.106067,0.436442,0.00255846,0.000897919,0.00275425,-0.00999578,0.00999062,0.00994022,5.77398e-05,9.99293e-05,9.99681e-05,1.1929,
1.27944,1.01209,-1.14424,-0.0120332,-0.017094,0.0295568,0.823298,0.366995,0.105196,0.420033,0.00425714,-0.0001152,0.00588442,-0.00999046,0.00996782,-0.00514005,9.85914e-05,9.98145e-05,9.99461e-05,-1.44335,
1.0994,0.835351,-0.819433,-0.023979,-0.0181519,0.0353582,0.847447,0.343219,0.108204,0.390287,0.00531948,0.000584235,0.00947663,-0.00996839,-0.00238576,-0.00969939,9.92109e-05,9.92591e-05,9.99001e-05,-0.000333859,
0.821151,0.635936,-0.486409,-0.0317178,-0.0217339,0.0311981,0.878512,0.314244,0.110939,0.34228,0.00625384,0.00203623,0.0133383,0.00858684,-0.00980689,-0.00927403,9.91795e-05,7.44784e-05,9.97733e-05,-0.000978873,
0.539427,0.431359,-0.243422,-0.0245798,-0.0194857,0.0174684,0.913685,0.279531,0.107475,0.274744,0.00791426,0.00460351,0.0163526,0.0097366,-0.00761536,-0.00745353,9.81469e-05,-8.60323e-05,9.9213e-05,0.000710726,
0.333397,0.245319,-0.125308,-0.0165433,-0.0180584,0.00627575,0.947809,0.229778,0.0885277,0.20253,0.0131065,0.0061777,0.0139678,0.0096283,0.00970667,-0.00382909,-6.54609e-07,-7.8871e-05,-2.82384e-05,0.80076,
0.190325,0.118407,-0.0704008,-0.0118731,-0.00740517,0.00458309,0.974155,0.165981,0.061229,0.140425,0.0135685,0.00555882,0.0115307,0.00686165,0.00164314,-0.00171634,-9.76164e-05,-8.61978e-05,-9.97953e-05,0.388015,
0.0973662,0.0588158,-0.0351798,-0.00666955,-0.00460472,0.00248719,0.989243,0.107236,0.0395114,0.091278,0.0103809,0.00319057,0.00844063,0.00505216,0.00296398,-0.00165334,-8.59692e-05,-2.79432e-05,-9.78496e-05,0.111506,
0.0494114,0.0287605,-0.0177196,-0.0028894,-0.00145251,0.00100431,0.996074,0.0640541,0.0252095,0.0556055,0.00698763,0.00249931,0.00594536,0.0010347,1.4134e-05,-0.000200139,-7.63103e-05,-2.79964e-05,-8.59778e-05,0.442486,
0.0249301,0.0144997,-0.00887701,-0.0020057,-0.00140476,0.000769882,0.998709,0.0364341,0.0147901,0.0320607,0.00409118,0.00164921,0.00348136,0.00189785,0.00149305,-0.000771854,-4.8107e-05,-2.12525e-05,-4.74012e-05,0.000965905,
0.0124654,0.0071061,-0.00441615,-0.00048478,-7.83915e-05,0.000122139,0.999586,0.0204395,0.00834522,0.0182262,0.00231528,0.000920916,0.00204942,-0.000333444,-0.000601906,0.000237048,-2.7464e-05,-1.13851e-05,-2.9054e-05,0.00107886,
0.00634969,0.00367669,-0.00225188,-0.000738006,-0.00060719,0.000311545,0.999868,0.0114077,0.00470607,0.0102269,0.00129941,0.000531742,0.00114872,0.00100108,0.000984001,-0.000471092,-1.56381e-05,-6.77648e-06,-1.59045e-05,-0.000216624,
0.00309301,0.00175959,-0.00109113,8.50352e-05,0.000224996,-7.95747e-05,0.999956,0.00635376,0.00263318,0.00573181,0.000722841,0.000296024,0.000648657,-0.00055961,-0.000720519,0.000314665,-8.67248e-06,-3.70528e-06,-9.03774e-06,
0.00164426,0.000963859,-0.000585456,-0.000373107,-0.000385238,0.000180888,0.999984,0.0035394,0.00147435,0.003204,0.000403174,0.000166852,0.000362245,0.00067827,0.000792254,-0.000356582,-4.85502e-06,-2.10941e-06,-5.0078e-06,
0.000736838,0.000415385,-0.000257861,0.000189498,0.000277243,-0.000115452,0.999992,0.00197101,0.000823835,0.00179105,0.00022432,9.30201e-05,0.000202859,-0.000523557,-0.000697746,0.000300444,-2.69646e-06,-1.16739e-06,-2.80721e-06,
0.000451522,0.000274939,-0.000163561,-0.000244547,-0.00030678,0.000134367,0.999995,0.00109788,0.000460547,0.0010006,0.000124999,5.21197e-05,0.000113298,0.000512986,0.000690055,-0.000295664,-1.50432e-06,-6.5654e-07,-1.56423e-06,
