x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.103711,0.236836,0.873113,-0.000752608,0.000217687,-0.000632905,-0.328207,0.722976,-0.390625,0.465831,-0.000670042,0.00174134,0.00166999,-0.000380036,0.00295644,0.00097866,9.98366e-05,-9.78324e-05,9.52005e-05,0.103711,10,10,100,26,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,8,yes,0.000652553
0.0963836,0.23475,0.853464,-0.000715496,-0.000651598,-0.00328923,-0.311076,0.733929,-0.382147,0.467486,0.00522302,-0.00175934,0.00585326,-0.00295026,0.00749867,0.0016571,8.34861e-05,-2.04265e-05,6.28825e-05,0.236836,
0.0835558,0.222289,0.78105,-0.00189273,-0.00194651,-0.0111308,-0.262218,0.752312,-0.373864,0.474864,0.00871682,-0.00344849,0.00936858,-0.00209776,0.00657822,0.00234473,9.51995e-05,-9.98931e-05,9.65109e-05,0.873113,
0.0622597,0.19284,0.637521,-0.00242918,-0.0040788,-0.0174782,-0.182297,0.771602,-0.365214,0.487873,0.0138024,-0.00784637,0.0125235,0.000102829,0.00238411,0.0015153,9.97593e-05,-9.81096e-05,9.88921e-05,-0.000752608,
0.0399596,0.143784,0.45432,-0.00207045,-0.00579043,-0.0191106,-0.0663906,0.781978,-0.358006,0.505907,0.0187609,-0.0120211,0.0150662,0.00368227,-0.00281089,-0.00165137,9.99319e-05,-1.76691e-05,9.98627e-05,0.000217687,
0.0240403,0.0878611,0.283634,-0.00104765,-0.00524935,-0.0151911,0.0791736,0.778451,-0.347649,0.516619,0.0230966,-0.0124506,0.0175622,0.00496011,-0.00264045,-0.00351033,0.00010001,-5.04903e-05,0.00010001,-0.000632905,
0.0159498,0.0433332,0.153256,-0.000430538,-0.00343435,-0.0111657,0.245072,0.75787,-0.330021,0.506623,0.0272023,-0.0119801,0.0197966,0.00964818,-0.00230067,-0.00758693,-4.56934e-05,1.87435e-06,2.64689e-05,-0.328207,
0.014096,0.0317817,0.068262,0.000402728,0.00151096,-0.00638543,0.413014,0.717184,-0.309116,0.468525,0.0290162,-0.00889828,0.0190809,0.00926368,0.00712331,0.00142503,-9.97895e-05,8.24888e-05,-9.99135e-05,0.722976,
0.0110668,0.0299089,0.0227705,-0.000888068,-0.00145452,-0.00274651,0.563881,0.655064,-0.287293,0.412789,0.0273464,-0.00964817,0.0174039,0.00714698,0.00368166,-0.000284108,-9.98201e-05,9.5332e-05,-9.99291e-05,-0.390625,
0.0054216,0.0187225,0.00417521,-7.76763e-05,-0.000517347,-0.00107415,0.691317,0.5776,-0.24583,0.35778,0.0227446,-0.0132439,0.0185674,0.00151526,0.00200906,0.00116264,-9.96815e-05,-9.99808e-05,-6.23502e-05,0.465831,
0.00295169,0.0118119,-0.000490197,-0.000364705,-0.000764925,0.000173136,0.795366,0.494883,-0.183421,0.298024,0.0212663,-0.0123732,0.0192644,0.000536873,-0.000134911,-0.000363299,2.72505e-05,-0.000100005,-9.99959e-05,-0.000670042,
0.00151386,0.00587391,-0.000350891,8.34876e-05,-0.000432143,-0.000156858,0.876771,0.407236,-0.125521,0.222818,0.0216656,-0.00746337,0.0193302,-9.72833e-05,0.000596097,-2.2311e-05,-0.000100004,-8.7815e-05,-0.000100003,0.00174134,
0.000952892,0.0030961,-0.000329288,-0.00018287,-0.000107945,0.000152836,0.934766,0.316762,-0.0825053,0.137974,0.0200894,-0.0048574,0.0179138,0.000216055,-0.00026413,-0.000137006,-9.99326e-05,-8.1706e-05,-9.9875e-05,0.00166999,
0.000323425,0.00158507,1.73394e-05,5.23012e-05,-0.000204604,-7.8174e-05,0.970483,0.228291,-0.0510968,0.0583087,0.018422,-0.00302444,0.0147882,-0.000105351,0.000325947,1.46405e-05,-9.99367e-05,-8.6738e-05,-9.98482e-05,
0.000302832,0.000738304,-0.000158397,-5.12762e-05,3.98212e-05,3.50896e-05,0.988924,0.145532,-0.0280636,-0.0047108,0.0160568,-0.0026124,0.0104685,8.51361e-05,-0.000184865,-1.12307e-05,-0.000100005,-7.73478e-05,-9.99962e-05,
0.000120589,0.000381712,-2.50402e-05,1.30675e-05,-0.000112672,-4.05214e-06,0.996106,0.0748088,-0.00812674,-0.0454437,0.0127538,-0.00293062,0.00596925,-6.35735e-05,0.000204824,-1.44662e-05,-9.99983e-05,-1.45718e-05,-9.99683e-05,
8.55101e-05,0.00013314,-5.80431e-05,-1.96574e-05,6.31152e-05,-6.05174e-06,0.997647,0.020481,0.00745224,-0.0646298,0.00924024,-0.00177087,0.00190193,5.55584e-05,-0.000147167,1.91384e-05,-9.99795e-05,1.90059e-05,-9.98038e-05,
3.69386e-05,0.000123902,-1.58814e-05,1.05477e-05,-6.46509e-05,1.60235e-05,0.997727,-0.0166419,0.0142178,-0.0633468,0.00572152,-3.2445e-05,-0.00225051,-4.57099e-05,0.000128731,-2.45955e-05,-9.99284e-05,-2.36512e-05,-8.01317e-05,
1.49163e-05,2.70891e-05,-7.61581e-06,-1.61281e-05,4.48576e-05,-1.47618e-05,0.998282,-0.0348687,0.0166058,-0.0434937,0.00171568,-0.000370246,-0.00553961,4.43672e-05,-0.000102563,2.33174e-05,-9.95659e-05,2.49783e-05,9.64281e-05,
1.0089e-05,4.35906e-05,-1.34959e-05,1.60992e-05,-4.12069e-05,1.33051e-05,0.999018,-0.034994,0.0146981,-0.021759,-0.00157042,0.00142063,-0.00307055,-4.31664e-05,9.07203e-05,-2.13125e-05,-4.987e-05,-2.13525e-05,6.30333e-05,
3.74058e-06,9.90505e-06,4.38876e-07,-1.78751e-05,3.43119e-05,-1.0078e-05,0.999615,-0.0227029,0.00873197,-0.0112831,-0.00334183,0.00098933,-0.0010958,4.37377e-05,-8.08144e-05,1.88649e-05,6.27378e-05,-9.13932e-06,5.85492e-06,
6.30401e-07,1.51868e-05,-6.01609e-06,1.7591e-05,-3.31301e-05,8.48089e-06,0.999873,-0.0116979,0.00483556,-0.00655384,-0.00106139,0.000569106,-0.000810379,-4.2884e-05,7.50661e-05,-1.68207e-05,5.30463e-06,-7.5758e-06,1.2799e-05,
2.03535e-06,-2.22079e-06,5.10587e-07,-1.75979e-05,2.95049e-05,-7.03859e-06,0.999941,-0.00686778,0.00267649,-0.00355857,-0.000870367,0.00029565,-0.000387924,4.20791e-05,-6.81508e-05,1.51637e-05,1.31661e-05,-3.06029e-06,4.60286e-06,
-1.21714e-06,7.87244e-06,-2.45681e-06,1.71858e-05,-2.7351e-05,6.3671e-06,0.999965,-0.00371384,0.00149944,-0.00200719,-0.000391098,0.000175774,-0.000233557,-4.09581e-05,6.25021e-05,-1.39735e-05,3.88321e-06,-2.19353e-06,3.34782e-06,
1.83646e-06,-4.35162e-06,7.99156e-07,-1.67843e-05,2.47744e-05,-5.67783e-06,0.999972,-0.00210985,0.00082832,-0.00111169,-0.000250388,9.29245e-05,-0.000124768,3.97758e-05,-5.69221e-05,1.28517e-05,3.35225e-06,-1.02385e-06,1.6596e-06,
-1.65718e-06,5.44829e-06,-1.29807e-06,1.62707e-05,-2.2688e-05,5.23799e-06,0.999974,-0.00116247,0.000462507,-0.00062232,-0.000128511,5.35919e-05,-7.1052e-05,-3.84892e-05,5.19466e-05,-1.1925e-05,1.46303e-06,-6.44852e-07,9.89916e-07,
