x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.4642,-0.234764,-0.489138,-0.000324228,5.00677e-06,-2.74984e-05,0.687535,0.375104,0.0699923,-0.617814,-0.00150815,-0.000885411,-6.3441e-05,-0.00367396,0.00945471,0.00416796,-9.83973e-05,-9.88548e-05,-9.92449e-05,-0.4642,10,10,100,18,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,193,yes,0.000772518
-0.441895,-0.234493,-0.466023,0.00479103,0.000103664,0.00464453,0.694394,0.365791,0.0666373,-0.616095,0.00429668,0.00413861,-0.00244374,-0.00682369,0.00999803,0.00356375,-0.000100004,-0.000100006,-0.000100008,-0.234764,
-0.368145,-0.218313,-0.403322,0.00997535,0.00332553,0.00780108,0.721767,0.319794,0.0558455,-0.611269,0.00983913,0.0106149,-0.00648738,-0.00753715,0.0099922,0.00973509,4.56362e-05,-9.99963e-05,-0.000100005,-0.489138,
-0.250435,-0.173015,-0.293073,0.0135712,0.00615954,0.0141807,0.767287,0.245101,0.0215562,-0.592187,0.00900582,0.0164721,-0.0134788,-0.00169525,-0.00576929,-0.000185185,9.9021e-05,9.61507e-05,-9.98902e-05,-0.000324228,
-0.13951,-0.108953,-0.164699,0.00861559,0.0065058,0.0115005,0.816967,0.168863,-0.0320761,-0.550426,0.00674264,0.0142764,-0.0157306,0.00226208,-0.00789097,-0.00709266,9.95657e-05,8.61143e-05,-9.98681e-05,5.00677e-06,
-0.0715066,-0.058691,-0.0806874,0.0051126,0.00324447,0.00533417,0.860948,0.108551,-0.0821996,-0.490072,0.00409814,0.0105774,-0.0176529,-0.000887053,-0.00429134,-0.00156002,9.97041e-05,7.30175e-05,-9.98006e-05,-2.74984e-05,
-0.0353213,-0.0320198,-0.0407993,0.00217553,0.00196009,0.00267745,0.899288,0.0670909,-0.118935,-0.41542,0.00238083,0.00563729,-0.0182815,-0.000109128,-0.00173723,-0.0011774,9.99661e-05,3.53676e-05,-9.99721e-05,0.687535,
-0.0177293,-0.0168463,-0.0205033,0.00137485,0.0010329,0.00139667,0.932418,0.0407085,-0.134299,-0.332931,0.00177296,0.000538898,-0.0184381,-0.00066699,-0.00120147,-0.000324589,9.99858e-05,-4.01781e-05,-9.76766e-05,0.375104,
-0.00869746,-0.00886806,-0.0101017,0.000446865,0.00052739,0.000705414,0.961412,0.0252226,-0.125014,-0.243651,0.00116077,-0.00488864,-0.0193703,-5.54516e-05,-0.000306522,-0.000445867,9.87773e-05,8.67099e-06,9.92067e-05,0.0699923,
-0.00457313,-0.0046195,-0.00506524,0.000380788,0.0003188,0.000304139,0.982064,0.016779,-0.0952994,-0.161661,0.00134147,-0.00740737,-0.014376,-0.000265631,-0.000329193,-4.0965e-05,7.44907e-05,6.29594e-05,9.91697e-05,-0.617814,
-0.0021891,-0.00240693,-0.00256266,9.99215e-05,0.000116851,0.00020227,0.99294,0.0052793,-0.0592104,-0.102399,0.00339414,-0.00675468,-0.00989818,-3.52521e-07,9.7998e-07,-0.000178088,-7.34697e-05,6.42058e-05,9.99438e-05,-0.00150815,
-0.00113182,-0.00122772,-0.00127839,0.000110175,0.000118706,5.44611e-05,0.997658,-0.00539424,-0.0325728,-0.0594757,0.000943901,-0.00361546,-0.0075017,-0.000104109,-0.000152179,3.07296e-05,-3.60875e-05,3.17364e-05,9.97762e-05,-0.000885411,
-0.000538487,-0.000619415,-0.000641523,1.02246e-05,1.60258e-06,7.38982e-05,0.999357,-0.00663188,-0.0179706,-0.0294267,-0.000487002,-0.00214853,-0.00456174,3.01624e-05,6.99585e-05,-9.93063e-05,2.41744e-06,2.72541e-05,9.43786e-05,-6.3441e-05,
-0.000287518,-0.000320865,-0.000313415,3.92463e-05,5.84345e-05,-8.37476e-06,0.999817,-0.00423732,-0.00984778,-0.0141414,-0.00048094,-0.00109131,-0.00155859,-5.30108e-05,-0.000102652,5.63762e-05,5.649e-06,1.25192e-05,2.00606e-05,
-0.000133294,-0.000154545,-0.000164599,-7.84372e-06,-2.54738e-05,3.81797e-05,0.999924,-0.00236437,-0.00552702,-0.00796178,-0.000268576,-0.000637067,-0.000913773,3.10141e-05,7.84004e-05,-7.03878e-05,3.12854e-06,8.00656e-06,1.29472e-05,
-7.51071e-05,-8.53927e-05,-7.56021e-05,1.91127e-05,3.94585e-05,-2.03892e-05,0.999959,-0.00131792,-0.00306937,-0.00443062,-0.000150333,-0.00034589,-0.000498853,-3.38746e-05,-8.33347e-05,5.64511e-05,1.75942e-06,4.13034e-06,6.77144e-06,
-3.07472e-05,-3.53987e-05,-4.45794e-05,-9.91418e-06,-2.95971e-05,2.65989e-05,0.999969,-0.000733389,-0.00171456,-0.00247879,-8.36801e-05,-0.000195956,-0.00028193,2.53749e-05,7.37252e-05,-5.70437e-05,9.75634e-07,2.41907e-06,3.91842e-06,
-2.11926e-05,-2.52231e-05,-1.61957e-05,1.15598e-05,3.17261e-05,-2.09234e-05,0.999973,-0.000407951,-0.000954245,-0.00138281,-4.66239e-05,-0.000108122,-0.000156482,-2.34378e-05,-7.16523e-05,5.07742e-05,5.4502e-07,1.30856e-06,2.15062e-06,
