x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.407007,-0.303922,0.511361,0.000950435,-0.000915089,9.55666e-05,-0.666825,0.059151,-0.710679,-0.21629,-0.0012917,0.000553733,-0.00198457,0.00974787,0.00870354,-0.00765105,-5.70226e-05,-9.95498e-05,-9.7783e-05,0.407007,10,10,100,26,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,167,yes,0.000725367
0.369255,-0.284447,0.508704,-0.00855004,0.00478649,-0.000580753,-0.657512,0.052015,-0.718019,-0.222306,0.000670215,-0.00441032,-0.00264093,0.00858606,-0.00239572,0.00127579,-7.75911e-05,-9.83708e-05,-9.91056e-05,-0.303922,
0.286448,-0.236505,0.488619,-0.00809994,0.00481353,-0.00346722,-0.628495,0.0544607,-0.738822,-0.237004,0.00294401,-0.00926621,-0.0035792,0.00980862,0.000114288,0.000121879,-9.97733e-05,-0.000100003,-9.99935e-05,0.511361,
0.195342,-0.179983,0.440585,-0.0102903,0.00646375,-0.00615923,-0.578328,0.0652826,-0.769717,-0.262323,0.00536642,-0.0137154,-0.00509557,0.00998041,-0.00853945,0.00946538,-9.99716e-05,-0.000100009,-0.000100009,0.000950435,
0.123791,-0.118159,0.34316,-0.0043157,0.00604065,-0.0135788,-0.505762,0.0803584,-0.805567,-0.298019,0.00710554,-0.017509,-0.00716636,-4.10699e-05,-0.0019336,-0.000490967,-3.57313e-05,-0.000100009,-0.000100008,-0.000915089,
0.0821547,-0.0658377,0.204682,-0.00399343,0.00443431,-0.0141329,-0.409857,0.0954739,-0.841634,-0.338469,0.00765995,-0.0212522,-0.00882967,-0.00953891,0.00420253,-0.00686495,4.22591e-05,-0.000100009,-0.000100008,9.55666e-05,
0.0460392,-0.0319331,0.0993051,-0.00279694,0.00237182,-0.00682734,-0.288853,0.112089,-0.873134,-0.376353,0.00811926,-0.0256202,-0.00948983,-0.00448252,0.00165906,-0.00392098,-1.62939e-05,-0.000100009,-0.000100007,-0.666825,
0.0255997,-0.0155017,0.050039,-0.00104826,0.000974052,-0.00301078,-0.14139,0.128735,-0.894319,-0.404515,0.00708062,-0.0297703,-0.0113628,-0.00016542,0.000764955,-0.00132472,-2.30704e-09,-9.99663e-05,-9.99231e-05,0.059151,
0.0144515,-0.00795354,0.0258913,-0.00110698,0.000540459,-0.00181089,0.0320746,0.140003,-0.897763,-0.416402,0.0062428,-0.0339409,-0.0138992,-0.000874117,0.000520091,-0.00119289,6.43804e-05,-0.000100003,-9.99992e-05,-0.710679,
0.0078067,-0.00365469,0.0127248,-0.000165469,0.000356706,-0.000855831,0.228761,0.140302,-0.871447,-0.410558,0.00710754,-0.0378487,-0.0177221,0.000783772,0.00032029,-0.000408239,3.19511e-05,-9.97836e-05,-9.99471e-05,-0.21629,
0.00464207,-0.00184268,0.00645301,-0.000411528,5.31981e-06,-0.000396476,0.440447,0.126104,-0.805058,-0.376785,0.00485375,-0.042356,-0.0219678,-0.000301911,0.000255803,-0.000267613,-0.000100002,9.9988e-05,0.000100009,-0.0012917,
0.00224197,-0.000850939,0.00310957,-7.6496e-05,0.000205476,-0.000292646,0.630782,0.109658,-0.701908,-0.312075,0.00258115,-0.0386144,-0.0185012,0.000790108,9.51926e-05,-5.09064e-05,-0.000100007,0.000100006,0.000100007,0.000553733,
0.00162387,-0.000286959,0.00146062,-2.90474e-06,-8.36826e-05,-4.10159e-05,0.772686,0.0984531,-0.57829,-0.242523,0.00262305,-0.0343469,-0.0148288,-0.00034727,4.38161e-05,0.000121661,-0.000100003,0.000100005,9.99861e-05,-0.00198457,
0.000712318,-0.00026349,0.000872399,-0.000193161,8.12637e-05,-7.06886e-05,0.869903,0.0852635,-0.451374,-0.179524,0.00280572,-0.0287689,-0.0124186,0.000408424,2.59088e-05,-0.000139191,-9.97718e-05,9.99134e-05,2.11228e-05,
0.000274806,4.6755e-05,0.000262433,0.000114717,-1.02195e-05,-5.92861e-05,0.931731,0.0670027,-0.335092,-0.122753,0.00348252,-0.0236301,-0.0112962,-0.00018544,-2.89366e-05,0.000196975,-9.90852e-05,9.98957e-05,4.73071e-05,
0.000311949,-2.83072e-05,0.000170538,-0.000105616,-9.32416e-06,4.66071e-05,0.96784,0.0496557,-0.236647,-0.0691688,0.00141238,-0.0186687,-0.0102121,0.000133314,3.61908e-05,-0.00015769,-5.16759e-05,9.9888e-05,9.75949e-05,
4.24094e-05,-7.75386e-07,0.00011142,4.91514e-05,1.77228e-05,-6.15621e-05,0.986353,0.0453367,-0.156602,-0.0222696,-0.00164451,-0.0150034,-0.00729782,-7.09662e-05,-3.16709e-05,0.000133202,9.07953e-05,9.98657e-05,9.76812e-05,
0.000100109,7.92221e-06,1.01369e-05,-3.51394e-05,-1.71656e-05,4.25088e-05,0.994762,0.0461562,-0.0905798,0.00881416,0.000142835,-0.0121271,-0.00377569,5.2431e-05,2.91111e-05,-0.000101692,9.08887e-05,9.99889e-05,9.89108e-05,
2.13828e-05,-1.65981e-06,2.22244e-05,1.78242e-05,1.54469e-05,-4.05305e-05,0.998285,0.0383459,-0.0385339,0.0208456,0.00245514,-0.00893031,-0.000294527,-3.80048e-05,-2.75175e-05,9.26886e-05,3.48467e-05,9.99807e-05,3.01408e-05,
2.71282e-05,6.49861e-06,5.51189e-07,-1.5703e-05,-1.35407e-05,3.63626e-05,0.999516,0.0229759,-0.00320487,0.0198286,0.00342889,-0.0052998,0.00101219,3.36255e-05,2.59213e-05,-8.44232e-05,-5.12557e-05,9.9919e-05,-4.36596e-06,
3.66056e-06,-4.11141e-06,1.15946e-05,1.05508e-05,1.11827e-05,-3.42e-05,0.999716,0.0106831,0.0143062,0.0145294,0.00135168,-0.00175291,0.00122034,-2.77214e-05,-2.34977e-05,7.83396e-05,-1.41605e-05,9.99989e-05,-9.36997e-06,
6.05805e-06,1.80176e-06,-3.06649e-06,-1.0039e-05,-9.9277e-06,3.12611e-05,0.999829,0.00560825,0.0139361,0.00888849,0.000647336,0.00189544,0.00105576,2.49206e-05,2.20218e-05,-7.25476e-05,-7.88765e-06,-3.21103e-05,-1.56992e-05,
1.69431e-06,-1.84751e-06,6.71594e-06,9.25239e-06,9.19407e-06,-2.92963e-05,0.999937,0.00311303,0.00737628,0.00489395,0.000353884,0.000728167,0.000542151,-2.27759e-05,-2.088e-05,6.76097e-05,-4.00409e-06,-5.7513e-06,-7.09997e-06,
3.20024e-06,1.23818e-06,-4.25569e-06,-8.95561e-06,-8.60646e-06,2.70975e-05,0.999967,0.0017326,0.00425309,0.00275113,0.000198609,0.000520832,0.000315238,2.09754e-05,1.98765e-05,-6.27946e-05,-2.32449e-06,-7.42333e-06,-4.4339e-06,
-8.32683e-07,-1.22983e-06,4.93084e-06,8.12636e-06,8.15673e-06,-2.52577e-05,0.999977,0.000962181,0.00232308,0.00153135,0.00011007,0.000251023,0.00017271,-1.90089e-05,-1.89656e-05,5.84399e-05,-1.28226e-06,-2.69038e-06,-2.35458e-06,
2.05722e-06,1.05402e-06,-4.08044e-06,-7.50846e-06,-7.74836e-06,2.34542e-05,0.99998,0.000534733,0.00131153,0.000856355,6.10745e-05,0.000153517,9.731e-05,1.72789e-05,1.80979e-05,-5.43342e-05,-7.08101e-07,-1.99866e-06,-1.34909e-06,
