x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.4528,-1.14632,-0.114945,0.000687415,0.000603258,-0.000509164,-0.487501,-0.408322,-0.421843,0.64627,0.00108322,-0.00094263,-0.000695415,-0.00999816,0.00530878,-0.00127347,-7.07235e-05,-9.01651e-05,9.9964e-05,-1.4528,10,10,100,30,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,57,yes,0.000784656
-1.41632,-1.12686,-0.129122,0.00659106,0.00330536,-0.00231562,-0.487865,-0.411572,-0.423751,0.642675,-0.000570781,-0.000796445,-0.000339671,-0.00924834,-0.00480774,0.00583345,-9.6193e-05,9.94938e-05,1.99946e-05,-1.14632,
-1.36633,-1.10222,-0.145795,0.00339951,0.0016019,-0.00101228,-0.484019,-0.418073,-0.422515,0.642201,-0.00157288,-0.00136162,-7.58779e-05,-0.00740092,0.00160186,0.000381004,-9.66173e-05,9.90975e-05,9.34387e-05,-0.114945,
-1.32094,-1.08033,-0.158715,0.00567206,0.00276149,-0.0015392,-0.472505,-0.430824,-0.416477,0.64628,-0.00504555,-0.00198651,0.000627929,-0.0070272,-0.00472104,0.00572648,-9.67514e-05,-2.99129e-05,6.695e-05,0.000687415,
-1.28267,-1.06315,-0.166079,0.00195636,0.000681698,9.68792e-05,-0.453896,-0.448577,-0.405181,0.654665,-0.00582205,-0.00213193,0.0008695,-0.00722079,-0.000808199,0.00124876,9.8492e-05,-9.65855e-05,3.86254e-05,0.000603258,
-1.26228,-1.05329,-0.163018,0.00211643,0.00127825,0.000562462,-0.433494,-0.465562,-0.392336,0.664385,-0.00581156,-0.00153562,0.00119606,-0.00779643,0.000412461,-0.000999557,-8.5286e-05,9.97572e-05,9.96457e-05,-0.000509164,
-1.23244,-1.03032,-0.156669,0.00386084,0.00329545,0.000774962,-0.407527,-0.484326,-0.37282,0.678496,-0.00961241,-0.00149509,0.00153336,-0.00841865,0.00557474,-0.00881677,-6.62985e-05,9.90935e-05,9.9713e-05,-0.487501,
-1.15251,-0.96733,-0.156062,0.0122029,0.00917423,-0.00054117,-0.371341,-0.508103,-0.340502,0.698569,-0.0129496,-0.00118929,0.0017159,-0.00901008,0.00853337,-0.00960469,-9.82516e-05,9.70498e-05,9.97009e-05,-0.408322,
-0.974197,-0.85322,-0.166365,0.0235239,0.0134219,-0.00136087,-0.32579,-0.534507,-0.296289,0.721375,-0.0156258,-0.00122177,0.00181903,-0.00999523,-0.000394046,-0.00999726,-0.000100008,-2.35019e-05,0.000100009,-0.421843,
-0.707325,-0.678046,-0.176058,0.0299992,0.0214589,-0.000386459,-0.271616,-0.56193,-0.249364,0.74046,-0.0153748,-0.00297194,0.00317838,-0.00998452,-0.00970481,0.00935855,-0.000100008,-9.99324e-05,0.000100009,0.64627,
-0.455405,-0.450191,-0.148309,0.0203949,0.0242534,0.0061089,-0.207362,-0.591977,-0.214017,0.74884,-0.0137617,-0.00663349,0.00609508,0.00144036,0.00605074,0.00974252,-0.000100009,-8.72442e-05,0.000100009,0.00108322,
-0.275594,-0.248514,-0.0856496,0.015384,0.016183,0.00624907,-0.128698,-0.626947,-0.195447,0.743082,-0.0129562,-0.0103583,0.00989947,0.00659946,0.00715783,0.00916789,-0.000100008,0.000100006,0.000100009,-0.00094263,
-0.15082,-0.125053,-0.0455349,0.00941036,0.00875422,0.00143372,-0.0326404,-0.655871,-0.185234,0.73106,-0.0148434,-0.00823084,0.0133913,-0.00247123,0.00414594,0.0065025,-0.000100009,0.000100008,0.000100008,-0.000695415,
-0.0782728,-0.0622998,-0.0243102,0.00496916,0.00387802,0.00276864,0.083089,-0.665492,-0.179329,0.719752,-0.0167384,-0.0059033,0.0182885,0.00258062,0.00278073,0.00259759,-0.000100009,5.49652e-05,0.000100002,
-0.0400159,-0.0299205,-0.0130864,0.00262468,0.00275729,-0.000632921,0.222582,-0.650728,-0.182221,0.702691,-0.0190956,-0.00388752,0.0247209,-0.00305802,0.00170925,0.00153102,-0.000100006,-0.000100006,7.86131e-05,
-0.0209481,-0.0148942,-0.00684203,0.00111951,0.000246726,0.00190902,0.387495,-0.603914,-0.186592,0.671023,-0.0249096,-0.00242721,0.0294594,0.00176885,0.00108526,0.000157515,2.53425e-05,-9.62986e-05,9.89146e-05,
-0.0115416,-0.00863551,-0.000906238,0.000768414,0.00109139,-0.00073241,0.563944,-0.522769,-0.185583,0.611705,-0.0261089,-0.00373496,0.034082,-0.0015858,0.0004136,-2.45996e-05,9.98596e-05,-9.98253e-05,-2.2297e-05,
-0.00645515,-0.00392338,-0.0011582,0.000198487,-0.000130867,0.000649672,0.720771,-0.428365,-0.18005,0.514306,-0.0226604,-0.00691767,0.0325239,0.000881972,0.000342605,-0.000169642,9.99714e-05,-9.99866e-05,-9.97667e-05,
-0.00308111,-0.00201261,-0.000265964,0.000497747,0.000515989,-0.000440794,0.835533,-0.3396,-0.15728,0.402179,-0.0194938,-0.00837535,0.0258352,-0.00125845,7.75936e-05,-7.61849e-05,4.56735e-05,-9.86614e-05,-7.16088e-05,
-0.00175513,-0.000583362,-0.000604523,-0.000259099,-0.000199853,0.000329951,0.911274,-0.25535,-0.124392,0.298042,-0.0175867,-0.00795718,0.0222916,0.000905552,1.69944e-06,-0.000104175,7.90985e-05,-8.37566e-05,-8.46709e-05,
-0.00105918,-0.00068048,-1.04906e-05,0.000408689,0.000161262,-0.000183442,0.957441,-0.181035,-0.0911082,0.205328,-0.0134321,-0.00733435,0.0177177,-0.00087648,5.79068e-05,5.6048e-05,8.58522e-05,1.5475e-05,-7.49416e-05,
-0.000476915,-0.000127255,-0.000234108,-0.000297011,-3.43903e-05,0.000118306,0.981807,-0.122682,-0.0610076,0.131204,-0.0103599,-0.00581567,0.0128853,0.000741866,-9.12653e-05,-6.57495e-05,7.45821e-05,5.59417e-05,-8.41739e-05,
-0.000335975,-0.000180124,1.03235e-05,0.000325996,1.48572e-05,-5.8238e-05,0.993128,-0.0777278,-0.0376491,0.0785728,-0.00777197,-0.00391353,0.00848012,-0.000717042,9.09591e-05,3.23874e-05,7.37055e-05,4.33691e-05,-7.6051e-05,
-9.03204e-05,-3.31723e-05,-7.10887e-05,-0.00027692,1.9256e-05,3.53665e-05,0.997669,-0.045747,-0.0220048,0.0449281,-0.00506374,-0.00242076,0.00511086,0.000652199,-9.23022e-05,-2.36549e-05,5.91252e-05,2.93769e-05,-5.72001e-05,
-0.000120573,-3.41118e-05,3.38053e-06,0.000270766,-2.10549e-05,-1.71495e-05,0.99924,-0.0259215,-0.012504,0.0250982,-0.0028775,-0.00138886,0.00287168,-0.000616304,7.68432e-05,1.28705e-05,3.2896e-05,1.7282e-05,-3.57595e-05,
8.52506e-06,-1.98917e-05,-1.90899e-05,-0.000244951,2.38855e-05,1.09154e-05,0.999741,-0.014587,-0.00704884,0.0139625,-0.00165931,-0.000792737,0.00159717,0.00057054,-6.28859e-05,-9.43915e-06,1.99775e-05,9.93382e-06,-2.08691e-05,
-5.93027e-05,1.92081e-06,1.3023e-06,0.000231455,-1.8712e-05,-5.94493e-06,0.999899,-0.00813834,-0.00395,0.00776684,-0.000921273,-0.00044543,0.000885853,-0.000533927,4.56332e-05,6.35806e-06,1.09305e-05,5.57614e-06,-1.18854e-05,
