x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.09233,-1.11304,-0.867459,-0.000675018,0.00049764,0.000488691,0.37419,0.590457,-0.714824,-0.0192138,-0.000505507,-0.00167262,0.000898401,-0.00900311,0.00985326,-0.00655377,9.89688e-05,-9.95838e-05,1.01155e-05,1.09233,10,10,100,20,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,171,yes,0.000710931
1.06718,-1.05233,-0.82335,-0.00439638,0.0116395,0.00832927,0.390546,0.589014,-0.707278,-0.0171628,0.00408483,-0.00457426,3.93373e-05,-0.00989476,0.00998486,-0.00718704,9.99779e-05,-9.99911e-05,4.66356e-05,-1.11304,
1.00523,-0.875613,-0.698819,-0.00796745,0.0237267,0.0165736,0.430266,0.574072,-0.696194,-0.0249962,0.0100216,-0.00637026,-0.00071964,-0.00999503,0.00999911,0.00997564,0.000100007,-0.000100009,-0.000100006,-0.867459,
0.862429,-0.610532,-0.534628,-0.0206866,0.0292312,0.0164992,0.492538,0.544041,-0.678302,-0.0364604,0.0129405,-0.0110581,-0.0022398,0.00986518,0.0095008,0.00970839,9.99178e-05,-9.99605e-05,-9.99477e-05,-0.000675018,
0.600594,-0.354732,-0.364378,-0.0315137,0.0220846,0.01786,0.575318,0.497483,-0.647852,-0.0424669,0.016517,-0.0153639,-0.00385322,0.00997232,-0.00998662,-0.00175288,0.0001,-0.000100001,-0.000100005,0.00049764,
0.320309,-0.183208,-0.209752,-0.0245308,0.0122318,0.0130214,0.673822,0.427907,-0.600636,-0.0456996,0.0210482,-0.0192063,-0.0058307,0.00924696,-0.00978706,-0.00968001,9.96821e-05,1.91672e-05,-9.97859e-05,0.000488691,
0.137113,-0.0905989,-0.103908,-0.0121065,0.00626109,0.00786366,0.774305,0.335838,-0.534308,-0.0465934,0.0227246,-0.021055,-0.0065643,0.00511551,-0.00756606,-0.00815322,9.92542e-05,9.92045e-05,9.74428e-05,0.37419,
0.0617999,-0.0478028,-0.051231,-0.00304597,0.00220792,0.00249663,0.859099,0.237856,-0.451341,-0.0406331,0.0193099,-0.0218366,-0.00647509,-0.000121043,0.000243718,-0.000254596,2.76009e-05,9.97722e-05,9.99533e-05,0.590457,
0.0314582,-0.0246656,-0.0264743,-0.00302728,0.002416,0.00244243,0.920238,0.154435,-0.358324,-0.0299982,0.0149099,-0.0208416,-0.0043396,0.00209506,-0.00303265,-0.00247173,-9.64932e-05,8.58852e-05,9.78263e-05,-0.714824,
0.0146753,-0.0117522,-0.0127404,-0.000359513,0.000154387,0.000298702,0.958729,0.0963696,-0.26653,-0.0222685,0.0088959,-0.0182952,-0.00169835,-0.000558535,0.00106384,0.000679047,-9.49426e-05,7.9896e-05,1.66754e-05,-0.0192138,
0.00766261,-0.00614936,-0.0066137,-0.00103459,0.000968077,0.000924747,0.980579,0.0614166,-0.185316,-0.0182804,0.00564449,-0.0150824,-0.000712531,0.00114537,-0.00155769,-0.00129785,-8.07378e-05,9.47869e-05,-4.3781e-05,-0.000505507,
0.00340256,-0.00269903,-0.00301627,0.000170126,-0.000278354,-0.000204016,0.991877,0.03775,-0.120642,-0.0134933,0.00398128,-0.0111112,-0.00148153,-0.00062661,0.000960077,0.000766389,-4.69134e-05,9.09386e-05,9.65135e-06,-0.00167262,
0.00195708,-0.0016136,-0.00173397,-0.00045461,0.000494953,0.000459109,0.996991,0.0219071,-0.0738299,-0.00781529,0.00235514,-0.0077223,-0.000888991,0.00074632,-0.000981928,-0.000852039,-2.79599e-05,7.7278e-05,6.81935e-06,0.000898401,
0.000868241,-0.000697909,-0.000776303,0.000233873,-0.000310477,-0.000266572,0.999003,0.0125212,-0.0424148,-0.00434521,0.0013968,-0.00487116,-0.000517984,-0.000604814,0.000811609,0.000700651,-1.76928e-05,6.07349e-05,5.3172e-06,
0.00051941,-0.000455883,-0.000477101,-0.000303083,0.000357523,0.000325745,0.999684,0.00705222,-0.0236558,-0.00237251,0.00078772,-0.0026386,-0.000276736,0.00062945,-0.000781647,-0.000699457,-9.80957e-06,3.04e-05,3.30937e-06,
0.000196214,-0.00012798,-0.000159786,0.000239136,-0.000290292,-0.00026187,0.999895,0.00395858,-0.0132609,-0.00130819,0.000448079,-0.00152079,-0.000150934,-0.000574747,0.000690278,0.000626925,-5.75091e-06,1.86824e-05,1.90333e-06,
0.000153154,-0.000157912,-0.00015318,-0.000249005,0.00028267,0.000262971,0.999961,0.00221316,-0.00737488,-0.000724611,0.000249042,-0.000834123,-8.31075e-05,0.000564074,-0.000637626,-0.000595111,-3.14741e-06,9.90672e-06,1.09916e-06,
2.85689e-05,7.96894e-06,-9.85487e-06,0.000225607,-0.000247815,-0.00023419,0.999982,0.00123872,-0.0041153,-0.000402608,0.000140163,-0.000469922,-4.58837e-05,-0.000533139,0.000573202,0.000547551,-1.79417e-06,5.70799e-06,6.15851e-07,
5.93172e-05,-7.63177e-05,-6.69272e-05,-0.000221007,0.000229331,0.000222717,0.999988,0.000692307,-0.00229051,-0.000224263,7.807e-05,-0.000260104,-2.55144e-05,0.000513652,-0.000521798,-0.000512338,-9.91368e-07,3.11773e-06,3.47448e-07,
-1.27722e-05,3.5633e-05,2.38274e-05,0.000208096,-0.000205354,-0.000204537,0.99999,0.000387233,-0.00127668,-0.000125038,4.37762e-05,-0.000145487,-1.4194e-05,-0.000489209,0.000470563,0.000475047,-5.58987e-07,1.75844e-06,1.94185e-07,
