x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.82651,0.0481241,1.26013,-0.000196756,-0.000693139,-0.000962159,-0.513519,0.335711,-0.241932,0.751708,0.0017401,-0.00136773,0.00172539,-0.00208629,0.00542161,0.00150484,4.99208e-05,-1.1855e-05,9.65004e-05,-0.82651,10,10,100,30,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,74,yes,0.000595362
-0.807989,0.0409818,1.2274,0.00389098,-0.000764806,-0.00558626,-0.487974,0.341051,-0.248626,0.764037,0.00365033,-0.00248821,0.00802284,-0.00894269,0.00925994,9.42167e-05,9.94049e-05,7.16261e-05,9.9367e-05,0.0481241,
-0.735702,0.0509049,1.09733,0.0105691,0.00256665,-0.0203822,-0.428841,0.354933,-0.248883,0.792592,0.00460714,-0.00301775,0.0165411,-0.00771183,0.00890045,0.00216464,9.94456e-05,-5.18044e-05,9.96118e-05,1.26013,
-0.592894,0.0829293,0.834018,0.0179353,0.00354862,-0.0321866,-0.33504,0.380216,-0.250881,0.824785,0.0103945,-0.00329675,0.0210794,0.00780266,0.00360614,0.00238661,9.88095e-05,8.98522e-05,9.93084e-05,-0.000196756,
-0.418269,0.0856374,0.545147,0.0168125,-0.00291503,-0.0257085,-0.206981,0.412216,-0.252561,0.850582,0.0113292,-0.00335299,0.0274813,0.00719585,-0.00100957,0.00334946,9.98944e-05,9.94516e-05,9.99706e-05,-0.000693139,
-0.256544,0.0433339,0.327334,0.0155409,-0.00532486,-0.0180976,-0.0484264,0.442274,-0.239723,0.862917,0.0116866,-0.00339294,0.0327253,0.00986293,-0.00894266,-0.00642489,8.07118e-05,4.45953e-05,4.70679e-05,-0.000962159,
-0.137415,0.0277431,0.178981,0.00874751,0.00270481,-0.0122002,0.127891,0.462715,-0.212709,0.851082,0.0120033,-0.00344453,0.0348789,0.00971238,0.00161814,0.00480131,-7.615e-05,5.9842e-05,-9.99861e-05,-0.513519,
-0.0592079,0.0447765,0.0846501,0.00702444,0.00105345,-0.00699193,0.297456,0.47503,-0.177662,0.808921,0.0110183,-0.000723393,0.032957,0.00955791,0.00754459,0.00383743,-9.97452e-05,3.7348e-05,-9.99602e-05,0.335711,
-0.0128551,0.0399871,0.0328798,0.00236014,-0.00157166,-0.00345038,0.44979,0.480155,-0.146786,0.738679,0.0127797,0.000889351,0.0313481,0.00596298,0.00311809,0.00245215,-9.96597e-05,-9.98328e-05,-9.96381e-05,-0.241932,
0.00445432,0.0257758,0.00654147,0.00125694,-0.00107652,-0.00188677,0.586392,0.472398,-0.119364,0.647139,0.012106,0.00119588,0.0307008,0.00443722,0.005915,0.00270993,-0.000100004,-0.000100009,-9.4264e-05,0.751708,
0.0048271,0.0146033,0.00131315,-0.00102416,-0.000917743,0.000907886,0.703197,0.455121,-0.0847188,0.539676,0.0099275,0.000927748,0.0308673,-0.000409551,-0.00294225,-0.00117495,-8.75894e-06,-0.000100009,0.000100006,0.0017401,
0.0019832,0.00660086,0.000806746,0.000405,-0.000789641,-0.0010548,0.799982,0.427864,-0.0488856,0.417874,0.0118497,0.00224204,0.030068,0.00126145,0.00326789,0.000962022,1.07622e-05,-0.000100009,0.000100007,-0.00136773,
0.00195293,0.00401259,0.00018928,-0.000312008,0.000365481,0.000952331,0.877899,0.383417,-0.0267825,0.285668,0.0148749,0.00450909,0.0282188,-0.000677151,-0.00243713,-0.000793293,-9.81945e-05,-9.99901e-05,9.98856e-05,0.00172539,
0.000456321,0.00239445,0.00149259,-5.91703e-05,-0.000748862,-0.000688003,0.935216,0.318337,-0.0123271,0.154658,0.0165136,0.00240976,0.0260429,0.000663236,0.00204419,0.000425517,-7.54986e-05,-0.000100009,6.14074e-05,
0.000828607,0.00132046,0.000386635,0.00019669,0.000561303,0.000449067,0.970435,0.239,0.00678795,0.0335388,0.0170227,0.000660564,0.0236552,-0.000577131,-0.00160444,-0.000302441,-7.42582e-05,-9.99781e-05,-9.99142e-05,
0.000266047,0.00138378,0.00096269,-0.000349559,-0.000553839,-0.000314722,0.984922,0.15699,0.0226069,-0.0692938,0.0154567,0.00176428,0.0182378,0.000579029,0.00133457,0.000155739,-9.99679e-05,-0.000100007,-0.000100006,
0.000274764,0.000471424,0.000259601,0.000372207,0.000365287,0.000160246,0.985292,0.0873356,0.029432,-0.143967,0.0113164,0.0021779,0.0122491,-0.000556672,-0.00109628,-7.50944e-05,-9.99882e-05,-9.99981e-05,-0.000100005,
0.000308117,0.000627927,0.000286273,-0.000373261,-0.00032824,-0.000148151,0.98089,0.040555,0.027775,-0.188284,0.00623809,0.00272536,0.00595729,0.00047962,0.000919706,8.02134e-05,-9.99831e-05,-9.99277e-05,-0.000100002,
-7.93824e-05,7.46798e-05,7.70968e-05,0.000295914,0.00021782,0.00010382,0.979139,0.0197214,0.0167211,-0.201567,0.000883391,0.00336595,-0.000548357,-0.000391668,-0.000710375,-7.56204e-05,-0.00010001,-9.41302e-05,-9.99867e-05,
0.000212466,0.000187014,8.02382e-05,-0.000232879,-0.000200465,-0.000103015,0.982727,0.0245784,-0.00287067,-0.183431,-0.00420001,0.00368596,-0.00696775,0.000300272,0.00057671,9.15209e-05,9.86714e-05,7.81364e-06,-9.99525e-05,
-0.000130005,-1.65147e-05,-1.29306e-05,0.000157794,0.00016579,8.33394e-05,0.988394,0.034877,-0.0191173,-0.14665,-0.000979259,0.00163295,-0.00811917,-0.00021153,-0.000449062,-9.1338e-05,9.62964e-05,-4.97165e-05,-0.000100009,
0.000122286,0.000105653,7.76535e-05,-0.000101321,-0.000146376,-6.23841e-05,0.994079,0.0326907,-0.0205606,-0.101608,0.00154409,-0.00156011,-0.0101291,0.000149847,0.000374388,8.16536e-05,4.29902e-05,3.0428e-05,9.8435e-05,
-1.78606e-05,4.3779e-05,-6.14646e-06,6.85183e-05,0.000137349,4.27135e-05,0.997868,0.0212045,-0.0130645,-0.0604136,0.00304873,-0.00145967,-0.0064443,-0.000115785,-0.000347549,-7.04927e-05,-5.40305e-05,1.30577e-05,9.05815e-05,
4.30992e-05,3.92562e-05,2.87681e-05,-5.30456e-05,-0.000139998,-3.39102e-05,0.999318,0.0109918,-0.00729683,-0.0346333,0.00105054,-0.000821448,-0.00385937,9.35794e-05,0.000332755,6.21656e-05,-6.9638e-06,1.10851e-05,5.2278e-05,
-1.58855e-05,-6.55891e-06,-2.66277e-06,3.89147e-05,0.000131737,2.67971e-05,0.999786,0.00636888,-0.00410876,-0.0194894,0.000799671,-0.000453392,-0.00219871,-7.40531e-05,-0.00031199,-5.54758e-05,-1.17514e-05,4.90449e-06,3.09102e-05,
1.91654e-05,2.57237e-05,1.05088e-05,-3.02287e-05,-0.000125788,-2.3731e-05,0.999937,0.00344519,-0.0023076,-0.0109143,0.000369966,-0.000266324,-0.00123012,5.89802e-05,0.000293511,5.09481e-05,-3.88344e-06,3.33482e-06,1.69151e-05,
-1.09689e-05,-1.64357e-05,-2.96062e-06,2.29099e-05,0.000117663,2.08354e-05,0.999984,0.00194594,-0.00128214,-0.00610831,0.000229668,-0.000143916,-0.000691999,-4.59492e-05,-0.000274453,-4.67268e-05,-3.03895e-06,1.64385e-06,9.61107e-06,
