x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.04093,-0.182588,1.23935,-0.000146716,-0.000690722,-0.000851722,-0.441431,0.658073,-0.411372,-0.450391,-0.000139172,-0.00123461,-0.0011722,0.00235877,0.00466881,0.00479104,9.80749e-05,-6.78249e-05,-9.99412e-05,1.04093,10,10,100,30,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,43,yes,0.000933503
1.01921,-0.177516,1.21287,-0.0042233,0.00166392,-0.00443801,-0.424151,0.661968,-0.419264,-0.453996,0.00456083,-0.00276203,-0.00398484,0.00935862,0.0095846,0.0088902,9.95581e-05,-9.91218e-05,-9.93559e-05,-0.182588,
0.938411,-0.146349,1.11462,-0.0120674,0.00436658,-0.0151677,-0.379904,0.671584,-0.430491,-0.468322,0.00915153,-0.00455987,-0.00779718,0.00994569,0.00996668,0.00992142,9.99968e-05,-9.99816e-05,-9.99903e-05,1.23935,
0.772119,-0.0927177,0.907242,-0.0213913,0.00602012,-0.0261962,-0.305887,0.683542,-0.445234,-0.49089,0.0136865,-0.00667629,-0.0113644,0.0080629,0.00998774,0.00108252,0.000100009,-0.000100008,-0.000100008,-0.000146716,
0.521976,-0.061589,0.614503,-0.028634,-8.6884e-05,-0.0320595,-0.2003,0.69413,-0.459911,-0.516281,0.0181674,-0.00916099,-0.0146068,-0.00999504,-0.00997822,-0.00998902,0.000100009,-0.000100008,-0.000100004,-0.000690722,
0.292804,-0.0529628,0.336604,-0.0170766,0.00237473,-0.0239334,-0.0621944,0.69802,-0.469043,-0.537493,0.0226076,-0.0120485,-0.0174946,-0.00997368,-0.00254048,-0.00998686,0.000100005,-0.000100008,-0.000100004,-0.000851722,
0.160982,-0.0198052,0.140757,-0.00913344,0.00483861,-0.0156169,0.106951,0.688671,-0.465078,-0.545889,0.0269923,-0.015519,-0.0198284,-0.00670364,0.0095918,-0.00955354,7.79482e-05,-9.98665e-05,-9.99208e-05,-0.441431,
0.0875708,0.0189303,0.0430888,-0.00512282,0.00358365,-0.00404133,0.299912,0.66107,-0.437575,-0.53062,0.0308105,-0.0203265,-0.0205466,0.00718112,0.00716984,-0.0037391,9.99975e-05,9.98632e-05,-8.39983e-05,0.658073,
0.0497383,0.0161258,0.0241332,-0.00196372,-0.00379797,0.000530547,0.497997,0.608991,-0.386826,-0.481121,0.0301212,-0.0231755,-0.0235762,-0.00560414,-0.00422162,-0.000535428,-9.55304e-05,7.13564e-05,9.99311e-05,-0.411372,
0.0237144,0.00231385,0.0125912,-0.00355309,0.000818194,-0.00302202,0.668024,0.535392,-0.321163,-0.404889,0.0271821,-0.0209184,-0.0201506,0.00441019,0.00585083,-0.0027307,-9.99993e-05,-5.97468e-05,0.000100002,-0.450391,
0.0129498,0.00531501,0.00480727,0.00153088,0.000162011,0.00135712,0.796277,0.44179,-0.25561,-0.324647,0.0255211,-0.0152708,-0.020902,-0.00295061,-0.00476011,0.00239909,-0.000100001,0.000100003,3.81507e-05,-0.000139172,
0.00729926,0.000305195,0.00469214,-0.00265772,-0.00140953,-0.00120981,0.887402,0.337787,-0.199979,-0.241645,0.0227232,-0.0129782,-0.0183311,0.0027371,0.00501677,-0.00290105,-9.99359e-05,9.9999e-05,9.9934e-05,-0.00123461,
0.00177787,0.00112828,-0.000278407,0.00147768,0.00174082,1.06927e-05,0.944816,0.241447,-0.148313,-0.164294,0.0182625,-0.0111213,-0.0153872,-0.00160817,-0.0042828,0.00303189,-9.97455e-05,9.99903e-05,9.99811e-05,-0.0011722,
0.00252809,0.000624051,0.00149752,-0.00122714,-0.00189766,0.000496985,0.976449,0.16153,-0.10316,-0.0988714,0.0141869,-0.0088517,-0.0118135,0.00117335,0.00390272,-0.00301348,-9.66077e-05,9.98007e-05,9.99108e-05,
-0.000224325,-0.000669835,-2.68484e-05,0.000590892,0.00164596,-0.000902973,0.991396,0.0997601,-0.0679725,-0.0502138,0.010323,-0.00617426,-0.00807561,-0.000590841,-0.0032648,0.00285137,-8.9883e-05,9.30744e-05,9.96933e-05,
0.000794532,0.000742441,6.80264e-05,-0.000332234,-0.00134912,0.000974402,0.997171,0.05659,-0.0449607,-0.0196162,0.00666573,-0.00343312,-0.00443991,0.000310856,0.00272784,-0.00256441,-7.40614e-05,1.67775e-05,9.78401e-05,
-5.52845e-05,-0.000513349,0.000313295,0.000131531,0.00108536,-0.000948889,0.999078,0.0308871,-0.0286356,-0.0052778,0.0035184,-0.00321832,-0.00138064,-0.000119587,-0.00234347,0.00233647,-4.11849e-05,4.10843e-05,3.94381e-05,
0.000193131,0.000102633,2.88121e-05,-6.4122e-05,-0.000954735,0.000901843,0.999699,0.017243,-0.0161173,-0.00182569,0.00193197,-0.00180262,-1.06069e-05,2.61619e-05,0.00214728,-0.0021877,-2.35695e-05,1.99677e-05,-7.21047e-06,
-2.79187e-05,-0.000244683,0.000197152,8.44593e-06,0.000881087,-0.000872938,0.999891,0.00966253,-0.00901411,-0.00128294,0.00110044,-0.00103963,-0.000209801,4.80711e-05,-0.00199176,0.00205653,-1.35658e-05,1.28282e-05,4.47766e-06,
7.69278e-05,0.000131681,-9.87616e-05,2.15014e-05,-0.000803358,0.000816185,0.999952,0.00538559,-0.00500488,-0.000622674,0.000609511,-0.000565163,-5.52779e-05,-0.000101433,0.00184113,-0.00191603,-7.44732e-06,6.55995e-06,1.60591e-07,
-2.37644e-05,-0.000158998,0.000148816,-4.87696e-05,0.000743697,-0.0007679,0.999971,0.00300628,-0.00279246,-0.000367952,0.000341873,-0.000320243,-4.6934e-05,0.000147427,-0.00170765,0.00178772,-4.21601e-06,3.86862e-06,7.70258e-07,
3.38893e-05,0.00012403,-0.000116985,6.63812e-05,-0.000685995,0.000715371,0.999977,0.00167588,-0.00155182,-0.00019779,0.000190058,-0.000176272,-2.12281e-05,-0.00018287,0.00158155,-0.00166365,-2.32962e-06,2.07894e-06,2.43521e-07,
-1.64464e-05,-0.000124637,0.000123242,-8.17806e-05,0.000635358,-0.000667648,0.999979,0.000934882,-0.000864488,-0.000112,0.000106223,-9.88008e-05,-1.31193e-05,0.000212772,-0.00146542,0.00154885,-1.30761e-06,1.18279e-06,1.9044e-07,
1.61512e-05,0.00011014,-0.000109251,9.30918e-05,-0.000587563,0.000621316,0.999979,0.000521262,-0.000480816,-6.19136e-05,5.91562e-05,-5.47465e-05,-6.92502e-06,-0.00023648,0.00135651,-0.00144087,-7.26182e-07,6.49416e-07,9.14929e-08,
-9.07544e-06,-0.000104907,0.000105278,-0.000102494,0.000543723,-0.000578496,0.999979,0.000290728,-0.000267684,-3.46922e-05,3.30197e-05,-3.05501e-05,-3.9667e-06,0.000255741,-0.00125514,0.00134058,-4.0608e-07,3.64427e-07,5.54525e-08,
6.73458e-06,9.62227e-05,-9.65756e-05,0.000109646,-0.000502649,0.000538169,0.99998,0.000162117,-0.000148936,-1.93212e-05,1.84033e-05,-1.69736e-05,-2.18273e-06,-0.00027072,0.00116034,-0.00124699,-2.2605e-07,2.0177e-07,2.97846e-08,
-2.95849e-06,-9.01637e-05,9.07573e-05,-0.000115253,0.0004645,-0.000500726,0.99998,9.04117e-05,-8.28967e-05,-1.07984e-05,1.02669e-05,-9.45573e-06,-1.22673e-06,0.000282183,-0.00107193,0.00115997,-1.26204e-07,1.12637e-07,1.69821e-08,
