Number of objective gradient evaluations             = 5
Number of equality constraint evaluations            = 11
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 5
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      0.161
Total CPU secs in NLP function evaluations           =      0.189


Timing Statistics:

OverallAlgorithm....................:      0.351 (sys:      0.000 wall:      0.351)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.083 (sys:      0.000 wall:      0.083)
 UpdateHessian......................:      0.000 (sys:      0.000 wall:      0.000)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.084 (sys:      0.000 wall:      0.084)
 ComputeSearchDirection.............:      0.010 (sys:      0.000 wall:      0.010)
 ComputeAcceptableTrialPoint........:      0.054 (sys:      0.000 wall:      0.054)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.119 (sys:      0.000 wall:      0.119)
PDSystemSolverTotal.................:      0.098 (sys:      0.000 wall:      0.098)
 PDSystemSolverSolveOnce............:      0.096 (sys:      0.000 wall:      0.096)
 ComputeResiduals...................:      0.001 (sys:      0.000 wall:      0.001)
 StdAugSystemSolverMultiSolve.......:      0.123 (sys:      0.000 wall:      0.123)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.019 (sys:      0.000 wall:      0.019)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.055 (sys:      0.000 wall:      0.055)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.003 (sys:      0.000 wall:      0.003)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.001 (sys:      0.000 wall:      0.001)
Task2...............................:      0.001 (sys:      0.000 wall:      0.001)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:      0.189 (sys:      0.000 wall:      0.190)
 Objective function.................:      0.004 (sys:      0.000 wall:      0.004)
 Objective function gradient........:      0.004 (sys:      0.000 wall:      0.004)
 Equality constraints...............:      0.046 (sys:      0.000 wall:      0.046)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.136 (sys:      0.000 wall:      0.136)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     5700
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     3009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     3900
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 4

                                   (scaled)                 (unscaled)
Objective...............:   1.2280299479620338e+04    3.0020954540728588e+10
Dual infeasibility......:   1.3239447227214526e+06    3.2365728866155508e+12
Constraint violation....:   3.6816947327611438e-01    3.6816947327611438e-01
Complementarity.........:   7.7291335635873708e+01    1.8894976277797562e+08
Overall NLP error.......:   1.1859733178999145e+03    3.2365728866155508e+12


Number of objective function evaluations             = 13
Number of objective gradient evaluations             = 5
Number of equality constraint evaluations            = 13
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 5
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      0.166
Total CPU secs in NLP function evaluations           =      0.221


Timing Statistics:

OverallAlgorithm....................:      0.388 (sys:      0.000 wall:      0.388)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.084 (sys:      0.000 wall:      0.084)
 UpdateHessian......................:      0.001 (sys:      0.000 wall:      0.001)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.084 (sys:      0.000 wall:      0.084)
 ComputeSearchDirection.............:      0.011 (sys:      0.000 wall:      0.011)
 ComputeAcceptableTrialPoint........:      0.064 (sys:      0.000 wall:      0.064)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.144 (sys:      0.000 wall:      0.144)
PDSystemSolverTotal.................:      0.101 (sys:      0.000 wall:      0.101)
 PDSystemSolverSolveOnce............:      0.099 (sys:      0.000 wall:      0.099)
 ComputeResiduals...................:      0.001 (sys:      0.000 wall:      0.001)
 StdAugSystemSolverMultiSolve.......:      0.128 (sys:      0.000 wall:      0.128)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.020 (sys:      0.000 wall:      0.020)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.058 (sys:      0.000 wall:      0.058)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.003 (sys:      0.000 wall:      0.003)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.001 (sys:      0.000 wall:      0.001)
Task2...............................:      0.001 (sys:      0.000 wall:      0.001)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:      0.221 (sys:      0.000 wall:      0.221)
 Objective function.................:      0.005 (sys:      0.000 wall:      0.005)
 Objective function gradient........:      0.004 (sys:      0.000 wall:      0.004)
 Equality constraints...............:      0.053 (sys:      0.000 wall:      0.053)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.160 (sys:      0.000 wall:      0.160)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     5700
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     3009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     3900
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 4

                                   (scaled)                 (unscaled)
Objective...............:   1.1197965255249535e+04    2.9896616569188683e+10
Dual infeasibility......:   4.6770383172398340e+06    1.2486877576653709e+13
Constraint violation....:   3.6401412388653609e-01    3.6401412388653609e-01
Complementarity.........:   1.7363157635286535e+02    4.6356606260158890e+08
Overall NLP error.......:   1.8488709927461255e+03    1.2486877576653709e+13


Number of objective function evaluations             = 7
Number of objective gradient evaluations             = 5
Number of equality constraint evaluations            = 7
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 5
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      0.158
Total CPU secs in NLP function evaluations           =      0.175


Timing Statistics:

OverallAlgorithm....................:      0.333 (sys:      0.000 wall:      0.333)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.075 (sys:      0.000 wall:      0.075)
 UpdateHessian......................:      0.001 (sys:      0.000 wall:      0.001)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.093 (sys:      0.000 wall:      0.093)
 ComputeSearchDirection.............:      0.010 (sys:      0.000 wall:      0.010)
 ComputeAcceptableTrialPoint........:      0.032 (sys:      0.000 wall:      0.032)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.121 (sys:      0.000 wall:      0.121)
PDSystemSolverTotal.................:      0.103 (sys:      0.000 wall:      0.103)
 PDSystemSolverSolveOnce............:      0.101 (sys:      0.000 wall:      0.101)
 ComputeResiduals...................:      0.001 (sys:      0.000 wall:      0.001)
 StdAugSystemSolverMultiSolve.......:      0.121 (sys:      0.000 wall:      0.121)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.012 (sys:      0.000 wall:      0.012)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.056 (sys:      0.000 wall:      0.056)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.003 (sys:      0.000 wall:      0.003)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.001 (sys:      0.000 wall:      0.001)
Task2...............................:      0.001 (sys:      0.000 wall:      0.001)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:      0.175 (sys:      0.000 wall:      0.175)
 Objective function.................:      0.003 (sys:      0.000 wall:      0.003)
 Objective function gradient........:      0.004 (sys:      0.000 wall:      0.004)
 Equality constraints...............:      0.030 (sys:      0.000 wall:      0.030)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.139 (sys:      0.000 wall:      0.139)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     5700
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     3009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     3900
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 4

                                   (scaled)                 (unscaled)
Objective...............:   9.3546177051218110e+03    2.7916339256148346e+10
Dual infeasibility......:   5.7632940384655595e+06    1.7199000181766041e+13
Constraint violation....:   3.9728144310908897e-01    3.9728144310908897e-01
Complementarity.........:   3.1834625387101687e+02    9.5001872915890718e+08
Overall NLP error.......:   1.2271985175299426e+03    1.7199000181766041e+13


Number of objective function evaluations             = 5
Number of objective gradient evaluations             = 5
Number of equality constraint evaluations            = 5
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 5
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      0.148
Total CPU secs in NLP function evaluations           =      0.166


Timing Statistics:

OverallAlgorithm....................:      0.315 (sys:      0.000 wall:      0.315)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.074 (sys:      0.000 wall:      0.074)
 UpdateHessian......................:      0.000 (sys:      0.000 wall:      0.000)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.087 (sys:      0.000 wall:      0.087)
 ComputeSearchDirection.............:      0.011 (sys:      0.000 wall:      0.011)
 ComputeAcceptableTrialPoint........:      0.020 (sys:      0.000 wall:      0.020)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.123 (sys:      0.000 wall:      0.123)
PDSystemSolverTotal.................:      0.094 (sys:      0.000 wall:      0.094)
 PDSystemSolverSolveOnce............:      0.092 (sys:      0.000 wall:      0.092)
 ComputeResiduals...................:      0.001 (sys:      0.000 wall:      0.001)
 StdAugSystemSolverMultiSolve.......:      0.111 (sys:      0.000 wall:      0.111)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.010 (sys:      0.000 wall:      0.010)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.052 (sys:      0.000 wall:      0.052)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.003 (sys:      0.000 wall:      0.003)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.001 (sys:      0.000 wall:      0.001)
Task2...............................:      0.001 (sys:      0.000 wall:      0.001)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:      0.166 (sys:      0.000 wall:      0.166)
 Objective function.................:      0.002 (sys:      0.000 wall:      0.002)
 Objective function gradient........:      0.004 (sys:      0.000 wall:      0.004)
 Equality constraints...............:      0.021 (sys:      0.000 wall:      0.021)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.139 (sys:      0.000 wall:      0.139)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     5700
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     3009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     3900
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 4

                                   (scaled)                 (unscaled)
Objective...............:   8.3278041949063354e+03    2.5813600624317287e+10
Dual infeasibility......:   3.3681294798760705e+07    1.0440152915421453e+14
Constraint violation....:   3.6551802849437792e-01    3.6551802849437792e-01
Complementarity.........:   6.4535726253252562e+02    2.0004066192150266e+09
Overall NLP error.......:   7.1413528115737854e+03    1.0440152915421453e+14


Number of objective function evaluations             = 8
Number of objective gradient evaluations             = 5
Number of equality constraint evaluations            = 8
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 5
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      0.153
Total CPU secs in NLP function evaluations           =      0.175


Timing Statistics:

OverallAlgorithm....................:      0.328 (sys:      0.000 wall:      0.328)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.091 (sys:      0.000 wall:      0.091)
 UpdateHessian......................:      0.000 (sys:      0.000 wall:      0.000)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.076 (sys:      0.000 wall:      0.076)
 ComputeSearchDirection.............:      0.010 (sys:      0.000 wall:      0.010)
 ComputeAcceptableTrialPoint........:      0.036 (sys:      0.000 wall:      0.036)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.115 (sys:      0.000 wall:      0.115)
PDSystemSolverTotal.................:      0.087 (sys:      0.000 wall:      0.087)
 PDSystemSolverSolveOnce............:      0.085 (sys:      0.000 wall:      0.085)
 ComputeResiduals...................:      0.001 (sys:      0.000 wall:      0.001)
 StdAugSystemSolverMultiSolve.......:      0.111 (sys:      0.000 wall:      0.111)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.014 (sys:      0.000 wall:      0.014)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.051 (sys:      0.000 wall:      0.051)
