Task2...............................:      0.008 (sys:      0.000 wall:      0.008)
Task3...............................:      0.002 (sys:      0.000 wall:      0.002)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.004 (sys:      0.000 wall:      0.004)
Function Evaluations................:      1.286 (sys:      0.000 wall:      1.286)
 Objective function.................:      0.018 (sys:      0.000 wall:      0.018)
 Objective function gradient........:      0.029 (sys:      0.000 wall:      0.029)
 Equality constraints...............:      0.183 (sys:      0.000 wall:      0.183)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      1.057 (sys:      0.000 wall:      1.057)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 50

                                   (scaled)                 (unscaled)
Objective...............:   1.3037673174314124e+04    2.7470797318270487e+08
Dual infeasibility......:   9.7895065823334515e+07    2.0626805686383875e+12
Constraint violation....:   1.4435793819821074e-02    1.4435793819821074e-02
Complementarity.........:   2.7978508305726627e+03    5.8951618180488490e+07
Overall NLP error.......:   1.0779281031453207e+04    2.0626805686383875e+12


Number of objective function evaluations             = 139
Number of objective gradient evaluations             = 51
Number of equality constraint evaluations            = 139
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 51
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      1.410
Total CPU secs in NLP function evaluations           =      1.485


Timing Statistics:

OverallAlgorithm....................:      2.895 (sys:      0.012 wall:      2.907)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.055 (sys:      0.000 wall:      0.055)
 UpdateHessian......................:      0.010 (sys:      0.000 wall:      0.010)
 OutputIteration....................:      0.001 (sys:      0.000 wall:      0.001)
 UpdateBarrierParameter.............:      1.053 (sys:      0.004 wall:      1.057)
 ComputeSearchDirection.............:      0.205 (sys:      0.000 wall:      0.205)
 ComputeAcceptableTrialPoint........:      0.531 (sys:      0.008 wall:      0.539)
 AcceptTrialPoint...................:      0.002 (sys:      0.000 wall:      0.002)
 CheckConvergence...................:      1.037 (sys:      0.000 wall:      1.037)
PDSystemSolverTotal.................:      1.303 (sys:      0.006 wall:      1.309)
 PDSystemSolverSolveOnce............:      1.280 (sys:      0.006 wall:      1.286)
 ComputeResiduals...................:      0.018 (sys:      0.000 wall:      0.018)
 StdAugSystemSolverMultiSolve.......:      1.250 (sys:      0.006 wall:      1.255)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.014 (sys:      0.000 wall:      0.014)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.899 (sys:      0.002 wall:      0.901)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.021 (sys:      0.000 wall:      0.021)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.005 (sys:      0.000 wall:      0.005)
Task2...............................:      0.007 (sys:      0.000 wall:      0.007)
Task3...............................:      0.001 (sys:      0.000 wall:      0.001)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.003 (sys:      0.000 wall:      0.003)
Function Evaluations................:      1.485 (sys:      0.005 wall:      1.490)
 Objective function.................:      0.037 (sys:      0.001 wall:      0.037)
 Objective function gradient........:      0.030 (sys:      0.000 wall:      0.030)
 Equality constraints...............:      0.408 (sys:      0.005 wall:      0.413)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      1.010 (sys:      0.000 wall:      1.010)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 50

                                   (scaled)                 (unscaled)
Objective...............:   2.7310538942608446e+03    9.2997878573551819e+07
Dual infeasibility......:   2.6093179855882469e+08    8.8852526013294395e+12
Constraint violation....:   2.0402537390717956e-03    2.0402537390717956e-03
Complementarity.........:   1.1240233813890300e+04    3.8275257092479128e+08
Overall NLP error.......:   6.7880679680697322e+03    8.8852526013294395e+12


Number of objective function evaluations             = 176
Number of objective gradient evaluations             = 51
Number of equality constraint evaluations            = 176
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 51
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      1.531
Total CPU secs in NLP function evaluations           =      1.468


Timing Statistics:

OverallAlgorithm....................:      2.999 (sys:      0.020 wall:      3.019)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.054 (sys:      0.004 wall:      0.058)
 UpdateHessian......................:      0.011 (sys:      0.000 wall:      0.011)
 OutputIteration....................:      0.001 (sys:      0.000 wall:      0.001)
 UpdateBarrierParameter.............:      1.262 (sys:      0.000 wall:      1.262)
 ComputeSearchDirection.............:      0.094 (sys:      0.004 wall:      0.098)
 ComputeAcceptableTrialPoint........:      0.656 (sys:      0.011 wall:      0.668)
 AcceptTrialPoint...................:      0.002 (sys:      0.000 wall:      0.002)
 CheckConvergence...................:      0.918 (sys:      0.000 wall:      0.918)
PDSystemSolverTotal.................:      1.434 (sys:      0.005 wall:      1.439)
 PDSystemSolverSolveOnce............:      1.413 (sys:      0.004 wall:      1.416)
 ComputeResiduals...................:      0.016 (sys:      0.001 wall:      0.017)
 StdAugSystemSolverMultiSolve.......:      1.363 (sys:      0.007 wall:      1.371)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.003 (sys:      0.004 wall:      0.007)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      1.002 (sys:      0.003 wall:      1.005)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.014 (sys:      0.000 wall:      0.015)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.003 (sys:      0.000 wall:      0.003)
Task2...............................:      0.005 (sys:      0.000 wall:      0.005)
Task3...............................:      0.001 (sys:      0.000 wall:      0.001)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.002 (sys:      0.000 wall:      0.002)
Function Evaluations................:      1.468 (sys:      0.011 wall:      1.479)
 Objective function.................:      0.044 (sys:      0.001 wall:      0.045)
 Objective function gradient........:      0.027 (sys:      0.000 wall:      0.027)
 Equality constraints...............:      0.497 (sys:      0.010 wall:      0.507)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.900 (sys:      0.000 wall:      0.900)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 50

                                   (scaled)                 (unscaled)
Objective...............:   2.9283572372039089e+03    4.8830121947986804e+07
Dual infeasibility......:   1.7384025290819314e+09    2.8987722676490008e+13
Constraint violation....:   4.3947708208228464e-03    4.3947708208228464e-03
Complementarity.........:   1.0215536569904061e+04    1.7034325257010972e+08
Overall NLP error.......:   3.5928758840093151e+03    2.8987722676490008e+13


Number of objective function evaluations             = 111
Number of objective gradient evaluations             = 51
Number of equality constraint evaluations            = 111
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 51
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      1.642
Total CPU secs in NLP function evaluations           =      1.347


Timing Statistics:

OverallAlgorithm....................:      2.989 (sys:      0.012 wall:      3.001)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.069 (sys:      0.000 wall:      0.069)
 UpdateHessian......................:      0.012 (sys:      0.000 wall:      0.012)
 OutputIteration....................:      0.001 (sys:      0.000 wall:      0.001)
 UpdateBarrierParameter.............:      1.235 (sys:      0.004 wall:      1.240)
 ComputeSearchDirection.............:      0.259 (sys:      0.003 wall:      0.262)
 ComputeAcceptableTrialPoint........:      0.446 (sys:      0.000 wall:      0.447)
 AcceptTrialPoint...................:      0.002 (sys:      0.000 wall:      0.002)
 CheckConvergence...................:      0.964 (sys:      0.004 wall:      0.968)
PDSystemSolverTotal.................:      1.535 (sys:      0.007 wall:      1.543)
 PDSystemSolverSolveOnce............:      1.513 (sys:      0.007 wall:      1.520)
 ComputeResiduals...................:      0.017 (sys:      0.000 wall:      0.018)
 StdAugSystemSolverMultiSolve.......:      1.469 (sys:      0.007 wall:      1.476)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.008 (sys:      0.000 wall:      0.008)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      1.083 (sys:      0.003 wall:      1.087)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.016 (sys:      0.000 wall:      0.017)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.004 (sys:      0.000 wall:      0.004)
Task2...............................:      0.005 (sys:      0.000 wall:      0.006)
Task3...............................:      0.001 (sys:      0.000 wall:      0.001)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.003 (sys:      0.000 wall:      0.003)
Function Evaluations................:      1.347 (sys:      0.004 wall:      1.351)
 Objective function.................:      0.032 (sys:      0.000 wall:      0.032)
 Objective function gradient........:      0.029 (sys:      0.000 wall:      0.029)
 Equality constraints...............:      0.341 (sys:      0.000 wall:      0.341)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.945 (sys:      0.004 wall:      0.950)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 50

                                   (scaled)                 (unscaled)
Objective...............:   2.1249089031773124e+03    2.6179594005658239e+07
Dual infeasibility......:   2.3834420733605507e+08    2.9364809815273657e+12
Constraint violation....:   1.0067080581189769e-03    1.0067080581189769e-03
Complementarity.........:   1.4180791649609147e+04    1.7471213354628098e+08
Overall NLP error.......:   2.6249775150698765e+03    2.9364809815273657e+12


Number of objective function evaluations             = 171
Number of objective gradient evaluations             = 51
Number of equality constraint evaluations            = 171
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 51
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      1.423
Total CPU secs in NLP function evaluations           =      1.395


Timing Statistics:

OverallAlgorithm....................:      2.817 (sys:      0.012 wall:      2.829)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.059 (sys:      0.000 wall:      0.059)
 UpdateHessian......................:      0.011 (sys:      0.000 wall:      0.011)
 OutputIteration....................:      0.001 (sys:      0.000 wall:      0.001)
 UpdateBarrierParameter.............:      0.914 (sys:      0.006 wall:      0.920)
 ComputeSearchDirection.............:      0.343 (sys:      0.004 wall:      0.347)
 ComputeAcceptableTrialPoint........:      0.606 (sys:      0.002 wall:      0.608)
 AcceptTrialPoint...................:      0.002 (sys:      0.000 wall:      0.002)
 CheckConvergence...................:      0.881 (sys:      0.000 wall:      0.881)
PDSystemSolverTotal.................:      1.325 (sys:      0.010 wall:      1.335)
 PDSystemSolverSolveOnce............:      1.304 (sys:      0.009 wall:      1.313)
 ComputeResiduals...................:      0.016 (sys:      0.001 wall:      0.017)
 StdAugSystemSolverMultiSolve.......:      1.260 (sys:      0.008 wall:      1.268)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.006 (sys:      0.000 wall:      0.006)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.915 (sys:      0.008 wall:      0.923)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.013 (sys:      0.001 wall:      0.013)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.003 (sys:      0.000 wall:      0.003)
Task2...............................:      0.004 (sys:      0.000 wall:      0.004)
Task3...............................:      0.001 (sys:      0.000 wall:      0.001)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.002 (sys:      0.000 wall:      0.002)
Function Evaluations................:      1.395 (sys:      0.001 wall:      1.396)
 Objective function.................:      0.041 (sys:      0.000 wall:      0.041)
 Objective function gradient........:      0.027 (sys:      0.000 wall:      0.027)
 Equality constraints...............:      0.464 (sys:      0.001 wall:      0.465)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.862 (sys:      0.000 wall:      0.863)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 50

                                   (scaled)                 (unscaled)
Objective...............:   2.2694274500782331e+03    1.9098538781047758e+07
Dual infeasibility......:   1.0220730766888434e+09    8.6013334735744756e+12
Constraint violation....:   4.4638043644329439e-04    4.4638043644329439e-04
Complementarity.........:   2.2325453724967733e+03    1.8788154860649318e+07
Overall NLP error.......:   1.8569138085820352e+03    8.6013334735744756e+12


Number of objective function evaluations             = 149
Number of objective gradient evaluations             = 51
Number of equality constraint evaluations            = 149
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 51
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      1.375
Total CPU secs in NLP function evaluations           =      1.309


Timing Statistics:

OverallAlgorithm....................:      2.684 (sys:      0.004 wall:      2.688)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.043 (sys:      0.000 wall:      0.043)
 UpdateHessian......................:      0.010 (sys:      0.000 wall:      0.010)
 OutputIteration....................:      0.001 (sys:      0.000 wall:      0.001)
 UpdateBarrierParameter.............:      0.917 (sys:      0.004 wall:      0.921)
 ComputeSearchDirection.............:      0.317 (sys:      0.000 wall:      0.317)
 ComputeAcceptableTrialPoint........:      0.524 (sys:      0.000 wall:      0.524)
 AcceptTrialPoint...................:      0.002 (sys:      0.000 wall:      0.002)
 CheckConvergence...................:      0.870 (sys:      0.000 wall:      0.870)
PDSystemSolverTotal.................:      1.290 (sys:      0.004 wall:      1.294)
 PDSystemSolverSolveOnce............:      1.269 (sys:      0.004 wall:      1.273)
 ComputeResiduals...................:      0.016 (sys:      0.000 wall:      0.016)
 StdAugSystemSolverMultiSolve.......:      1.226 (sys:      0.004 wall:      1.230)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.006 (sys:      0.000 wall:      0.006)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.890 (sys:      0.004 wall:      0.894)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.013 (sys:      0.000 wall:      0.013)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.003 (sys:      0.000 wall:      0.003)
Task2...............................:      0.005 (sys:      0.000 wall:      0.005)
Task3...............................:      0.001 (sys:      0.000 wall:      0.001)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.002 (sys:      0.000 wall:      0.002)
Function Evaluations................:      1.309 (sys:      0.000 wall:      1.309)
 Objective function.................:      0.035 (sys:      0.000 wall:      0.035)
 Objective function gradient........:      0.025 (sys:      0.000 wall:      0.025)
 Equality constraints...............:      0.400 (sys:      0.000 wall:      0.400)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.849 (sys:      0.000 wall:      0.849)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 50

                                   (scaled)                 (unscaled)
Objective...............:   1.2857429460660605e+03    8.6889519058868308e+06
Dual infeasibility......:   1.2161523093528614e+09    8.2186637372049688e+12
Constraint violation....:   9.4605817234227896e-04    9.4605817234227896e-04
Complementarity.........:   1.4439429794494251e+03    9.7580555597575642e+06
Overall NLP error.......:   2.4588682930786986e+03    8.2186637372049688e+12


Number of objective function evaluations             = 77
Number of objective gradient evaluations             = 51
Number of equality constraint evaluations            = 77
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 51
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      1.301
Total CPU secs in NLP function evaluations           =      1.069


Timing Statistics:

OverallAlgorithm....................:      2.370 (sys:      0.008 wall:      2.378)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.045 (sys:      0.000 wall:      0.045)
 UpdateHessian......................:      0.010 (sys:      0.000 wall:      0.010)
 OutputIteration....................:      0.001 (sys:      0.000 wall:      0.001)
 UpdateBarrierParameter.............:      0.712 (sys:      0.004 wall:      0.716)
 ComputeSearchDirection.............:      0.511 (sys:      0.002 wall:      0.514)
 ComputeAcceptableTrialPoint........:      0.252 (sys:      0.002 wall:      0.254)
 AcceptTrialPoint...................:      0.001 (sys:      0.000 wall:      0.001)
 CheckConvergence...................:      0.836 (sys:      0.000 wall:      0.836)
PDSystemSolverTotal.................:      1.219 (sys:      0.006 wall:      1.225)
 PDSystemSolverSolveOnce............:      1.199 (sys:      0.006 wall:      1.205)
 ComputeResiduals...................:      0.016 (sys:      0.000 wall:      0.016)
 StdAugSystemSolverMultiSolve.......:      1.165 (sys:      0.006 wall:      1.171)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.005 (sys:      0.000 wall:      0.005)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.836 (sys:      0.006 wall:      0.842)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.017 (sys:      0.000 wall:      0.018)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.004 (sys:      0.000 wall:      0.004)
Task2...............................:      0.006 (sys:      0.000 wall:      0.006)
Task3...............................:      0.001 (sys:      0.000 wall:      0.001)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.003 (sys:      0.000 wall:      0.003)
Function Evaluations................:      1.069 (sys:      0.002 wall:      1.071)
 Objective function.................:      0.018 (sys:      0.000 wall:      0.018)
 Objective function gradient........:      0.025 (sys:      0.000 wall:      0.025)
 Equality constraints...............:      0.209 (sys:      0.002 wall:      0.211)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.816 (sys:      0.000 wall:      0.816)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 50

                                   (scaled)                 (unscaled)
Objective...............:   1.2559631246775148e+03    8.3264475709495284e+06
Dual infeasibility......:   7.0400293833688915e+07    4.6672099209613556e+11
Constraint violation....:   4.9385013709757342e-04    4.9385013709757342e-04
Complementarity.........:   2.7733225393225138e+02    1.8385830178677165e+06
Overall NLP error.......:   6.1736477580061865e+02    4.6672099209613556e+11


Number of objective function evaluations             = 63
Number of objective gradient evaluations             = 51
Number of equality constraint evaluations            = 63
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 51
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      1.235
Total CPU secs in NLP function evaluations           =      1.016


Timing Statistics:

OverallAlgorithm....................:      2.250 (sys:      0.000 wall:      2.251)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.041 (sys:      0.000 wall:      0.041)
 UpdateHessian......................:      0.011 (sys:      0.000 wall:      0.011)
 OutputIteration....................:      0.001 (sys:      0.000 wall:      0.001)
 UpdateBarrierParameter.............:      0.435 (sys:      0.000 wall:      0.435)
 ComputeSearchDirection.............:      0.731 (sys:      0.000 wall:      0.731)
 ComputeAcceptableTrialPoint........:      0.202 (sys:      0.000 wall:      0.202)
 AcceptTrialPoint...................:      0.001 (sys:      0.000 wall:      0.001)
 CheckConvergence...................:      0.828 (sys:      0.000 wall:      0.828)
PDSystemSolverTotal.................:      1.162 (sys:      0.000 wall:      1.162)
 PDSystemSolverSolveOnce............:      1.142 (sys:      0.000 wall:      1.142)
 ComputeResiduals...................:      0.016 (sys:      0.000 wall:      0.016)
 StdAugSystemSolverMultiSolve.......:      1.108 (sys:      0.000 wall:      1.108)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.005 (sys:      0.000 wall:      0.005)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.787 (sys:      0.000 wall:      0.787)
