
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 100

                                   (scaled)                 (unscaled)
Objective...............:   7.9168787781618075e+03    1.5833757556323615e+08
Dual infeasibility......:   1.9468073263507005e+07    3.8936146527014008e+11
Constraint violation....:   3.8191077492015002e-02    3.8191077492015002e-02
Complementarity.........:   7.9641061688366756e+02    1.5928212337673351e+07
Overall NLP error.......:   2.3926686633245522e+03    3.8936146527014008e+11


Number of objective function evaluations             = 141
Number of objective gradient evaluations             = 98
Number of equality constraint evaluations            = 141
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 103
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      3.197
Total CPU secs in NLP function evaluations           =      2.312


Timing Statistics:

OverallAlgorithm....................:      5.509 (sys:      0.052 wall:      5.561)
        inequality constraints with only upper bounds:        0


Number of Iterations....: 100

                                   (scaled)                 (unscaled)
Objective...............:   5.3427566381165377e+02    2.5618603112854627e+06
Dual infeasibility......:   3.0666139636293210e+07    1.4704462762551151e+11
Constraint violation....:   1.2352516267810643e-04    1.2352516267810643e-04
Complementarity.........:   2.3665328524999595e+03    1.1347562692486947e+07
Overall NLP error.......:   4.1992385076156478e+02    1.4704462762551151e+11


Number of objective function evaluations             = 138
Number of objective gradient evaluations             = 101
Number of equality constraint evaluations            = 138
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 101
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      2.550
Total CPU secs in NLP function evaluations           =      2.122


Timing Statistics:

OverallAlgorithm....................:      4.673 (sys:      0.016 wall:      4.689)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.045 (sys:      0.000 wall:      0.045)
 UpdateHessian......................:      0.023 (sys:      0.000 wall:      0.023)
 OutputIteration....................:      0.003 (sys:      0.000 wall:      0.003)
 UpdateBarrierParameter.............:      1.074 (sys:      0.008 wall:      1.082)
 ComputeSearchDirection.............:      1.347 (sys:      0.008 wall:      1.355)
 ComputeAcceptableTrialPoint........:      0.468 (sys:      0.000 wall:      0.468)
 AcceptTrialPoint...................:      0.003 (sys:      0.000 wall:      0.003)
 CheckConvergence...................:      1.709 (sys:      0.000 wall:      1.709)
PDSystemSolverTotal.................:      2.418 (sys:      0.016 wall:      2.434)
 PDSystemSolverSolveOnce............:      2.375 (sys:      0.016 wall:      2.391)
 ComputeResiduals...................:      0.035 (sys:      0.000 wall:      0.035)
 StdAugSystemSolverMultiSolve.......:      2.287 (sys:      0.016 wall:      2.303)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.005 (sys:      0.000 wall:      0.005)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      1.673 (sys:      0.012 wall:      1.685)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.028 (sys:      0.000 wall:      0.028)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.007 (sys:      0.000 wall:      0.007)
Task2...............................:      0.009 (sys:      0.000 wall:      0.009)
Task3...............................:      0.002 (sys:      0.000 wall:      0.002)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.005 (sys:      0.000 wall:      0.005)
Function Evaluations................:      2.122 (sys:      0.000 wall:      2.122)
 Objective function.................:      0.035 (sys:      0.000 wall:      0.035)
 Objective function gradient........:      0.053 (sys:      0.000 wall:      0.053)
 Equality constraints...............:      0.384 (sys:      0.000 wall:      0.384)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      1.651 (sys:      0.000 wall:      1.651)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 100

                                   (scaled)                 (unscaled)
Objective...............:   5.0603095986307346e+02    2.3625180577536738e+06
Dual infeasibility......:   4.9805599266990259e+07    2.3252851500893729e+11
Constraint violation....:   4.5931529744969168e-05    4.5931529744969168e-05
Complementarity.........:   4.8859394761344174e+02    2.2811094887519390e+06
Overall NLP error.......:   3.9575611772796287e+02    2.3252851500893729e+11


Number of objective function evaluations             = 164
Number of objective gradient evaluations             = 101
Number of equality constraint evaluations            = 164
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 101
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      2.601
Total CPU secs in NLP function evaluations           =      2.235


Timing Statistics:

OverallAlgorithm....................:      4.836 (sys:      0.032 wall:      4.870)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.044 (sys:      0.000 wall:      0.044)
 UpdateHessian......................:      0.021 (sys:      0.000 wall:      0.021)
 OutputIteration....................:      0.003 (sys:      0.000 wall:      0.003)
 UpdateBarrierParameter.............:      1.144 (sys:      0.005 wall:      1.150)
 ComputeSearchDirection.............:      1.302 (sys:      0.015 wall:      1.318)
 ComputeAcceptableTrialPoint........:      0.573 (sys:      0.008 wall:      0.582)
 AcceptTrialPoint...................:      0.003 (sys:      0.000 wall:      0.003)
 CheckConvergence...................:      1.745 (sys:      0.004 wall:      1.749)
PDSystemSolverTotal.................:      2.468 (sys:      0.018 wall:      2.488)
 PDSystemSolverSolveOnce............:      2.426 (sys:      0.017 wall:      2.444)
 ComputeResiduals...................:      0.034 (sys:      0.001 wall:      0.035)
 StdAugSystemSolverMultiSolve.......:      2.335 (sys:      0.015 wall:      2.352)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.005 (sys:      0.000 wall:      0.005)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      1.720 (sys:      0.011 wall:      1.732)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.028 (sys:      0.001 wall:      0.029)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.007 (sys:      0.000 wall:      0.007)
Task2...............................:      0.010 (sys:      0.000 wall:      0.010)
Task3...............................:      0.002 (sys:      0.000 wall:      0.002)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.005 (sys:      0.000 wall:      0.005)
Function Evaluations................:      2.235 (sys:      0.012 wall:      2.248)
 Objective function.................:      0.041 (sys:      0.000 wall:      0.042)
 Objective function gradient........:      0.054 (sys:      0.001 wall:      0.055)
 Equality constraints...............:      0.455 (sys:      0.008 wall:      0.463)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      1.685 (sys:      0.003 wall:      1.688)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 100

                                   (scaled)                 (unscaled)
Objective...............:   4.9781015110653539e+02    2.2675557998029315e+06
Dual infeasibility......:   1.6177256409666383e+08    7.3688396098591675e+11
Constraint violation....:   4.9178748512845871e-05    4.9178748512845871e-05
Complementarity.........:   3.1187531866836633e+02    1.4206112231538168e+06
Overall NLP error.......:   7.1930653622097827e+02    7.3688396098591675e+11


Number of objective function evaluations             = 154
Number of objective gradient evaluations             = 101
Number of equality constraint evaluations            = 154
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 101
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      2.605
Total CPU secs in NLP function evaluations           =      2.192


Timing Statistics:

OverallAlgorithm....................:      4.797 (sys:      0.016 wall:      4.824)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.044 (sys:      0.000 wall:      0.044)
 UpdateHessian......................:      0.023 (sys:      0.000 wall:      0.024)
 OutputIteration....................:      0.003 (sys:      0.000 wall:      0.003)
 UpdateBarrierParameter.............:      1.082 (sys:      0.005 wall:      1.090)
 ComputeSearchDirection.............:      1.378 (sys:      0.002 wall:      1.382)
 ComputeAcceptableTrialPoint........:      0.530 (sys:      0.005 wall:      0.537)
 AcceptTrialPoint...................:      0.003 (sys:      0.000 wall:      0.003)
 CheckConvergence...................:      1.732 (sys:      0.004 wall:      1.741)
PDSystemSolverTotal.................:      2.472 (sys:      0.006 wall:      2.484)
 PDSystemSolverSolveOnce............:      2.428 (sys:      0.006 wall:      2.440)
 ComputeResiduals...................:      0.035 (sys:      0.001 wall:      0.036)
 StdAugSystemSolverMultiSolve.......:      2.340 (sys:      0.005 wall:      2.350)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.005 (sys:      0.000 wall:      0.005)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      1.704 (sys:      0.005 wall:      1.713)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.026 (sys:      0.001 wall:      0.027)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.007 (sys:      0.000 wall:      0.007)
Task2...............................:      0.009 (sys:      0.000 wall:      0.009)
Task3...............................:      0.002 (sys:      0.000 wall:      0.002)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.004 (sys:      0.000 wall:      0.004)
Function Evaluations................:      2.192 (sys:      0.009 wall:      2.206)
 Objective function.................:      0.038 (sys:      0.000 wall:      0.039)
 Objective function gradient........:      0.052 (sys:      0.000 wall:      0.052)
 Equality constraints...............:      0.427 (sys:      0.005 wall:      0.433)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      1.674 (sys:      0.004 wall:      1.682)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 100

                                   (scaled)                 (unscaled)
Objective...............:   5.0919137607879338e+02    2.2757677716316064e+06
Dual infeasibility......:   4.6919412271229684e+07    2.0970050029723602e+11
Constraint violation....:   1.7078300527284540e-04    1.7078300527284540e-04
Complementarity.........:   1.3207391126682529e+01    5.9028798376165490e+04
Overall NLP error.......:   2.0465098020569810e+03    2.0970050029723602e+11


Number of objective function evaluations             = 118
Number of objective gradient evaluations             = 101
Number of equality constraint evaluations            = 118
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 101
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      2.435
Total CPU secs in NLP function evaluations           =      2.071


Timing Statistics:

OverallAlgorithm....................:      4.506 (sys:      0.020 wall:      4.526)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.042 (sys:      0.000 wall:      0.042)
 UpdateHessian......................:      0.022 (sys:      0.000 wall:      0.022)
 OutputIteration....................:      0.003 (sys:      0.000 wall:      0.003)
 UpdateBarrierParameter.............:      1.014 (sys:      0.000 wall:      1.015)
 ComputeSearchDirection.............:      1.311 (sys:      0.003 wall:      1.314)
 ComputeAcceptableTrialPoint........:      0.389 (sys:      0.012 wall:      0.400)
 AcceptTrialPoint...................:      0.003 (sys:      0.000 wall:      0.003)
 CheckConvergence...................:      1.721 (sys:      0.005 wall:      1.726)
PDSystemSolverTotal.................:      2.310 (sys:      0.004 wall:      2.315)
 PDSystemSolverSolveOnce............:      2.269 (sys:      0.004 wall:      2.272)
 ComputeResiduals...................:      0.033 (sys:      0.000 wall:      0.034)
 StdAugSystemSolverMultiSolve.......:      2.186 (sys:      0.003 wall:      2.189)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.005 (sys:      0.000 wall:      0.005)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      1.623 (sys:      0.003 wall:      1.626)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.026 (sys:      0.000 wall:      0.026)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.007 (sys:      0.000 wall:      0.007)
Task2...............................:      0.009 (sys:      0.000 wall:      0.009)
Task3...............................:      0.002 (sys:      0.000 wall:      0.002)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.004 (sys:      0.000 wall:      0.004)
Function Evaluations................:      2.071 (sys:      0.015 wall:      2.086)
 Objective function.................:      0.031 (sys:      0.000 wall:      0.031)
 Objective function gradient........:      0.051 (sys:      0.000 wall:      0.052)
 Equality constraints...............:      0.324 (sys:      0.010 wall:      0.334)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      1.665 (sys:      0.005 wall:      1.670)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 100

                                   (scaled)                 (unscaled)
Objective...............:   4.1277881168792425e+02    1.7935401617141662e+06
Dual infeasibility......:   2.4051186515004599e+08    1.0450335077797522e+12
Constraint violation....:   4.5565594061103276e-05    4.5565594061103276e-05
Complementarity.........:   2.8485239965935892e+02    1.2376948730982090e+06
Overall NLP error.......:   8.8789903431092944e+02    1.0450335077797522e+12


Number of objective function evaluations             = 161
Number of objective gradient evaluations             = 101
Number of equality constraint evaluations            = 161
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 101
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      2.581
Total CPU secs in NLP function evaluations           =      2.213


Timing Statistics:

OverallAlgorithm....................:      4.794 (sys:      0.024 wall:      4.818)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.052 (sys:      0.000 wall:      0.052)
 UpdateHessian......................:      0.021 (sys:      0.000 wall:      0.021)
 OutputIteration....................:      0.003 (sys:      0.000 wall:      0.003)
 UpdateBarrierParameter.............:      0.981 (sys:      0.004 wall:      0.985)
 ComputeSearchDirection.............:      1.447 (sys:      0.006 wall:      1.453)
 ComputeAcceptableTrialPoint........:      0.551 (sys:      0.010 wall:      0.561)
 AcceptTrialPoint...................:      0.003 (sys:      0.000 wall:      0.003)
 CheckConvergence...................:      1.735 (sys:      0.004 wall:      1.740)
PDSystemSolverTotal.................:      2.450 (sys:      0.011 wall:      2.461)
 PDSystemSolverSolveOnce............:      2.409 (sys:      0.010 wall:      2.419)
 ComputeResiduals...................:      0.032 (sys:      0.001 wall:      0.033)
 StdAugSystemSolverMultiSolve.......:      2.325 (sys:      0.010 wall:      2.335)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.005 (sys:      0.000 wall:      0.005)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      1.667 (sys:      0.006 wall:      1.673)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.025 (sys:      0.001 wall:      0.026)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.006 (sys:      0.000 wall:      0.007)
Task2...............................:      0.009 (sys:      0.000 wall:      0.009)
Task3...............................:      0.002 (sys:      0.000 wall:      0.002)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.004 (sys:      0.000 wall:      0.004)
Function Evaluations................:      2.213 (sys:      0.011 wall:      2.225)
 Objective function.................:      0.039 (sys:      0.000 wall:      0.040)
 Objective function gradient........:      0.052 (sys:      0.000 wall:      0.052)
 Equality constraints...............:      0.439 (sys:      0.007 wall:      0.446)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      1.683 (sys:      0.004 wall:      1.687)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 100

                                   (scaled)                 (unscaled)
Objective...............:   5.6220012703063685e+02    2.3736162575421138e+06
Dual infeasibility......:   1.1651888033822146e+08    4.9194423014837738e+11
Constraint violation....:   6.0713195516037821e-05    6.0713195516037821e-05
Complementarity.........:   4.8763146644889673e+02    2.0587864014999205e+06
Overall NLP error.......:   2.1926608257106245e+03    4.9194423014837738e+11


Number of objective function evaluations             = 119
Number of objective gradient evaluations             = 101
Number of equality constraint evaluations            = 119
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 101
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      2.546
Total CPU secs in NLP function evaluations           =      2.095


Timing Statistics:

OverallAlgorithm....................:      4.640 (sys:      0.020 wall:      4.662)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.047 (sys:      0.000 wall:      0.047)
 UpdateHessian......................:      0.022 (sys:      0.000 wall:      0.022)
 OutputIteration....................:      0.003 (sys:      0.000 wall:      0.003)
 UpdateBarrierParameter.............:      0.853 (sys:      0.001 wall:      0.854)
 ComputeSearchDirection.............:      1.582 (sys:      0.011 wall:      1.593)
 ComputeAcceptableTrialPoint........:      0.404 (sys:      0.001 wall:      0.404)
 AcceptTrialPoint...................:      0.003 (sys:      0.000 wall:      0.003)
 CheckConvergence...................:      1.726 (sys:      0.008 wall:      1.735)
PDSystemSolverTotal.................:      2.422 (sys:      0.011 wall:      2.434)
 PDSystemSolverSolveOnce............:      2.381 (sys:      0.010 wall:      2.392)
 ComputeResiduals...................:      0.033 (sys:      0.000 wall:      0.034)
 StdAugSystemSolverMultiSolve.......:      2.298 (sys:      0.010 wall:      2.309)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.005 (sys:      0.000 wall:      0.005)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      1.671 (sys:      0.006 wall:      1.678)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.022 (sys:      0.000 wall:      0.022)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.005 (sys:      0.000 wall:      0.006)
Task2...............................:      0.008 (sys:      0.000 wall:      0.008)
Task3...............................:      0.001 (sys:      0.000 wall:      0.001)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.004 (sys:      0.000 wall:      0.004)
Function Evaluations................:      2.095 (sys:      0.008 wall:      2.104)
 Objective function.................:      0.031 (sys:      0.000 wall:      0.031)
 Objective function gradient........:      0.054 (sys:      0.000 wall:      0.054)
 Equality constraints...............:      0.341 (sys:      0.000 wall:      0.341)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      1.669 (sys:      0.007 wall:      1.677)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 100

                                   (scaled)                 (unscaled)
Objective...............:   1.4839293070234280e+03    6.1583167198501835e+06
Dual infeasibility......:   8.5777351233877742e+08    3.5597659119465811e+12
Constraint violation....:   4.6484641487087863e-04    4.6484641487087863e-04
Complementarity.........:   4.8629219792150582e+02    2.0181159297943723e+06
Overall NLP error.......:   4.9812479435575497e+03    3.5597659119465811e+12


Number of objective function evaluations             = 165
Number of objective gradient evaluations             = 101
Number of equality constraint evaluations            = 165
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 101
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      2.616
Total CPU secs in NLP function evaluations           =      2.233


Timing Statistics:

OverallAlgorithm....................:      4.849 (sys:      0.024 wall:      4.873)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.045 (sys:      0.000 wall:      0.045)
 UpdateHessian......................:      0.022 (sys:      0.000 wall:      0.022)
 OutputIteration....................:      0.003 (sys:      0.000 wall:      0.003)
 UpdateBarrierParameter.............:      0.628 (sys:      0.001 wall:      0.629)
 ComputeSearchDirection.............:      1.835 (sys:      0.009 wall:      1.844)
 ComputeAcceptableTrialPoint........:      0.593 (sys:      0.007 wall:      0.600)
 AcceptTrialPoint...................:      0.003 (sys:      0.000 wall:      0.003)
 CheckConvergence...................:      1.719 (sys:      0.008 wall:      1.727)
PDSystemSolverTotal.................:      2.497 (sys:      0.009 wall:      2.506)
 PDSystemSolverSolveOnce............:      2.456 (sys:      0.008 wall:      2.464)
 ComputeResiduals...................:      0.033 (sys:      0.000 wall:      0.033)
 StdAugSystemSolverMultiSolve.......:      2.371 (sys:      0.008 wall:      2.379)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.005 (sys:      0.000 wall:      0.005)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      1.724 (sys:      0.008 wall:      1.732)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.015 (sys:      0.001 wall:      0.016)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.004 (sys:      0.000 wall:      0.004)
Task2...............................:      0.005 (sys:      0.000 wall:      0.005)
Task3...............................:      0.001 (sys:      0.000 wall:      0.001)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.003 (sys:      0.000 wall:      0.003)
Function Evaluations................:      2.233 (sys:      0.014 wall:      2.247)
 Objective function.................:      0.045 (sys:      0.000 wall:      0.045)
 Objective function gradient........:      0.053 (sys:      0.001 wall:      0.054)
 Equality constraints...............:      0.472 (sys:      0.006 wall:      0.479)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      1.662 (sys:      0.007 wall:      1.670)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 100

                                   (scaled)                 (unscaled)
Objective...............:   1.3177988679453947e+03    5.3694804226807887e+06
Dual infeasibility......:   2.3087703833464533e+06    9.4072757803869114e+09
Constraint violation....:   3.7976674304218694e-04    3.7976674304218694e-04
Complementarity.........:   1.2354391759774731e+02    5.0338990495314379e+05
Overall NLP error.......:   2.2090198569738532e+03    9.4072757803869114e+09


Number of objective function evaluations             = 197
Number of objective gradient evaluations             = 101
Number of equality constraint evaluations            = 197
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 101
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      2.826
Total CPU secs in NLP function evaluations           =      2.317


Timing Statistics:

OverallAlgorithm....................:      5.143 (sys:      0.028 wall:      5.174)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.047 (sys:      0.000 wall:      0.047)
 UpdateHessian......................:      0.022 (sys:      0.000 wall:      0.022)
 OutputIteration....................:      0.003 (sys:      0.000 wall:      0.003)
 UpdateBarrierParameter.............:      2.111 (sys:      0.009 wall:      2.122)
