
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit https://github.com/coin-or/Ipopt
******************************************************************************

Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 328

                                   (scaled)                 (unscaled)
Objective...............:   2.0723564465415598e+02    4.1447128930831194e+05
Dual infeasibility......:   6.7862262673924829e-06    1.3572452534784965e-02
Constraint violation....:   3.4280225142888088e-12    3.4280225142888088e-12
Variable bound violation:   9.9999604521891451e-09    9.9999604521891451e-09
Complementarity.........:   4.7986013930418080e-09    9.5972027860836165e-06
Overall NLP error.......:   1.9552229395935759e-07    1.3572452534784965e-02


Number of objective function evaluations             = 362
Number of objective gradient evaluations             = 326
Number of equality constraint evaluations            = 362
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 331
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 328
Total seconds in IPOPT (w/o function evaluations)    =      5.938
Total seconds in NLP function evaluations            =    267.765


Timing Statistics:

OverallAlgorithm....................:    270.404 (sys:      0.690 wall:    273.703)
Number of equality constraint evaluations            = 397
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 316
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 314
Total seconds in IPOPT (w/o function evaluations)    =      6.016
Total seconds in NLP function evaluations            =    246.277


Timing Statistics:

OverallAlgorithm....................:    252.236 (sys:      0.000 wall:    252.292)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.450 (sys:      0.000 wall:      0.450)
 UpdateHessian......................:    170.700 (sys:      0.000 wall:    170.734)
 OutputIteration....................:      0.015 (sys:      0.000 wall:      0.015)
 UpdateBarrierParameter.............:      0.009 (sys:      0.000 wall:      0.009)
 ComputeSearchDirection.............:      5.570 (sys:      0.000 wall:      5.572)
 ComputeAcceptableTrialPoint........:      8.121 (sys:      0.000 wall:      8.127)
 AcceptTrialPoint...................:      0.009 (sys:      0.000 wall:      0.009)
 CheckConvergence...................:     67.357 (sys:      0.000 wall:     67.371)
PDSystemSolverTotal.................:      5.587 (sys:      0.000 wall:      5.590)
 PDSystemSolverSolveOnce............:      5.504 (sys:      0.000 wall:      5.507)
 ComputeResiduals...................:      0.062 (sys:      0.000 wall:      0.063)
 StdAugSystemSolverMultiSolve.......:      5.497 (sys:      0.000 wall:      5.504)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.006 (sys:      0.000 wall:      0.006)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.371 (sys:      0.000 wall:      0.373)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.000 (sys:      0.000 wall:      0.000)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:    246.227 (sys:      0.000 wall:    246.277)
 Objective function.................:      0.134 (sys:      0.000 wall:      0.134)
 Objective function gradient........:      0.172 (sys:      0.000 wall:      0.172)
 Equality constraints...............:      7.254 (sys:      0.000 wall:      7.255)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:     67.973 (sys:      0.000 wall:     67.987)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:    170.695 (sys:      0.000 wall:    170.729)

EXIT: Optimal Solution Found.
Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 207

                                   (scaled)                 (unscaled)
Objective...............:   2.5234664163236872e+01    2.4274407755221391e+03
Dual infeasibility......:   1.3971546218415063e-03    1.3439886010879470e-01
Constraint violation....:   2.2783094855149955e-12    2.2783094855149955e-12
Variable bound violation:   9.9999408753603802e-09    9.9999408753603802e-09
Complementarity.........:   1.0436445869897565e-07    1.0039307078644068e-05
Overall NLP error.......:   2.8384892374952176e-06    1.3439886010879470e-01


Number of objective function evaluations             = 238
Number of objective gradient evaluations             = 208
Number of equality constraint evaluations            = 238
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 209
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 207
Total seconds in IPOPT (w/o function evaluations)    =      2.981
Total seconds in NLP function evaluations            =    161.330


Timing Statistics:

OverallAlgorithm....................:    164.282 (sys:      0.000 wall:    164.311)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.449 (sys:      0.000 wall:      0.449)
 UpdateHessian......................:    111.981 (sys:      0.000 wall:    112.000)
 OutputIteration....................:      0.010 (sys:      0.000 wall:      0.010)
 UpdateBarrierParameter.............:      0.006 (sys:      0.000 wall:      0.006)
 ComputeSearchDirection.............:      2.625 (sys:      0.000 wall:      2.625)
 ComputeAcceptableTrialPoint........:      5.087 (sys:      0.000 wall:      5.089)
 AcceptTrialPoint...................:      0.006 (sys:      0.000 wall:      0.006)
 CheckConvergence...................:     44.115 (sys:      0.000 wall:     44.123)
PDSystemSolverTotal.................:      2.624 (sys:      0.000 wall:      2.625)
 PDSystemSolverSolveOnce............:      2.570 (sys:      0.000 wall:      2.571)
 ComputeResiduals...................:      0.041 (sys:      0.000 wall:      0.041)
 StdAugSystemSolverMultiSolve.......:      2.571 (sys:      0.000 wall:      2.571)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.006 (sys:      0.000 wall:      0.006)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.227 (sys:      0.000 wall:      0.227)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.000 (sys:      0.000 wall:      0.000)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:    161.301 (sys:      0.000 wall:    161.330)
 Objective function.................:      0.080 (sys:      0.000 wall:      0.080)
 Objective function gradient........:      0.113 (sys:      0.000 wall:      0.113)
 Equality constraints...............:      4.325 (sys:      0.000 wall:      4.326)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:     44.806 (sys:      0.000 wall:     44.815)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:    111.978 (sys:      0.000 wall:    111.997)

EXIT: Optimal Solution Found.
Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 196

                                   (scaled)                 (unscaled)
Objective...............:   1.8736414895924426e+01    1.3806872675354562e+03
Dual infeasibility......:   2.1538425072822184e-03    1.5871675251640929e-01
Constraint violation....:   5.4942897237050814e-11    5.4942897237050814e-11
Variable bound violation:   9.9999146740969991e-09    9.9999146740969991e-09
Complementarity.........:   1.4197713861574144e-07    1.0462301814767703e-05
Overall NLP error.......:   4.8169694230720024e-06    1.5871675251640929e-01


Number of objective function evaluations             = 244
Number of objective gradient evaluations             = 197
Number of equality constraint evaluations            = 244
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 197
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 196
Total seconds in IPOPT (w/o function evaluations)    =      3.498
Total seconds in NLP function evaluations            =    153.582


Timing Statistics:

OverallAlgorithm....................:    157.053 (sys:      0.000 wall:    157.080)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.445 (sys:      0.000 wall:      0.445)
 UpdateHessian......................:    106.697 (sys:      0.000 wall:    106.716)
 OutputIteration....................:      0.009 (sys:      0.000 wall:      0.009)
 UpdateBarrierParameter.............:      0.006 (sys:      0.000 wall:      0.006)
 ComputeSearchDirection.............:      3.141 (sys:      0.000 wall:      3.141)
 ComputeAcceptableTrialPoint........:      4.559 (sys:      0.000 wall:      4.561)
 AcceptTrialPoint...................:      0.007 (sys:      0.000 wall:      0.007)
 CheckConvergence...................:     42.188 (sys:      0.000 wall:     42.194)
PDSystemSolverTotal.................:      3.159 (sys:      0.000 wall:      3.159)
 PDSystemSolverSolveOnce............:      3.108 (sys:      0.000 wall:      3.108)
 ComputeResiduals...................:      0.038 (sys:      0.000 wall:      0.038)
 StdAugSystemSolverMultiSolve.......:      3.104 (sys:      0.000 wall:      3.104)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.006 (sys:      0.000 wall:      0.006)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.246 (sys:      0.000 wall:      0.246)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.000 (sys:      0.000 wall:      0.000)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:    153.555 (sys:      0.000 wall:    153.582)
 Objective function.................:      0.082 (sys:      0.000 wall:      0.082)
 Objective function gradient........:      0.107 (sys:      0.000 wall:      0.107)
 Equality constraints...............:      4.424 (sys:      0.000 wall:      4.426)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:     42.249 (sys:      0.000 wall:     42.254)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:    106.693 (sys:      0.000 wall:    106.713)

EXIT: Optimal Solution Found.
Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 179

                                   (scaled)                 (unscaled)
Objective...............:   1.3303372883680250e+01    9.7998175328787170e+02
Dual infeasibility......:   1.3650813859982236e-03    1.0055757000333738e-01
Constraint violation....:   1.4746518351045623e-11    1.4746518351045623e-11
Variable bound violation:   9.9999148961416040e-09    9.9999148961416040e-09
Complementarity.........:   1.3283209402626329e-07    9.7849642744694546e-06
Overall NLP error.......:   3.0485251995974011e-06    1.0055757000333738e-01


Number of objective function evaluations             = 316
Number of objective gradient evaluations             = 180
Number of equality constraint evaluations            = 316
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 180
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 179
Total seconds in IPOPT (w/o function evaluations)    =      3.558
Total seconds in NLP function evaluations            =    143.380


Timing Statistics:

OverallAlgorithm....................:    146.890 (sys:      0.000 wall:    146.938)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.444 (sys:      0.000 wall:      0.444)
 UpdateHessian......................:     98.265 (sys:      0.000 wall:     98.299)
 OutputIteration....................:      0.008 (sys:      0.000 wall:      0.009)
 UpdateBarrierParameter.............:      0.005 (sys:      0.000 wall:      0.005)
 ComputeSearchDirection.............:      3.191 (sys:      0.000 wall:      3.192)
 ComputeAcceptableTrialPoint........:      6.046 (sys:      0.000 wall:      6.049)
 AcceptTrialPoint...................:      0.005 (sys:      0.000 wall:      0.005)
 CheckConvergence...................:     38.921 (sys:      0.000 wall:     38.932)
PDSystemSolverTotal.................:      3.214 (sys:      0.000 wall:      3.215)
 PDSystemSolverSolveOnce............:      3.166 (sys:      0.000 wall:      3.167)
 ComputeResiduals...................:      0.036 (sys:      0.000 wall:      0.036)
 StdAugSystemSolverMultiSolve.......:      3.163 (sys:      0.000 wall:      3.164)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.006 (sys:      0.000 wall:      0.006)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.238 (sys:      0.000 wall:      0.239)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.000 (sys:      0.000 wall:      0.000)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:    143.332 (sys:      0.000 wall:    143.380)
 Objective function.................:      0.108 (sys:      0.000 wall:      0.108)
 Objective function gradient........:      0.099 (sys:      0.000 wall:      0.099)
 Equality constraints...............:      5.872 (sys:      0.000 wall:      5.874)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:     38.992 (sys:      0.000 wall:     39.003)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:     98.262 (sys:      0.000 wall:     98.296)

EXIT: Optimal Solution Found.
Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 223

                                   (scaled)                 (unscaled)
Objective...............:   1.2013961575455678e+01    8.8501281619246515e+02
Dual infeasibility......:   4.7699421061093792e-03    3.5137950707510601e-01
Constraint violation....:   5.3508306726429700e-12    5.3508306726429700e-12
Variable bound violation:   9.9999293290409241e-09    9.9999293290409241e-09
Complementarity.........:   1.3056633475787389e-07    9.6182161810860719e-06
Overall NLP error.......:   8.8697782073726416e-06    3.5137950707510601e-01


Number of objective function evaluations             = 305
Number of objective gradient evaluations             = 224
Number of equality constraint evaluations            = 305
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 225
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 223
Total seconds in IPOPT (w/o function evaluations)    =      3.406
Total seconds in NLP function evaluations            =    176.047


Timing Statistics:

OverallAlgorithm....................:    179.393 (sys:      0.000 wall:    179.453)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.442 (sys:      0.000 wall:      0.442)
 UpdateHessian......................:    121.636 (sys:      0.000 wall:    121.675)
 OutputIteration....................:      0.010 (sys:      0.000 wall:      0.011)
 UpdateBarrierParameter.............:      0.007 (sys:      0.000 wall:      0.007)
 ComputeSearchDirection.............:      3.038 (sys:      0.000 wall:      3.041)
 ComputeAcceptableTrialPoint........:      6.379 (sys:      0.000 wall:      6.381)
 AcceptTrialPoint...................:      0.006 (sys:      0.000 wall:      0.007)
 CheckConvergence...................:     47.872 (sys:      0.000 wall:     47.888)
PDSystemSolverTotal.................:      3.041 (sys:      0.000 wall:      3.044)
 PDSystemSolverSolveOnce............:      2.983 (sys:      0.000 wall:      2.985)
 ComputeResiduals...................:      0.044 (sys:      0.000 wall:      0.044)
 StdAugSystemSolverMultiSolve.......:      2.981 (sys:      0.000 wall:      2.984)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.006 (sys:      0.000 wall:      0.006)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.259 (sys:      0.000 wall:      0.260)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.000 (sys:      0.000 wall:      0.000)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:    175.989 (sys:      0.000 wall:    176.047)
 Objective function.................:      0.102 (sys:      0.000 wall:      0.102)
 Objective function gradient........:      0.122 (sys:      0.000 wall:      0.123)
 Equality constraints...............:      5.587 (sys:      0.000 wall:      5.588)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:     48.546 (sys:      0.000 wall:     48.562)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:    121.632 (sys:      0.000 wall:    121.672)

EXIT: Optimal Solution Found.
Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 171

                                   (scaled)                 (unscaled)
Objective...............:   1.1853281559746272e+01    8.7328639016682894e+02
Dual infeasibility......:   1.6162692197735102e-03    1.1907807178622180e-01
Constraint violation....:   6.0392179538487634e-12    6.0392179538487634e-12
Variable bound violation:   9.9999239999704059e-09    9.9999239999704059e-09
Complementarity.........:   1.3169491887921650e-07    9.7025772763138649e-06
Overall NLP error.......:   3.2401204044478373e-06    1.1907807178622180e-01


Number of objective function evaluations             = 179
Number of objective gradient evaluations             = 172
Number of equality constraint evaluations            = 179
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 172
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 171
Total seconds in IPOPT (w/o function evaluations)    =      3.404
Total seconds in NLP function evaluations            =    134.703


Timing Statistics:

OverallAlgorithm....................:    138.071 (sys:      0.000 wall:    138.107)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.467 (sys:      0.000 wall:      0.467)
 UpdateHessian......................:     93.935 (sys:      0.000 wall:     93.961)
 OutputIteration....................:      0.008 (sys:      0.000 wall:      0.008)
 UpdateBarrierParameter.............:      0.005 (sys:      0.000 wall:      0.005)
 ComputeSearchDirection.............:      3.081 (sys:      0.000 wall:      3.082)
 ComputeAcceptableTrialPoint........:      3.374 (sys:      0.000 wall:      3.375)
 AcceptTrialPoint...................:      0.005 (sys:      0.000 wall:      0.005)
 CheckConvergence...................:     37.192 (sys:      0.000 wall:     37.202)
PDSystemSolverTotal.................:      3.075 (sys:      0.000 wall:      3.076)
 PDSystemSolverSolveOnce............:      3.029 (sys:      0.000 wall:      3.030)
 ComputeResiduals...................:      0.035 (sys:      0.000 wall:      0.035)
 StdAugSystemSolverMultiSolve.......:      3.028 (sys:      0.000 wall:      3.029)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.006 (sys:      0.000 wall:      0.006)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.199 (sys:      0.000 wall:      0.200)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.000 (sys:      0.000 wall:      0.000)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:    134.667 (sys:      0.000 wall:    134.703)
 Objective function.................:      0.061 (sys:      0.000 wall:      0.061)
 Objective function gradient........:      0.094 (sys:      0.000 wall:      0.094)
 Equality constraints...............:      3.295 (sys:      0.000 wall:      3.296)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:     37.284 (sys:      0.000 wall:     37.294)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:     93.933 (sys:      0.000 wall:     93.958)

EXIT: Optimal Solution Found.
Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 63

                                   (scaled)                 (unscaled)
Objective...............:   1.1308969569807690e+01    8.3313936454514840e+02
Dual infeasibility......:   6.3314991362517503e-04    4.6644578309574858e-02
Constraint violation....:   3.2657270984670639e-12    3.2657270984670639e-12
Variable bound violation:   9.9999242220150109e-09    9.9999242220150109e-09
Complementarity.........:   1.3216436929748219e-07    9.7366376284171999e-06
Overall NLP error.......:   1.2646951356303805e-06    4.6644578309574858e-02


Number of objective function evaluations             = 78
Number of objective gradient evaluations             = 64
Number of equality constraint evaluations            = 78
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 64
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 63
Total seconds in IPOPT (w/o function evaluations)    =      1.198
Total seconds in NLP function evaluations            =     49.232


Timing Statistics:

OverallAlgorithm....................:     50.419 (sys:      0.000 wall:     50.430)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.442 (sys:      0.000 wall:      0.442)
 UpdateHessian......................:     34.062 (sys:      0.000 wall:     34.070)
 OutputIteration....................:      0.003 (sys:      0.000 wall:      0.003)
 UpdateBarrierParameter.............:      0.002 (sys:      0.000 wall:      0.002)
 ComputeSearchDirection.............:      0.934 (sys:      0.000 wall:      0.934)
 ComputeAcceptableTrialPoint........:      1.431 (sys:      0.000 wall:      1.431)
 AcceptTrialPoint...................:      0.002 (sys:      0.000 wall:      0.002)
 CheckConvergence...................:     13.543 (sys:      0.000 wall:     13.546)
PDSystemSolverTotal.................:      0.938 (sys:      0.000 wall:      0.938)
 PDSystemSolverSolveOnce............:      0.921 (sys:      0.000 wall:      0.922)
 ComputeResiduals...................:      0.012 (sys:      0.000 wall:      0.012)
 StdAugSystemSolverMultiSolve.......:      0.926 (sys:      0.000 wall:      0.927)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.006 (sys:      0.000 wall:      0.006)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.080 (sys:      0.000 wall:      0.080)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.000 (sys:      0.000 wall:      0.000)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:     49.221 (sys:      0.000 wall:     49.232)
 Objective function.................:      0.026 (sys:      0.000 wall:      0.026)
 Objective function gradient........:      0.035 (sys:      0.000 wall:      0.035)
 Equality constraints...............:      1.402 (sys:      0.000 wall:      1.403)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:     13.697 (sys:      0.000 wall:     13.700)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:     34.061 (sys:      0.000 wall:     34.069)

EXIT: Optimal Solution Found.
Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 255

                                   (scaled)                 (unscaled)
Objective...............:   9.7031394754858589e+00    7.1482368192927265e+02
Dual infeasibility......:   1.3389519886048118e-03    9.8639681810106947e-02
Constraint violation....:   1.3745466787354332e-11    1.3745466787354332e-11
Variable bound violation:   9.9999106772941104e-09    9.9999106772941104e-09
Complementarity.........:   1.3518135935086172e-07    9.9587187490725579e-06
Overall NLP error.......:   3.1520080173386673e-06    9.8639681810106947e-02


Number of objective function evaluations             = 323
Number of objective gradient evaluations             = 256
Number of equality constraint evaluations            = 323
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 257
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 255
Total seconds in IPOPT (w/o function evaluations)    =      4.151
Total seconds in NLP function evaluations            =    199.279


Timing Statistics:

OverallAlgorithm....................:    203.384 (sys:      0.000 wall:    203.430)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.446 (sys:      0.000 wall:      0.446)
