x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.26632,-0.299523,0.7824,0.000695937,-0.000734372,-0.000645616,0.130275,-0.843655,0.235316,0.464652,-0.000399352,0.00159529,-0.000736237,0.00905196,-0.00851823,-0.00593695,-9.97154e-05,7.24666e-05,9.92229e-05,-1.26632,7,10,100,20,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,149,yes,0.000921739
-1.20612,-0.297327,0.754782,0.0113359,0.00121488,-0.00489553,0.146127,-0.838038,0.232636,0.471402,-0.0041127,0.00336077,0.00369655,0.00925933,-0.00880755,-0.00519399,-9.96004e-05,9.54685e-05,9.84746e-05,-0.299523,
-1.04089,-0.27187,0.682044,0.02171,0.00394886,-0.009647,0.190483,-0.828897,0.217275,0.478997,-0.00768123,0.00601942,0.008557,0.00997744,-0.00999997,-0.00571661,-0.000100008,4.60596e-05,0.000100007,0.7824,
-0.766222,-0.214192,0.560849,0.0332352,0.00767418,-0.0145603,0.262826,-0.811824,0.189918,0.485585,-0.0118117,0.0079591,0.0124702,0.00208285,0.00765446,0.00724762,-9.9977e-05,-9.99139e-05,9.99853e-05,0.000695937,
-0.469569,-0.138811,0.38586,0.0261061,0.00763509,-0.0205,0.358335,-0.779795,0.166281,0.48565,-0.0182303,0.0080668,0.0111255,-0.00971296,0.00804135,0.00196245,-9.98909e-05,6.04299e-05,9.99766e-05,-0.000734372,
-0.254809,-0.0804031,0.209417,0.0167789,0.00404361,-0.0148553,0.474959,-0.724794,0.148273,0.476537,-0.0232624,0.0104601,0.0149278,-0.00871034,0.00424481,0.0031796,-5.76396e-05,9.91384e-05,9.94983e-05,-0.000645616,
-0.125202,-0.0450825,0.0916644,0.00910042,0.0029785,-0.00868256,0.608987,-0.642165,0.11543,0.45101,-0.0265872,0.012369,0.0206793,-0.00731483,0.00154294,0.00174081,9.48437e-05,9.86715e-05,9.85404e-05,0.130275,
-0.0601155,-0.0224557,0.0355638,0.00385371,0.00147925,-0.00259575,0.738568,-0.537479,0.0737629,0.400206,-0.027487,0.00962457,0.020737,-0.00237681,0.000762104,0.000154474,5.04644e-05,9.94796e-05,-3.27637e-05,-0.843655,
-0.0309591,-0.0112745,0.0171604,0.00195485,0.000779472,-0.00113649,0.843411,-0.422421,0.0422546,0.329242,-0.0265994,0.00600511,0.0201129,-0.00121652,0.000321696,-8.24889e-05,8.12385e-05,-1.94096e-05,-9.16342e-05,0.235316,
-0.0162914,-0.00537557,0.00855002,0.000968976,0.000420942,-0.000616957,0.91572,-0.310097,0.0222356,0.254497,-0.0224029,0.00420369,0.0161809,-0.000614499,-0.000138858,-9.89623e-06,6.04785e-05,-9.28192e-05,-9.18672e-05,0.464652,
-0.0086653,-0.00259919,0.00407112,0.000549784,0.000138425,-0.000297791,0.958742,-0.214671,0.00975359,0.186009,-0.0174105,0.00187594,0.0140748,-0.000302323,1.79464e-05,0.000110539,9.7061e-05,-8.94055e-05,-5.56742e-05,-0.000399352,
