x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.14297,0.359495,-0.804702,-0.000586566,-0.000476531,-0.000184914,0.637568,0.387917,0.284707,-0.601639,-0.00047022,0.00110006,-0.000438394,0.000902685,0.00317472,0.00130761,9.19235e-05,1.8419e-05,-6.6871e-05,-1.14297,7,10,100,20,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,68,yes,0.000883603
-1.13602,0.347808,-0.800392,0.00198017,-0.00185165,0.00105011,0.638954,0.386835,0.28067,-0.602761,-0.00014116,0.000519893,-0.000111788,0.00188907,0.00945389,0.00690419,-9.93136e-05,-9.4443e-05,-9.97461e-05,0.359495,
-1.07919,0.300677,-0.765505,0.00942966,-0.00750359,0.00595542,0.65077,0.372397,0.276555,-0.601111,0.00484111,0.0052191,-0.00227414,0.00322193,0.00957377,0.00661285,-9.76296e-05,-9.21468e-05,-9.84339e-05,-0.804702,
-0.944766,0.197758,-0.67892,0.0175454,-0.0129218,0.0114512,0.685743,0.329095,0.264452,-0.592876,0.00955918,0.0114315,-0.00564004,-0.00972607,0.00994245,0.00739133,-9.97642e-05,-9.95672e-05,-9.98381e-05,-0.000586566,
-0.734631,0.0804443,-0.556898,0.0244013,-0.0100451,0.0128655,0.748095,0.251969,0.22696,-0.570326,0.0126774,0.0218951,-0.0131358,-0.00909126,0.00352091,0.00559637,9.63698e-05,9.56682e-05,8.84552e-05,-0.000476531,
-0.485312,0.00274965,-0.430775,0.0252728,-0.00516742,0.0122901,0.815695,0.165272,0.159065,-0.530977,0.00826727,0.0201551,-0.0126512,-0.00877857,-0.00697342,0.00706368,9.93598e-05,9.20481e-05,2.23199e-05,-0.000184914,
-0.271644,-0.0396961,-0.309576,0.0173384,-0.00327942,0.0119696,0.863559,0.09678,0.0883889,-0.48682,0.00524899,0.0173842,-0.011914,-0.00912163,-0.00447991,0.00698247,9.98104e-05,6.72588e-05,-9.96031e-05,0.637568,
-0.133277,-0.0558337,-0.191303,0.0101712,4.3298e-05,0.0117323,0.899788,0.0450551,0.0216309,-0.433341,0.00289451,0.0147476,-0.0142333,-0.00639341,-0.00400023,-0.0019778,9.89248e-05,7.09873e-05,-9.70219e-05,0.387917,
-0.0615513,-0.0449885,-0.102389,0.00414899,0.00192951,0.00611833,0.92942,0.00858049,-0.0337969,-0.367235,0.00193032,0.0105149,-0.0152054,-0.00206956,-0.00166401,-0.00137772,9.9807e-05,-1.22601e-05,-9.91774e-05,0.284707,
-0.0307863,-0.0252462,-0.0526792,0.00201672,0.0019414,0.00386239,0.953628,-0.0128739,-0.0695755,-0.292382,9.94806e-05,0.00534067,-0.0163929,-0.000620547,-0.00197597,-0.00246502,9.73211e-05,-6.80941e-05,-6.89266e-05,-0.601639,
-0.0158018,-0.0121136,-0.0256199,0.00102552,0.000644809,0.0015683,0.973601,-0.0186581,-0.0809074,-0.212397,-0.001276,-0.000398903,-0.0164815,-0.00055331,-0.000417463,-0.000561088,9.70342e-05,-9.03408e-05,7.04516e-05,-0.00047022,
