x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.677818,-1.39376,-1.06541,0.000170608,-6.74579e-05,-0.000111867,-0.688428,0.672237,0.218747,-0.162215,0.00158805,-0.000956295,-0.00138609,0.00178273,-0.00293486,0.0034382,8.82124e-06,-3.88821e-05,-4.38717e-05,0.677818,7,10,100,28,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,145,yes,0.000629017
0.677611,-1.37879,-1.05762,-0.000222019,0.00306855,0.00166162,-0.682273,0.67918,0.216105,-0.162838,0.00175788,0.000487399,-0.000518398,-0.00213077,-0.00941292,0.00958756,9.95649e-05,9.98667e-05,-9.82014e-05,-1.39376,
0.643835,-1.31926,-0.998993,-0.00657302,0.00887724,0.00999177,-0.663976,0.697472,0.216625,-0.160447,0.0084099,-0.000509306,-0.00136082,0.00035551,-0.00918511,0.00954088,9.97543e-05,9.75506e-05,-9.89161e-05,-1.06541,
0.554192,-1.19448,-0.865619,-0.0114199,0.0161853,0.0165161,-0.622055,0.736648,0.218633,-0.150341,0.0146049,-0.000446844,-0.00132214,0.00262276,-0.00962552,0.0097235,9.99493e-05,9.96307e-05,-9.97777e-05,0.000170608,
0.421362,-0.987255,-0.675228,-0.0152464,0.0253955,0.0212914,-0.554545,0.78889,0.227972,-0.134787,0.0201231,0.00121682,-0.00060413,0.00581182,-0.00134416,0.00794176,9.99978e-05,9.99549e-05,-9.99562e-05,-6.74579e-05,
0.270185,-0.69463,-0.47925,-0.0150095,0.033071,0.0177015,-0.458762,0.844795,0.247869,-0.120102,0.0249081,0.00448813,-0.000144103,0.00241549,0.00980544,-0.00969336,0.000100009,0.000100007,-0.000100004,-0.000111867,
0.156093,-0.407703,-0.31216,-0.00769747,0.0243685,0.0162423,-0.332058,0.895092,0.275032,-0.113622,0.0292022,0.00855951,-0.000574932,-0.00267636,0.00967573,-0.00648513,9.98248e-05,9.93992e-05,-7.76166e-05,-0.688428,
0.0958331,-0.210603,-0.14796,-0.00422782,0.0151293,0.0170867,-0.173454,0.930359,0.301249,-0.116608,0.0333778,0.0119616,-0.00149111,-0.00246269,0.00983594,0.00979073,9.99681e-05,9.94818e-05,-6.19389e-05,0.672237,
0.0547038,-0.0923724,-0.0246281,-0.00371756,0.0079809,0.0079601,0.0148287,0.939345,0.319096,-0.124865,0.0375668,0.0147383,-0.00228784,0.00102884,0.00699187,0.00880737,0.000100004,5.01041e-05,-9.97559e-05,0.218747,
0.0314879,-0.041693,0.0213885,-0.000698518,0.00178658,0.00174546,0.22537,0.911201,0.320354,-0.127638,0.0420321,0.0146535,-0.0043121,0.000756112,-0.00221088,0.00410177,-4.87057e-05,-3.86974e-05,-8.81158e-05,-0.162215,
0.0203047,-0.0270326,0.0207674,-0.00142608,0.000883072,-0.00181269,0.432292,0.841373,0.305235,-0.109708,0.0420453,0.010182,-0.00459108,0.000332394,0.0013963,-0.00114364,-9.80706e-05,-9.79291e-05,9.64238e-05,0.00158805,
0.00978252,-0.0156409,0.00917328,-0.000720048,0.0014801,-0.000521043,0.606833,0.740497,0.277546,-0.0797943,0.0369466,0.0108181,-0.0057047,-8.72851e-05,0.000651579,0.00133532,-9.9244e-05,-9.84377e-05,-9.91102e-05,-0.000956295,
0.00478209,-0.00632511,0.00563942,-0.000276571,0.000413224,-0.000115835,0.742202,0.624027,0.237817,-0.0560639,0.0329209,0.0111818,-0.0033334,0.000158522,-0.000268828,0.000244526,-9.98689e-05,-7.5483e-05,-9.96846e-05,-0.00138609,
0.00247985,-0.00339902,0.00372682,-0.000178277,0.000162859,-0.000253072,0.842208,0.503221,0.187774,-0.0464535,0.0278512,0.0138949,-0.00308622,7.55637e-05,0.000147573,9.59788e-05,-9.99454e-05,6.1195e-05,-9.93559e-05,
0.00121868,-0.00174364,0.00189729,-7.64103e-05,0.000173742,-0.000112115,0.913372,0.384994,0.122839,-0.0489724,0.025108,0.0164118,-0.00171301,3.1732e-05,-9.9258e-05,0.000171816,-9.99346e-05,1.00837e-05,9.97609e-05,
0.000609663,-0.000796636,0.00105041,-4.65497e-05,1.79091e-05,-5.05921e-05,0.95966,0.270475,0.0562072,-0.0519245,0.022446,0.0131549,-0.00246471,3.28073e-05,2.94966e-05,-4.85029e-06,-9.93697e-05,-9.77948e-05,9.84144e-05,
0.000290248,-0.000514661,0.000592114,-1.74885e-05,3.8758e-05,-4.18625e-05,0.984618,0.168978,0.00499694,-0.0437204,0.018339,0.00841604,-0.00415149,1.24472e-05,-1.68151e-05,3.6205e-05,-9.92335e-05,-9.77554e-05,9.65298e-05,
0.000154662,-0.000241524,0.000302206,-9.71946e-06,1.66406e-05,-1.55812e-05,0.995444,0.0872418,-0.025163,-0.0284701,0.014085,0.00399532,-0.00370596,7.05439e-06,-9.51893e-06,6.88573e-06,-9.88984e-05,-9.54763e-05,8.86851e-05,
8.17217e-05,-0.000120493,0.000170838,-4.8236e-06,7.70388e-06,-1.05405e-05,0.998873,0.0268921,-0.0350164,-0.0163042,0.00983501,0.000226021,-0.00200897,2.85116e-06,-3.84929e-06,5.53374e-06,-9.96811e-05,-9.59523e-05,7.28827e-05,
4.26014e-05,-6.08397e-05,8.83427e-05,-2.97213e-06,4.29612e-06,-5.9174e-06,0.999462,-0.0119631,-0.0272169,-0.0123938,0.00570507,-0.00310374,2.50749e-05,2.4639e-06,-3.04058e-06,3.73452e-06,-9.84595e-05,2.91905e-05,-3.77706e-06,
2.17281e-05,-3.04215e-05,4.54558e-05,-1.17949e-06,1.81537e-06,-2.64352e-06,0.999301,-0.0315767,-0.0145625,-0.0122665,0.00219791,-0.0018596,-0.000368077,4.37111e-07,-8.50358e-07,1.02434e-06,-9.72823e-05,2.1808e-05,-1.05173e-05,
1.13957e-05,-1.56754e-05,2.35567e-05,-8.81643e-07,1.13593e-06,-1.73609e-06,0.99934,-0.0338025,-0.0073798,-0.00920835,-0.00129424,-0.000969519,-0.000959225,8.11673e-07,-8.97301e-07,1.26878e-06,-5.71008e-05,1.24815e-05,1.44469e-05,
5.74026e-06,-7.84856e-06,1.17544e-05,-2.44622e-07,4.28379e-07,-6.27912e-07,0.999714,-0.0221377,-0.00389572,-0.0053119,-0.00337318,-0.000422262,-0.000607725,-7.69952e-08,-9.52897e-08,1.09093e-07,6.53421e-05,5.93824e-06,7.74988e-06,
2.92241e-06,-3.97325e-06,5.93989e-06,-3.18545e-07,3.46015e-07,-5.35198e-07,0.999911,-0.0112556,-0.00222033,-0.0029528,-0.000980737,-0.000245936,-0.00033554,4.21208e-07,-3.52184e-07,5.55743e-07,3.26964e-06,2.88825e-06,4.7467e-06,
1.44845e-06,-1.96706e-06,2.93975e-06,2.51134e-08,5.59492e-08,-6.54156e-08,0.999957,-0.00665505,-0.00124396,-0.00164918,-0.000859738,-0.000144251,-0.000186154,-2.25003e-07,9.7152e-08,-1.8401e-07,1.3318e-05,2.05462e-06,2.51254e-06,
7.55757e-07,-1.01283e-06,1.51182e-06,-1.63999e-07,1.34297e-07,-2.2004e-07,0.999974,-0.00357682,-0.000692344,-0.000921811,-0.000371688,-7.571e-05,-0.000104809,3.00521e-07,-1.946e-07,3.38028e-07,3.47742e-06,9.16699e-07,1.4568e-06,
3.56061e-07,-4.83277e-07,7.26529e-07,8.47176e-08,-2.75611e-08,6.28674e-08,0.999979,-0.0020377,-0.000390178,-0.000514332,-0.000244014,-4.49516e-05,-5.81972e-05,-2.40078e-07,1.18602e-07,-2.29958e-07,3.29384e-06,6.21585e-07,7.98378e-07,
2.03464e-07,-2.65053e-07,3.94518e-07,-1.15626e-07,7.04949e-08,-1.29224e-07,0.99998,-0.00111963,-0.000217292,-0.000287346,-0.000123251,-2.40146e-05,-3.2601e-05,2.48819e-07,-1.31563e-07,2.5609e-07,1.36919e-06,3.01387e-07,4.50717e-07,
