x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.2805,0.194394,-1.47933,0.000183681,2.87835e-05,0.000701817,-0.950434,0.228544,0.0183421,0.210016,-0.00065059,-0.000994995,-0.000709404,-0.00380088,-0.00189953,0.00336134,1.56489e-05,1.3577e-05,4.39298e-05,1.2805,7,10,100,29,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,185,yes,0.000784205
1.26577,0.200534,-1.46413,-0.0031333,0.00118629,0.00233893,-0.950651,0.227764,0.0158767,0.210082,0.000542373,-1.72666e-05,0.000500087,-0.00738529,-0.00961294,0.00934768,9.8676e-05,7.56309e-05,9.88682e-05,0.194394,
1.19273,0.209088,-1.40402,-0.0114815,0.000582619,0.00966231,-0.94387,0.24386,0.0191861,0.221975,0.00600432,0.00158383,0.0047984,-0.00464505,-0.00925388,0.00898616,9.95483e-05,9.66582e-05,9.89696e-05,-1.47933,
1.04661,0.210524,-1.26734,-0.017767,-0.000100042,0.0176459,-0.923466,0.288245,0.0287766,0.251587,0.0121626,0.00320068,0.0088021,-9.04733e-05,-0.00892639,0.0079069,9.95927e-05,9.8276e-05,9.91745e-05,0.000183681,
0.853548,0.202027,-1.04416,-0.02088,-0.00130433,0.0270003,-0.882964,0.360939,0.0424448,0.297142,0.0185957,0.00426496,0.0129057,0.00233832,-0.00999331,0.00510229,0.000100008,0.000100004,0.000100006,2.87835e-05,
0.632208,0.176059,-0.724898,-0.0234477,-0.00349609,0.0369173,-0.812164,0.457142,0.0563707,0.358086,0.0250982,0.0043387,0.0176318,0.000669395,0.00969264,-0.00936343,9.99692e-05,9.98682e-05,9.99378e-05,0.000701817,
0.415726,0.114283,-0.40176,-0.0199764,-0.0093906,0.0279821,-0.69818,0.565186,0.0689994,0.433976,0.0309437,0.003955,0.0235282,-0.00814487,0.00965882,0.00386379,9.9986e-05,9.99935e-05,9.99799e-05,-0.950434,
0.232783,0.0429861,-0.185161,-0.0163724,-0.00553985,0.015187,-0.529298,0.668258,0.0839443,0.515961,0.0362048,0.0043157,0.0294547,-0.00614269,0.00864182,0.00902158,9.98414e-05,7.74333e-05,9.99354e-05,0.228544,
0.106956,0.00287878,-0.0843279,-0.00859285,-0.00338007,0.00504798,-0.301148,0.747536,0.099635,0.583571,0.041236,0.00499326,0.0342314,-0.00130408,-9.87894e-05,0.00746347,-4.36358e-06,6.42e-05,-6.06786e-05,0.0183421,
0.0466822,-0.0168122,-0.0459228,-0.00331852,-0.000970685,0.00254735,-0.0404452,0.782478,0.113,0.610981,0.0397487,0.00718671,0.0335131,-8.62876e-05,-0.00274476,0.00313438,-9.98925e-05,-3.3596e-05,-9.99024e-05,0.210016,
0.0245355,-0.0149692,-0.0264496,-0.00100474,0.00114709,0.0012202,0.208138,0.769428,0.120903,0.591622,0.0360082,0.00735451,0.0306746,-0.000751383,0.000597189,0.000236153,-9.96203e-05,1.68715e-05,-9.95973e-05,-0.00065059,
0.0139976,-0.00748946,-0.0147104,-0.00113498,0.000341011,0.00119127,0.425464,0.718505,0.114065,0.538231,0.0350814,0.00809639,0.0259347,-0.000373859,-0.00110502,0.000910004,-9.99482e-05,-8.89495e-05,-9.99709e-05,-0.000994995,
0.00666104,-0.00506519,-0.00670038,-0.000336407,6.26577e-05,0.000435499,0.607276,0.636655,0.0929862,0.466059,0.0328204,0.00674062,0.0237879,0.000123605,-0.000289636,-0.000135316,-9.96704e-05,-9.97115e-05,-8.04145e-05,-0.000709404,
0.00380054,-0.00357928,-0.00356167,-0.000228352,0.000219977,0.000184327,0.751774,0.532247,0.0740263,0.382147,0.0300271,0.00518809,0.0230748,-1.02544e-05,-0.000130837,0.000122496,-9.95741e-05,-9.97163e-05,-8.41158e-05,
0.00196386,-0.00194456,-0.00190651,-0.000142647,0.000102237,0.000152352,0.85923,0.418958,0.061684,0.286985,0.0262715,0.00486299,0.0228335,5.95779e-05,-0.000138883,-5.98306e-06,-9.96165e-05,-9.96361e-05,-9.40467e-05,
0.0009679,-0.00113126,-0.000871207,-5.78595e-05,5.43415e-05,5.78448e-05,0.931349,0.309652,0.0489359,0.185132,0.0226411,0.00583488,0.0209168,2.46914e-05,-2.45063e-05,-1.89974e-05,-0.000100006,-0.000100006,-9.99971e-05,
0.000494794,-0.000602954,-0.000434939,-3.67855e-05,4.9825e-05,3.00556e-05,0.973128,0.209572,0.0301782,0.0902717,0.0194901,0.00615866,0.0171284,2.10659e-05,-4.86285e-05,2.45327e-06,-9.95073e-05,-9.92361e-05,-9.898e-05,
0.00023362,-0.000287715,-0.000205334,-1.62115e-05,1.23959e-05,1.73713e-05,0.992424,0.121509,0.00966917,0.0138058,0.0162298,0.00518644,0.0127105,1.18786e-05,-1.11694e-06,-1.66631e-05,-0.000100002,-9.99884e-05,-0.0001,
0.000119021,-0.000157108,-0.000100029,-6.6432e-06,1.32483e-05,3.81864e-06,0.997932,0.0494208,-0.00638412,-0.0399818,0.0124991,0.00337835,0.00819567,4.12839e-06,-1.13549e-05,1.67542e-06,-9.97614e-05,-9.86502e-05,-9.9608e-05,
6.35336e-05,-7.44456e-05,-5.60294e-05,-4.5214e-06,3.28535e-06,5.18201e-06,0.997361,-0.00310662,-0.0141226,-0.0707855,0.00837383,0.00113486,0.0038382,3.10104e-06,1.76738e-07,-5.2415e-06,-9.82091e-05,-8.75914e-05,-9.60081e-05,
3.14237e-05,-4.39329e-05,-2.40648e-05,-1.9063e-06,2.77424e-06,1.22117e-06,0.996083,-0.0342376,-0.012134,-0.080284,0.00413157,-0.00107285,-0.000174946,1.16174e-06,-1.22073e-06,-4.14517e-07,-9.98797e-05,-5.43771e-05,-9.95379e-05,
1.61012e-05,-2.22761e-05,-1.23967e-05,-1.1507e-06,1.56196e-06,1.11281e-06,0.99656,-0.0441172,-0.0022145,-0.06974,4.95701e-05,-0.00244275,-0.00419951,9.9812e-07,-8.19594e-07,-1.34598e-06,-9.57716e-05,5.22607e-05,1.94332e-06,
8.11456e-06,-1.11316e-05,-6.02375e-06,-4.39074e-07,6.78144e-07,1.53107e-07,0.998221,-0.0366072,0.00396321,-0.0463337,-0.00293891,0.000155927,-0.0052308,1.34532e-07,-3.01221e-07,3.01947e-07,1.41043e-06,-1.42714e-06,7.22823e-05,
4.13265e-06,-5.60935e-06,-3.11235e-06,-3.54834e-07,4.25996e-07,4.27222e-07,0.999387,-0.0221404,0.00274591,-0.0259919,-0.00284634,0.000352583,-0.00291977,3.83515e-07,-2.90291e-07,-6.73347e-07,4.43595e-05,-3.38597e-06,3.49231e-05,
2.07673e-06,-2.75622e-06,-1.52924e-06,-5.40243e-08,1.48815e-07,-1.12759e-07,0.999795,-0.0119602,0.00145709,-0.0145451,-0.00122798,0.000162931,-0.00167324,-1.0923e-07,-4.22746e-08,4.42059e-07,1.1219e-05,-1.97116e-06,2.3145e-05,
1.06676e-06,-1.40567e-06,-8.22849e-07,-1.47889e-07,1.20116e-07,2.54188e-07,0.999917,-0.00684445,0.000820787,-0.00808369,-0.000818474,9.28586e-05,-0.000913422,2.2825e-07,-1.04138e-07,-5.04335e-07,1.10943e-05,-8.80099e-07,1.21441e-05,
