x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.02552,1.40405,-0.664567,-0.000208217,0.000440087,0.000344268,-0.131793,0.742048,0.23498,0.613824,-0.00071693,0.000889604,-0.0013226,0.000126821,0.00485479,-0.0012127,6.62466e-05,5.03822e-06,8.33967e-05,-1.02552,7,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,151,yes,0.000821571
-1.02159,1.38883,-0.657591,0.00100466,-0.00348031,0.00105428,-0.127767,0.744799,0.234147,0.611658,0.00204881,0.000775968,0.00170122,0.00783003,0.0097953,0.00124748,9.88054e-05,8.02932e-05,9.92566e-05,1.40405,
-0.981751,1.32831,-0.609196,0.00694753,-0.00856913,0.00865197,-0.0994141,0.748215,0.239558,0.610658,0.00514129,0.00326979,0.00647124,0.00647878,0.00979639,0.00161516,9.95911e-05,7.01896e-05,9.94967e-05,-0.664567,
-0.882656,1.2182,-0.489826,0.0128294,-0.0133664,0.0152872,-0.0423066,0.752799,0.253502,0.606004,0.00828018,0.00522255,0.0110147,-0.00609821,0.00991871,0.00499968,9.99221e-05,-5.95027e-06,9.98899e-05,-0.000208217,
-0.720412,1.04817,-0.35422,0.0195776,-0.0207685,0.0121198,0.0408417,0.749939,0.272423,0.601424,0.0117272,0.00419743,0.0150156,-0.00961532,0.00999774,0.00367366,0.000100009,9.9899e-05,0.000100008,0.000440087,
-0.499131,0.791382,-0.250794,0.0245863,-0.0307519,0.00902769,0.148869,0.73636,0.291277,0.59226,0.0153791,0.0067928,0.0182775,-0.00238903,-0.00445648,-0.00959712,9.9972e-05,9.99167e-05,9.98932e-05,0.000344268,
-0.293873,0.490988,-0.168813,0.0165062,-0.0292446,0.00725126,0.280602,0.711889,0.303957,0.56753,0.0190705,0.00938292,0.0210446,0.00926004,-0.0092402,-0.00936903,9.98872e-05,9.99025e-05,9.97642e-05,-0.131793,
-0.158915,0.258348,-0.104715,0.010786,-0.0171772,0.00491804,0.430165,0.669625,0.304396,0.52336,0.0229808,0.0118389,0.0232536,0.00658582,-0.00470382,-0.00850106,5.61253e-05,9.8119e-05,9.67981e-05,0.742048,
-0.0724536,0.129985,-0.0681907,0.00679664,-0.00845921,0.00189481,0.5867,0.602626,0.285205,0.459655,0.0271322,0.0135399,0.0236886,0.00183267,0.00360221,-0.00772192,-9.51584e-05,-3.21541e-05,7.66174e-05,0.23498,
-0.0309379,0.0677952,-0.0413072,0.00161982,-0.00373512,0.0031458,0.728618,0.510244,0.241711,0.387728,0.0291975,0.0129263,0.0195208,0.000804204,-0.00155294,-0.00219038,-3.25266e-05,-9.95887e-05,-9.93841e-05,0.613824,
-0.0163113,0.0365195,-0.0204083,0.00138358,-0.00259925,0.000978982,0.838639,0.403587,0.18926,0.313004,0.0255069,0.0120634,0.0189867,0.000224702,0.00139122,-0.00180969,-9.97205e-05,-9.97721e-05,-9.98905e-05,-0.00071693,
