x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.29739,0.714386,1.07,-0.00044932,-0.000721842,-0.000752927,0.203598,-0.657506,0.705261,-0.169822,-0.000226612,-0.000300675,0.00194191,0.00693499,-0.00769772,0.00980329,-9.957e-05,9.94554e-05,-9.46366e-05,-1.29739,7,10,100,20,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,10,yes,0.000797535
-1.25475,0.677561,1.05225,0.00902491,-0.00657722,-0.0027639,0.21677,-0.658453,0.700639,-0.168983,-0.00327179,0.00465828,-0.00144396,0.00722744,-0.00798813,0.00981258,-9.94844e-05,9.95783e-05,1.29817e-05,0.714386,
-1.11473,0.583173,1.01696,0.0190519,-0.012206,-0.00418208,0.257931,-0.650696,0.694252,-0.167566,-0.00834739,0.00723458,-0.00192765,0.00653141,0.00072431,0.00993789,-9.98453e-05,9.98936e-05,-1.91639e-05,1.07,
-0.900644,0.442154,0.949153,0.0239359,-0.0158609,-0.00924828,0.324906,-0.63347,0.680615,-0.172949,-0.0134229,0.0101421,-0.00322621,-0.00310631,0.00937514,0.00997384,-9.98961e-05,9.99814e-05,-9.99311e-05,-0.00044932,
-0.65939,0.313536,0.797157,0.0245541,-0.00964338,-0.0210814,0.418703,-0.599671,0.658493,-0.17738,-0.0176917,0.0147337,-0.0063866,-0.00607551,0.00404073,-0.00667105,-9.29654e-05,9.94152e-05,-9.97004e-05,-0.000721842,
-0.447657,0.238797,0.578623,0.0177005,-0.00540444,-0.0228809,0.537109,-0.54049,0.62365,-0.174456,-0.0226781,0.0187455,-0.00987473,-0.00826988,-0.00982024,-0.00972492,-9.14348e-05,1.46593e-05,-9.99347e-05,-0.000752927,
-0.295366,0.182332,0.380483,0.0122838,-0.00638528,-0.0171599,0.66716,-0.450393,0.570731,-0.162159,-0.0257904,0.0215631,-0.0129921,-0.00980232,-0.00980848,-0.00952233,-6.98725e-05,-9.97245e-05,-9.96412e-05,0.203598,
-0.212405,0.105783,0.223334,0.00388003,-0.00942053,-0.0148041,0.787126,-0.33854,0.49629,-0.139665,-0.0259519,0.0225325,-0.0129629,-0.00983564,-0.0092975,0.00868518,9.41816e-05,-9.89848e-05,9.96356e-05,-0.657506,
-0.161028,0.0155463,0.100734,0.00587542,-0.00910442,-0.00952728,0.873559,-0.232509,0.410913,-0.118161,-0.0197105,0.0187727,-0.00818477,-0.00955782,0.000129251,0.00959164,9.85265e-05,9.69938e-05,9.95887e-05,0.705261,
-0.099512,-0.0490915,0.0203787,0.00603214,-0.004102,-0.00621396,0.929693,-0.149952,0.3222,-0.0966443,-0.0148696,0.0197932,-0.00736409,-0.00878787,0.00368667,0.00899768,9.84128e-05,-3.25765e-06,9.68953e-05,-0.169822,
-0.0459196,-0.058851,-0.0234082,0.00432586,0.00196354,-0.00225398,0.965963,-0.0924888,0.229587,-0.0749423,-0.00944718,0.0185756,-0.00410909,-0.00730276,-0.00136736,0.00731214,9.90672e-05,-9.59545e-05,3.44022e-05,-0.000226612,
