x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.21938,0.0695251,-0.0475349,-7.05773e-05,1.00963e-05,-0.000684998,-0.585295,-0.703587,-0.180066,0.360516,-0.000315196,0.00105469,-0.00103546,-0.00574606,0.000413267,-0.000783512,-9.53857e-05,2.41321e-05,-2.31846e-05,1.21938,7,10,100,28,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,37,yes,0.000602792
1.20481,0.0763093,-0.0509655,-0.00285098,0.00134174,-3.16838e-08,-0.584986,-0.704557,-0.175185,0.361527,-0.000776773,0.000211161,-0.000120556,-0.00858205,-0.00653115,0.00599237,-9.1989e-05,6.86558e-05,9.9099e-05,0.0695251,
1.12634,0.0787165,-0.068252,-0.0128431,-0.000866115,-0.00346597,-0.577639,-0.71354,-0.165537,0.360268,-0.00467482,-0.000103727,-0.00243448,-0.00875335,-0.00468218,0.00538574,-9.97009e-05,8.97808e-05,9.89773e-05,-0.0475349,
0.953069,0.0595787,-0.114872,-0.0218321,-0.00293673,-0.00587493,-0.559996,-0.735686,-0.141927,0.353598,-0.00839363,-0.00064284,-0.00472005,-0.00954258,0.00387626,0.000831571,-0.000100006,-9.911e-05,0.000100003,-7.05773e-05,
0.714807,0.0263385,-0.156909,-0.0258887,-0.00373208,-0.00248044,-0.530407,-0.763666,-0.105302,0.352704,-0.01154,0.00290634,-0.00349812,-0.00939417,0.0074878,-0.00572286,-0.000100002,-9.98714e-05,9.99922e-05,1.00963e-05,
0.454634,0.00163172,-0.146646,-0.0261485,-0.00131058,0.0046458,-0.486894,-0.789179,-0.0623432,0.369123,-0.0137679,0.00568378,-0.000908679,0.00954726,0.00348805,-0.00715357,-0.0001,-9.97629e-05,9.99885e-05,-0.000684998,
0.244425,-0.00982343,-0.0915848,-0.0158816,-0.0011562,0.00629351,-0.428126,-0.809914,-0.0228393,0.400292,-0.0153547,0.00718078,0.00279943,0.00853182,-0.00305595,-0.0052247,-9.99275e-05,-9.65484e-05,9.98373e-05,-0.585295,
0.119037,-0.0109597,-0.0418097,-0.00917606,0.000893464,0.00360514,-0.352273,-0.825922,0.00513189,0.440154,-0.0168095,0.00713448,0.00705416,0.00810738,-0.000805246,-0.00307835,-0.000100009,-8.66185e-05,0.000100008,-0.703587,
0.055891,-0.00392552,-0.0183172,-0.00348982,0.000525115,0.000968301,-0.257061,-0.838565,0.0180584,0.480005,-0.0186966,0.00573032,0.0111615,0.00181206,0.000523948,-0.00110696,-9.98632e-05,-4.03572e-05,9.97665e-05,-0.180066,
0.0291134,-0.00122951,-0.0104734,-0.00187846,8.33169e-06,0.000549649,-0.140098,-0.847445,0.0200761,0.51167,-0.021735,0.00416015,0.0140842,0.000621142,-9.16511e-05,-0.000876486,-0.000100008,-2.4967e-05,0.000100008,0.360516,
0.0147269,-0.000775033,-0.00545881,-0.000997462,7.04681e-05,0.000441739,0.000549564,-0.848462,0.0173116,0.528969,-0.0254909,0.00243583,0.0168318,0.000627689,1.86504e-05,-0.000426778,-9.99565e-05,1.07466e-06,9.99287e-05,-0.000315196,
0.0074768,-0.000351611,-0.00277616,-0.000453873,1.63328e-05,7.74358e-05,0.165503,-0.833127,0.012605,0.52758,-0.0298107,0.00153433,0.0198664,-2.52301e-05,-8.7439e-05,-0.000227077,-0.000100002,-2.94354e-06,9.99986e-05,0.00105469,
0.0037886,-0.000292023,-0.00142465,-0.000284506,-1.54103e-05,0.000192204,0.352373,-0.789299,0.00605072,0.50278,-0.0344991,0.00102333,0.0237154,0.000244039,-3.7149e-05,-0.000102955,-7.88512e-05,-5.49907e-05,8.47614e-05,-0.00103546,
0.00186028,-0.000238443,-0.000503368,-9.94622e-05,2.7147e-05,-9.7432e-06,0.549963,-0.703712,-0.00171666,0.449784,-0.0391092,0.00127265,0.0263136,-3.67351e-05,-4.49475e-05,-4.08481e-05,9.93405e-05,-2.88912e-05,-6.67583e-05,
0.00096047,-0.000148405,-0.000301431,-8.17791e-05,-1.23466e-05,4.80827e-05,0.719145,-0.584402,-0.00698874,0.375802,-0.0344095,0.00021945,0.022178,7.38599e-05,-1.78965e-05,-1.26196e-05,8.67082e-05,-7.8734e-05,-9.35735e-05,
0.000435226,-0.000167937,-6.13983e-05,-2.26785e-05,7.47315e-06,1.36245e-06,0.836175,-0.459016,-0.00749374,0.300045,-0.0290292,0.00061548,0.0180603,3.23827e-06,-6.12707e-06,2.92189e-06,7.55109e-05,-9.58158e-05,-8.53687e-05,
0.000228085,-9.29798e-05,-3.08874e-05,-1.87415e-05,7.2137e-06,4.78599e-06,0.91124,-0.342548,-0.00883351,0.228457,-0.0235356,0.000191108,0.0157896,1.2178e-05,-9.2003e-06,-6.76822e-06,9.74031e-05,-9.03678e-05,-6.99609e-05,
0.000104967,-4.66068e-05,-9.59529e-06,-5.98403e-06,1.85177e-06,-5.19249e-07,0.955944,-0.245124,-0.0081623,0.161207,-0.0180544,-0.00106215,0.0132963,2.40213e-06,-1.59194e-06,2.28391e-06,9.87186e-05,-5.57924e-05,-5.68395e-05,
5.56066e-05,-2.76843e-05,-6.71719e-06,-3.8835e-06,1.83966e-06,1.13553e-06,0.980281,-0.169255,-0.00218551,0.101822,-0.0135968,-0.00231567,0.010836,2.53752e-06,-1.10108e-06,-1.61722e-06,9.8909e-05,6.16807e-05,-6.88638e-05,
2.79633e-05,-1.41483e-05,-2.51116e-06,-1.65735e-06,8.63111e-07,-2.81305e-07,0.992204,-0.110112,0.00452509,0.057958,-0.0106172,-0.000882385,0.00660639,7.88028e-07,-6.7402e-07,5.94345e-07,9.20815e-05,3.67759e-05,-5.90323e-05,
1.48558e-05,-7.64895e-06,-2.71334e-06,-9.65961e-07,4.24485e-07,2.40557e-07,0.997329,-0.0652393,0.00630543,0.0318314,-0.0075058,8.79554e-05,0.00379836,5.62307e-07,-1.00805e-07,-2.24548e-07,9.26917e-05,1.81469e-05,-4.41206e-05,
7.50766e-06,-3.89276e-06,-1.32202e-06,-5.0363e-07,3.27995e-07,3.91922e-08,0.999177,-0.0360033,0.00444369,0.0174479,-0.0042177,0.000665285,0.00197215,3.08368e-07,-3.19371e-07,4.91457e-08,5.50351e-05,-1.16572e-05,-2.51918e-05,
3.76991e-06,-1.93835e-06,-6.84938e-07,-2.43643e-07,6.28992e-08,8.75166e-08,0.999738,-0.0199664,0.00226306,0.00976669,-0.00219834,0.000212901,0.00111084,1.38521e-07,8.52265e-08,-1.19512e-07,2.48139e-05,-5.29261e-07,-1.46061e-05,
1.89402e-06,-9.85102e-07,-3.28776e-07,-1.31659e-07,1.28306e-07,-1.59162e-08,0.999909,-0.0112321,0.00130933,0.00544456,-0.0012959,0.000170358,0.00062007,9.04422e-08,-1.85392e-07,7.19492e-08,1.62798e-05,-2.31746e-06,-8.41469e-06,
9.53507e-07,-4.7738e-07,-1.77245e-07,-5.60023e-08,-2.66422e-08,4.60287e-08,0.999963,-0.00623803,0.000698296,0.00303531,-0.000701604,7.52449e-05,0.000344455,2.10639e-08,1.19769e-07,-8.55221e-08,8.29996e-06,-5.9744e-07,-4.6857e-06,
4.77787e-07,-2.53755e-07,-7.88945e-08,-3.94625e-08,7.14879e-08,-2.626e-08,0.99998,-0.00348672,0.000392482,0.00169387,-0.000398891,4.76242e-05,0.000192335,3.84902e-08,-1.37376e-07,6.96406e-08,4.91042e-06,-5.58167e-07,-2.64116e-06,
