x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.308822,-1.22563,-1.05037,0.00022245,-0.000603545,-0.00029907,-0.342833,0.627402,0.053948,-0.697081,-0.0014742,-0.0010672,0.000208955,-3.37373e-05,-0.00398562,0.00145407,3.47105e-05,4.58491e-05,-7.22385e-05,0.308822,7,10,100,26,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,44,yes,0.000779663
0.312391,-1.21693,-1.04348,0.000479663,0.00234685,0.0016711,-0.339674,0.629497,0.0508036,-0.696975,0.00169024,0.000106174,-0.00189471,-0.00687257,-0.00965717,0.00926895,9.9287e-05,-3.01119e-05,-9.94569e-05,-1.22563,
0.297042,-1.16403,-0.960765,-0.00361405,0.00827295,0.0147835,-0.310404,0.636956,0.0465132,-0.704113,0.00539225,-0.000289056,-0.00834667,-0.00311533,-0.00951877,0.0087789,9.96068e-05,-5.11526e-05,-9.95872e-05,-1.05037,
0.239898,-1.04374,-0.77209,-0.00794888,0.015834,0.0227737,-0.246793,0.650473,0.0344543,-0.717495,0.00891484,-0.000291883,-0.0143675,0.00157567,-0.00972771,0.00822047,9.99097e-05,4.43793e-06,-9.9894e-05,0.00022245,
0.136258,-0.839301,-0.5345,-0.0130168,0.0249872,0.0245451,-0.150363,0.66217,0.0225643,-0.733774,0.013729,0.00127366,-0.0181002,0.00723281,-0.00490412,-0.00923241,9.99653e-05,-9.98835e-05,-9.99857e-05,-0.000603545,
0.0411369,-0.569624,-0.324372,-0.00614612,0.0289959,0.0175393,-0.0237348,0.668748,0.0111121,-0.743038,0.0167373,-0.000293404,-0.0227098,0.00867679,0.00938715,-0.00768052,9.93796e-05,-9.75591e-05,-9.97129e-05,-0.00029907,
0.00664617,-0.318796,-0.185871,-0.000434575,0.0211342,0.0107377,0.127764,0.66906,-0.00357127,-0.732148,0.0195556,-0.00239383,-0.0261461,0.00967687,0.00956739,-0.000224331,9.98301e-05,-5.34741e-05,-9.99065e-05,-0.342833,
0.00953062,-0.155381,-0.0965716,0.00146763,0.0114326,0.00781882,0.295149,0.657224,-0.0159846,-0.69333,0.022474,-0.00444198,-0.0281415,0.00908654,0.00387171,0.00344292,-5.64709e-05,-5.77869e-05,5.74924e-05,0.627402,
0.0212165,-0.0779223,-0.0236531,0.00125776,0.00389011,0.00726754,0.458818,0.627126,-0.015516,-0.629264,0.0243796,-0.00490925,-0.0250881,0.00811716,-0.00773961,9.42169e-06,-9.88883e-05,8.18094e-05,9.57349e-05,0.053948,
0.0231323,-0.0447962,0.0242555,-0.000771881,0.00231169,0.00247267,0.602952,0.575586,-0.00672248,-0.552375,0.0231303,-0.00368568,-0.0238305,0.00478641,-0.0059835,-0.00252491,-9.97339e-05,9.99233e-05,-3.64526e-06,-0.697081,
0.0135489,-0.023772,0.0288964,-0.00111003,0.00163605,-0.00150341,0.725923,0.504403,0.00324919,-0.467562,0.0245944,-0.00259292,-0.0219362,0.0010834,0.000469075,0.000325456,-7.54974e-05,9.82371e-05,9.60273e-05,-0.0014742,
0.00583222,-0.011166,0.0171265,-0.000403465,0.000918958,-0.000831439,0.826438,0.41904,0.00881397,-0.37595,0.0217433,-0.00161031,-0.0223722,0.000731531,-0.000313873,0.000279115,-9.75615e-05,9.99613e-05,9.86228e-05,-0.0010672,
0.00297678,-0.00515523,0.00971673,-0.000141595,0.000288904,-0.000641296,0.900806,0.335226,0.00700972,-0.27592,0.018743,-0.00184614,-0.0217953,-1.00128e-05,0.000178885,0.000364555,-9.66864e-05,9.99452e-05,9.97136e-05,0.000208955,
0.00161857,-0.00261493,0.00493962,-0.000129179,0.000229453,-0.000312183,0.950241,0.256936,0.00672539,-0.176028,0.0165432,-0.00259248,-0.0193342,0.000157947,-5.90822e-05,0.000206573,-9.69777e-05,9.9225e-05,9.88342e-05,
0.000821458,-0.00110717,0.00261419,-2.55241e-05,7.88038e-05,-0.00015228,0.978933,0.184007,0.00989688,-0.0879488,0.0146174,-0.00229673,-0.0155849,-1.85899e-05,-3.23156e-05,8.23234e-05,-9.94425e-05,9.97674e-05,9.98347e-05,
0.00046532,-0.000549277,0.00136553,-4.4628e-05,3.35443e-05,-9.61858e-05,0.992628,0.119067,0.0113574,-0.0194858,0.0120772,-0.0008752,-0.011316,4.58446e-05,1.07779e-06,6.92346e-05,-9.82005e-05,9.85472e-05,9.9616e-05,
0.000212459,-0.000271114,0.000687689,-5.94312e-06,2.37868e-05,-3.97382e-05,0.997356,0.0673078,0.00638283,0.0264902,0.00878961,0.00112743,-0.006952,-6.51268e-06,-1.92028e-05,2.09846e-05,-9.66077e-05,8.11647e-05,9.9162e-05,
0.00013059,-0.000124827,0.000370349,-1.03025e-05,5.59805e-06,-2.34838e-05,0.998159,0.0332076,-0.00594576,0.0502948,0.00497088,0.00280303,-0.0027516,8.67546e-06,-4.50124e-07,1.47473e-05,-8.40941e-05,-5.46379e-05,9.38847e-05,
6.20645e-05,-7.10584e-05,0.000192994,-3.43788e-06,5.26376e-06,-1.19952e-05,0.998255,0.0153529,-0.0137877,0.0552205,0.00229234,-8.94091e-05,0.00066187,1.22912e-06,-3.94658e-06,6.88086e-06,-5.40213e-05,-1.97771e-05,9.19054e-05,
3.33358e-05,-3.53227e-05,0.000100768,-2.30214e-06,1.89559e-06,-6.4385e-06,0.998949,0.00867832,-0.0103839,0.0436601,0.00036588,-0.00133657,0.00393915,1.63272e-06,-3.74173e-07,3.57826e-06,1.4293e-05,1.76176e-05,-2.23869e-05,
1.67729e-05,-1.78686e-05,5.07552e-05,-1.00611e-06,1.59525e-06,-3.55572e-06,0.999627,0.00566829,-0.00556338,0.0259023,0.000829919,-0.000587237,0.00317819,4.01339e-07,-1.63491e-06,2.49783e-06,-1.55871e-05,5.92711e-06,-5.33447e-05,
8.45208e-06,-8.84718e-06,2.5471e-05,-6.56585e-07,2.10828e-07,-1.49852e-06,0.999884,0.0028924,-0.00316495,0.0141562,0.00028066,-0.000376008,0.00151579,5.84602e-07,5.32061e-07,5.79045e-07,-2.041e-06,4.85507e-06,-1.83739e-05,
4.21703e-06,-4.53348e-06,1.28502e-05,-1.90965e-07,6.52895e-07,-1.02481e-06,0.999959,0.00167054,-0.00174231,0.00803531,0.000207477,-0.000193227,0.000932435,-3.57069e-08,-9.94427e-07,9.16428e-07,-3.05676e-06,2.15183e-06,-1.3669e-05,
2.16119e-06,-2.18279e-06,6.41044e-06,-2.17865e-07,-1.82636e-07,-2.6294e-07,0.999983,0.000906695,-0.000976804,0.00445867,9.79081e-05,-0.000113247,0.000497945,2.61055e-07,6.81803e-07,-1.23453e-07,-1.05985e-06,1.4019e-06,-6.66928e-06,
1.04955e-06,-1.1761e-06,3.26253e-06,-6.2501e-09,3.84618e-07,-3.66568e-07,0.99999,0.000511592,-0.000541306,0.0025008,6.00265e-05,-6.10229e-05,0.000285158,-9.95898e-08,-7.62083e-07,4.80867e-07,-7.94059e-07,7.06947e-07,-4.00029e-06,
5.64194e-07,-5.12552e-07,1.59932e-06,-8.86282e-08,-2.52159e-07,3.39485e-08,0.999993,0.000282659,-0.000302164,0.00139436,3.14995e-05,-3.46875e-05,0.000157395,1.37086e-07,6.50232e-07,-2.63705e-07,-3.71218e-07,4.2013e-07,-2.15565e-06,
