x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.22438,0.76521,-0.398638,0.000464768,8.81645e-05,-0.000157377,0.707536,0.349131,-0.260103,-0.556638,0.00161493,2.01919e-05,0.000735956,0.00800536,-0.00875828,0.00977048,9.50935e-05,-9.84044e-05,-9.89888e-05,1.22438,7,10,100,18,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,123,yes,0.000609962
1.18488,0.720108,-0.389726,-0.00831369,-0.00916048,0.00199294,0.715144,0.341696,-0.254718,-0.554015,0.00245087,-0.00101806,-0.00321824,0.00767689,-0.00872489,0.00969384,8.41789e-05,-9.85883e-05,-9.89512e-05,0.76521,
1.0596,0.581884,-0.358126,-0.0166411,-0.0185816,0.00440485,0.736032,0.328397,-0.250272,-0.536447,0.00334691,-0.00183485,-0.00724148,-0.000863034,-0.00959518,0.00996615,1.67994e-05,-9.99086e-05,-9.99637e-05,-0.398638,
0.839903,0.378685,-0.317553,-0.0272491,-0.0222327,0.00379932,0.768879,0.303796,-0.247128,-0.505428,0.00567515,-0.00114331,-0.0111777,-0.00824058,0.00932919,0.0055935,8.18545e-05,-9.75597e-05,-9.94222e-05,0.000464768,
0.564753,0.193046,-0.25237,-0.0279175,-0.0147812,0.00916969,0.812191,0.269087,-0.246265,-0.455283,0.00531295,-0.00264263,-0.0164464,-0.00677271,0.00965705,-0.00829054,8.72803e-05,-6.43739e-05,-9.98795e-05,8.81645e-05,
0.318137,0.0933548,-0.174688,-0.0217222,-0.00500306,0.00624092,0.862419,0.234901,-0.240423,-0.378468,0.00470626,-0.00649614,-0.0203556,0.00626294,0.00795609,-0.00873512,8.51421e-05,9.71429e-05,-9.95472e-05,-0.000157377,
0.155821,0.0526948,-0.110672,-0.0108381,-0.0027776,0.00633347,0.910911,0.200819,-0.21155,-0.291798,0.00791282,-0.0108149,-0.0174553,0.00347849,0.00249411,-0.00648544,4.91739e-05,8.85484e-05,-5.53225e-05,0.707536,
0.0758731,0.0304567,-0.060038,-0.0052463,-0.00155033,0.00365291,0.950467,0.15568,-0.161865,-0.214858,0.0110903,-0.0113661,-0.0152019,0.00238361,0.000850904,-0.00321125,-1.18607e-05,8.89375e-05,9.82261e-05,0.349131,
0.0379485,0.0163698,-0.0315378,-0.00238249,-0.00122483,0.00198189,0.976763,0.105764,-0.109809,-0.15059,0.00996174,-0.0098021,-0.011505,0.000719968,0.000985662,-0.00164945,-8.21245e-05,7.66327e-05,9.36502e-05,-0.260103,
0.0195226,0.00800235,-0.0168033,-0.00133526,-0.000442154,0.000937211,0.990521,0.0641921,-0.0683571,-0.100307,0.00719163,-0.00664395,-0.00902401,0.000778201,0.000307717,-0.000566275,-7.7944e-05,5.87622e-05,9.33867e-05,-0.556638,
0.00989511,0.00436276,-0.00908417,-0.000596776,-0.000277203,0.000595707,0.996598,0.0356014,-0.0409814,-0.0618909,0.00436271,-0.00421328,-0.00649564,0.000241152,0.000182141,-0.000418166,-5.61102e-05,4.18319e-05,8.26536e-05,0.00161493,
0.00515494,0.00227464,-0.00471332,-0.000354974,-0.000139233,0.000275659,0.998891,0.0190744,-0.0239393,-0.0355673,0.00225789,-0.00258369,-0.00406904,0.000220263,8.44622e-05,-0.000119797,-2.89434e-05,2.78582e-05,6.01643e-05,2.01919e-05,
0.00257605,0.00116095,-0.00239009,-0.000161675,-8.20426e-05,0.000187819,0.999647,0.0105138,-0.013577,-0.0199073,0.00116881,-0.0015607,-0.00219779,7.15062e-05,6.17378e-05,-0.000167655,-1.37275e-05,1.93571e-05,2.89369e-05,0.000735956,
0.00128929,0.000583821,-0.00119562,-9.62957e-05,-3.31619e-05,5.08118e-05,0.999884,0.0058992,-0.00755485,-0.0112149,0.000677712,-0.000848569,-0.00127892,7.54094e-05,1.46785e-05,1.72366e-05,-8.50387e-06,9.88329e-06,1.80712e-05,
0.000644284,0.00029829,-0.000609197,-3.27475e-05,-2.35877e-05,6.63587e-05,0.999959,0.00327837,-0.00422495,-0.00625613,0.000370374,-0.000483668,-0.000704466,5.95272e-07,2.10774e-05,-8.50067e-05,-4.51512e-06,5.878e-06,9.62184e-06,
0.000324818,0.000148484,-0.000299248,-3.12732e-05,-6.40104e-06,-4.37908e-06,0.999982,0.00183061,-0.00235015,-0.00350108,0.000208503,-0.000266441,-0.000397484,3.56667e-05,-9.11011e-07,4.44882e-05,-2.59136e-06,3.15761e-06,5.5223e-06,
0.000160773,7.68357e-05,-0.000156805,-1.51817e-06,-7.79128e-06,3.28523e-05,0.99999,0.00102006,-0.00131038,-0.00195455,0.00011556,-0.000149588,-0.000221109,-1.5396e-05,9.21581e-06,-5.86598e-05,-1.42162e-06,1.80091e-06,3.04341e-06,
8.27183e-05,3.72995e-05,-7.28317e-05,-1.41336e-05,-1.74443e-07,-1.60552e-05,0.999992,0.000569267,-0.000729281,-0.00109221,6.46581e-05,-8.29273e-05,-0.000123817,2.35592e-05,-3.41312e-06,4.58709e-05,-8.00557e-07,9.88517e-07,1.71151e-06,
