x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.627585,-0.382305,-0.132712,0.000296966,-0.000345107,0.000555983,0.322755,-0.768481,0.550489,0.047201,0.000415716,0.00149538,0.000419068,-0.00822995,0.00610074,-0.00202292,-9.95595e-05,9.92758e-05,4.3826e-05,0.627585,7,10,100,20,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,196,yes,0.00072652
0.592473,-0.367558,-0.128267,-0.00734327,0.00324776,0.000316559,0.337288,-0.766543,0.544293,0.0489331,-0.00464866,0.00303521,0.00111211,-0.00812368,0.00485786,-0.00275486,-9.9513e-05,9.88956e-05,2.77143e-05,-0.382305,
0.483895,-0.319472,-0.122605,-0.0144096,0.00631954,0.000741629,0.375063,-0.756683,0.533832,0.0422083,-0.00958892,0.00464434,0.00159196,-0.00802633,-0.000942437,-0.00147188,-9.99757e-05,9.99481e-05,-3.32465e-05,-0.132712,
0.325427,-0.235811,-0.105856,-0.0173608,0.0103358,0.00257369,0.434596,-0.736591,0.517305,0.030898,-0.0136808,0.00736642,0.00181114,0.00539275,-0.00546908,0.0019417,-0.000100008,0.000100007,-9.55692e-05,0.000296966,
0.182471,-0.143303,-0.0716458,-0.0112211,0.00818676,0.00439666,0.513386,-0.704455,0.489635,0.0208505,-0.0169968,0.0110909,0.00244738,0.00844802,1.2829e-05,0.00396827,-9.96003e-05,9.92501e-05,-8.92659e-05,-0.000345107,
0.0967519,-0.0722974,-0.0359987,-0.00578943,0.0061808,0.00287778,0.60759,-0.656866,0.44637,0.0106244,-0.0212376,0.0135624,0.003358,0.00807952,0.00293223,-0.00129502,-0.000100003,9.99888e-05,4.3814e-05,0.000555983,
0.0498982,-0.0312337,-0.0166398,-0.0034215,0.00223409,0.00097518,0.711645,-0.579936,0.396475,-0.0055848,-0.0277514,0.013139,9.13813e-05,0.00341457,0.000475861,0.000146256,-9.97406e-05,-7.54937e-05,8.91463e-05,0.322755,
0.0251452,-0.0140326,-0.00808169,-0.00147949,0.00128503,0.000754995,0.811748,-0.471327,0.344572,-0.0132008,-0.0277227,0.0157977,-0.00309682,0.0019209,0.000536504,-0.00108382,9.36259e-05,-2.60514e-05,9.67591e-05,-0.768481,
0.0134674,-0.00558622,-0.00380266,-0.000812974,0.000474228,6.52832e-05,0.889971,-0.359179,0.280877,-0.00551861,-0.022778,0.016778,-0.00312825,0.000521755,-0.000300365,-8.22071e-05,9.67095e-05,-7.71212e-05,7.54439e-05,0.550489,
0.00723105,-0.00248084,-0.00262127,-0.000429699,0.000152824,0.000161233,0.94164,-0.265826,0.20644,0.0037916,-0.017146,0.0167089,-0.000129616,0.000280304,4.8112e-06,-9.64843e-05,9.73601e-05,-7.60536e-05,-3.28694e-05,0.047201,
0.00387079,-0.00125304,-0.00135932,-0.000238507,9.75475e-05,8.96346e-05,0.972337,-0.191202,0.134048,0.00381343,-0.0141304,0.0132983,0.00155102,0.000143787,-4.4311e-05,-7.86926e-05,9.95776e-05,-8.24358e-05,-8.02083e-05,0.000415716,
0.00199623,-0.000604505,-0.000704841,-0.000134834,3.40114e-05,4.00888e-05,0.988509,-0.128832,0.0789468,-0.00168997,-0.011531,0.00876657,0.00135479,9.42168e-05,-3.9798e-06,-1.88902e-05,9.62058e-05,-7.09345e-05,-6.9214e-05,0.00149538,
0.00102368,-0.000318743,-0.000373371,-5.93617e-05,2.37442e-05,2.6179e-05,0.995876,-0.0791115,0.0438297,-0.00576004,-0.00863212,0.00516604,0.00041246,2.49231e-05,-1.3564e-05,-2.12248e-05,9.53727e-05,-5.21174e-05,-5.2022e-05,0.000419068,
0.000524815,-0.000156683,-0.000190165,-4.02388e-05,8.94888e-06,1.02906e-05,0.998716,-0.0440388,0.0240934,-0.00519907,-0.00544945,0.00271604,-0.000678829,3.39268e-05,-1.29573e-06,-2.85532e-06,7.86342e-05,-3.10299e-05,5.30805e-06,
0.000262301,-7.83406e-05,-9.7467e-05,-1.22447e-05,6.87099e-06,8.21493e-06,0.999609,-0.0239336,0.0135072,-0.00276013,-0.00259531,0.00152861,-0.000325978,-1.20225e-06,-6.31207e-06,-8.2767e-06,2.83885e-05,-1.77299e-05,2.88324e-06,
0.000133445,-3.86956e-05,-4.87297e-05,-1.34899e-05,1.07596e-06,1.51339e-06,0.99987,-0.013521,0.00754204,-0.00150355,-0.00156942,0.000860214,-0.000180744,1.61291e-05,2.30382e-06,2.09886e-06,2.01557e-05,-1.01095e-05,2.14606e-06,
6.57104e-05,-1.93381e-05,-2.48976e-05,-6.6383e-08,2.84608e-06,3.25377e-06,0.999954,-0.00749945,0.00419783,-0.000819748,-0.000838746,0.00047882,-9.46648e-05,-7.30221e-06,-4.35885e-06,-4.78976e-06,9.87662e-06,-5.63111e-06,1.15791e-06,
3.42885e-05,-9.4835e-06,-1.21282e-05,-6.20123e-06,-8.94716e-07,-7.03232e-07,0.999979,-0.00419877,0.00233591,-0.000453433,-0.000481215,0.000266556,-5.23267e-05,1.04976e-05,3.33353e-06,3.06121e-06,6.00022e-06,-3.13257e-06,6.87337e-07,
1.60782e-05,-4.85667e-06,-6.46924e-06,2.54766e-06,1.85207e-06,1.83616e-06,0.999987,-0.00233572,0.00129944,-0.000251357,-0.000263822,0.000148388,-2.8671e-05,-7.74855e-06,-3.82249e-06,-3.55989e-06,3.18002e-06,-1.74745e-06,3.81718e-07,
9.1451e-06,-2.26311e-06,-2.89149e-06,-3.92155e-06,-1.35696e-06,-1.12148e-06,0.99999,-0.00130423,0.00072273,-0.000139938,-0.000148669,8.24836e-05,-1.59441e-05,8.06916e-06,3.53065e-06,2.96151e-06,1.83069e-06,-9.69363e-07,2.16563e-07,
