x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.382497,-0.0345589,-0.663935,0.000126714,-0.000478981,-0.000677415,0.461149,-0.510637,0.296011,-0.662547,7.87993e-05,0.000610351,0.0019164,0.00692754,-0.00856951,-0.00452599,-9.95951e-05,4.26694e-05,-9.96387e-05,0.382497,7,10,100,17,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,190,yes,0.00081726
0.353492,-0.0532306,-0.608432,-0.00592465,-0.00331979,0.0117724,0.475268,-0.505973,0.290098,-0.658752,-0.00492484,0.00165841,-0.00576576,0.00331297,-0.00824617,-0.00273071,-9.868e-05,8.77443e-05,-9.9418e-05,-0.0345589,
0.271615,-0.089182,-0.4469,-0.0104993,-0.00403069,0.0205159,0.528414,-0.478378,0.282757,-0.641855,-0.0109975,0.00193774,-0.0133759,-0.00768406,-0.00552957,0.00254359,-9.9988e-05,9.43067e-05,-0.000100004,-0.663935,
0.164694,-0.093056,-0.258507,-0.0111256,0.00314893,0.0172292,0.618006,-0.419634,0.275024,-0.605242,-0.016151,0.00181491,-0.0231964,-0.00403929,0.0095439,0.00383902,2.78125e-06,-1.48099e-05,-0.000100002,0.000126714,
0.0850191,-0.0426829,-0.131273,-0.00489751,0.00735677,0.00845314,0.733544,-0.341603,0.264856,-0.52439,-0.016455,0.00924007,-0.0327468,0.00514361,0.0076075,-0.00561838,9.9463e-05,9.79032e-05,9.92079e-05,-0.000478981,
0.0459721,0.0156891,-0.063099,-0.00263974,0.00473209,0.00507415,0.842861,-0.265711,0.232885,-0.405788,-0.015308,0.0113754,-0.0284072,0.00726522,0.0039182,-0.00840883,9.74259e-05,2.44186e-05,9.81479e-05,-0.000677415,
0.0275727,0.0411606,-0.0246634,-0.000715804,0.000697952,0.00235197,0.915096,-0.191541,0.188134,-0.30068,-0.0144441,0.00921364,-0.0209344,0.00218279,-0.00123196,-0.00434477,3.74761e-05,7.21525e-05,9.42576e-05,0.461149,
0.0178303,0.0348823,-0.00959258,-0.00109372,-0.00188941,0.00053241,0.957396,-0.125266,0.145615,-0.215376,-0.0116051,0.00830738,-0.0173197,0.000244296,0.000920943,-4.18668e-05,6.56357e-05,7.9841e-05,9.63869e-05,-0.510637,
0.0092434,0.0189197,-0.00500558,-0.000637273,-0.00128676,0.000394516,0.981015,-0.0772737,0.105244,-0.143012,-0.00717899,0.00827095,-0.0134245,0.000191935,0.000995355,-0.000228428,5.69604e-05,-1.33952e-05,9.71585e-05,0.296011,
0.00451547,0.00966979,-0.0024167,-0.000320969,-0.000553068,0.000129684,0.992657,-0.047712,0.0683091,-0.0870779,-0.00451359,0.00688308,-0.00941357,0.000183294,0.00026133,-3.8747e-05,4.62996e-05,-6.68694e-05,9.09959e-05,-0.662547,
0.00224547,0.00505689,-0.00126181,-0.000135576,-0.000366168,0.000100803,0.997469,-0.029222,0.0408301,-0.0493001,-0.00283211,0.00428519,-0.00579692,2.89898e-05,0.000286409,-7.55588e-05,2.13546e-05,-4.59982e-05,7.79975e-05,7.87993e-05,
0.00111571,0.00254456,-0.000619882,-9.25371e-05,-0.00013555,2.84214e-05,0.999153,-0.0172018,0.0235224,-0.0271992,-0.00196775,0.00267648,-0.00306841,8.24542e-05,3.04419e-05,1.66005e-06,2.52347e-05,-3.18437e-05,3.74645e-05,0.000610351,
0.000553894,0.00129242,-0.000316683,-1.99934e-05,-0.000114319,3.2003e-05,0.9997,-0.00962963,0.0131318,-0.0152023,-0.00106207,0.00148528,-0.00174448,-2.29168e-05,0.000118754,-3.53096e-05,1.22724e-05,-1.75868e-05,2.33866e-05,0.0019164,
0.000276998,0.000641037,-0.000154219,-3.59219e-05,-1.60147e-05,6.74523e-07,0.999871,-0.005424,0.00733191,-0.00845062,-0.000619857,0.000836369,-0.000959862,5.19498e-05,-3.48134e-05,1.49665e-05,7.79478e-06,-1.00331e-05,1.28341e-05,
0.000135889,0.000330953,-8.07412e-05,7.83487e-06,-4.57933e-05,1.3943e-05,0.999924,-0.00302327,0.00408089,-0.00471207,-0.000340122,0.000464638,-0.000536883,-3.56766e-05,6.84692e-05,-2.25395e-05,4.12067e-06,-5.55115e-06,7.34788e-06,
7.02459e-05,0.000158768,-3.7821e-05,-2.12071e-05,1.12348e-05,-5.31278e-06,0.99994,-0.00169096,0.00227213,-0.00262571,-0.000192563,0.000259162,-0.000298062,4.19138e-05,-4.38389e-05,1.64159e-05,2.39997e-06,-3.10555e-06,4.07816e-06,
3.2383e-05,8.68172e-05,-2.12755e-05,1.37822e-05,-2.54832e-05,8.59915e-06,0.999946,-0.000942528,0.00126431,-0.00146493,-0.00010666,0.000144126,-0.000166393,-3.67256e-05,4.91123e-05,-1.74488e-05,1.31031e-06,-1.72453e-06,2.29115e-06,
