x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.0556617,0.0419439,0.874477,-0.000401304,-0.00067646,-0.000849493,0.71773,-0.287582,0.269868,-0.573875,0.000660347,-0.000518612,-2.58619e-05,-0.00840432,0.00892187,-0.00906023,-9.86608e-05,-8.99965e-05,-9.8977e-05,0.0556617,7,10,100,15,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,6,yes,0.000652692
0.0420159,0.0721492,0.772822,-0.002424,0.00673286,-0.0194455,0.737488,-0.285249,0.267936,-0.550392,-0.00167172,0.00577293,-0.0116208,0.00395629,0.00912545,-0.0092391,-9.8352e-05,7.96543e-05,-9.91755e-05,0.0419439,
0.0199409,0.128625,0.542599,-0.00185874,0.00474549,-0.0266487,0.800959,-0.267748,0.250678,-0.473101,-0.0070037,0.0120913,-0.0257988,0.00840484,-0.00531101,-0.00246794,9.73627e-05,9.22983e-05,3.65949e-05,0.874477,
-0.000769056,0.133309,0.3154,-0.00189378,-0.00380727,-0.0191398,0.878208,-0.230004,0.210934,-0.362271,-0.00958342,0.012583,-0.0235076,0.00248649,-0.00566207,0.0079025,7.37578e-05,-2.70876e-06,5.6869e-05,-0.000401304,
-0.00756971,0.0802616,0.171021,0.000535859,-0.00685828,-0.00983183,0.933266,-0.180659,0.163661,-0.263568,-0.0108522,0.0104328,-0.0188947,-0.00501747,0.000990678,0.00808764,1.30999e-05,-1.88361e-06,8.80585e-05,-0.00067646,
-0.00557326,0.0334954,0.0906333,-0.000377961,-0.0026517,-0.00603034,0.967867,-0.128429,0.117979,-0.180818,-0.01039,0.00947952,-0.0158492,-0.00045998,0.00114601,0.00462609,8.16974e-05,-1.36267e-05,8.72248e-05,-0.000849493,
-0.00495713,0.0156061,0.0468266,0.000408076,-0.000958655,-0.00268231,0.986663,-0.0845261,0.0776355,-0.114907,-0.00728283,0.00744413,-0.0112306,-0.000669354,0.00011932,0.00114233,5.02754e-05,-5.97486e-05,8.40331e-05,0.71773,
-0.00270384,0.00772877,0.024006,2.62095e-05,-0.000634974,-0.00186838,0.995094,-0.052579,0.0468926,-0.0686039,-0.00556021,0.00511893,-0.00747236,5.06286e-06,0.000431992,0.00166086,6.40186e-05,-5.38578e-05,7.19204e-05,-0.287582,
-0.00158931,0.00374525,0.0120265,0.00018127,-0.000169547,-0.000523132,0.998353,-0.030502,0.0267942,-0.0390701,-0.00328952,0.00298646,-0.00443342,-0.000235174,-5.05816e-05,-0.000149042,3.65227e-05,-3.44231e-05,5.26841e-05,0.269868,
-0.000775381,0.00188673,0.00612077,-1.76997e-05,-0.000203584,-0.000657052,0.999439,-0.0173749,0.0150927,-0.0218166,-0.00196439,0.00170925,-0.00249579,9.03832e-05,0.000234568,0.000835347,2.40309e-05,-2.01043e-05,3.18809e-05,-0.573875,
-0.000437032,0.00091423,0.00301271,8.23589e-05,8.02837e-06,3.57924e-05,0.999785,-0.00973206,0.00843014,-0.012136,-0.00109314,0.000959088,-0.00138624,-0.000132076,-0.000121362,-0.000430381,1.30917e-05,-1.13978e-05,1.84066e-05,0.000660347,
-0.000196161,0.00047632,0.00157491,-3.31617e-05,-9.57484e-05,-0.00032331,0.999893,-0.00544933,0.00469704,-0.00675378,-0.000619782,0.000535252,-0.000769549,9.01619e-05,0.000164751,0.000574767,7.63105e-06,-6.3579e-06,1.03976e-05,-0.000518612,
-0.000120198,0.000221847,0.000734148,4.73532e-05,4.48543e-05,0.000155201,0.999927,-0.00303886,0.00261439,-0.00376232,-0.000344198,0.000298308,-0.000427991,-9.24257e-05,-0.000129663,-0.000447517,4.1957e-06,-3.5508e-06,5.84345e-06,-2.58619e-05,
-4.41962e-05,0.000125566,0.000422024,-3.15366e-05,-6.42854e-05,-0.000217632,0.999937,-0.00169584,0.00145443,-0.00209738,-0.000192864,0.000165945,-0.000238289,7.52557e-05,0.000135364,0.000460167,2.37302e-06,-1.97272e-06,3.26946e-06,
-3.64488e-05,4.98423e-05,0.00016233,3.25406e-05,4.93061e-05,0.000165703,0.999941,-0.000945189,0.000809055,-0.00116985,-0.000107303,9.23562e-05,-0.000132827,-6.96401e-05,-0.000121246,-0.000406081,1.31482e-06,-1.09877e-06,1.82807e-06,
