x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.610062,-0.392593,1.37063,-0.000309201,-0.000835003,0.000843719,-0.645674,0.262174,0.478494,0.534241,-0.000194443,0.00193961,0.000778838,-0.00348354,0.00207127,-0.0014725,-2.43838e-05,2.24793e-05,3.72349e-06,-0.610062,7,10,100,26,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,60,yes,0.000578897
-0.602526,-0.397311,1.36398,0.00182095,-0.000109255,-0.00216749,-0.638542,0.264627,0.484511,0.536177,0.000658798,0.00130565,0.00141267,-0.00929153,0.00695608,-0.00598235,2.46891e-05,1.76429e-05,5.34124e-06,-0.392593,
-0.546874,-0.394729,1.30046,0.00933217,0.000624672,-0.0105101,-0.6291,0.265936,0.490727,0.541016,0.000281312,0.00188193,0.00224785,-0.00908581,0.00179775,-0.00128624,9.90194e-05,9.05184e-05,9.44153e-05,1.37063,
-0.441981,-0.37432,1.15822,0.0117002,0.00342832,-0.0179145,-0.607171,0.267958,0.506804,0.550174,0.000912889,0.00593995,0.00606656,-0.00885621,-0.000755076,0.000759329,9.79285e-05,9.92534e-05,9.95099e-05,-0.000309201,
-0.324039,-0.322558,0.943858,0.0120017,0.00686703,-0.0249533,-0.561995,0.273746,0.536941,0.566499,0.00208696,0.0100744,0.00983483,-0.00461924,-0.00329588,0.00309167,9.96514e-05,9.98901e-05,9.98999e-05,-0.000835003,
-0.216187,-0.23718,0.674806,0.00968398,0.0101863,-0.028922,-0.490675,0.284076,0.576718,0.588164,0.00377489,0.014165,0.0133206,0.00874264,-0.00178801,0.00119957,9.9998e-05,0.000100008,0.000100008,0.000843719,
-0.143058,-0.137994,0.415436,0.00478152,0.00982746,-0.0230859,-0.390185,0.297962,0.619664,0.612366,0.00591637,0.0180083,0.016813,0.00864406,0.00596588,-0.00599506,9.99086e-05,9.99739e-05,9.99803e-05,-0.645674,
-0.0948608,-0.064651,0.227577,0.00445349,0.00500457,-0.0144101,-0.257721,0.311544,0.658241,0.635011,0.00821434,0.0216029,0.0205289,0.0061869,0.00489698,-0.0043757,9.92974e-05,9.95594e-05,9.96768e-05,0.262174,
-0.0576435,-0.0284435,0.117157,0.00264455,0.00242966,-0.00768327,-0.0921121,0.319097,0.684197,0.649281,0.0104734,0.0250459,0.0244646,0.00144922,0.00408551,-0.00284867,0.000100002,0.000100005,0.000100002,0.478494,
-0.0325375,-0.0130868,0.0597252,0.00213281,0.000747475,-0.00378382,0.104468,0.314235,0.687851,0.64591,0.012761,0.0283964,0.0286073,0.00136743,0.00170767,-0.00134671,8.6589e-05,9.97082e-05,9.94866e-05,0.534241,
-0.0176872,-0.00604685,0.0304671,0.000750018,0.000759553,-0.00213683,0.323987,0.290578,0.658918,0.613526,0.0146769,0.0316201,0.0329066,-0.00100284,0.00143761,-0.000554746,-6.62569e-05,-9.85486e-05,2.82383e-06,-0.000194443,
-0.0106646,-0.00222786,0.0154916,0.000551412,4.73519e-05,-0.000852455,0.532774,0.255748,0.595673,0.543967,0.0113213,0.0319716,0.029525,-4.79808e-05,0.000438144,-0.000123091,-3.79605e-05,-7.63994e-05,-9.79955e-05,0.00193961,
-0.00619803,-0.00138762,0.0085128,0.000331344,0.000137035,-0.000555352,0.699726,0.22438,0.506856,0.45068,0.00971152,0.0299017,0.0255061,-0.00032902,0.000227292,4.19749e-05,-9.90076e-05,-8.74721e-05,-9.92982e-05,0.000778838,
-0.00341335,-0.000570948,0.00432178,0.000209112,3.60461e-05,-0.000286035,0.820492,0.190055,0.404669,0.356215,0.0100553,0.0255335,0.0210259,-0.000167419,0.000147348,2.52279e-05,-8.71491e-05,-9.80769e-05,-9.55473e-05,
-0.00186322,-0.000232078,0.00217079,9.53946e-05,3.7512e-05,-0.000147971,0.900161,0.149508,0.307059,0.270272,0.00917415,0.0203148,0.0179819,-9.28197e-05,1.01652e-06,7.77252e-05,-7.33628e-05,-9.97928e-05,-9.78175e-05,
-0.00100702,-8.22326e-05,0.00110112,7.22168e-05,-5.73536e-06,-6.59013e-05,0.94865,0.110623,0.225284,0.192472,0.00696423,0.015684,0.0152618,-5.17233e-05,4.15535e-05,5.57904e-06,-2.01942e-05,-9.85867e-05,-9.30295e-05,
-0.000509692,-5.48908e-05,0.00057047,2.69458e-05,1.23797e-05,-4.14551e-05,0.976047,0.0791684,0.158356,0.126334,0.00541653,0.0127205,0.0118723,-2.08706e-05,-1.27784e-05,3.08808e-05,4.54368e-06,-9.86722e-05,-9.34991e-05,
-0.000275263,-1.37614e-05,0.000286428,1.9217e-05,-3.80825e-06,-1.53115e-05,0.990277,0.0534054,0.103082,0.0764521,0.00476722,0.0100321,0.00824163,-1.30202e-05,9.33169e-06,3.01069e-06,-3.27485e-05,-9.08964e-05,-8.35512e-05,
-0.000138243,-2.00326e-05,0.000156153,8.16532e-06,2.67282e-06,-1.09119e-05,0.996653,0.0333446,0.0611874,0.0424087,0.0032156,0.00694272,0.00538278,-4.45281e-06,-3.25284e-06,7.50266e-06,-1.81845e-05,-9.03109e-05,-8.27476e-05,
-7.10673e-05,-8.9796e-06,7.84989e-05,5.2028e-06,-4.24169e-07,-4.62098e-06,0.998953,0.0195129,0.0342175,0.0226424,0.00232179,0.00388584,0.00252515,-3.99623e-06,2.13255e-06,1.49001e-06,-3.01811e-05,-4.80533e-05,-3.31168e-05,
-3.56472e-05,-4.72185e-06,3.93942e-05,1.87301e-06,1.27844e-06,-3.21557e-06,0.999663,0.0107706,0.0191522,0.0127406,0.00118293,0.00213992,0.00144298,-4.08874e-07,-2.42129e-06,3.01963e-06,-1.2431e-05,-2.54355e-05,-1.95317e-05,
-1.80781e-05,-2.07775e-06,1.966e-05,1.6377e-06,-7.46148e-07,-7.28274e-07,0.999885,0.00605482,0.0107396,0.00711949,0.000705853,0.00122474,0.000806673,-1.72173e-06,1.95724e-06,-6.13165e-07,-8.69648e-06,-1.5146e-05,-1.10273e-05,
-8.99515e-06,-1.31542e-06,9.98924e-06,1.75221e-07,8.9421e-07,-1.20887e-06,0.999955,0.00334975,0.00598461,0.00397667,0.000377396,0.000676652,0.000450955,6.16247e-07,-1.93689e-06,1.6918e-06,-4.28033e-06,-8.19236e-06,-6.1942e-06,
-4.59387e-06,-4.25501e-07,4.88635e-06,7.08943e-07,-7.13838e-07,1.89426e-07,0.999976,0.00186955,0.00334132,0.00222029,0.000215252,0.00038038,0.000251714,-1.13156e-06,1.69975e-06,-1.01749e-06,-2.58116e-06,-4.67368e-06,-3.46524e-06,
-2.24235e-06,-4.41725e-07,2.58041e-06,-2.43101e-07,7.07085e-07,-6.51314e-07,0.999983,0.00103749,0.001862,0.00123978,0.000117876,0.00021118,0.000140535,8.36982e-07,-1.59478e-06,1.23011e-06,-1.36913e-06,-2.57086e-06,-1.93672e-06,
-1.18673e-06,-1.84884e-08,1.1738e-06,4.58707e-07,-6.19766e-07,3.70328e-07,0.999985,0.000577757,0.00103859,0.00069231,6.61765e-05,0.000118101,7.84668e-05,-9.47459e-07,1.43857e-06,-1.0038e-06,-7.84504e-07,-1.44623e-06,-1.08199e-06,
