x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.4528,-1.14632,-0.114945,0.000687415,0.000603258,-0.000509164,-0.487501,-0.408322,-0.421843,0.64627,0.00108322,-0.00094263,-0.000695415,-0.00999855,0.00347664,0.000100561,-9.25504e-05,-8.33795e-05,8.64772e-05,-1.4528,7,10,100,32,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,57,yes,0.000928726
-1.42439,-1.13105,-0.12626,0.00497868,0.00246057,-0.00174822,-0.488642,-0.411013,-0.424569,0.641902,5.58047e-06,-0.000805856,-0.000462392,-0.00990131,-0.00458948,0.00724346,-9.72304e-05,9.97841e-05,1.86822e-05,-1.14632,
-1.38962,-1.12012,-0.13601,0.001974,-0.000299294,-0.000200706,-0.486442,-0.416306,-0.425055,0.639838,-0.000929855,-0.00135869,-0.000199769,-0.00845221,-0.00126798,-0.00106828,7.38563e-06,-9.54333e-05,4.49887e-05,-0.114945,
-1.36852,-1.10844,-0.141556,0.00223274,0.00262473,-0.000890698,-0.481989,-0.42327,-0.423928,0.639386,-0.00137377,-0.00103745,-0.000118157,-0.00779768,0.00197949,-0.000125106,-3.77275e-05,8.88734e-05,9.70093e-05,0.000687415,
-1.33296,-1.07462,-0.153895,0.00487463,0.0041273,-0.00154451,-0.471179,-0.434857,-0.416738,0.644376,-0.00534443,-0.00150062,0.000632769,-0.00727254,-0.00625578,0.00665259,-9.62289e-05,-7.74722e-05,8.9653e-05,0.000603258,
-1.30976,-1.04598,-0.159524,-0.00026246,0.00162336,0.000450686,-0.452687,-0.451459,-0.403111,0.654799,-0.00621641,-0.00149016,0.00097483,-0.00724646,-0.000326994,0.00146121,9.93946e-05,-9.9093e-05,4.4067e-05,-0.000509164,
-1.31005,-1.02829,-0.15279,0.000199568,0.00190836,0.000943177,-0.432134,-0.466984,-0.387592,0.667052,-0.00629153,-0.000852536,0.00133654,-0.00743307,-0.00161185,0.00221248,9.93736e-05,-9.73279e-05,9.96221e-05,-0.487501,
-1.3116,-1.00876,-0.138215,-0.000508668,0.00200674,0.0020244,-0.408886,-0.479615,-0.368759,0.683228,-0.00765912,0.000177131,0.00220093,-0.00740555,-0.000207137,0.000481367,8.91007e-05,9.87632e-05,9.95954e-05,-0.408322,
-1.31216,-0.983853,-0.113734,0.000414016,0.00298217,0.00293752,-0.378328,-0.491445,-0.338539,0.707634,-0.0118552,0.0017554,0.00255123,-0.00845085,0.0068183,-0.00977381,-9.67959e-05,6.78039e-05,9.96479e-05,-0.421843,
-1.25699,-0.927521,-0.0928334,0.0107114,0.00811538,0.00131693,-0.338616,-0.504812,-0.295007,0.737212,-0.0142335,0.00144016,0.00282045,-0.00913156,0.00994059,-0.0095708,-9.85192e-05,-4.80504e-06,9.96893e-05,0.64627,
-1.08589,-0.833672,-0.0855866,0.0235467,0.0104013,0.000263771,-0.290511,-0.520237,-0.247945,0.763862,-0.0145891,2.76038e-05,0.00376523,-0.00919545,-0.00403756,-0.00969393,-9.97485e-05,-5.36832e-05,9.99396e-05,0.00108322,
-0.824323,-0.681536,-0.0803516,0.0289529,0.0199022,0.000946726,-0.233452,-0.538665,-0.20697,0.782628,-0.0138647,-0.00269807,0.00569297,-0.00871505,-0.00796149,0.00166831,-9.99747e-05,-7.85099e-05,9.99986e-05,-0.00094263,
-0.549585,-0.451176,-0.046943,0.0260969,0.0261673,0.00594066,-0.164352,-0.563247,-0.178266,0.789913,-0.012997,-0.00646624,0.00865397,0.00921951,0.00822132,0.00974254,-9.99659e-05,2.3795e-05,9.99957e-05,-0.000695415,
-0.323679,-0.235913,-0.00621387,0.018878,0.0171181,0.00184563,-0.079461,-0.590713,-0.158094,0.78724,-0.0141728,-0.00754411,0.0117052,0.00550595,0.0079065,0.00927447,-9.97313e-05,9.97102e-05,9.98903e-05,
-0.170314,-0.102985,-0.00446634,0.0115859,0.00972601,-0.00178478,0.0240539,-0.609547,-0.140732,0.779782,-0.0159946,-0.00610707,0.0155865,-0.00408697,0.00748928,0.00868191,-9.99824e-05,9.99615e-05,9.99728e-05,
-0.0840386,-0.0437109,-0.00572498,0.00543636,0.00225403,0.00150219,0.149491,-0.610505,-0.128935,0.767003,-0.0177017,-0.0042503,0.0210873,0.00190706,0.00171699,0.00277362,-9.97666e-05,1.52397e-05,9.87211e-05,
-0.0436624,-0.0228736,-0.000774381,0.00261948,0.00206049,-0.000569847,0.300653,-0.589082,-0.125729,0.739423,-0.020099,-0.00346929,0.028025,-0.0013305,0.00170846,0.00103153,-9.93932e-05,-9.94479e-05,3.47562e-05,
-0.0238039,-0.00976949,-0.00188786,0.00129286,0.000605141,0.000344194,0.472123,-0.534342,-0.12845,0.689222,-0.0237855,0.000102226,0.0328986,2.65278e-06,0.000825753,0.00016957,9.59112e-05,-9.95953e-05,7.16313e-05,
-0.0134794,-0.00470875,-0.000582506,0.000759822,0.00045018,-8.62458e-05,0.639947,-0.452342,-0.133203,0.606665,-0.0221185,-0.00370853,0.0353266,-0.000350128,0.000445078,6.92141e-06,9.97888e-05,-9.98365e-05,-9.9778e-05,
-0.00764641,-0.00144887,-0.000945584,0.000394314,0.000226863,5.86703e-06,0.778641,-0.376778,-0.125741,0.485671,-0.018521,-0.00928661,0.032202,-0.000287339,0.000155466,-0.000208362,9.99964e-05,-9.99903e-05,-9.99841e-05,
-0.00439287,-0.000277984,-0.000718677,0.000244832,2.00048e-05,2.76274e-05,0.877565,-0.306385,-0.0925194,0.356896,-0.0181604,-0.0111079,0.0256369,-8.89733e-05,0.000100009,-1.96066e-05,9.93329e-05,-9.85193e-05,-9.70088e-05,
-0.00243194,-5.52882e-05,-0.000463268,0.00014691,2.95911e-05,2.17661e-05,0.938231,-0.2371,-0.0494188,0.24696,-0.0152402,-0.010032,0.0194199,-8.77635e-05,2.06072e-05,-4.75315e-05,9.93276e-05,-6.86781e-05,-6.29803e-05,
-0.00129759,9.05268e-05,-0.000276963,7.85998e-05,2.35725e-06,1.27705e-05,0.971202,-0.17947,-0.00805681,0.156273,-0.011648,-0.00938094,0.0155212,-4.00198e-05,8.55435e-07,-1.41648e-05,9.99811e-05,9.98847e-05,1.41946e-05,
-0.000671423,6.39349e-05,-0.000156626,4.63123e-05,-6.79538e-06,1.02804e-05,0.987828,-0.129283,0.0221922,0.08322,-0.0104701,-0.00469419,0.0121174,-2.90978e-05,1.31389e-05,-7.93168e-06,9.697e-05,9.71369e-05,-8.89978e-05,
-0.000336528,3.08729e-05,-8.0878e-05,2.07347e-05,6.49854e-07,4.52745e-06,0.995135,-0.0852824,0.0366521,0.0321134,-0.00816075,-0.00216102,0.00735528,-1.04177e-05,-4.20275e-06,-2.84378e-06,9.60354e-05,9.9675e-05,-9.63357e-05,
-0.000172438,1.87604e-05,-4.27942e-05,1.20577e-05,-3.00685e-06,2.96061e-06,0.997815,-0.0522647,0.0394863,0.00430807,-0.00547998,0.000564425,0.00326333,-8.44163e-06,4.13839e-06,-1.69486e-06,7.02012e-05,8.56614e-05,-8.13355e-05,
-8.73362e-05,6.45744e-06,-2.17208e-05,4.96455e-06,5.50889e-07,1.2548e-06,0.999048,-0.0304598,0.0299421,-0.00479062,-0.00335635,0.00313423,0.00025046,-1.46744e-06,-2.15382e-06,-5.447e-07,4.21076e-05,-2.56959e-05,-3.25507e-05,
