x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.491947,1.41019,1.19939,0.000101177,-0.000230006,-0.000154787,0.261361,0.189307,0.613305,0.720909,0.0013583,-0.000670218,-0.000454407,-0.0086286,-0.00861695,-0.00864186,4.18281e-05,9.959e-05,9.9769e-05,-0.491947,7,10,100,20,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,140,yes,0.000661876
-0.478183,1.36195,1.15983,0.00270442,-0.00940203,-0.00774941,0.270758,0.184513,0.606551,0.72439,0.00266907,0.00203443,0.00345842,-0.00939843,-0.00939256,-0.00931875,4.32742e-05,9.89066e-05,9.96075e-05,1.41019,
-0.435415,1.21845,1.04162,0.0059021,-0.019305,-0.0158461,0.303487,0.175685,0.594303,0.723764,0.00413331,0.00471302,0.00733158,-0.0099445,-0.00995194,-0.00992933,-5.3956e-05,9.99883e-05,9.99937e-05,1.19939,
-0.358632,0.972325,0.841788,0.00946106,-0.029945,-0.0240503,0.357208,0.171918,0.57283,0.717433,0.00485412,0.010156,0.00830104,-0.00294329,-0.00323136,-0.00519435,9.81827e-05,9.99631e-05,9.99839e-05,0.000101177,
-0.262439,0.651427,0.585648,0.00975965,-0.0342231,-0.0271718,0.431238,0.170171,0.540196,0.702326,0.00648561,0.0119618,0.0132918,0.00959119,0.00977246,0.0094495,9.82451e-05,9.99066e-05,9.99495e-05,-0.000230006,
-0.172854,0.364812,0.348919,0.0081957,-0.0230253,-0.0203203,0.524943,0.154679,0.497682,0.672916,0.00828006,0.0131188,0.01876,0.00834637,0.00946453,0.00817545,9.45718e-05,9.26937e-05,9.97686e-05,-0.000154787,
-0.098858,0.185556,0.174947,0.00664403,-0.0127095,-0.0146728,0.633511,0.119339,0.445737,0.621065,0.00947309,0.0127717,0.0257399,0.00384042,0.00955435,0.00693683,7.51158e-05,-9.96554e-05,9.98101e-05,0.261361,
-0.0406416,0.0946929,0.0609439,0.00498145,-0.00530837,-0.00829325,0.742415,0.0747073,0.387487,0.541363,0.00739427,0.0143394,0.0266796,-0.00370541,0.00827452,0.00327738,9.90066e-05,-9.72573e-05,7.66763e-05,0.189307,
-0.0105796,0.049162,0.0152974,0.000869326,-0.00358303,-0.00100036,0.83638,0.0413282,0.318216,0.444385,0.00563162,0.0167223,0.0255075,0.00122557,0.00239336,0.000768018,9.7351e-05,-8.449e-05,-9.86571e-05,0.613305,
-0.00421308,0.0242878,0.00744957,0.000457603,-0.00137266,-0.000591657,0.906248,0.0218934,0.243039,0.345169,0.00308655,0.0158193,0.0211866,-0.000266354,0.00082917,0.000213112,8.84701e-05,-7.34768e-05,-9.97507e-05,0.720909,
-0.00189278,0.0127975,0.00356287,9.08055e-06,-0.000912099,-0.000199363,0.950867,0.0134462,0.167736,0.259821,0.0027315,0.0155228,0.0161031,0.000375339,0.000532599,0.000211211,-3.49758e-05,-9.07521e-05,-9.95017e-05,0.0013583,
-0.00114385,0.00640709,0.00191196,0.000149115,-0.000368454,-0.000128152,0.976854,0.0058221,0.100516,0.188657,0.00252451,0.0114898,0.0137961,-0.000110904,0.000229376,3.51173e-05,-4.38837e-05,-8.95729e-05,-9.805e-05,-0.000670218,
-0.00033595,0.00348718,0.000958422,1.42499e-05,-0.000213033,-6.55221e-05,0.990493,-0.00228998,0.0520856,0.127195,0.00188049,0.00756722,0.0114426,1.92193e-05,9.74805e-05,4.74408e-05,-4.10647e-05,-9.22723e-05,-9.97536e-05,-0.000454407,
-0.000167384,0.00177593,0.000482587,2.01504e-05,-0.000129158,-2.96682e-05,0.996691,-0.00888707,0.0229219,0.0772953,0.00118011,0.00375013,0.00879453,-1.30126e-05,9.93982e-05,1.56659e-05,-3.71466e-05,-5.26963e-05,-9.64577e-05,
-5.88272e-05,0.000891127,0.000250533,2.19469e-06,-4.76143e-05,-1.69931e-05,0.999058,-0.0117749,0.00942678,0.0403393,4.71188e-05,0.00143577,0.00606851,6.64038e-07,1.20016e-05,1.14427e-05,-2.6706e-05,-1.72191e-05,-9.50334e-05,
-3.16248e-05,0.000466446,0.000126954,3.26897e-06,-3.73254e-05,-7.71154e-06,0.999782,-0.0095278,0.00429058,0.0172852,-0.000947974,0.000553051,0.00315992,-3.50759e-06,3.23304e-05,4.50023e-06,1.031e-05,-6.20898e-06,-6.90186e-05,
-1.37159e-05,0.00022802,6.6792e-05,3.01044e-07,-1.03634e-05,-4.2967e-06,0.999942,-0.00567715,0.00222917,0.00703665,-0.000594215,0.000262182,0.00094303,5.56822e-07,-2.1136e-06,2.32558e-06,5.88367e-06,-3.05843e-06,-1.74746e-05,
-7.01629e-06,0.000115761,3.3568e-05,1.04285e-06,-1.20876e-05,-2.34892e-06,0.999973,-0.00323409,0.00122626,0.00372601,-0.000382855,0.000139082,0.000381663,-1.84442e-06,1.48782e-05,1.70224e-06,5.09871e-06,-1.59749e-06,-3.94499e-06,
