x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.0871174,-0.191287,0.689527,0.000829975,-2.8606e-06,-9.73061e-06,-0.624969,-0.425336,0.54957,-0.355635,0.00059487,-0.00155404,-0.000517983,0.00997743,0.000494753,-0.00206672,7.90832e-05,-5.77566e-05,-7.90809e-05,-0.0871174,7,10,100,29,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,112,yes,0.000662836
-0.0715218,-0.183196,0.683338,0.0022795,0.0016415,-0.00123842,-0.626627,-0.421407,0.548422,-0.359148,-0.000270794,-0.000243131,-0.000799432,0.00994771,0.00145164,-0.00135383,4.6371e-05,-8.71591e-05,-9.75011e-05,-0.191287,
-0.04664,-0.159439,0.665354,0.00267423,0.00311006,-0.00235664,-0.621959,-0.421809,0.550595,-0.36344,-0.00126442,0.00113657,-0.00122527,0.00908061,0.00138691,-0.000245459,9.8242e-05,-9.64055e-05,-9.95922e-05,0.689527,
-0.0205349,-0.125506,0.637001,0.00251691,0.00365811,-0.00330365,-0.610427,-0.42641,0.556423,-0.368711,-0.00217492,0.00259619,-0.00172325,0.00848184,0.000859819,8.71587e-05,9.76881e-05,7.60618e-05,-9.96801e-05,0.000829975,
0.00430749,-0.0888388,0.599731,0.00242066,0.00363854,-0.00412421,-0.589219,-0.441176,0.561997,-0.377286,-0.00608451,0.00413814,-0.00116349,0.00778725,0.000882144,-0.000655387,9.74626e-05,9.92094e-05,-9.97774e-05,-2.8606e-06,
0.0279046,-0.0505607,0.555698,0.00226424,0.00396356,-0.00463079,-0.555987,-0.470749,0.562024,-0.391673,-0.00985823,0.00517244,-0.00061629,0.00946294,0.00194225,0.000702654,-9.96783e-05,9.99851e-05,-0.000100002,-9.73061e-06,
0.0438161,-0.0161711,0.507887,0.000907113,0.00280948,-0.00485386,-0.511096,-0.511832,0.553764,-0.412507,-0.0135529,0.00558746,-0.000294624,-0.00922459,0.0016773,0.00510734,-9.99495e-05,9.99814e-05,-9.99977e-05,-0.624969,
0.0420031,-0.00203917,0.455224,-0.00114904,4.89423e-05,-0.005848,-0.454519,-0.559435,0.536808,-0.438512,-0.0161697,0.00607293,-0.000413637,-0.00811148,-0.000247118,0.00382523,-9.97145e-05,9.97997e-05,-9.98822e-05,-0.425336,
0.0312232,-0.00958567,0.388776,-0.00091161,-0.00146254,-0.00760425,-0.385919,-0.608215,0.514095,-0.465682,-0.0177754,0.00714632,-0.00112869,-0.00953902,0.000591851,0.00302313,-9.99713e-05,9.99801e-05,-9.99871e-05,0.54957,
0.0212224,-0.0250345,0.298997,-0.00101669,-0.00150475,-0.0105673,-0.303496,-0.654709,0.490086,-0.48895,-0.0187089,0.00928975,-0.00261652,-0.00184681,-0.00133611,-0.00244109,-9.97297e-05,9.97568e-05,-9.98536e-05,-0.355635,
0.0118123,-0.0265906,0.194596,-0.000949911,0.00120584,-0.0103064,-0.203598,-0.697072,0.469281,-0.502411,-0.019403,0.0127036,-0.00510781,0.0050233,-0.00164294,-0.00175287,-9.97494e-05,9.94548e-05,-9.98608e-05,0.00059487,
0.00506596,-0.0162882,0.107788,-0.000437954,0.000738437,-0.00689391,-0.0811131,-0.73259,0.454855,-0.499832,-0.0202636,0.0170191,-0.00907853,0.00343713,-0.00183037,-0.00186926,-9.99794e-05,-9.32853e-05,-9.99749e-05,-0.00155404,
0.0019343,-0.00964968,0.0558108,-0.000239396,0.000468981,-0.00337812,0.0621137,-0.747545,0.444768,-0.489371,-0.0226882,0.0146837,-0.0136882,0.00116481,-0.000949342,-0.000615375,-9.98561e-05,9.85321e-05,-9.98241e-05,-0.000517983,
0.000225227,-0.00575986,0.0297278,-0.000125233,0.000254555,-0.00179692,0.228869,-0.733264,0.435532,-0.469275,-0.0261774,0.0182334,-0.0200094,0.00037949,-0.000646106,-0.000182988,-9.91505e-05,9.917e-05,8.13442e-05,
-0.000463127,-0.00341454,0.0157169,-2.8578e-05,0.000185213,-0.000990377,0.414714,-0.680292,0.417376,-0.43699,-0.0318038,0.0151446,-0.0216849,0.000169681,-0.000413985,-5.8367e-05,-1.53118e-06,8.94072e-05,-8.24348e-05,
-0.000561864,-0.00193002,0.00819821,-7.12693e-07,9.20303e-05,-0.000512479,0.600749,-0.582995,0.38189,-0.391556,-0.0340701,0.0175569,-0.0255955,1.58263e-05,-0.000276965,3.50934e-05,9.9636e-05,-1.69499e-05,9.96958e-05,
-0.000517618,-0.00115758,0.00428573,3.60045e-06,5.02461e-05,-0.000271894,0.754705,-0.467931,0.328102,-0.322075,-0.0278795,0.0174547,-0.0201997,-1.49778e-05,-0.000157986,8.25746e-05,9.89554e-05,9.86668e-05,9.97666e-05,
-0.000407854,-0.000730923,0.002242,1.4702e-05,2.90373e-05,-0.000137219,0.858561,-0.359027,0.261951,-0.255483,-0.0242494,0.0147742,-0.015507,-1.84828e-05,-6.88035e-05,5.56701e-05,9.41693e-05,9.73379e-05,9.75655e-05,
-0.000263888,-0.000482127,0.00117848,1.24544e-05,1.80662e-05,-7.54942e-05,0.924014,-0.260902,0.196923,-0.198155,-0.0194128,0.0130257,-0.0121139,-1.84508e-05,-2.44169e-05,4.75365e-05,9.92686e-05,9.91793e-05,9.25981e-05,
-0.000152601,-0.000277651,0.000605894,8.65822e-06,2.15423e-05,-3.85165e-05,0.962441,-0.184388,0.133685,-0.147478,-0.0138941,0.0129379,-0.00932936,-8.28354e-07,-2.56055e-05,1.30832e-05,9.96095e-05,3.16667e-05,2.10705e-06,
-8.01414e-05,-0.000141766,0.00030699,5.81816e-06,5.26067e-06,-2.15968e-05,0.983731,-0.127127,0.0738433,-0.102825,-0.0107955,0.0113609,-0.00794073,-6.01873e-06,-3.92104e-06,1.61877e-05,9.88585e-05,-9.45458e-05,-2.20505e-05,
-4.08283e-05,-8.54721e-05,0.000155111,1.82426e-06,5.71991e-06,-8.6968e-06,0.994082,-0.0805199,0.0291912,-0.0662098,-0.00872331,0.00657581,-0.00614395,2.74303e-07,-4.31046e-06,3.22754e-06,9.33314e-05,-8.51597e-05,1.45894e-05,
-2.3326e-05,-4.41053e-05,8.40375e-05,1.69344e-06,2.51623e-06,-5.5597e-06,0.998166,-0.0445829,0.005304,-0.0396037,-0.00598804,0.0029228,-0.00429936,-1.13143e-06,-1.39022e-06,3.4048e-06,9.25762e-05,-7.9265e-05,2.86434e-05,
-1.16497e-05,-2.32262e-05,4.26772e-05,6.43902e-07,1.62837e-06,-2.71356e-06,0.999463,-0.0223324,-0.001454,-0.0222194,-0.00297161,-0.000245652,-0.00264957,-6.09349e-08,-1.21164e-06,1.37237e-06,4.83418e-05,6.84147e-06,3.72332e-05,
-5.80897e-06,-1.16989e-05,2.14264e-05,5.314e-07,6.72289e-07,-1.53972e-06,0.999814,-0.0119247,-0.000725001,-0.0122209,-0.00119291,-4.58296e-05,-0.00136166,-5.45651e-07,-2.77153e-07,1.13542e-06,9.88495e-06,-5.02585e-07,1.75596e-05,
-2.86604e-06,-5.94626e-06,1.07342e-05,5.84054e-08,4.74027e-07,-5.98239e-07,0.999913,-0.00685995,-0.000447309,-0.00685334,-0.000833305,-6.43473e-05,-0.000786691,2.12717e-07,-4.23151e-07,1.52001e-07,1.15926e-05,1.3879e-06,1.08881e-05,
-1.45711e-06,-2.95889e-06,5.41453e-06,2.25075e-07,1.24114e-07,-4.66225e-07,0.999946,-0.00375549,-0.000234126,-0.0038112,-0.000408593,-2.04539e-05,-0.000431009,-3.54648e-07,3.88812e-08,4.68395e-07,4.416e-06,1.56757e-07,5.84996e-06,
