x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.0312693,1.07464,0.584853,-0.000556169,0.00036161,-0.000729261,-0.496359,0.313723,0.261253,0.766129,-0.000265743,-0.00046636,0.00199146,0.00109953,0.000207597,-0.00241175,2.02536e-05,-2.01882e-05,2.90819e-05,0.0312693,7,10,100,26,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,55,yes,0.000634747
0.0228738,1.06797,0.576575,-0.00111923,-0.00169569,-0.00092679,-0.487923,0.312128,0.263688,0.771347,0.000803738,0.000686499,0.00210616,0.000553635,0.00594638,-0.00959988,9.75572e-05,9.92289e-05,9.94102e-05,1.07464,
0.0248726,1.01135,0.54634,0.00150798,-0.00966049,-0.00506872,-0.460957,0.314491,0.275639,0.782714,0.000649025,0.00379297,0.00952763,0.000335252,0.00436837,-0.00925249,9.89177e-05,9.88992e-05,9.96098e-05,0.584853,
0.047262,0.878068,0.475711,0.00291736,-0.0170565,-0.00895795,-0.401184,0.319481,0.303268,0.803135,0.00160336,0.00683737,0.0156764,-6.09246e-05,0.00253585,-0.00959488,9.98203e-05,9.97866e-05,9.99147e-05,-0.000556169,
0.075787,0.672407,0.364896,0.00269212,-0.0241295,-0.0130904,-0.30918,0.327972,0.336824,0.826686,0.0037434,0.00937887,0.0208625,0.00292246,-0.00460589,-0.00402416,0.000100008,0.000100008,0.000100009,0.00036161,
0.0785874,0.427543,0.229451,-0.00212142,-0.0247115,-0.0141287,-0.184806,0.336625,0.367185,0.847186,0.0064184,0.0113646,0.0256814,0.00551821,-0.00465152,0.00950892,9.95218e-05,9.96686e-05,9.97631e-05,-0.000729261,
0.0524752,0.222802,0.115476,-0.00285641,-0.0160846,-0.0090014,-0.0291278,0.34017,0.38827,0.855979,0.0089873,0.013283,0.030157,0.00656307,-0.00306441,0.00955648,9.77118e-05,0.000100004,0.000100007,-0.496359,
0.0257605,0.104921,0.0495271,-0.00218522,-0.00739648,-0.00453957,0.153093,0.335697,0.39443,0.841613,0.0115558,0.0158967,0.0337389,0.00364877,0.000389471,0.00609936,1.16224e-05,5.87907e-05,0.000100002,0.313723,
0.0124488,0.0520587,0.0203058,-0.000332339,-0.00317933,-0.00144526,0.349312,0.327674,0.379666,0.791502,0.0126777,0.0206359,0.0348111,0.00204044,0.000662393,0.00115481,4.60734e-05,-9.97246e-05,-5.6035e-05,0.261253,
0.00842998,0.0279881,0.00950415,-0.000406886,-0.00159839,-0.000782065,0.532953,0.315869,0.34416,0.705515,0.0112288,0.0197944,0.0331666,0.000768624,0.000595733,0.000716228,-6.28896e-05,-9.93062e-05,-9.78122e-05,0.766129,
0.00508734,0.0151377,0.00426262,-0.000242788,-0.000962549,-0.000280171,0.683384,0.293037,0.296724,0.599233,0.0114295,0.0180143,0.0296783,0.000515692,0.00036149,0.00022086,-9.96285e-05,-9.99565e-05,-9.97051e-05,-0.000265743,
0.00288075,0.0077977,0.00211389,-0.000182818,-0.000501262,-0.000156427,0.798466,0.25596,0.243918,0.487287,0.0114524,0.0143386,0.0272008,0.000265617,0.000202419,0.00017617,-9.95961e-05,-9.99678e-05,-9.96824e-05,-0.00046636,
0.00154497,0.00397512,0.00104797,-7.75458e-05,-0.000263288,-5.7339e-05,0.88149,0.209119,0.199438,0.373465,0.00953454,0.0106687,0.025531,0.000113986,0.000129815,8.58373e-06,-8.59136e-05,-0.000100006,-9.99937e-05,0.00199146,
0.000857424,0.00202543,0.000537164,-5.54583e-05,-0.000126536,-4.5396e-05,0.936541,0.164642,0.166237,0.261065,0.00685789,0.00822768,0.0231141,4.79804e-05,6.27131e-05,4.24583e-05,4.01354e-05,-0.000100003,-9.99783e-05,
0.000449613,0.00103374,0.000265242,-2.4858e-05,-7.19637e-05,-8.799e-06,0.969761,0.127333,0.131947,0.161079,0.0064177,0.00925568,0.0181089,2.58695e-05,4.23317e-05,-9.65361e-06,7.43274e-05,-9.902e-05,-9.8438e-05,
0.000256931,0.000515754,0.000159829,-1.2734e-05,-3.19169e-05,-1.24719e-05,0.988323,0.0894349,0.0904095,0.0839946,0.0079011,0.00912844,0.0130095,4.5229e-06,1.91358e-05,6.97516e-06,2.31543e-06,-9.78047e-05,-9.837e-05,
0.000146668,0.000271919,7.40924e-05,-9.18722e-06,-1.67862e-05,-4.83214e-06,0.996965,0.0497644,0.0523825,0.0291582,0.00740703,0.00678471,0.00909354,4.57699e-06,8.56924e-06,2.22512e-06,-7.17554e-05,-9.93717e-05,-9.9929e-05,
7.52549e-05,0.000138707,3.71912e-05,-5.05336e-06,-9.86493e-06,-2.57736e-06,0.999418,0.019429,0.0272604,-0.00719221,0.00427463,0.00363618,0.00557168,2.85686e-06,7.17264e-06,1.43601e-06,-6.53154e-05,-6.93312e-05,-9.49215e-05,
3.86977e-05,6.8938e-05,1.85175e-05,-2.2473e-06,-4.08881e-06,-1.17148e-06,0.999527,0.00460042,0.014922,-0.0266601,0.00140969,0.00148034,0.00227082,7.79825e-07,2.09406e-06,6.06723e-07,-3.817e-05,-2.00683e-05,-9.55337e-05,
2.04451e-05,3.63334e-05,9.56062e-06,-1.40875e-06,-2.42924e-06,-6.20882e-07,0.999515,0.00145594,0.00889288,-0.0299346,-0.000229133,0.000962463,-0.000952693,8.01126e-07,1.66092e-06,3.25403e-07,1.32998e-05,-9.2963e-06,-5.21027e-05,
1.03214e-05,1.86321e-05,4.91146e-06,-6.25342e-07,-1.10591e-06,-3.10762e-07,0.999767,0.00158826,0.00501857,-0.0211271,0.000165595,0.000581846,-0.00257727,2.20211e-07,4.63397e-07,1.49322e-07,-1.34803e-06,-7.12997e-06,4.1579e-05,
5.17e-06,9.40667e-06,2.46246e-06,-4.0766e-07,-7.37694e-07,-1.79698e-07,0.999933,0.000880002,0.00278099,-0.0115563,0.000117995,0.000314347,-0.0012511,3.20766e-07,6.58206e-07,1.2764e-07,-1.83361e-06,-3.77042e-06,1.55625e-05,
2.54917e-06,4.71006e-06,1.22681e-06,-1.19498e-07,-2.00062e-07,-6.79467e-08,0.999981,0.000463884,0.00155277,-0.00653874,4.85272e-05,0.000177172,-0.000755719,-1.93224e-08,-7.25021e-08,1.76525e-08,-4.14339e-07,-2.15286e-06,1.09127e-05,
1.29599e-06,2.39424e-06,6.19729e-07,-1.30855e-07,-2.63162e-07,-5.34492e-08,0.999997,0.0002619,0.000864391,-0.00363211,3.23623e-05,9.82202e-05,-0.000406907,1.46716e-07,3.43566e-07,5.22418e-08,-4.38345e-07,-1.19057e-06,5.47967e-06,
6.26981e-07,1.18039e-06,3.07191e-07,-4.17852e-09,2.0937e-08,-9.13396e-09,1,0.000142039,0.000481845,-0.00203539,1.56395e-05,5.47981e-05,-0.000231757,-6.12763e-08,-1.85145e-07,-1.3773e-08,-1.60195e-07,-6.6486e-07,3.23594e-06,
3.30783e-07,6.16794e-07,1.57401e-07,-5.4433e-08,-1.33861e-07,-2.08053e-08,1,7.95462e-05,0.00026852,-0.00113537,9.39288e-06,3.05296e-05,-0.00012825,8.49334e-08,2.43365e-07,3.02491e-08,-1.15768e-07,-3.70755e-07,1.75845e-06,
