x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.995016,1.25284,-0.674962,-0.000865132,-0.000921002,0.000814972,-0.873119,-0.409713,0.263961,0.0110934,-0.000369405,-0.000692044,-0.00102581,0.00344679,-0.000987258,0.00177814,-3.15658e-05,1.74724e-05,-3.41668e-05,-0.995016,7,10,100,28,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,100,yes,0.000777193
-0.99396,1.23226,-0.665725,0.00108602,-0.00318643,0.0010294,-0.871763,-0.41211,0.264827,0.00785562,-0.00104456,0.000597085,1.26396e-05,0.00935349,-0.00452406,0.00878083,-9.92324e-05,9.99255e-05,-2.36179e-05,1.25284,
-0.96243,1.15283,-0.650021,0.00524356,-0.0127167,0.00206354,-0.862453,-0.429222,0.267811,0.0148349,-0.00573542,0.0024816,0.00377408,0.00927211,0.000265275,0.00786642,-9.95974e-05,9.96885e-05,-3.44491e-05,-0.674962,
-0.891379,0.992162,-0.612556,0.00897429,-0.0195238,0.00536498,-0.839201,-0.470608,0.270154,0.0358822,-0.0102978,0.00405108,0.00765128,0.00909024,0.0034322,0.00592631,-9.97319e-05,9.93626e-05,4.6098e-07,-0.000865132,
-0.782067,0.773155,-0.536544,0.0129022,-0.0244628,0.00978309,-0.799059,-0.534491,0.267325,0.0660687,-0.0153952,0.00391775,0.0103729,0.00992148,0.00813943,0.00044233,-9.99999e-05,9.99788e-05,9.9891e-05,-0.000921002,
-0.622306,0.523735,-0.405882,0.0190474,-0.0257028,0.0163939,-0.737573,-0.617566,0.258508,0.0881859,-0.0216491,0.00243732,0.00880512,-0.00711263,-0.00205255,-0.0085092,-9.99966e-05,9.99582e-05,9.99087e-05,0.000814972,
-0.43583,0.312266,-0.251483,0.0181927,-0.0164806,0.0147993,-0.649849,-0.710475,0.254435,0.0904916,-0.0270248,0.00298089,0.0055021,-0.00877204,-0.00750257,-0.00354455,-9.98758e-05,9.94831e-05,9.90486e-05,-0.873119,
-0.268467,0.183583,-0.129029,0.0153363,-0.00898271,0.00994844,-0.53162,-0.800452,0.26472,0.0811529,-0.0314105,0.00601535,0.00278638,-0.00862185,-0.00646904,0.00574074,-9.99801e-05,9.99096e-05,9.97646e-05,-0.409713,
-0.143701,0.106339,-0.0626808,0.00977836,-0.00605364,0.00330245,-0.379253,-0.876757,0.286231,0.0744502,-0.035341,0.0101018,0.00211532,-0.00649933,-8.65224e-05,0.00213491,-9.96519e-05,9.89566e-05,8.51116e-05,0.263961,
-0.0701358,0.0577967,-0.0344993,0.00497444,-0.00354329,0.00230817,-0.191645,-0.929546,0.305691,0.0759935,-0.0393541,0.0134069,0.00296704,-0.00382434,4.9339e-05,0.00205244,-9.9901e-05,9.92616e-05,6.15705e-05,0.0110934,
-0.0347599,0.0306841,-0.0174843,0.00213377,-0.00177917,0.00109659,0.0275911,-0.946224,0.311863,0.08151,-0.0436243,0.015621,0.00395855,-0.00130801,7.07134e-05,0.000815491,-4.10142e-05,3.52015e-07,8.58383e-05,-0.000369405,
-0.0180704,0.0167844,-0.00888422,0.00121489,-0.000970655,0.000638133,0.26123,-0.915261,0.296813,0.0771592,-0.0460128,0.0132732,0.00595517,-0.000758723,0.000355048,0.000516565,9.9694e-05,-9.94074e-05,-6.21712e-05,-0.000692044,
-0.00912901,0.00914201,-0.00440247,0.000581203,-0.000537445,0.00026213,0.473723,-0.837449,0.265417,0.0617403,-0.0414375,0.012569,0.00460187,-0.000374225,0.000117754,0.000188698,9.93577e-05,-9.80998e-05,8.66426e-05,-0.00102581,
-0.00470303,0.00491507,-0.00227891,0.000305224,-0.000305421,0.000168661,0.644662,-0.725921,0.234604,0.0489266,-0.0380494,0.0103647,0.000253991,-0.000187304,0.000139462,0.000125502,9.93174e-05,-9.6456e-05,2.3566e-05,
-0.00240843,0.00261899,-0.00104445,0.000154521,-0.000150856,8.49419e-05,0.774904,-0.595404,0.206225,0.0496697,-0.0330851,0.0123768,-0.0015991,-8.0766e-05,9.79288e-05,2.71007e-05,9.97127e-05,-8.66668e-05,2.14131e-05,
-0.00125229,0.00142732,-0.000465214,7.68913e-05,-8.5902e-05,3.39115e-05,0.868253,-0.465087,0.161198,0.0618089,-0.0279247,0.0147838,-9.25206e-05,-3.90723e-05,5.14688e-05,1.79098e-05,9.92432e-05,-7.29432e-05,-6.89694e-05,
-0.000666014,0.000769559,-0.000211916,4.03329e-05,-4.53305e-05,1.8445e-05,0.93039,-0.345301,0.104346,0.0650246,-0.0238008,0.0124345,0.00310853,-1.8451e-05,3.09416e-05,9.9095e-07,9.92165e-05,-9.1805e-05,-7.40725e-05,
-0.000355054,0.000420931,-8.60766e-05,2.20008e-05,-2.40181e-05,7.36956e-06,0.967694,-0.240443,0.0550562,0.0519721,-0.0197227,0.00841088,0.00490206,-1.11318e-05,1.37344e-05,-2.1472e-06,9.97411e-05,-9.64176e-05,-7.90808e-05,
-0.000185396,0.000227847,-3.87354e-05,1.20089e-05,-1.44169e-05,2.29164e-06,0.987415,-0.153354,0.0238648,0.0300026,-0.0157606,0.00385703,0.00496191,-7.15471e-06,8.65018e-06,9.9967e-07,9.88848e-05,-7.15831e-05,-7.8691e-05,
-9.53858e-05,0.00011948,-1.94644e-05,6.01809e-06,-7.22067e-06,1.67835e-06,0.996298,-0.0844498,0.0125603,0.00874478,-0.0120921,0.000269001,0.00354848,-3.37063e-06,3.56431e-06,-1.08701e-06,9.97211e-05,8.79743e-06,-8.63276e-05,
-4.87971e-05,6.18872e-05,-9.00111e-06,3.30074e-06,-4.27652e-06,4.51486e-07,0.99937,-0.0329635,0.0120032,-0.00257907,-0.00859068,-0.000179633,0.000762662,-2.27122e-06,2.81111e-06,1.36566e-07,9.94066e-05,4.53682e-05,-3.13645e-05,
-2.47755e-05,3.12224e-05,-4.45829e-06,1.49606e-06,-1.86294e-06,4.82603e-07,0.999938,0.000952147,0.00911592,-0.004062,-0.00498603,0.00129998,-0.000278075,-7.11651e-07,7.4253e-07,-5.99289e-07,9.97415e-05,-1.93899e-05,2.06714e-06,
-1.26108e-05,1.58947e-05,-2.10243e-06,9.35037e-07,-1.20235e-06,-7.91243e-09,0.999833,0.016796,0.00453967,-0.00305828,-0.00135417,0.00051004,-0.000193442,-7.72161e-07,9.56297e-07,2.21759e-07,9.3666e-05,-4.81022e-06,-2.38312e-06,
-6.34496e-06,7.92021e-06,-1.13496e-06,3.14696e-07,-3.94987e-07,2.01166e-07,0.999871,0.0150181,0.002496,-0.00198847,0.00206535,0.000308729,-0.000249285,-1.26528e-08,-8.85667e-09,-3.39107e-07,-3.51936e-05,-4.94953e-06,4.74872e-06,
-3.21321e-06,4.00329e-06,-5.36793e-07,3.11756e-07,-3.89079e-07,-8.15289e-08,0.999956,0.00791475,0.00136587,-0.00108144,0.000776441,0.000141629,-0.000111682,-3.69994e-07,4.42545e-07,2.46221e-07,-5.83248e-06,-1.50543e-06,1.27828e-06,
-1.60203e-06,1.96914e-06,-3.0429e-07,8.99997e-09,-1.87028e-08,1.27667e-07,0.999978,0.00456849,0.000779558,-0.000620259,0.000562164,9.25779e-05,-7.26684e-05,1.63815e-07,-1.85822e-07,-2.61792e-07,-8.00328e-06,-1.37073e-06,1.12102e-06,
